

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1698                           
  1699                           ;main.c: 214:                 readGateway.Bit = 0;
  1700  0266  1053               	bcf	_readGateway,0
  1701  0267                     l4576:	
  1702                           
  1703                           ;main.c: 216:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1704  0267  3000               	movlw	0
  1705  0268  120A  158A  2073  120A  118A  	fcall	_ADC_Read
  1706  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1707  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1708  026F  0824               	movf	?_ADC_Read,w
  1709  0270  1683               	bsf	3,5	;RP0=1, select bank3
  1710  0271  1703               	bsf	3,6	;RP1=1, select bank3
  1711  0272  009E               	movwf	??_main^(0+384)
  1712  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0275  0825               	movf	?_ADC_Read+1,w
  1715  0276  1683               	bsf	3,5	;RP0=1, select bank3
  1716  0277  1703               	bsf	3,6	;RP1=1, select bank3
  1717  0278  009F               	movwf	(??_main^(0+384)+1)
  1718  0279  0D1F               	rlf	(??_main^(0+384)+1),w
  1719  027A  0C9F               	rrf	(??_main^(0+384)+1),f
  1720  027B  0C9E               	rrf	??_main^(0+384),f
  1721  027C  0D1F               	rlf	(??_main^(0+384)+1),w
  1722  027D  0C9F               	rrf	(??_main^(0+384)+1),f
  1723  027E  0C9E               	rrf	??_main^(0+384),f
  1724  027F  081E               	movf	??_main^(0+384),w
  1725  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0282  00B4               	movwf	map@x
  1728  0283  1683               	bsf	3,5	;RP0=1, select bank3
  1729  0284  1703               	bsf	3,6	;RP1=1, select bank3
  1730  0285  081F               	movf	(??_main+1)^(0+384),w
  1731  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0288  00B5               	movwf	map@x+1
  1734  0289  3000               	movlw	0
  1735  028A  00B6               	movwf	map@in_min
  1736  028B  00B7               	movwf	map@in_min+1
  1737  028C  30FF               	movlw	255
  1738  028D  00B8               	movwf	map@in_max
  1739  028E  3000               	movlw	0
  1740  028F  00B9               	movwf	map@in_max+1
  1741  0290  30EC               	movlw	236
  1742  0291  00BA               	movwf	map@out_min
  1743  0292  30FF               	movlw	255
  1744  0293  00BB               	movwf	map@out_min+1
  1745  0294  303C               	movlw	60
  1746  0295  00BC               	movwf	map@out_max
  1747  0296  3000               	movlw	0
  1748  0297  00BD               	movwf	map@out_max+1
  1749  0298  120A  158A  2122  120A  118A  	fcall	_map
  1750  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1751  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1752  029F  0834               	movf	?_map,w
  1753  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  1754  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  1755  02A2  00A0               	movwf	(??_main+2)^(0+384)
  1756  02A3  0820               	movf	(??_main+2)^(0+384),w
  1757  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1758  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1759  02A6  00CC               	movwf	_temp
  1760                           
  1761                           ;main.c: 217:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1762  02A7  3001               	movlw	1
  1763  02A8  120A  158A  2073  120A  118A  	fcall	_ADC_Read
  1764  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02AF  0824               	movf	?_ADC_Read,w
  1767  02B0  1683               	bsf	3,5	;RP0=1, select bank3
  1768  02B1  1703               	bsf	3,6	;RP1=1, select bank3
  1769  02B2  009E               	movwf	??_main^(0+384)
  1770  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1771  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1772  02B5  0825               	movf	?_ADC_Read+1,w
  1773  02B6  1683               	bsf	3,5	;RP0=1, select bank3
  1774  02B7  1703               	bsf	3,6	;RP1=1, select bank3
  1775  02B8  009F               	movwf	(??_main^(0+384)+1)
  1776  02B9  0D1F               	rlf	(??_main^(0+384)+1),w
  1777  02BA  0C9F               	rrf	(??_main^(0+384)+1),f
  1778  02BB  0C9E               	rrf	??_main^(0+384),f
  1779  02BC  0D1F               	rlf	(??_main^(0+384)+1),w
  1780  02BD  0C9F               	rrf	(??_main^(0+384)+1),f
  1781  02BE  0C9E               	rrf	??_main^(0+384),f
  1782  02BF  081E               	movf	??_main^(0+384),w
  1783  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1784  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1785  02C2  00B4               	movwf	map@x
  1786  02C3  1683               	bsf	3,5	;RP0=1, select bank3
  1787  02C4  1703               	bsf	3,6	;RP1=1, select bank3
  1788  02C5  081F               	movf	(??_main+1)^(0+384),w
  1789  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1790  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1791  02C8  00B5               	movwf	map@x+1
  1792  02C9  3000               	movlw	0
  1793  02CA  00B6               	movwf	map@in_min
  1794  02CB  00B7               	movwf	map@in_min+1
  1795  02CC  30FF               	movlw	255
  1796  02CD  00B8               	movwf	map@in_max
  1797  02CE  3000               	movlw	0
  1798  02CF  00B9               	movwf	map@in_max+1
  1799  02D0  3000               	movlw	0
  1800  02D1  00BA               	movwf	map@out_min
  1801  02D2  00BB               	movwf	map@out_min+1
  1802  02D3  3064               	movlw	100
  1803  02D4  00BC               	movwf	map@out_max
  1804  02D5  3000               	movlw	0
  1805  02D6  00BD               	movwf	map@out_max+1
  1806  02D7  120A  158A  2122  120A  118A  	fcall	_map
  1807  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1808  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1809  02DE  0834               	movf	?_map,w
  1810  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  1811  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  1812  02E1  00A0               	movwf	(??_main+2)^(0+384)
  1813  02E2  0820               	movf	(??_main+2)^(0+384),w
  1814  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1815  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1816  02E5  00CB               	movwf	_umidita
  1817                           
  1818                           ;main.c: 218:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1819  02E6  3005               	movlw	5
  1820  02E7  120A  158A  2073  120A  118A  	fcall	_ADC_Read
  1821  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1822  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1823  02EE  0824               	movf	?_ADC_Read,w
  1824  02EF  1683               	bsf	3,5	;RP0=1, select bank3
  1825  02F0  1703               	bsf	3,6	;RP1=1, select bank3
  1826  02F1  009E               	movwf	??_main^(0+384)
  1827  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1828  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1829  02F4  0825               	movf	?_ADC_Read+1,w
  1830  02F5  1683               	bsf	3,5	;RP0=1, select bank3
  1831  02F6  1703               	bsf	3,6	;RP1=1, select bank3
  1832  02F7  009F               	movwf	(??_main^(0+384)+1)
  1833  02F8  0D1F               	rlf	(??_main^(0+384)+1),w
  1834  02F9  0C9F               	rrf	(??_main^(0+384)+1),f
  1835  02FA  0C9E               	rrf	??_main^(0+384),f
  1836  02FB  0D1F               	rlf	(??_main^(0+384)+1),w
  1837  02FC  0C9F               	rrf	(??_main^(0+384)+1),f
  1838  02FD  0C9E               	rrf	??_main^(0+384),f
  1839  02FE  081E               	movf	??_main^(0+384),w
  1840  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0301  00B4               	movwf	map@x
  1843  0302  1683               	bsf	3,5	;RP0=1, select bank3
  1844  0303  1703               	bsf	3,6	;RP1=1, select bank3
  1845  0304  081F               	movf	(??_main+1)^(0+384),w
  1846  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0307  00B5               	movwf	map@x+1
  1849  0308  3000               	movlw	0
  1850  0309  00B6               	movwf	map@in_min
  1851  030A  00B7               	movwf	map@in_min+1
  1852  030B  30FF               	movlw	255
  1853  030C  00B8               	movwf	map@in_max
  1854  030D  3000               	movlw	0
  1855  030E  00B9               	movwf	map@in_max+1
  1856  030F  3000               	movlw	0
  1857  0310  00BA               	movwf	map@out_min
  1858  0311  00BB               	movwf	map@out_min+1
  1859  0312  3064               	movlw	100
  1860  0313  00BC               	movwf	map@out_max
  1861  0314  3000               	movlw	0
  1862  0315  00BD               	movwf	map@out_max+1
  1863  0316  120A  158A  2122  120A  118A  	fcall	_map
  1864  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1865  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1866  031D  0834               	movf	?_map,w
  1867  031E  1683               	bsf	3,5	;RP0=1, select bank3
  1868  031F  1703               	bsf	3,6	;RP1=1, select bank3
  1869  0320  00A0               	movwf	(??_main+2)^(0+384)
  1870  0321  0820               	movf	(??_main+2)^(0+384),w
  1871  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0324  00CA               	movwf	_pressione
  1874  0325                     l4578:	
  1875                           
  1876                           ;main.c: 219:                 sendByte(0x02, 0x00, temp);
  1877  0325  01B8               	clrf	sendByte@byte1
  1878  0326  084C               	movf	_temp,w
  1879  0327  1683               	bsf	3,5	;RP0=1, select bank3
  1880  0328  1703               	bsf	3,6	;RP1=1, select bank3
  1881  0329  009E               	movwf	??_main^(0+384)
  1882  032A  081E               	movf	??_main^(0+384),w
  1883  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1884  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1885  032D  00B9               	movwf	sendByte@valore
  1886  032E  3002               	movlw	2
  1887  032F  120A  158A  20F1  120A  118A  	fcall	_sendByte
  1888  0334                     l4580:	
  1889                           
  1890                           ;main.c: 220:                 sendByte(0x04, 0x00, umidita);
  1891  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0336  01B8               	clrf	sendByte@byte1
  1894  0337  084B               	movf	_umidita,w
  1895  0338  1683               	bsf	3,5	;RP0=1, select bank3
  1896  0339  1703               	bsf	3,6	;RP1=1, select bank3
  1897  033A  009E               	movwf	??_main^(0+384)
  1898  033B  081E               	movf	??_main^(0+384),w
  1899  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1900  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1901  033E  00B9               	movwf	sendByte@valore
  1902  033F  3004               	movlw	4
  1903  0340  120A  158A  20F1  120A  118A  	fcall	_sendByte
  1904  0345                     l4582:	
  1905                           
  1906                           ;main.c: 221:                 sendByte(0x06, 0x00, pressione);
  1907  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0347  01B8               	clrf	sendByte@byte1
  1910  0348  084A               	movf	_pressione,w
  1911  0349  1683               	bsf	3,5	;RP0=1, select bank3
  1912  034A  1703               	bsf	3,6	;RP1=1, select bank3
  1913  034B  009E               	movwf	??_main^(0+384)
  1914  034C  081E               	movf	??_main^(0+384),w
  1915  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1916  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1917  034F  00B9               	movwf	sendByte@valore
  1918  0350  3006               	movlw	6
  1919  0351  120A  158A  20F1  120A  118A  	fcall	_sendByte
  1920  0356                     l4584:	
  1921                           
  1922                           ;main.c: 223:                 for (unsigned char i = 0; i < 5; i++)
  1923  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0358  01C1               	clrf	main@i_490
  1926  0359                     l4586:	
  1927  0359  3005               	movlw	5
  1928  035A  0241               	subwf	main@i_490,w
  1929  035B  1C03               	skipc
  1930  035C  2B5E               	goto	u4441
  1931  035D  2B5F               	goto	u4440
  1932  035E                     u4441:	
  1933  035E  2B60               	goto	l4590
  1934  035F                     u4440:	
  1935  035F  2B98               	goto	l238
  1936  0360                     l4590:	
  1937                           
  1938                           ;main.c: 224:                 {;main.c: 225:                     dataFromGateway[i] = 0;
  1939  0360  0841               	movf	main@i_490,w
  1940  0361  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1941  0362  0084               	movwf	4
  1942  0363  1383               	bcf	3,7	;select IRP bank1
  1943  0364  0180               	clrf	0
  1944  0365                     l4592:	
  1945                           
  1946                           ;main.c: 226:                 }
  1947  0365  3001               	movlw	1
  1948  0366  1683               	bsf	3,5	;RP0=1, select bank3
  1949  0367  1703               	bsf	3,6	;RP1=1, select bank3
  1950  0368  009E               	movwf	??_main^(0+384)
  1951  0369  081E               	movf	??_main^(0+384),w
  1952  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1953  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1954  036C  07C1               	addwf	main@i_490,f
  1955  036D  2B59               	goto	l4586
  1956  036E                     l4596:	
  1957                           
  1958                           ;main.c: 230:                 if (timerReadFromGateway >= 4)
  1959  036E  3004               	movlw	4
  1960  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0371  024D               	subwf	_timerReadFromGateway,w
  1963  0372  1C03               	skipc
  1964  0373  2B75               	goto	u4451
  1965  0374  2B76               	goto	u4450
  1966  0375                     u4451:	
  1967  0375  2B79               	goto	l4600
  1968  0376                     u4450:	
  1969  0376                     l4598:	
  1970                           
  1971                           ;main.c: 231:                 {;main.c: 232:                     readGatewayDone.Bit = 1
      +                          ;
  1972  0376  1454               	bsf	_readGatewayDone,0
  1973                           
  1974                           ;main.c: 233:                     readGatewayDone.Timeout = 1;
  1975  0377  14D4               	bsf	_readGatewayDone,1
  1976                           
  1977                           ;main.c: 234:                     readGateway.Bit = 0;
  1978  0378  1053               	bcf	_readGateway,0
  1979  0379                     l4600:	
  1980                           
  1981                           ;main.c: 237:                 if (dataFromGatewayIndex >= 15)
  1982  0379  300F               	movlw	15
  1983  037A  024E               	subwf	_dataFromGatewayIndex,w
  1984  037B  1C03               	skipc
  1985  037C  2B7E               	goto	u4461
  1986  037D  2B7F               	goto	u4460
  1987  037E                     u4461:	
  1988  037E  2B98               	goto	l238
  1989  037F                     u4460:	
  1990  037F                     l4602:	
  1991                           
  1992                           ;main.c: 238:                 {;main.c: 239:                     readGatewayDone.Bit = 1
      +                          ;
  1993  037F  1454               	bsf	_readGatewayDone,0
  1994                           
  1995                           ;main.c: 240:                     readGatewayDone.Timeout = 0;
  1996  0380  10D4               	bcf	_readGatewayDone,1
  1997                           
  1998                           ;main.c: 241:                     readGateway.Bit = 0;
  1999  0381  1053               	bcf	_readGateway,0
  2000  0382  2B98               	goto	l238
  2001  0383                     l4606:	
  2002  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0385  082C               	movf	_dataFromGateway^(0+128),w
  2005  0386  397F               	andlw	127
  2006  0387  1683               	bsf	3,5	;RP0=1, select bank3
  2007  0388  1703               	bsf	3,6	;RP1=1, select bank3
  2008  0389  009E               	movwf	??_main^(0+384)
  2009  038A  019F               	clrf	(??_main^(0+384)+1)
  2010                           
  2011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2012                           ; Switch size 1, requested type "simple"
  2013                           ; Number of cases is 1, Range of values is 0 to 0
  2014                           ; switch strategies available:
  2015                           ; Name         Instructions Cycles
  2016                           ; simple_byte            4     3 (average)
  2017                           ; direct_byte           11     8 (fixed)
  2018                           ; jumptable            260     6 (fixed)
  2019                           ;	Chosen strategy is simple_byte
  2020  038B  081F               	movf	(??_main+1)^(0+384),w
  2021  038C  3A00               	xorlw	0	; case 0
  2022  038D  1903               	skipnz
  2023  038E  2B90               	goto	l4878
  2024  038F  2B6E               	goto	l4596
  2025  0390                     l4878:	
  2026                           
  2027                           ; Switch size 1, requested type "simple"
  2028                           ; Number of cases is 2, Range of values is 8 to 10
  2029                           ; switch strategies available:
  2030                           ; Name         Instructions Cycles
  2031                           ; simple_byte            7     4 (average)
  2032                           ; direct_byte           20    11 (fixed)
  2033                           ; jumptable            263     9 (fixed)
  2034                           ;	Chosen strategy is simple_byte
  2035  0390  081E               	movf	??_main^(0+384),w
  2036  0391  3A08               	xorlw	8	; case 8
  2037  0392  1903               	skipnz
  2038  0393  288E               	goto	l240
  2039  0394  3A02               	xorlw	2	; case 10
  2040  0395  1903               	skipnz
  2041  0396  2A63               	goto	l255
  2042  0397  2B6E               	goto	l4596
  2043  0398                     l238:	
  2044                           ;main.c: 245:         }
  2045                           
  2046                           
  2047                           ;main.c: 248:         if (readGatewayDone.Bit)
  2048  0398  1C54               	btfss	_readGatewayDone,0
  2049  0399  2B9B               	goto	u4471
  2050  039A  2B9C               	goto	u4470
  2051  039B                     u4471:	
  2052  039B  2BBA               	goto	l4620
  2053  039C                     u4470:	
  2054  039C                     l4608:	
  2055                           
  2056                           ;main.c: 249:         {;main.c: 251:             readGateway.Bit = 0;
  2057  039C  1053               	bcf	_readGateway,0
  2058  039D                     l4610:	
  2059                           
  2060                           ;main.c: 252:             dataFromGatewayIndex = 0;
  2061  039D  01CE               	clrf	_dataFromGatewayIndex
  2062  039E                     l4612:	
  2063                           
  2064                           ;main.c: 253:             readGatewayDone.Bit = 0;
  2065  039E  1054               	bcf	_readGatewayDone,0
  2066                           
  2067                           ;main.c: 254:             timerReadFromGateway = 0;
  2068  039F  01CD               	clrf	_timerReadFromGateway
  2069  03A0                     l4614:	
  2070                           
  2071                           ;main.c: 257:             if (readGatewayDone.Timeout)
  2072  03A0  1CD4               	btfss	_readGatewayDone,1
  2073  03A1  2BA3               	goto	u4481
  2074  03A2  2BA4               	goto	u4480
  2075  03A3                     u4481:	
  2076  03A3  2BA6               	goto	l4618
  2077  03A4                     u4480:	
  2078  03A4                     l4616:	
  2079                           
  2080                           ;main.c: 258:             {;main.c: 259:                 readGatewayDone.Timeout = 0;
  2081  03A4  10D4               	bcf	_readGatewayDone,1
  2082                           
  2083                           ;main.c: 260:             }
  2084  03A5  2BBA               	goto	l4620
  2085  03A6                     l4618:	
  2086                           
  2087                           ;main.c: 263:             {;main.c: 264:                 bitParita(dataFromGateway);
  2088  03A6  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  2089  03A7  120A  158A  2737  120A  118A  	fcall	_bitParita
  2090                           
  2091                           ;main.c: 265:                 SetReceivedTimes(dataFromGateway, Semafori);
  2092  03AC  3060               	movlw	(low (_Semafori| 0))& (0+255)
  2093  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  2094  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  2095  03AF  009E               	movwf	??_main^(0+384)
  2096  03B0  081E               	movf	??_main^(0+384),w
  2097  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2098  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2099  03B3  00AC               	movwf	SetReceivedTimes@_semafori
  2100  03B4  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  2101  03B5  120A  158A  244C  120A  118A  	fcall	_SetReceivedTimes
  2102  03BA                     l4620:	
  2103                           
  2104                           ;main.c: 271:         if (secondPassed.Bit && cycled.Bit)
  2105  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2106  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2107  03BC  1C52               	btfss	_secondPassed,0
  2108  03BD  2BBF               	goto	u4491
  2109  03BE  2BC0               	goto	u4490
  2110  03BF                     u4491:	
  2111  03BF  2D39               	goto	l4656
  2112  03C0                     u4490:	
  2113  03C0                     l4622:	
  2114  03C0  1C51               	btfss	_cycled,0
  2115  03C1  2BC3               	goto	u4501
  2116  03C2  2BC4               	goto	u4500
  2117  03C3                     u4501:	
  2118  03C3  2D39               	goto	l4656
  2119  03C4                     u4500:	
  2120  03C4                     l4624:	
  2121                           
  2122                           ;main.c: 272:         {;main.c: 273:             unsigned char i = 0;
  2123  03C4  01C6               	clrf	main@i_493
  2124                           
  2125                           ;main.c: 274:             while (i < n_semafori)
  2126  03C5  2CD6               	goto	l4650
  2127  03C6                     l4626:	
  2128                           
  2129                           ;main.c: 275:             {;main.c: 276:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2130  03C6  0846               	movf	main@i_493,w
  2131  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2132  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2133  03C9  009E               	movwf	??_main^(0+384)
  2134  03CA  071E               	addwf	??_main^(0+384),w
  2135  03CB  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2136  03CC  0084               	movwf	4
  2137  03CD  1383               	bcf	3,7	;select IRP bank0
  2138  03CE  0800               	movf	0,w
  2139  03CF  009F               	movwf	(??_main+1)^(0+384)
  2140  03D0  0A84               	incf	4,f
  2141  03D1  0800               	movf	0,w
  2142  03D2  00A0               	movwf	((??_main+1)^(0+384)+1)
  2143  03D3  081F               	movf	(??_main+1)^(0+384),w
  2144  03D4  0084               	movwf	4
  2145  03D5  1783               	bsf	3,7
  2146  03D6  1C20               	btfss	(??_main+2)^(0+384),0
  2147  03D7  1383               	bcf	3,7
  2148  03D8  0800               	movf	0,w
  2149  03D9  00A1               	movwf	(??_main+3)^(0+384)
  2150  03DA  0A84               	incf	4,f
  2151  03DB  0800               	movf	0,w
  2152  03DC  00A2               	movwf	((??_main+3)^(0+384)+1)
  2153  03DD  0821               	movf	(??_main+3)^(0+384),w
  2154  03DE  0422               	iorwf	((??_main+3)^(0+384)+1),w
  2155  03DF  1903               	btfsc	3,2
  2156  03E0  2BE2               	goto	u4511
  2157  03E1  2BE3               	goto	u4510
  2158  03E2                     u4511:	
  2159  03E2  2CCE               	goto	l4648
  2160  03E3                     u4510:	
  2161  03E3                     l4628:	
  2162                           
  2163                           ;main.c: 277:                 {;main.c: 278:                     time[i]++;
  2164  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2165  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2166  03E5  0846               	movf	main@i_493,w
  2167  03E6  1683               	bsf	3,5	;RP0=1, select bank3
  2168  03E7  1703               	bsf	3,6	;RP1=1, select bank3
  2169  03E8  009E               	movwf	??_main^(0+384)
  2170  03E9  071E               	addwf	??_main^(0+384),w
  2171  03EA  3EA0               	addlw	(low (_time| 0))& (0+255)
  2172  03EB  0084               	movwf	4
  2173  03EC  3001               	movlw	1
  2174  03ED  1383               	bcf	3,7	;select IRP bank1
  2175  03EE  0780               	addwf	0,f
  2176  03EF  0A84               	incf	4,f
  2177  03F0  1803               	skipnc
  2178  03F1  0A80               	incf	0,f
  2179                           
  2180                           ;main.c: 279:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2181  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2182  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2183  03F4  0846               	movf	main@i_493,w
  2184  03F5  1683               	bsf	3,5	;RP0=1, select bank3
  2185  03F6  1703               	bsf	3,6	;RP1=1, select bank3
  2186  03F7  009E               	movwf	??_main^(0+384)
  2187  03F8  071E               	addwf	??_main^(0+384),w
  2188  03F9  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2189  03FA  0084               	movwf	4
  2190  03FB  0800               	movf	0,w
  2191  03FC  009F               	movwf	(??_main+1)^(0+384)
  2192  03FD  0A84               	incf	4,f
  2193  03FE  0800               	movf	0,w
  2194  03FF  00A0               	movwf	((??_main+1)^(0+384)+1)
  2195  0400  081F               	movf	(??_main+1)^(0+384),w
  2196  0401  3E0C               	addlw	12
  2197  0402  00A1               	movwf	(??_main+3)^(0+384)
  2198  0403  0820               	movf	(??_main+2)^(0+384),w
  2199  0404  1803               	skipnc
  2200  0405  3E01               	addlw	1
  2201  0406  3E00               	addlw	0
  2202  0407  00A2               	movwf	(??_main+4)^(0+384)
  2203  0408  0821               	movf	(??_main+3)^(0+384),w
  2204  0409  0084               	movwf	4
  2205  040A  1783               	bsf	3,7
  2206  040B  1C22               	btfss	(??_main+4)^(0+384),0
  2207  040C  1383               	bcf	3,7
  2208  040D  0800               	movf	0,w
  2209  040E  00A3               	movwf	(??_main+5)^(0+384)
  2210  040F  0823               	movf	(??_main+5)^(0+384),w
  2211  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0412  00C5               	movwf	main@lux_select
  2214                           
