

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +                          ;
  1707  02F1  1459               	bsf	_readGatewayDone,0
  1708                           
  1709                           ;main.c: 240:                     readGatewayDone.Timeout = 0;
  1710  02F2  10D9               	bcf	_readGatewayDone,1
  1711                           
  1712                           ;main.c: 241:                     readGateway.Bit = 0;
  1713  02F3  1058               	bcf	_readGateway,0
  1714  02F4  2B0A               	goto	l221
  1715  02F5                     l3520:	
  1716  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02F7  0824               	movf	_dataFromGateway^(0+128),w
  1719  02F8  397F               	andlw	127
  1720  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1721  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1722  02FB  00C0               	movwf	??_main
  1723  02FC  01C1               	clrf	??_main+1
  1724                           
  1725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1726                           ; Switch size 1, requested type "simple"
  1727                           ; Number of cases is 1, Range of values is 0 to 0
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte            4     3 (average)
  1731                           ; direct_byte           11     8 (fixed)
  1732                           ; jumptable            260     6 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734  02FD  0841               	movf	??_main+1,w
  1735  02FE  3A00               	xorlw	0	; case 0
  1736  02FF  1903               	skipnz
  1737  0300  2B02               	goto	l3822
  1738  0301  2AE2               	goto	l3510
  1739  0302                     l3822:	
  1740                           
  1741                           ; Switch size 1, requested type "simple"
  1742                           ; Number of cases is 2, Range of values is 8 to 10
  1743                           ; switch strategies available:
  1744                           ; Name         Instructions Cycles
  1745                           ; simple_byte            7     4 (average)
  1746                           ; direct_byte           20    11 (fixed)
  1747                           ; jumptable            263     9 (fixed)
  1748                           ;	Chosen strategy is simple_byte
  1749  0302  0840               	movf	??_main,w
  1750  0303  3A08               	xorlw	8	; case 8
  1751  0304  1903               	skipnz
  1752  0305  288B               	goto	l223
  1753  0306  3A02               	xorlw	2	; case 10
  1754  0307  1903               	skipnz
  1755  0308  2A15               	goto	l237
  1756  0309  2AE2               	goto	l3510
  1757  030A                     l221:	
  1758                           ;main.c: 245:         }
  1759                           
  1760                           
  1761                           ;main.c: 248:         if (readGatewayDone.Bit)
  1762  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1763  030B  1C59               	btfss	_readGatewayDone,0
  1764  030C  2B0E               	goto	u2861
  1765  030D  2B0F               	goto	u2860
  1766  030E                     u2861:	
  1767  030E  2B23               	goto	l3534
  1768  030F                     u2860:	
  1769  030F                     l3522:	
  1770                           
  1771                           ;main.c: 249:         {;main.c: 251:             readGateway.Bit = 0;
  1772  030F  1058               	bcf	_readGateway,0
  1773  0310                     l3524:	
  1774                           
  1775                           ;main.c: 252:             dataFromGatewayIndex = 0;
  1776  0310  01D3               	clrf	_dataFromGatewayIndex
  1777  0311                     l3526:	
  1778                           
  1779                           ;main.c: 253:             readGatewayDone.Bit = 0;
  1780  0311  1059               	bcf	_readGatewayDone,0
  1781                           
  1782                           ;main.c: 254:             timerReadFromGateway = 0;
  1783  0312  01D2               	clrf	_timerReadFromGateway
  1784  0313                     l3528:	
  1785                           
  1786                           ;main.c: 257:             if (readGatewayDone.Timeout)
  1787  0313  1CD9               	btfss	_readGatewayDone,1
  1788  0314  2B16               	goto	u2871
  1789  0315  2B17               	goto	u2870
  1790  0316                     u2871:	
  1791  0316  2B19               	goto	l3532
  1792  0317                     u2870:	
  1793  0317                     l3530:	
  1794                           
  1795                           ;main.c: 258:             {;main.c: 259:                 readGatewayDone.Timeout = 0;
  1796  0317  10D9               	bcf	_readGatewayDone,1
  1797                           
  1798                           ;main.c: 260:             }
  1799  0318  2B23               	goto	l3534
  1800  0319                     l3532:	
  1801                           
  1802                           ;main.c: 263:             {;main.c: 265:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1803  0319  3064               	movlw	(low (_Semafori| 0))& (0+255)
  1804  031A  00C0               	movwf	??_main
  1805  031B  0840               	movf	??_main,w
  1806  031C  00AC               	movwf	SetReceivedTimes@_semafori
  1807  031D  30A4               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1808  031E  120A  158A  2667  120A  118A  	fcall	_SetReceivedTimes
  1809  0323                     l3534:	
  1810                           
  1811                           ;main.c: 271:         if (secondPassed.Bit && cycled.Bit)
  1812  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0325  1C57               	btfss	_secondPassed,0
  1815  0326  2B28               	goto	u2881
  1816  0327  2B29               	goto	u2880
  1817  0328                     u2881:	
  1818  0328  2C1C               	goto	l3568
  1819  0329                     u2880:	
  1820  0329                     l3536:	
  1821  0329  1C56               	btfss	_cycled,0
  1822  032A  2B2C               	goto	u2891
  1823  032B  2B2D               	goto	u2890
  1824  032C                     u2891:	
  1825  032C  2C1C               	goto	l3568
  1826  032D                     u2890:	
  1827  032D                     l3538:	
  1828                           
  1829                           ;main.c: 272:         {;main.c: 273:             for (unsigned char i = 0; i < n_semafor
      +                          i; i++)
  1830  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1831  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1832  032F  01DE               	clrf	main@i_478^(0+128)
  1833  0330                     l3540:	
  1834  0330  3002               	movlw	2
  1835  0331  025E               	subwf	main@i_478^(0+128),w
  1836  0332  1C03               	skipc
  1837  0333  2B35               	goto	u2901
  1838  0334  2B36               	goto	u2900
  1839  0335                     u2901:	
  1840  0335  2B37               	goto	l3544
  1841  0336                     u2900:	
  1842  0336  2C1C               	goto	l3568
  1843  0337                     l3544:	
  1844                           
  1845                           ;main.c: 274:             {;main.c: 275:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  1846  0337  085E               	movf	main@i_478^(0+128),w
  1847  0338  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  1848  0339  0084               	movwf	4
  1849  033A  1383               	bcf	3,7	;select IRP bank0
  1850  033B  0800               	movf	0,w
  1851  033C  0084               	movwf	4
  1852  033D  0800               	movf	0,w
  1853  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1854  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0340  00C0               	movwf	??_main
  1856  0341  0A84               	incf	4,f
  1857  0342  0800               	movf	0,w
  1858  0343  00C1               	movwf	??_main+1
  1859  0344  0840               	movf	??_main,w
  1860  0345  0441               	iorwf	??_main+1,w
  1861  0346  1903               	btfsc	3,2
  1862  0347  2B49               	goto	u2911
  1863  0348  2B4A               	goto	u2910
  1864  0349                     u2911:	
  1865  0349  2C13               	goto	l3564
  1866  034A                     u2910:	
  1867  034A                     l3546:	
  1868                           
  1869                           ;main.c: 276:                 {;main.c: 277:                     time[i]++;
  1870  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1871  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1872  034C  085E               	movf	main@i_478^(0+128),w
  1873  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1874  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1875  034F  00C0               	movwf	??_main
  1876  0350  0740               	addwf	??_main,w
  1877  0351  3E49               	addlw	(low (_time| 0))& (0+255)
  1878  0352  0084               	movwf	4
  1879  0353  3001               	movlw	1
  1880  0354  0780               	addwf	0,f
  1881  0355  0A84               	incf	4,f
  1882  0356  1803               	skipnc
  1883  0357  0A80               	incf	0,f
  1884                           
  1885                           ;main.c: 278:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  1886  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1888  035A  085E               	movf	main@i_478^(0+128),w
  1889  035B  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  1890  035C  0084               	movwf	4
  1891  035D  0800               	movf	0,w
  1892  035E  3E0C               	addlw	12
  1893  035F  0084               	movwf	4
  1894  0360  0800               	movf	0,w
  1895  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0363  00C0               	movwf	??_main
  1898  0364  0840               	movf	??_main,w
  1899  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0367  00DD               	movwf	main@lux_select^(0+128)
  1902                           
  1903                           ;main.c: 280:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  1904  0368  085E               	movf	main@i_478^(0+128),w
  1905  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1906  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1907  036B  00C0               	movwf	??_main
  1908  036C  0740               	addwf	??_main,w
  1909  036D  3E49               	addlw	(low (_time| 0))& (0+255)
  1910  036E  0084               	movwf	4
  1911  036F  0800               	movf	0,w
  1912  0370  00C1               	movwf	??_main+1
  1913  0371  0A84               	incf	4,f
  1914  0372  0800               	movf	0,w
  1915  0373  00C2               	movwf	??_main+2
  1916  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0376  085E               	movf	main@i_478^(0+128),w
  1919  0377  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  1920  0378  0084               	movwf	4
  1921  0379  085D               	movf	main@lux_select^(0+128),w
  1922  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1923  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1924  037C  00C3               	movwf	??_main+3
  1925  037D  0743               	addwf	??_main+3,w
  1926  037E  0700               	addwf	0,w
  1927  037F  00C4               	movwf	??_main+4
  1928  0380  0844               	movf	??_main+4,w
  1929  0381  0084               	movwf	4
  1930  0382  0800               	movf	0,w
  1931  0383  00C5               	movwf	??_main+5
  1932  0384  0A84               	incf	4,f
  1933  0385  0800               	movf	0,w
  1934  0386  00C6               	movwf	??_main+6
  1935  0387  0841               	movf	??_main+1,w
  1936  0388  0245               	subwf	??_main+5,w
  1937  0389  00C7               	movwf	??_main+7
  1938  038A  0842               	movf	??_main+2,w
  1939  038B  1C03               	skipc
  1940  038C  0A42               	incf	??_main+2,w
  1941  038D  0246               	subwf	??_main+6,w
  1942  038E  00C8               	movwf	??_main+8
  1943  038F  1FC8               	btfss	??_main+8,7
  1944  0390  2B92               	goto	u2921
  1945  0391  2B93               	goto	u2920
  1946  0392                     u2921:	
  1947  0392  2BB9               	goto	l250
  1948  0393                     u2920:	
  1949  0393                     l3548:	
  1950                           
  1951                           ;main.c: 281:                     {;main.c: 282:                         lux_select++;
  1952  0393  3001               	movlw	1
  1953  0394  00C0               	movwf	??_main
  1954  0395  0840               	movf	??_main,w
  1955  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0398  07DD               	addwf	main@lux_select^(0+128),f
  1958  0399                     l3550:	
  1959                           
  1960                           ;main.c: 283:                         time[i] = 1;
  1961  0399  085E               	movf	main@i_478^(0+128),w
  1962  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1963  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1964  039C  00C0               	movwf	??_main
  1965  039D  0740               	addwf	??_main,w
  1966  039E  3E49               	addlw	(low (_time| 0))& (0+255)
  1967  039F  0084               	movwf	4
  1968  03A0  3001               	movlw	1
  1969  03A1  0080               	movwf	0
  1970  03A2  0A84               	incf	4,f
  1971  03A3  3000               	movlw	0
  1972  03A4  0080               	movwf	0
  1973  03A5                     l3552:	
  1974                           
  1975                           ;main.c: 285:                         if (lux_select >= 3)
  1976  03A5  3003               	movlw	3
  1977  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1978  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1979  03A8  025D               	subwf	main@lux_select^(0+128),w
  1980  03A9  1C03               	skipc
  1981  03AA  2BAC               	goto	u2931
  1982  03AB  2BAD               	goto	u2930
  1983  03AC                     u2931:	
  1984  03AC  2BB9               	goto	l250
  1985  03AD                     u2930:	
  1986  03AD                     l3554:	
  1987                           
  1988                           ;main.c: 286:                         {;main.c: 287:                             lux_sel
      +                          ect = 0;
  1989  03AD  01DD               	clrf	main@lux_select^(0+128)
  1990  03AE                     l3556:	
  1991                           
  1992                           ;main.c: 289:                             if (i == 0)
  1993  03AE  085E               	movf	main@i_478^(0+128),w
  1994  03AF  1D03               	btfss	3,2
  1995  03B0  2BB2               	goto	u2941
  1996  03B1  2BB3               	goto	u2940
  1997  03B2                     u2941:	
  1998  03B2  2BB9               	goto	l250
  1999  03B3                     u2940:	
  2000  03B3                     l3558:	
  2001                           
  2002                           ;main.c: 290:                             {;main.c: 291:                                
      +                           UpdateTimes(Semafori);
  2003  03B3  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2004  03B4  120A  158A  2795  120A  118A  	fcall	_UpdateTimes
  2005  03B9                     l250:	
  2006                           ;main.c: 294:                     }
  2007                           
  2008                           
  2009                           ;main.c: 296:                     luciSemaforo(i, lux_select);
  2010  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2011  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2012  03BB  085D               	movf	main@lux_select^(0+128),w
  2013  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2014  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2015  03BE  00C0               	movwf	??_main
  2016  03BF  0840               	movf	??_main,w
  2017  03C0  00A4               	movwf	luciSemaforo@lux
  2018  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2019  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2020  03C3  085E               	movf	main@i_478^(0+128),w
  2021  03C4  120A  158A  250C  120A  118A  	fcall	_luciSemaforo
  2022  03C9                     l3560:	
  2023                           
  2024                           ;main.c: 297:                     (*Semafori[i]).lux_select = lux_select;
  2025  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2026  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2027  03CB  085D               	movf	main@lux_select^(0+128),w
  2028  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2029  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2030  03CE  00C0               	movwf	??_main
  2031  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2032  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2033  03D1  085E               	movf	main@i_478^(0+128),w
  2034  03D2  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2035  03D3  0084               	movwf	4
  2036  03D4  1383               	bcf	3,7	;select IRP bank0
  2037  03D5  0800               	movf	0,w
  2038  03D6  3E0C               	addlw	12
  2039  03D7  0084               	movwf	4
  2040  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2041  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2042  03DA  0840               	movf	??_main,w
  2043  03DB  0080               	movwf	0
  2044  03DC                     l3562:	
  2045                           
  2046                           ;main.c: 298:                     GetDigits(DigitsArr, i, (*Semafori[i]).times[lux_selec
      +                          t] - time[i]);
  2047  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  2048  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  2049  03DE  085E               	movf	main@i_478^(0+128),w
  2050  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03E1  00C0               	movwf	??_main
  2053  03E2  0840               	movf	??_main,w
  2054  03E3  00B4               	movwf	GetDigits@index
  2055  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2056  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2057  03E6  085E               	movf	main@i_478^(0+128),w
  2058  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2059  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2060  03E9  00C1               	movwf	??_main+1
  2061  03EA  0741               	addwf	??_main+1,w
  2062  03EB  3E49               	addlw	(low (_time| 0))& (0+255)
  2063  03EC  0084               	movwf	4
  2064  03ED  0800               	movf	0,w
  2065  03EE  00C2               	movwf	??_main+2
  2066  03EF  0A84               	incf	4,f
  2067  03F0  0800               	movf	0,w
  2068  03F1  00C3               	movwf	??_main+3
  2069  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2070  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2071  03F4  085E               	movf	main@i_478^(0+128),w
  2072  03F5  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2073  03F6  0084               	movwf	4
  2074  03F7  085D               	movf	main@lux_select^(0+128),w
  2075  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2076  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2077  03FA  00C4               	movwf	??_main+4
  2078  03FB  0744               	addwf	??_main+4,w
  2079  03FC  0700               	addwf	0,w
  2080  03FD  00C5               	movwf	??_main+5
  2081  03FE  0845               	movf	??_main+5,w
  2082  03FF  0084               	movwf	4
  2083  0400  0800               	movf	0,w
  2084  0401  00C6               	movwf	??_main+6
  2085  0402  0A84               	incf	4,f
  2086  0403  0800               	movf	0,w
  2087  0404  00C7               	movwf	??_main+7
  2088  0405  0842               	movf	??_main+2,w
  2089  0406  0246               	subwf	??_main+6,w
  2090  0407  00B5               	movwf	GetDigits@Time
  2091  0408  0843               	movf	??_main+3,w
  2092  0409  1C03               	skipc
  2093  040A  0A43               	incf	??_main+3,w
  2094  040B  0247               	subwf	??_main+7,w
  2095  040C  00B6               	movwf	GetDigits@Time+1
  2096  040D  3062               	movlw	(low (_DigitsArr| 0))& (0+255)
  2097  040E  120A  118A  243A  120A  118A  	fcall	_GetDigits
  2098  0413                     l3564:	
  2099                           
  2100                           ;main.c: 300:             }
  2101  0413  3001               	movlw	1
  2102  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0416  00C0               	movwf	??_main
  2105  0417  0840               	movf	??_main,w
  2106  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2108  041A  07DE               	addwf	main@i_478^(0+128),f
  2109  041B  2B30               	goto	l3540
  2110  041C                     l3568:	
  2111                           
  2112                           ;main.c: 303:         ShowDigitsOnDisplay();
  2113  041C  120A  118A  2686  120A  118A  	fcall	_ShowDigitsOnDisplay
  2114  0421                     l3570:	
  2115                           
  2116                           ;main.c: 309:         if (secondPassed.Bit && cycled.Bit)
  2117  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0423  1C57               	btfss	_secondPassed,0
  2120  0424  2C26               	goto	u2951
  2121  0425  2C27               	goto	u2950
  2122  0426                     u2951:	
  2123  0426  2C2D               	goto	l253
  2124  0427                     u2950:	
  2125  0427                     l3572:	
  2126  0427  1C56               	btfss	_cycled,0
  2127  0428  2C2A               	goto	u2961
  2128  0429  2C2B               	goto	u2960
  2129  042A                     u2961:	
  2130  042A  2C2D               	goto	l253
  2131  042B                     u2960:	
  2132  042B                     l3574:	
  2133                           
  2134                           ;main.c: 310:         {;main.c: 311:             secondPassed.Bit = 0;
  2135  042B  1057               	bcf	_secondPassed,0
  2136                           
  2137                           ;main.c: 312:             cycled.Bit = 0;
  2138  042C  1056               	bcf	_cycled,0
  2139  042D                     l253:	
  2140                           ;main.c: 313:         }
  2141                           
  2142                           
  2143                           ;main.c: 314:         if (secondPassed.Bit && !cycled.Bit)
  2144  042D  1C57               	btfss	_secondPassed,0
  2145  042E  2C30               	goto	u2971
  2146  042F  2C31               	goto	u2970
  2147  0430                     u2971:	
  2148  0430  2886               	goto	l3440
  2149  0431                     u2970:	
  2150  0431                     l3576:	
  2151  0431  1856               	btfsc	_cycled,0
  2152  0432  2C34               	goto	u2981
  2153  0433  2C35               	goto	u2980
  2154  0434                     u2981:	
  2155  0434  2886               	goto	l3440
  2156  0435                     u2980:	
  2157  0435                     l3578:	
  2158                           
  2159                           ;main.c: 315:         {;main.c: 316:             cycled.Bit = 1;
  2160  0435  1456               	bsf	_cycled,0
  2161  0436  2886               	goto	l3440
  2162  0437  120A  118A  2810   	ljmp	start
  2163  043A                     __end_of_main:	
  2164                           
  2165                           	psect	text1
  2166  0BDA                     __ptext1:	
  2167 ;; *************** function _sendByte *****************
  2168 ;; Defined at:
  2169 ;;		line 380 in file "main.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  byte0           1    wreg     unsigned char 
  2172 ;;  byte1           1   24[BANK0 ] unsigned char 
  2173 ;;  valore          1   25[BANK0 ] unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  byte0           1   29[BANK0 ] unsigned char 
  2176 ;;  i               1   31[BANK0 ] unsigned char 
  2177 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2178 ;;		 -> BuildByte@txByte(5), 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       2       0       0       0
  2189 ;;      Locals:         0       3       0       0       0
  2190 ;;      Temps:          0       3       0       0       0
  2191 ;;      Totals:         0       8       0       0       0
  2192 ;;Total ram usage:        8 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    4
  2195 ;; This function calls:
  2196 ;;		_BuildByte
  2197 ;;		_UART_TxChar
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _sendByte
  2205  0BDA                     _sendByte:	
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2209                           ;sendByte@byte0 stored from wreg
  2210  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0BDC  00BD               	movwf	sendByte@byte0
  2213  0BDD                     l3308:	
  2214                           
  2215                           ;main.c: 380: void sendByte(char byte0, char byte1, char valore);main.c: 381: {;main.c: 
      +                          382:     char *txByte;;main.c: 383:     txByte = BuildByte(byte0, byte1, valore);
  2216  0BDD  0838               	movf	sendByte@byte1,w
  2217  0BDE  00BA               	movwf	??_sendByte
  2218  0BDF  083A               	movf	??_sendByte,w
  2219  0BE0  00A4               	movwf	BuildByte@byte1
  2220  0BE1  0839               	movf	sendByte@valore,w
  2221  0BE2  00BB               	movwf	??_sendByte+1
  2222  0BE3  083B               	movf	??_sendByte+1,w
  2223  0BE4  00A5               	movwf	BuildByte@valore
  2224  0BE5  083D               	movf	sendByte@byte0,w
  2225  0BE6  120A  118A  2507  120A  158A  	fcall	_BuildByte
  2226  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0BED  00BC               	movwf	??_sendByte+2
  2229  0BEE  083C               	movf	??_sendByte+2,w
  2230  0BEF  00BE               	movwf	sendByte@txByte
  2231  0BF0                     l3310:	
  2232                           
  2233                           ;main.c: 385:     for (unsigned char i = 0; i < 5; i++)
  2234  0BF0  01BF               	clrf	sendByte@i
  2235  0BF1                     l3316:	
  2236                           
  2237                           ;main.c: 386:     {;main.c: 387:         UART_TxChar(*(txByte++));
  2238  0BF1  083E               	movf	sendByte@txByte,w
  2239  0BF2  0084               	movwf	4
  2240  0BF3  1383               	bcf	3,7	;select IRP bank0
  2241  0BF4  0800               	movf	0,w
  2242  0BF5  120A  158A  237F  120A  158A  	fcall	_UART_TxChar
  2243  0BFA                     l3318:	
  2244  0BFA  3001               	movlw	1
  2245  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0BFD  00BA               	movwf	??_sendByte
  2248  0BFE  083A               	movf	??_sendByte,w
  2249  0BFF  07BE               	addwf	sendByte@txByte,f
  2250  0C00                     l3320:	
  2251                           
  2252                           ;main.c: 388:     }
  2253  0C00  3001               	movlw	1
  2254  0C01  00BA               	movwf	??_sendByte
  2255  0C02  083A               	movf	??_sendByte,w
  2256  0C03  07BF               	addwf	sendByte@i,f
  2257  0C04                     l3322:	
  2258  0C04  3005               	movlw	5
  2259  0C05  023F               	subwf	sendByte@i,w
  2260  0C06  1C03               	skipc
  2261  0C07  2C09               	goto	u2701
  2262  0C08  2C0A               	goto	u2700
  2263  0C09                     u2701:	
  2264  0C09  2BF1               	goto	l3316
  2265  0C0A                     u2700:	
  2266  0C0A                     l292:	
  2267  0C0A  0008               	return
  2268  0C0B                     __end_of_sendByte:	
  2269                           
  2270                           	psect	text2
  2271  0B7F                     __ptext2:	
  2272 ;; *************** function _UART_TxChar *****************
  2273 ;; Defined at:
  2274 ;;		line 355 in file "main.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  ch              1    wreg     unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  ch              1    4[BANK0 ] unsigned char 
