

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:33:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1772  02E2  3064               	movlw	100
  1773  02E3  00BC               	movwf	map@out_max
  1774  02E4  3000               	movlw	0
  1775  02E5  00BD               	movwf	map@out_max+1
  1776  02E6  120A  158A  234A  120A  118A  	fcall	_map
  1777  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1778  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1779  02ED  0834               	movf	?_map,w
  1780  02EE  00C2               	movwf	??_main+2
  1781  02EF  0842               	movf	??_main+2,w
  1782  02F0  00CF               	movwf	_pressione
  1783  02F1                     l3629:	
  1784                           
  1785                           ;main.c: 237:                 sendByte(0x02, 0x00, temp);
  1786  02F1  01B8               	clrf	sendByte@byte1
  1787  02F2  0851               	movf	_temp,w
  1788  02F3  00C0               	movwf	??_main
  1789  02F4  0840               	movf	??_main,w
  1790  02F5  00B9               	movwf	sendByte@valore
  1791  02F6  3002               	movlw	2
  1792  02F7  120A  158A  2319  120A  118A  	fcall	_sendByte
  1793  02FC                     l3631:	
  1794                           
  1795                           ;main.c: 238:                 sendByte(0x04, 0x00, umidita);
  1796  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1797  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1798  02FE  01B8               	clrf	sendByte@byte1
  1799  02FF  0850               	movf	_umidita,w
  1800  0300  00C0               	movwf	??_main
  1801  0301  0840               	movf	??_main,w
  1802  0302  00B9               	movwf	sendByte@valore
  1803  0303  3004               	movlw	4
  1804  0304  120A  158A  2319  120A  118A  	fcall	_sendByte
  1805  0309                     l3633:	
  1806                           
  1807                           ;main.c: 239:                 sendByte(0x06, 0x00, pressione);
  1808  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1809  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  030B  01B8               	clrf	sendByte@byte1
  1811  030C  084F               	movf	_pressione,w
  1812  030D  00C0               	movwf	??_main
  1813  030E  0840               	movf	??_main,w
  1814  030F  00B9               	movwf	sendByte@valore
  1815  0310  3006               	movlw	6
  1816  0311  120A  158A  2319  120A  118A  	fcall	_sendByte
  1817  0316                     l3635:	
  1818                           
  1819                           ;main.c: 241:                 for (unsigned char i = 0; i < 5; i++)
  1820  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0318  01E1               	clrf	main@i_483^(0+128)
  1823  0319                     l3637:	
  1824  0319  3005               	movlw	5
  1825  031A  0261               	subwf	main@i_483^(0+128),w
  1826  031B  1C03               	skipc
  1827  031C  2B1E               	goto	u3101
  1828  031D  2B1F               	goto	u3100
  1829  031E                     u3101:	
  1830  031E  2B20               	goto	l3641
  1831  031F                     u3100:	
  1832  031F  2B56               	goto	l223
  1833  0320                     l3641:	
  1834                           
  1835                           ;main.c: 242:                 {;main.c: 243:                     dataFromGateway[i] = 0;
  1836  0320  0861               	movf	main@i_483^(0+128),w
  1837  0321  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1838  0322  0084               	movwf	4
  1839  0323  1383               	bcf	3,7	;select IRP bank1
  1840  0324  0180               	clrf	0
  1841  0325                     l3643:	
  1842                           
  1843                           ;main.c: 244:                 }
  1844  0325  3001               	movlw	1
  1845  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0328  00C0               	movwf	??_main
  1848  0329  0840               	movf	??_main,w
  1849  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1850  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1851  032C  07E1               	addwf	main@i_483^(0+128),f
  1852  032D  2B19               	goto	l3637
  1853  032E                     l3647:	
  1854                           
  1855                           ;main.c: 248:                 if (timerReadFromGateway >= 4)
  1856  032E  3004               	movlw	4
  1857  032F  0252               	subwf	_timerReadFromGateway,w
  1858  0330  1C03               	skipc
  1859  0331  2B33               	goto	u3111
  1860  0332  2B34               	goto	u3110
  1861  0333                     u3111:	
  1862  0333  2B37               	goto	l3651
  1863  0334                     u3110:	
  1864  0334                     l3649:	
  1865                           
  1866                           ;main.c: 249:                 {;main.c: 250:                     readGatewayDone.Bit = 1
      +                          ;
  1867  0334  1459               	bsf	_readGatewayDone,0
  1868                           
  1869                           ;main.c: 251:                     readGatewayDone.Timeout = 1;
  1870  0335  14D9               	bsf	_readGatewayDone,1
  1871                           
  1872                           ;main.c: 252:                     readGateway.Bit = 0;
  1873  0336  1058               	bcf	_readGateway,0
  1874  0337                     l3651:	
  1875                           
  1876                           ;main.c: 255:                 if (dataFromGatewayIndex >= 15)
  1877  0337  300F               	movlw	15
  1878  0338  0253               	subwf	_dataFromGatewayIndex,w
  1879  0339  1C03               	skipc
  1880  033A  2B3C               	goto	u3121
  1881  033B  2B3D               	goto	u3120
  1882  033C                     u3121:	
  1883  033C  2B56               	goto	l223
  1884  033D                     u3120:	
  1885  033D                     l3653:	
  1886                           
  1887                           ;main.c: 256:                 {;main.c: 257:                     readGatewayDone.Bit = 1
      +                          ;
  1888  033D  1459               	bsf	_readGatewayDone,0
  1889                           
  1890                           ;main.c: 258:                     readGatewayDone.Timeout = 0;
  1891  033E  10D9               	bcf	_readGatewayDone,1
  1892                           
  1893                           ;main.c: 259:                     readGateway.Bit = 0;
  1894  033F  1058               	bcf	_readGateway,0
  1895  0340  2B56               	goto	l223
  1896  0341                     l3657:	
  1897  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0343  0824               	movf	_dataFromGateway^(0+128),w
  1900  0344  397F               	andlw	127
  1901  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0347  00C0               	movwf	??_main
  1904  0348  01C1               	clrf	??_main+1
  1905                           
  1906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1907                           ; Switch size 1, requested type "simple"
  1908                           ; Number of cases is 1, Range of values is 0 to 0
  1909                           ; switch strategies available:
  1910                           ; Name         Instructions Cycles
  1911                           ; simple_byte            4     3 (average)
  1912                           ; direct_byte           11     8 (fixed)
  1913                           ; jumptable            260     6 (fixed)
  1914                           ;	Chosen strategy is simple_byte
  1915  0349  0841               	movf	??_main+1,w
  1916  034A  3A00               	xorlw	0	; case 0
  1917  034B  1903               	skipnz
  1918  034C  2B4E               	goto	l3967
  1919  034D  2B2E               	goto	l3647
  1920  034E                     l3967:	
  1921                           
  1922                           ; Switch size 1, requested type "simple"
  1923                           ; Number of cases is 2, Range of values is 8 to 10
  1924                           ; switch strategies available:
  1925                           ; Name         Instructions Cycles
  1926                           ; simple_byte            7     4 (average)
  1927                           ; direct_byte           20    11 (fixed)
  1928                           ; jumptable            263     9 (fixed)
  1929                           ;	Chosen strategy is simple_byte
  1930  034E  0840               	movf	??_main,w
  1931  034F  3A08               	xorlw	8	; case 8
  1932  0350  1903               	skipnz
  1933  0351  2880               	goto	l225
  1934  0352  3A02               	xorlw	2	; case 10
  1935  0353  1903               	skipnz
  1936  0354  2A61               	goto	l242
  1937  0355  2B2E               	goto	l3647
  1938  0356                     l223:	
  1939                           ;main.c: 263:         }
  1940                           
  1941                           
  1942                           ;main.c: 266:         if (readGatewayDone.Bit)
  1943  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0357  1C59               	btfss	_readGatewayDone,0
  1945  0358  2B5A               	goto	u3131
  1946  0359  2B5B               	goto	u3130
  1947  035A                     u3131:	
  1948  035A  2B6F               	goto	l3671
  1949  035B                     u3130:	
  1950  035B                     l3659:	
  1951                           
  1952                           ;main.c: 267:         {;main.c: 269:             readGateway.Bit = 0;
  1953  035B  1058               	bcf	_readGateway,0
  1954  035C                     l3661:	
  1955                           
  1956                           ;main.c: 270:             dataFromGatewayIndex = 0;
  1957  035C  01D3               	clrf	_dataFromGatewayIndex
  1958  035D                     l3663:	
  1959                           
  1960                           ;main.c: 271:             readGatewayDone.Bit = 0;
  1961  035D  1059               	bcf	_readGatewayDone,0
  1962                           
  1963                           ;main.c: 272:             timerReadFromGateway = 0;
  1964  035E  01D2               	clrf	_timerReadFromGateway
  1965  035F                     l3665:	
  1966                           
  1967                           ;main.c: 275:             if (readGatewayDone.Timeout)
  1968  035F  1CD9               	btfss	_readGatewayDone,1
  1969  0360  2B62               	goto	u3141
  1970  0361  2B63               	goto	u3140
  1971  0362                     u3141:	
  1972  0362  2B65               	goto	l3669
  1973  0363                     u3140:	
  1974  0363                     l3667:	
  1975                           
  1976                           ;main.c: 276:             {;main.c: 277:                 readGatewayDone.Timeout = 0;
  1977  0363  10D9               	bcf	_readGatewayDone,1
  1978                           
  1979                           ;main.c: 278:             }
  1980  0364  2B6F               	goto	l3671
  1981  0365                     l3669:	
  1982                           
  1983                           ;main.c: 281:             {;main.c: 283:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1984  0365  3064               	movlw	(low (_Semafori| 0))& (0+255)
  1985  0366  00C0               	movwf	??_main
  1986  0367  0840               	movf	??_main,w
  1987  0368  00AC               	movwf	SetReceivedTimes@_semafori
  1988  0369  30A4               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1989  036A  120A  158A  2635  120A  118A  	fcall	_SetReceivedTimes
  1990  036F                     l3671:	
  1991                           
  1992                           ;main.c: 289:         if (secondPassed.Bit && cycled.Bit)
  1993  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0371  1C57               	btfss	_secondPassed,0
  1996  0372  2B74               	goto	u3151
  1997  0373  2B75               	goto	u3150
  1998  0374                     u3151:	
  1999  0374  2C7C               	goto	l3713
  2000  0375                     u3150:	
  2001  0375                     l3673:	
  2002  0375  1C56               	btfss	_cycled,0
  2003  0376  2B78               	goto	u3161
  2004  0377  2B79               	goto	u3160
  2005  0378                     u3161:	
  2006  0378  2C7C               	goto	l3713
  2007  0379                     u3160:	
  2008  0379                     l3675:	
  2009                           
  2010                           ;main.c: 290:         {;main.c: 291:             for (unsigned char i = 0; i < n_semafor
      +                          i; i++)
  2011  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2012  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2013  037B  01E5               	clrf	main@i_485^(0+128)
  2014  037C                     l3677:	
  2015  037C  3002               	movlw	2
  2016  037D  0265               	subwf	main@i_485^(0+128),w
  2017  037E  1C03               	skipc
  2018  037F  2B81               	goto	u3171
  2019  0380  2B82               	goto	u3170
  2020  0381                     u3171:	
  2021  0381  2B83               	goto	l3681
  2022  0382                     u3170:	
  2023  0382  2C7C               	goto	l3713
  2024  0383                     l3681:	
  2025                           
  2026                           ;main.c: 292:             {;main.c: 293:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2027  0383  0865               	movf	main@i_485^(0+128),w
  2028  0384  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2029  0385  0084               	movwf	4
  2030  0386  1383               	bcf	3,7	;select IRP bank0
  2031  0387  0800               	movf	0,w
  2032  0388  0084               	movwf	4
  2033  0389  0800               	movf	0,w
  2034  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2035  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2036  038C  00C0               	movwf	??_main
  2037  038D  0A84               	incf	4,f
  2038  038E  0800               	movf	0,w
  2039  038F  00C1               	movwf	??_main+1
  2040  0390  0840               	movf	??_main,w
  2041  0391  0441               	iorwf	??_main+1,w
  2042  0392  1903               	btfsc	3,2
  2043  0393  2B95               	goto	u3181
  2044  0394  2B96               	goto	u3180
  2045  0395                     u3181:	
  2046  0395  2C73               	goto	l3709
  2047  0396                     u3180:	
  2048  0396                     l3683:	
  2049                           
  2050                           ;main.c: 294:                 {;main.c: 295:                     time[i]++;
  2051  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0398  0865               	movf	main@i_485^(0+128),w
  2054  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2055  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2056  039B  00C0               	movwf	??_main
  2057  039C  0740               	addwf	??_main,w
  2058  039D  3E49               	addlw	(low (_time| 0))& (0+255)
  2059  039E  0084               	movwf	4
  2060  039F  3001               	movlw	1
  2061  03A0  0780               	addwf	0,f
  2062  03A1  0A84               	incf	4,f
  2063  03A2  1803               	skipnc
  2064  03A3  0A80               	incf	0,f
  2065                           
  2066                           ;main.c: 296:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2067  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2068  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2069  03A6  0865               	movf	main@i_485^(0+128),w
  2070  03A7  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2071  03A8  0084               	movwf	4
  2072  03A9  0800               	movf	0,w
  2073  03AA  3E0C               	addlw	12
  2074  03AB  0084               	movwf	4
  2075  03AC  0800               	movf	0,w
  2076  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03AF  00C0               	movwf	??_main
  2079  03B0  0840               	movf	??_main,w
  2080  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2081  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2082  03B3  00E4               	movwf	main@lux_select^(0+128)
  2083                           
  2084                           ;main.c: 298:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2085  03B4  0865               	movf	main@i_485^(0+128),w
  2086  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2087  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2088  03B7  00C0               	movwf	??_main
  2089  03B8  0740               	addwf	??_main,w
  2090  03B9  3E49               	addlw	(low (_time| 0))& (0+255)
  2091  03BA  0084               	movwf	4
  2092  03BB  0800               	movf	0,w
  2093  03BC  00C1               	movwf	??_main+1
  2094  03BD  0A84               	incf	4,f
  2095  03BE  0800               	movf	0,w
  2096  03BF  00C2               	movwf	??_main+2
  2097  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2098  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2099  03C2  0865               	movf	main@i_485^(0+128),w
  2100  03C3  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2101  03C4  0084               	movwf	4
  2102  03C5  0864               	movf	main@lux_select^(0+128),w
  2103  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2104  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2105  03C8  00C3               	movwf	??_main+3
  2106  03C9  0743               	addwf	??_main+3,w
  2107  03CA  0700               	addwf	0,w
  2108  03CB  00C4               	movwf	??_main+4
  2109  03CC  0844               	movf	??_main+4,w
  2110  03CD  0084               	movwf	4
  2111  03CE  0800               	movf	0,w
  2112  03CF  00C5               	movwf	??_main+5
  2113  03D0  0A84               	incf	4,f
  2114  03D1  0800               	movf	0,w
  2115  03D2  00C6               	movwf	??_main+6
  2116  03D3  0841               	movf	??_main+1,w
  2117  03D4  0245               	subwf	??_main+5,w
  2118  03D5  00C7               	movwf	??_main+7
  2119  03D6  0842               	movf	??_main+2,w
  2120  03D7  1C03               	skipc
  2121  03D8  0A42               	incf	??_main+2,w
  2122  03D9  0246               	subwf	??_main+6,w
  2123  03DA  00C8               	movwf	??_main+8
  2124  03DB  1FC8               	btfss	??_main+8,7
  2125  03DC  2BDE               	goto	u3191
  2126  03DD  2BDF               	goto	u3190
  2127  03DE                     u3191:	
  2128  03DE  2C19               	goto	l255
  2129  03DF                     u3190:	
  2130  03DF                     l3685:	
  2131                           
  2132                           ;main.c: 299:                     {;main.c: 300:                         lux_select++;
  2133  03DF  3001               	movlw	1
  2134  03E0  00C0               	movwf	??_main
  2135  03E1  0840               	movf	??_main,w
  2136  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2137  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2138  03E4  07E4               	addwf	main@lux_select^(0+128),f
  2139  03E5                     l3687:	
  2140                           
  2141                           ;main.c: 301:                         time[i] = 1;
  2142  03E5  0865               	movf	main@i_485^(0+128),w
  2143  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2144  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2145  03E8  00C0               	movwf	??_main
  2146  03E9  0740               	addwf	??_main,w
  2147  03EA  3E49               	addlw	(low (_time| 0))& (0+255)
  2148  03EB  0084               	movwf	4
  2149  03EC  3001               	movlw	1
  2150  03ED  0080               	movwf	0
  2151  03EE  0A84               	incf	4,f
  2152  03EF  3000               	movlw	0
  2153  03F0  0080               	movwf	0
  2154  03F1                     l3689:	
  2155                           
  2156                           ;main.c: 303:                         if (lux_select >= 3)
  2157  03F1  3003               	movlw	3
  2158  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2159  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2160  03F4  0264               	subwf	main@lux_select^(0+128),w
  2161  03F5  1C03               	skipc
  2162  03F6  2BF8               	goto	u3201
  2163  03F7  2BF9               	goto	u3200
  2164  03F8                     u3201:	
  2165  03F8  2C19               	goto	l255
  2166  03F9                     u3200:	
  2167  03F9                     l3691:	
  2168                           
  2169                           ;main.c: 304:                         {;main.c: 305:                             lux_sel
      +                          ect = 0;
  2170  03F9  01E4               	clrf	main@lux_select^(0+128)
  2171  03FA                     l3693:	
  2172                           
  2173                           ;main.c: 307:                             if (i == 0)
  2174  03FA  0865               	movf	main@i_485^(0+128),w
  2175  03FB  1D03               	btfss	3,2
  2176  03FC  2BFE               	goto	u3211
  2177  03FD  2BFF               	goto	u3210
  2178  03FE                     u3211:	
  2179  03FE  2C19               	goto	l255
  2180  03FF                     u3210:	
  2181  03FF                     l3695:	
  2182                           
  2183                           ;main.c: 308:                             {;main.c: 309:                                
      +                           UpdateTimes(Semafori);
  2184  03FF  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2185  0400  120A  118A  2793  120A  118A  	fcall	_UpdateTimes
  2186  0405                     l3697:	
  2187                           
  2188                           ;main.c: 311:                                 time[0]=1;
  2189  0405  3001               	movlw	1
  2190  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0408  00C9               	movwf	_time
  2193  0409  3000               	movlw	0
  2194  040A  00CA               	movwf	_time+1
  2195  040B                     l3699:	
  2196                           
  2197                           ;main.c: 312:                                 time[1]=1;
  2198  040B  3001               	movlw	1
  2199  040C  00CB               	movwf	_time+2
  2200  040D  3000               	movlw	0
  2201  040E  00CC               	movwf	_time+3
  2202  040F                     l3701:	
  2203                           
  2204                           ;main.c: 314:                                 (*Semafori[0]).lux_select = 0;
  2205  040F  0864               	movf	_Semafori,w
  2206  0410  3E0C               	addlw	12
  2207  0411  0084               	movwf	4
  2208  0412  1383               	bcf	3,7	;select IRP bank0
  2209  0413  0180               	clrf	0
  2210  0414                     l3703:	
  2211                           
  2212                           ;main.c: 315:                                 (*Semafori[1]).lux_select = 1;
  2213  0414  0865               	movf	low ((_Semafori| 0+1)),w
  2214  0415  3E0C               	addlw	12
  2215  0416  0084               	movwf	4
  2216  0417  0180               	clrf	0
  2217  0418  0A80               	incf	0,f
  2218  0419                     l255:	
  2219                           ;main.c: 318:                     }
  2220                           
  2221                           
  2222                           ;main.c: 320:                     luciSemaforo(i, lux_select);
  2223  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2224  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2225  041B  0864               	movf	main@lux_select^(0+128),w
  2226  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2227  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2228  041E  00C0               	movwf	??_main
  2229  041F  0840               	movf	??_main,w
  2230  0420  00A4               	movwf	luciSemaforo@lux
  2231  0421  1683               	bsf	3,5	;RP0=1, select bank1
  2232  0422  1303               	bcf	3,6	;RP1=0, select bank1
  2233  0423  0865               	movf	main@i_485^(0+128),w
  2234  0424  120A  158A  24DA  120A  118A  	fcall	_luciSemaforo
  2235  0429                     l3705:	
  2236                           
  2237                           ;main.c: 321:                     (*Semafori[i]).lux_select = lux_select;
  2238  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2239  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2240  042B  0864               	movf	main@lux_select^(0+128),w
  2241  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2242  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2243  042E  00C0               	movwf	??_main
  2244  042F  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0430  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0431  0865               	movf	main@i_485^(0+128),w
  2247  0432  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2248  0433  0084               	movwf	4
  2249  0434  1383               	bcf	3,7	;select IRP bank0
  2250  0435  0800               	movf	0,w
  2251  0436  3E0C               	addlw	12
  2252  0437  0084               	movwf	4
  2253  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2255  043A  0840               	movf	??_main,w
  2256  043B  0080               	movwf	0
  2257  043C                     l3707:	
  2258                           
  2259                           ;main.c: 322:                     GetDigits(DigitsArr, i, (*Semafori[i]).times[lux_selec
      +                          t] - time[i]);
  2260  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2261  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2262  043E  0865               	movf	main@i_485^(0+128),w
  2263  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0441  00C0               	movwf	??_main
  2266  0442  0840               	movf	??_main,w
  2267  0443  00B4               	movwf	GetDigits@index
  2268  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0446  0865               	movf	main@i_485^(0+128),w
  2271  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0449  00C1               	movwf	??_main+1
  2274  044A  0741               	addwf	??_main+1,w
  2275  044B  3E49               	addlw	(low (_time| 0))& (0+255)
  2276  044C  0084               	movwf	4
  2277  044D  0800               	movf	0,w
  2278  044E  00C2               	movwf	??_main+2
  2279  044F  0A84               	incf	4,f
  2280  0450  0800               	movf	0,w
  2281  0451  00C3               	movwf	??_main+3
  2282  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0454  0865               	movf	main@i_485^(0+128),w
  2285  0455  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2286  0456  0084               	movwf	4
  2287  0457  0864               	movf	main@lux_select^(0+128),w
  2288  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2290  045A  00C4               	movwf	??_main+4
  2291  045B  0744               	addwf	??_main+4,w
  2292  045C  0700               	addwf	0,w
  2293  045D  00C5               	movwf	??_main+5
  2294  045E  0845               	movf	??_main+5,w
  2295  045F  0084               	movwf	4
  2296  0460  0800               	movf	0,w
  2297  0461  00C6               	movwf	??_main+6
  2298  0462  0A84               	incf	4,f
  2299  0463  0800               	movf	0,w
  2300  0464  00C7               	movwf	??_main+7
  2301  0465  0842               	movf	??_main+2,w
  2302  0466  0246               	subwf	??_main+6,w
  2303  0467  00B5               	movwf	GetDigits@Time
  2304  0468  0843               	movf	??_main+3,w
  2305  0469  1C03               	skipc
  2306  046A  0A43               	incf	??_main+3,w
  2307  046B  0247               	subwf	??_main+7,w
  2308  046C  00B6               	movwf	GetDigits@Time+1
  2309  046D  3062               	movlw	(low (_DigitsArr| 0))& (0+255)
  2310  046E  120A  118A  249A  120A  118A  	fcall	_GetDigits
  2311  0473                     l3709:	
  2312                           
  2313                           ;main.c: 324:             }
  2314  0473  3001               	movlw	1
  2315  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0476  00C0               	movwf	??_main
  2318  0477  0840               	movf	??_main,w
  2319  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2321  047A  07E5               	addwf	main@i_485^(0+128),f
  2322  047B  2B7C               	goto	l3677
  2323  047C                     l3713:	
  2324                           
  2325                           ;main.c: 327:         ShowDigitsOnDisplay();
  2326  047C  120A  118A  26E6  120A  118A  	fcall	_ShowDigitsOnDisplay
  2327  0481                     l3715:	
  2328                           
  2329                           ;main.c: 333:         if (secondPassed.Bit && cycled.Bit)
  2330  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0483  1C57               	btfss	_secondPassed,0
  2333  0484  2C86               	goto	u3221
  2334  0485  2C87               	goto	u3220
  2335  0486                     u3221:	
  2336  0486  2C8D               	goto	l258
  2337  0487                     u3220:	
  2338  0487                     l3717:	
  2339  0487  1C56               	btfss	_cycled,0
