

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1701  026B  00FF               	movwf	btemp+1
  1702  026C  3080               	movlw	128
  1703  026D  027F               	subwf	btemp+1,w
  1704  026E  1D03               	skipz
  1705  026F  2A72               	goto	u4505
  1706  0270  3004               	movlw	4
  1707  0271  0245               	subwf	main@i_489,w
  1708  0272                     u4505:	
  1709  0272  1C03               	skipc
  1710  0273  2A75               	goto	u4501
  1711  0274  2A76               	goto	u4500
  1712  0275                     u4501:	
  1713  0275  2A54               	goto	l4592
  1714  0276                     u4500:	
  1715  0276                     l4598:	
  1716                           
  1717                           ;main.c: 216:                 for (unsigned char i = 0; i < 5; i++)
  1718  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0278  01C3               	clrf	main@i_490
  1721  0279                     l4604:	
  1722                           
  1723                           ;main.c: 217:                 {;main.c: 218:                     dataFromGateway[i] = 0;
  1724  0279  0843               	movf	main@i_490,w
  1725  027A  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1726  027B  0084               	movwf	4
  1727  027C  1383               	bcf	3,7	;select IRP bank1
  1728  027D  0180               	clrf	0
  1729  027E                     l4606:	
  1730                           
  1731                           ;main.c: 219:                 }
  1732  027E  3001               	movlw	1
  1733  027F  1683               	bsf	3,5	;RP0=1, select bank3
  1734  0280  1703               	bsf	3,6	;RP1=1, select bank3
  1735  0281  009E               	movwf	??_main^(0+384)
  1736  0282  081E               	movf	??_main^(0+384),w
  1737  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0285  07C3               	addwf	main@i_490,f
  1740  0286                     l4608:	
  1741  0286  3005               	movlw	5
  1742  0287  0243               	subwf	main@i_490,w
  1743  0288  1C03               	skipc
  1744  0289  2A8B               	goto	u4511
  1745  028A  2A8C               	goto	u4510
  1746  028B                     u4511:	
  1747  028B  2A79               	goto	l4604
  1748  028C                     u4510:	
  1749  028C  2BC2               	goto	l238
  1750  028D                     l257:	
  1751                           ;main.c: 221:             case 0x0A:
  1752                           
  1753                           
  1754                           ;main.c: 222:                 readGatewayDone.Bit = 1;
  1755  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1756  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1757  028F  1456               	bsf	_readGatewayDone,0
  1758                           
  1759                           ;main.c: 223:                 readGateway.Bit = 0;
  1760  0290  1055               	bcf	_readGateway,0
  1761  0291                     l4610:	
  1762                           
  1763                           ;main.c: 225:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1764  0291  3000               	movlw	0
  1765  0292  120A  158A  2039  120A  118A  	fcall	_ADC_Read
  1766  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0299  0824               	movf	?_ADC_Read,w
  1769  029A  1683               	bsf	3,5	;RP0=1, select bank3
  1770  029B  1703               	bsf	3,6	;RP1=1, select bank3
  1771  029C  009E               	movwf	??_main^(0+384)
  1772  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1773  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1774  029F  0825               	movf	?_ADC_Read+1,w
  1775  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  1776  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  1777  02A2  009F               	movwf	(??_main^(0+384)+1)
  1778  02A3  0D1F               	rlf	(??_main^(0+384)+1),w
  1779  02A4  0C9F               	rrf	(??_main^(0+384)+1),f
  1780  02A5  0C9E               	rrf	??_main^(0+384),f
  1781  02A6  0D1F               	rlf	(??_main^(0+384)+1),w
  1782  02A7  0C9F               	rrf	(??_main^(0+384)+1),f
  1783  02A8  0C9E               	rrf	??_main^(0+384),f
  1784  02A9  081E               	movf	??_main^(0+384),w
  1785  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1786  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1787  02AC  00B4               	movwf	map@x
  1788  02AD  1683               	bsf	3,5	;RP0=1, select bank3
  1789  02AE  1703               	bsf	3,6	;RP1=1, select bank3
  1790  02AF  081F               	movf	(??_main+1)^(0+384),w
  1791  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1792  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1793  02B2  00B5               	movwf	map@x+1
  1794  02B3  3000               	movlw	0
  1795  02B4  00B6               	movwf	map@in_min
  1796  02B5  00B7               	movwf	map@in_min+1
  1797  02B6  30FF               	movlw	255
  1798  02B7  00B8               	movwf	map@in_max
  1799  02B8  3000               	movlw	0
  1800  02B9  00B9               	movwf	map@in_max+1
  1801  02BA  30EC               	movlw	236
  1802  02BB  00BA               	movwf	map@out_min
  1803  02BC  30FF               	movlw	255
  1804  02BD  00BB               	movwf	map@out_min+1
  1805  02BE  303C               	movlw	60
  1806  02BF  00BC               	movwf	map@out_max
  1807  02C0  3000               	movlw	0
  1808  02C1  00BD               	movwf	map@out_max+1
  1809  02C2  120A  158A  20E8  120A  118A  	fcall	_map
  1810  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1811  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1812  02C9  0834               	movf	?_map,w
  1813  02CA  1683               	bsf	3,5	;RP0=1, select bank3
  1814  02CB  1703               	bsf	3,6	;RP1=1, select bank3
  1815  02CC  00A0               	movwf	(??_main+2)^(0+384)
  1816  02CD  0820               	movf	(??_main+2)^(0+384),w
  1817  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1818  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1819  02D0  00CE               	movwf	_temp
  1820                           
  1821                           ;main.c: 226:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1822  02D1  3001               	movlw	1
  1823  02D2  120A  158A  2039  120A  118A  	fcall	_ADC_Read
  1824  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1825  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1826  02D9  0824               	movf	?_ADC_Read,w
  1827  02DA  1683               	bsf	3,5	;RP0=1, select bank3
  1828  02DB  1703               	bsf	3,6	;RP1=1, select bank3
  1829  02DC  009E               	movwf	??_main^(0+384)
  1830  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02DF  0825               	movf	?_ADC_Read+1,w
  1833  02E0  1683               	bsf	3,5	;RP0=1, select bank3
  1834  02E1  1703               	bsf	3,6	;RP1=1, select bank3
  1835  02E2  009F               	movwf	(??_main^(0+384)+1)
  1836  02E3  0D1F               	rlf	(??_main^(0+384)+1),w
  1837  02E4  0C9F               	rrf	(??_main^(0+384)+1),f
  1838  02E5  0C9E               	rrf	??_main^(0+384),f
  1839  02E6  0D1F               	rlf	(??_main^(0+384)+1),w
  1840  02E7  0C9F               	rrf	(??_main^(0+384)+1),f
  1841  02E8  0C9E               	rrf	??_main^(0+384),f
  1842  02E9  081E               	movf	??_main^(0+384),w
  1843  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02EC  00B4               	movwf	map@x
  1846  02ED  1683               	bsf	3,5	;RP0=1, select bank3
  1847  02EE  1703               	bsf	3,6	;RP1=1, select bank3
  1848  02EF  081F               	movf	(??_main+1)^(0+384),w
  1849  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1850  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1851  02F2  00B5               	movwf	map@x+1
  1852  02F3  3000               	movlw	0
  1853  02F4  00B6               	movwf	map@in_min
  1854  02F5  00B7               	movwf	map@in_min+1
  1855  02F6  30FF               	movlw	255
  1856  02F7  00B8               	movwf	map@in_max
  1857  02F8  3000               	movlw	0
  1858  02F9  00B9               	movwf	map@in_max+1
  1859  02FA  3000               	movlw	0
  1860  02FB  00BA               	movwf	map@out_min
  1861  02FC  00BB               	movwf	map@out_min+1
  1862  02FD  3064               	movlw	100
  1863  02FE  00BC               	movwf	map@out_max
  1864  02FF  3000               	movlw	0
  1865  0300  00BD               	movwf	map@out_max+1
  1866  0301  120A  158A  20E8  120A  118A  	fcall	_map
  1867  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0308  0834               	movf	?_map,w
  1870  0309  1683               	bsf	3,5	;RP0=1, select bank3
  1871  030A  1703               	bsf	3,6	;RP1=1, select bank3
  1872  030B  00A0               	movwf	(??_main+2)^(0+384)
  1873  030C  0820               	movf	(??_main+2)^(0+384),w
  1874  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1875  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1876  030F  00CD               	movwf	_umidita
  1877                           
  1878                           ;main.c: 227:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1879  0310  3005               	movlw	5
  1880  0311  120A  158A  2039  120A  118A  	fcall	_ADC_Read
  1881  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0318  0824               	movf	?_ADC_Read,w
  1884  0319  1683               	bsf	3,5	;RP0=1, select bank3
  1885  031A  1703               	bsf	3,6	;RP1=1, select bank3
  1886  031B  009E               	movwf	??_main^(0+384)
  1887  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1888  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1889  031E  0825               	movf	?_ADC_Read+1,w
  1890  031F  1683               	bsf	3,5	;RP0=1, select bank3
  1891  0320  1703               	bsf	3,6	;RP1=1, select bank3
  1892  0321  009F               	movwf	(??_main^(0+384)+1)
  1893  0322  0D1F               	rlf	(??_main^(0+384)+1),w
  1894  0323  0C9F               	rrf	(??_main^(0+384)+1),f
  1895  0324  0C9E               	rrf	??_main^(0+384),f
  1896  0325  0D1F               	rlf	(??_main^(0+384)+1),w
  1897  0326  0C9F               	rrf	(??_main^(0+384)+1),f
  1898  0327  0C9E               	rrf	??_main^(0+384),f
  1899  0328  081E               	movf	??_main^(0+384),w
  1900  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1901  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1902  032B  00B4               	movwf	map@x
  1903  032C  1683               	bsf	3,5	;RP0=1, select bank3
  1904  032D  1703               	bsf	3,6	;RP1=1, select bank3
  1905  032E  081F               	movf	(??_main+1)^(0+384),w
  1906  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0331  00B5               	movwf	map@x+1
  1909  0332  3000               	movlw	0
  1910  0333  00B6               	movwf	map@in_min
  1911  0334  00B7               	movwf	map@in_min+1
  1912  0335  30FF               	movlw	255
  1913  0336  00B8               	movwf	map@in_max
  1914  0337  3000               	movlw	0
  1915  0338  00B9               	movwf	map@in_max+1
  1916  0339  3000               	movlw	0
  1917  033A  00BA               	movwf	map@out_min
  1918  033B  00BB               	movwf	map@out_min+1
  1919  033C  3064               	movlw	100
  1920  033D  00BC               	movwf	map@out_max
  1921  033E  3000               	movlw	0
  1922  033F  00BD               	movwf	map@out_max+1
  1923  0340  120A  158A  20E8  120A  118A  	fcall	_map
  1924  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0347  0834               	movf	?_map,w
  1927  0348  1683               	bsf	3,5	;RP0=1, select bank3
  1928  0349  1703               	bsf	3,6	;RP1=1, select bank3
  1929  034A  00A0               	movwf	(??_main+2)^(0+384)
  1930  034B  0820               	movf	(??_main+2)^(0+384),w
  1931  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1932  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1933  034E  00CC               	movwf	_pressione
  1934  034F                     l4612:	
  1935                           
  1936                           ;main.c: 228:                 sendByte(0x02, 0x00, temp);
  1937  034F  01B8               	clrf	sendByte@byte1
  1938  0350  084E               	movf	_temp,w
  1939  0351  1683               	bsf	3,5	;RP0=1, select bank3
  1940  0352  1703               	bsf	3,6	;RP1=1, select bank3
  1941  0353  009E               	movwf	??_main^(0+384)
  1942  0354  081E               	movf	??_main^(0+384),w
  1943  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0357  00B9               	movwf	sendByte@valore
  1946  0358  3002               	movlw	2
  1947  0359  120A  158A  20B7  120A  118A  	fcall	_sendByte
  1948  035E                     l4614:	
  1949                           
  1950                           ;main.c: 229:                 sendByte(0x04, 0x00, umidita);
  1951  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1952  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0360  01B8               	clrf	sendByte@byte1
  1954  0361  084D               	movf	_umidita,w
  1955  0362  1683               	bsf	3,5	;RP0=1, select bank3
  1956  0363  1703               	bsf	3,6	;RP1=1, select bank3
  1957  0364  009E               	movwf	??_main^(0+384)
  1958  0365  081E               	movf	??_main^(0+384),w
  1959  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0368  00B9               	movwf	sendByte@valore
  1962  0369  3004               	movlw	4
  1963  036A  120A  158A  20B7  120A  118A  	fcall	_sendByte
  1964  036F                     l4616:	
  1965                           
  1966                           ;main.c: 230:                 sendByte(0x06, 0x00, pressione);
  1967  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0371  01B8               	clrf	sendByte@byte1
  1970  0372  084C               	movf	_pressione,w
  1971  0373  1683               	bsf	3,5	;RP0=1, select bank3
  1972  0374  1703               	bsf	3,6	;RP1=1, select bank3
  1973  0375  009E               	movwf	??_main^(0+384)
  1974  0376  081E               	movf	??_main^(0+384),w
  1975  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0379  00B9               	movwf	sendByte@valore
  1978  037A  3006               	movlw	6
  1979  037B  120A  158A  20B7  120A  118A  	fcall	_sendByte
  1980  0380                     l4618:	
  1981                           
  1982                           ;main.c: 232:                 for (unsigned char i = 0; i < 5; i++)
  1983  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0382  01C4               	clrf	main@i_492
  1986  0383                     l4620:	
  1987  0383  3005               	movlw	5
  1988  0384  0244               	subwf	main@i_492,w
  1989  0385  1C03               	skipc
  1990  0386  2B88               	goto	u4521
  1991  0387  2B89               	goto	u4520
  1992  0388                     u4521:	
  1993  0388  2B8A               	goto	l4624
  1994  0389                     u4520:	
  1995  0389  2BC2               	goto	l238
  1996  038A                     l4624:	
  1997                           
  1998                           ;main.c: 233:                 {;main.c: 234:                     dataFromGateway[i] = 0;
  1999  038A  0844               	movf	main@i_492,w
  2000  038B  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  2001  038C  0084               	movwf	4
  2002  038D  1383               	bcf	3,7	;select IRP bank1
  2003  038E  0180               	clrf	0
  2004  038F                     l4626:	
  2005                           
  2006                           ;main.c: 235:                 }
  2007  038F  3001               	movlw	1
  2008  0390  1683               	bsf	3,5	;RP0=1, select bank3
  2009  0391  1703               	bsf	3,6	;RP1=1, select bank3
  2010  0392  009E               	movwf	??_main^(0+384)
  2011  0393  081E               	movf	??_main^(0+384),w
  2012  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0396  07C4               	addwf	main@i_492,f
  2015  0397  2B83               	goto	l4620
  2016  0398                     l4630:	
  2017                           
  2018                           ;main.c: 239:                 if (timerReadFromGateway >= 4)
  2019  0398  3004               	movlw	4
  2020  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2021  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2022  039B  024F               	subwf	_timerReadFromGateway,w
  2023  039C  1C03               	skipc
  2024  039D  2B9F               	goto	u4531
  2025  039E  2BA0               	goto	u4530
  2026  039F                     u4531:	
  2027  039F  2BA3               	goto	l4634
  2028  03A0                     u4530:	
  2029  03A0                     l4632:	
  2030                           
  2031                           ;main.c: 240:                 {;main.c: 241:                     readGatewayDone.Bit = 1
      +                          ;
  2032  03A0  1456               	bsf	_readGatewayDone,0
  2033                           
  2034                           ;main.c: 242:                     readGatewayDone.Timeout = 1;
  2035  03A1  14D6               	bsf	_readGatewayDone,1
  2036                           
  2037                           ;main.c: 243:                     readGateway.Bit = 0;
  2038  03A2  1055               	bcf	_readGateway,0
  2039  03A3                     l4634:	
  2040                           
  2041                           ;main.c: 246:                 if (dataFromGatewayIndex >= 15)
  2042  03A3  300F               	movlw	15
  2043  03A4  0250               	subwf	_dataFromGatewayIndex,w
  2044  03A5  1C03               	skipc
  2045  03A6  2BA8               	goto	u4541
  2046  03A7  2BA9               	goto	u4540
  2047  03A8                     u4541:	
  2048  03A8  2BC2               	goto	l238
  2049  03A9                     u4540:	
  2050  03A9                     l4636:	
  2051                           
  2052                           ;main.c: 247:                 {;main.c: 248:                     readGatewayDone.Bit = 1
      +                          ;
  2053  03A9  1456               	bsf	_readGatewayDone,0
  2054                           
  2055                           ;main.c: 249:                     readGatewayDone.Timeout = 0;
  2056  03AA  10D6               	bcf	_readGatewayDone,1
  2057                           
  2058                           ;main.c: 250:                     readGateway.Bit = 0;
  2059  03AB  1055               	bcf	_readGateway,0
  2060  03AC  2BC2               	goto	l238
  2061  03AD                     l4640:	
  2062  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2063  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2064  03AF  082C               	movf	_dataFromGateway^(0+128),w
  2065  03B0  397F               	andlw	127
  2066  03B1  1683               	bsf	3,5	;RP0=1, select bank3
  2067  03B2  1703               	bsf	3,6	;RP1=1, select bank3
  2068  03B3  009E               	movwf	??_main^(0+384)
  2069  03B4  019F               	clrf	(??_main^(0+384)+1)
  2070                           
  2071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2072                           ; Switch size 1, requested type "simple"
  2073                           ; Number of cases is 1, Range of values is 0 to 0
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte            4     3 (average)
  2077                           ; direct_byte           11     8 (fixed)
  2078                           ; jumptable            260     6 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080  03B5  081F               	movf	(??_main+1)^(0+384),w
  2081  03B6  3A00               	xorlw	0	; case 0
  2082  03B7  1903               	skipnz
  2083  03B8  2BBA               	goto	l4912
  2084  03B9  2B98               	goto	l4630
  2085  03BA                     l4912:	
  2086                           
  2087                           ; Switch size 1, requested type "simple"
  2088                           ; Number of cases is 2, Range of values is 8 to 10
  2089                           ; switch strategies available:
  2090                           ; Name         Instructions Cycles
  2091                           ; simple_byte            7     4 (average)
  2092                           ; direct_byte           20    11 (fixed)
  2093                           ; jumptable            263     9 (fixed)
  2094                           ;	Chosen strategy is simple_byte
  2095  03BA  081E               	movf	??_main^(0+384),w
  2096  03BB  3A08               	xorlw	8	; case 8
  2097  03BC  1903               	skipnz
  2098  03BD  288E               	goto	l240
  2099  03BE  3A02               	xorlw	2	; case 10
  2100  03BF  1903               	skipnz
  2101  03C0  2A8D               	goto	l257
  2102  03C1  2B98               	goto	l4630
  2103  03C2                     l238:	
  2104                           ;main.c: 254:         }
  2105                           
  2106                           
  2107                           ;main.c: 257:         if (readGatewayDone.Bit)
  2108  03C2  1C56               	btfss	_readGatewayDone,0
  2109  03C3  2BC5               	goto	u4551
  2110  03C4  2BC6               	goto	u4550
  2111  03C5                     u4551:	
  2112  03C5  2BE4               	goto	l4654
  2113  03C6                     u4550:	
  2114  03C6                     l4642:	
  2115                           
  2116                           ;main.c: 258:         {;main.c: 260:             readGateway.Bit = 0;
  2117  03C6  1055               	bcf	_readGateway,0
  2118  03C7                     l4644:	
  2119                           
  2120                           ;main.c: 261:             dataFromGatewayIndex = 0;
  2121  03C7  01D0               	clrf	_dataFromGatewayIndex
  2122  03C8                     l4646:	
  2123                           
  2124                           ;main.c: 262:             readGatewayDone.Bit = 0;
  2125  03C8  1056               	bcf	_readGatewayDone,0
  2126                           
  2127                           ;main.c: 263:             timerReadFromGateway = 0;
  2128  03C9  01CF               	clrf	_timerReadFromGateway
  2129  03CA                     l4648:	
  2130                           
  2131                           ;main.c: 266:             if (readGatewayDone.Timeout)
  2132  03CA  1CD6               	btfss	_readGatewayDone,1
  2133  03CB  2BCD               	goto	u4561
  2134  03CC  2BCE               	goto	u4560
  2135  03CD                     u4561:	
  2136  03CD  2BD0               	goto	l4652
  2137  03CE                     u4560:	
  2138  03CE                     l4650:	
  2139                           
  2140                           ;main.c: 267:             {;main.c: 268:                 readGatewayDone.Timeout = 0;
  2141  03CE  10D6               	bcf	_readGatewayDone,1
  2142                           
  2143                           ;main.c: 269:             }
  2144  03CF  2BE4               	goto	l4654
  2145  03D0                     l4652:	
  2146                           
  2147                           ;main.c: 272:             {;main.c: 273:                 bitParita(dataFromGateway);
  2148  03D0  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  2149  03D1  120A  158A  2737  120A  118A  	fcall	_bitParita
  2150                           
  2151                           ;main.c: 274:                 SetReceivedTimes(dataFromGateway, Semafori);
  2152  03D6  3062               	movlw	(low (_Semafori| 0))& (0+255)
  2153  03D7  1683               	bsf	3,5	;RP0=1, select bank3
  2154  03D8  1703               	bsf	3,6	;RP1=1, select bank3
  2155  03D9  009E               	movwf	??_main^(0+384)
  2156  03DA  081E               	movf	??_main^(0+384),w
  2157  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2158  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2159  03DD  00AC               	movwf	SetReceivedTimes@_semafori
  2160  03DE  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  2161  03DF  120A  158A  244C  120A  118A  	fcall	_SetReceivedTimes
  2162  03E4                     l4654:	
  2163                           
  2164                           ;main.c: 280:         if (secondPassed.Bit && cycled.Bit)
  2165  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2166  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2167  03E6  1C54               	btfss	_secondPassed,0
  2168  03E7  2BE9               	goto	u4571
  2169  03E8  2BEA               	goto	u4570
  2170  03E9                     u4571:	
  2171  03E9  2D63               	goto	l4690
  2172  03EA                     u4570:	
  2173  03EA                     l4656:	
  2174  03EA  1C53               	btfss	_cycled,0
  2175  03EB  2BED               	goto	u4581
  2176  03EC  2BEE               	goto	u4580
  2177  03ED                     u4581:	
  2178  03ED  2D63               	goto	l4690
  2179  03EE                     u4580:	
  2180  03EE                     l4658:	
  2181                           
  2182                           ;main.c: 281:         {;main.c: 282:             unsigned char i = 0;
  2183  03EE  01C8               	clrf	main@i_495
  2184                           
  2185                           ;main.c: 283:             while (i < n_semafori)
  2186  03EF  2D00               	goto	l4684
  2187  03F0                     l4660:	
  2188                           
  2189                           ;main.c: 284:             {;main.c: 285:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2190  03F0  0848               	movf	main@i_495,w
  2191  03F1  1683               	bsf	3,5	;RP0=1, select bank3
  2192  03F2  1703               	bsf	3,6	;RP1=1, select bank3
  2193  03F3  009E               	movwf	??_main^(0+384)
  2194  03F4  071E               	addwf	??_main^(0+384),w
  2195  03F5  3E62               	addlw	(low (_Semafori| 0))& (0+255)
  2196  03F6  0084               	movwf	4
  2197  03F7  1383               	bcf	3,7	;select IRP bank0
  2198  03F8  0800               	movf	0,w
  2199  03F9  009F               	movwf	(??_main+1)^(0+384)
  2200  03FA  0A84               	incf	4,f
  2201  03FB  0800               	movf	0,w
  2202  03FC  00A0               	movwf	((??_main+1)^(0+384)+1)
  2203  03FD  081F               	movf	(??_main+1)^(0+384),w
  2204  03FE  0084               	movwf	4
  2205  03FF  1783               	bsf	3,7
  2206  0400  1C20               	btfss	(??_main+2)^(0+384),0
  2207  0401  1383               	bcf	3,7
  2208  0402  0800               	movf	0,w
  2209  0403  00A1               	movwf	(??_main+3)^(0+384)
  2210  0404  0A84               	incf	4,f
  2211  0405  0800               	movf	0,w
  2212  0406  00A2               	movwf	((??_main+3)^(0+384)+1)
  2213  0407  0821               	movf	(??_main+3)^(0+384),w
  2214  0408  0422               	iorwf	((??_main+3)^(0+384)+1),w
  2215  0409  1903               	btfsc	3,2
  2216  040A  2C0C               	goto	u4591
  2217  040B  2C0D               	goto	u4590
  2218  040C                     u4591:	
  2219  040C  2CF8               	goto	l4682
  2220  040D                     u4590:	
  2221  040D                     l4662:	
  2222                           
  2223                           ;main.c: 286:                 {;main.c: 287:                     time[i]++;
  2224  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2225  040E  1303               	bcf	3,6	;RP1=0, select bank0
