

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1871                           ;	Chosen strategy is simple_byte
  1872  036F  0853               	movf	??_main+1,w
  1873  0370  3A00               	xorlw	0	; case 0
  1874  0371  1903               	skipnz
  1875  0372  2B74               	goto	l3928
  1876  0373  2B4F               	goto	l3608
  1877  0374                     l3928:	
  1878                           
  1879                           ; Switch size 1, requested type "simple"
  1880                           ; Number of cases is 2, Range of values is 8 to 10
  1881                           ; switch strategies available:
  1882                           ; Name         Instructions Cycles
  1883                           ; simple_byte            7     4 (average)
  1884                           ; direct_byte           20    11 (fixed)
  1885                           ; jumptable            263     9 (fixed)
  1886                           ;	Chosen strategy is simple_byte
  1887  0374  0852               	movf	??_main,w
  1888  0375  3A08               	xorlw	8	; case 8
  1889  0376  1903               	skipnz
  1890  0377  28A6               	goto	l225
  1891  0378  3A02               	xorlw	2	; case 10
  1892  0379  1903               	skipnz
  1893  037A  2A6E               	goto	l239
  1894  037B  2B4F               	goto	l3608
  1895  037C                     l223:	
  1896                           ;main.c: 251:         }
  1897                           
  1898                           
  1899                           ;main.c: 254:         if (readGatewayDone.Bit)
  1900  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1901  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1902  037E  1C61               	btfss	_readGatewayDone,0
  1903  037F  2B81               	goto	u3041
  1904  0380  2B82               	goto	u3040
  1905  0381                     u3041:	
  1906  0381  2B9A               	goto	l3632
  1907  0382                     u3040:	
  1908  0382                     l3620:	
  1909                           
  1910                           ;main.c: 255:         {;main.c: 257:             readGateway.Bit = 0;
  1911  0382  1060               	bcf	_readGateway,0
  1912  0383                     l3622:	
  1913                           
  1914                           ;main.c: 258:             dataFromGatewayIndex = 0;
  1915  0383  01DB               	clrf	_dataFromGatewayIndex
  1916  0384                     l3624:	
  1917                           
  1918                           ;main.c: 259:             readGatewayDone.Bit = 0;
  1919  0384  1061               	bcf	_readGatewayDone,0
  1920                           
  1921                           ;main.c: 260:             timerReadFromGateway = 0;
  1922  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0387  01AD               	clrf	_timerReadFromGateway^(0+128)
  1925  0388                     l3626:	
  1926                           
  1927                           ;main.c: 263:             if (readGatewayDone.Timeout)
  1928  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1930  038A  1CE1               	btfss	_readGatewayDone,1
  1931  038B  2B8D               	goto	u3051
  1932  038C  2B8E               	goto	u3050
  1933  038D                     u3051:	
  1934  038D  2B90               	goto	l3630
  1935  038E                     u3050:	
  1936  038E                     l3628:	
  1937                           
  1938                           ;main.c: 264:             {;main.c: 265:                 readGatewayDone.Timeout = 0;
  1939  038E  10E1               	bcf	_readGatewayDone,1
  1940                           
  1941                           ;main.c: 266:             }
  1942  038F  2B9A               	goto	l3632
  1943  0390                     l3630:	
  1944                           
  1945                           ;main.c: 269:             {;main.c: 271:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1946  0390  3064               	movlw	(low (_Semafori| 0))& (0+255)
  1947  0391  00D2               	movwf	??_main
  1948  0392  0852               	movf	??_main,w
  1949  0393  00AC               	movwf	SetReceivedTimes@_semafori
  1950  0394  30AE               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1951  0395  120A  158A  24F8  120A  118A  	fcall	_SetReceivedTimes
  1952  039A                     l3632:	
  1953                           
  1954                           ;main.c: 277:         if (secondPassed.Bit && cycled.Bit)
  1955  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1956  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1957  039C  1C5F               	btfss	_secondPassed,0
  1958  039D  2B9F               	goto	u3061
  1959  039E  2BA0               	goto	u3060
  1960  039F                     u3061:	
  1961  039F  2CA9               	goto	l3674
  1962  03A0                     u3060:	
  1963  03A0                     l3634:	
  1964  03A0  1C5E               	btfss	_cycled,0
  1965  03A1  2BA3               	goto	u3071
  1966  03A2  2BA4               	goto	u3070
  1967  03A3                     u3071:	
  1968  03A3  2CA9               	goto	l3674
  1969  03A4                     u3070:	
  1970  03A4                     l3636:	
  1971                           
  1972                           ;main.c: 278:         {;main.c: 279:             for (unsigned char i = 0; i < n_semafor
      +                          i; i++)
  1973  03A4  1683               	bsf	3,5	;RP0=1, select bank3
  1974  03A5  1703               	bsf	3,6	;RP1=1, select bank3
  1975  03A6  0198               	clrf	main@i_485^(0+384)
  1976  03A7                     l3638:	
  1977  03A7  3002               	movlw	2
  1978  03A8  0218               	subwf	main@i_485^(0+384),w
  1979  03A9  1C03               	skipc
  1980  03AA  2BAC               	goto	u3081
  1981  03AB  2BAD               	goto	u3080
  1982  03AC                     u3081:	
  1983  03AC  2BAE               	goto	l3642
  1984  03AD                     u3080:	
  1985  03AD  2CA9               	goto	l3674
  1986  03AE                     l3642:	
  1987                           
  1988                           ;main.c: 280:             {;main.c: 281:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  1989  03AE  0818               	movf	main@i_485^(0+384),w
  1990  03AF  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  1991  03B0  0084               	movwf	4
  1992  03B1  1383               	bcf	3,7	;select IRP bank0
  1993  03B2  0800               	movf	0,w
  1994  03B3  0084               	movwf	4
  1995  03B4  0800               	movf	0,w
  1996  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1997  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1998  03B7  00D2               	movwf	??_main
  1999  03B8  0A84               	incf	4,f
  2000  03B9  0800               	movf	0,w
  2001  03BA  00D3               	movwf	??_main+1
  2002  03BB  0852               	movf	??_main,w
  2003  03BC  0453               	iorwf	??_main+1,w
  2004  03BD  1903               	btfsc	3,2
  2005  03BE  2BC0               	goto	u3091
  2006  03BF  2BC1               	goto	u3090
  2007  03C0                     u3091:	
  2008  03C0  2CA0               	goto	l3670
  2009  03C1                     u3090:	
  2010  03C1                     l3644:	
  2011                           
  2012                           ;main.c: 282:                 {;main.c: 283:                     time[i]++;
  2013  03C1  1683               	bsf	3,5	;RP0=1, select bank3
  2014  03C2  1703               	bsf	3,6	;RP1=1, select bank3
  2015  03C3  0818               	movf	main@i_485^(0+384),w
  2016  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2017  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2018  03C6  00D2               	movwf	??_main
  2019  03C7  0752               	addwf	??_main,w
  2020  03C8  3EA4               	addlw	(low (_time| 0))& (0+255)
  2021  03C9  0084               	movwf	4
  2022  03CA  3001               	movlw	1
  2023  03CB  0780               	addwf	0,f
  2024  03CC  0A84               	incf	4,f
  2025  03CD  1803               	skipnc
  2026  03CE  0A80               	incf	0,f
  2027                           
  2028                           ;main.c: 284:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2029  03CF  1683               	bsf	3,5	;RP0=1, select bank3
  2030  03D0  1703               	bsf	3,6	;RP1=1, select bank3
  2031  03D1  0818               	movf	main@i_485^(0+384),w
  2032  03D2  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2033  03D3  0084               	movwf	4
  2034  03D4  0800               	movf	0,w
  2035  03D5  3E0C               	addlw	12
  2036  03D6  0084               	movwf	4
  2037  03D7  0800               	movf	0,w
  2038  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2039  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2040  03DA  00D2               	movwf	??_main
  2041  03DB  0852               	movf	??_main,w
  2042  03DC  1683               	bsf	3,5	;RP0=1, select bank3
  2043  03DD  1703               	bsf	3,6	;RP1=1, select bank3
  2044  03DE  0097               	movwf	main@lux_select^(0+384)
  2045                           
  2046                           ;main.c: 286:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2047  03DF  0818               	movf	main@i_485^(0+384),w
  2048  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2049  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2050  03E2  00D2               	movwf	??_main
  2051  03E3  0752               	addwf	??_main,w
  2052  03E4  3EA4               	addlw	(low (_time| 0))& (0+255)
  2053  03E5  0084               	movwf	4
  2054  03E6  0800               	movf	0,w
  2055  03E7  00D3               	movwf	??_main+1
  2056  03E8  0A84               	incf	4,f
  2057  03E9  0800               	movf	0,w
  2058  03EA  00D4               	movwf	??_main+2
  2059  03EB  1683               	bsf	3,5	;RP0=1, select bank3
  2060  03EC  1703               	bsf	3,6	;RP1=1, select bank3
  2061  03ED  0818               	movf	main@i_485^(0+384),w
  2062  03EE  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2063  03EF  0084               	movwf	4
  2064  03F0  0817               	movf	main@lux_select^(0+384),w
  2065  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2066  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2067  03F3  00D5               	movwf	??_main+3
  2068  03F4  0755               	addwf	??_main+3,w
  2069  03F5  0700               	addwf	0,w
  2070  03F6  00D6               	movwf	??_main+4
  2071  03F7  0856               	movf	??_main+4,w
  2072  03F8  0084               	movwf	4
  2073  03F9  0800               	movf	0,w
  2074  03FA  00D7               	movwf	??_main+5
  2075  03FB  0A84               	incf	4,f
  2076  03FC  0800               	movf	0,w
  2077  03FD  00D8               	movwf	??_main+6
  2078  03FE  0853               	movf	??_main+1,w
  2079  03FF  0257               	subwf	??_main+5,w
  2080  0400  00D9               	movwf	??_main+7
  2081  0401  0854               	movf	??_main+2,w
  2082  0402  1C03               	skipc
  2083  0403  0A54               	incf	??_main+2,w
  2084  0404  0258               	subwf	??_main+6,w
  2085  0405  00DA               	movwf	??_main+8
  2086  0406  1FDA               	btfss	??_main+8,7
  2087  0407  2C09               	goto	u3101
  2088  0408  2C0A               	goto	u3100
  2089  0409                     u3101:	
  2090  0409  2C46               	goto	l252
  2091  040A                     u3100:	
  2092  040A                     l3646:	
  2093                           
  2094                           ;main.c: 287:                     {;main.c: 288:                         lux_select++;
  2095  040A  3001               	movlw	1
  2096  040B  00D2               	movwf	??_main
  2097  040C  0852               	movf	??_main,w
  2098  040D  1683               	bsf	3,5	;RP0=1, select bank3
  2099  040E  1703               	bsf	3,6	;RP1=1, select bank3
  2100  040F  0797               	addwf	main@lux_select^(0+384),f
  2101  0410                     l3648:	
  2102                           
  2103                           ;main.c: 289:                         time[i] = 1;
  2104  0410  0818               	movf	main@i_485^(0+384),w
  2105  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0413  00D2               	movwf	??_main
  2108  0414  0752               	addwf	??_main,w
  2109  0415  3EA4               	addlw	(low (_time| 0))& (0+255)
  2110  0416  0084               	movwf	4
  2111  0417  3001               	movlw	1
  2112  0418  0080               	movwf	0
  2113  0419  0A84               	incf	4,f
  2114  041A  3000               	movlw	0
  2115  041B  0080               	movwf	0
  2116  041C                     l3650:	
  2117                           
  2118                           ;main.c: 291:                         if (lux_select >= 3)
  2119  041C  3003               	movlw	3
  2120  041D  1683               	bsf	3,5	;RP0=1, select bank3
  2121  041E  1703               	bsf	3,6	;RP1=1, select bank3
  2122  041F  0217               	subwf	main@lux_select^(0+384),w
  2123  0420  1C03               	skipc
  2124  0421  2C23               	goto	u3111
  2125  0422  2C24               	goto	u3110
  2126  0423                     u3111:	
  2127  0423  2C46               	goto	l252
  2128  0424                     u3110:	
  2129  0424                     l3652:	
  2130                           
  2131                           ;main.c: 292:                         {;main.c: 293:                             lux_sel
      +                          ect = 0;
  2132  0424  0197               	clrf	main@lux_select^(0+384)
  2133  0425                     l3654:	
  2134                           
  2135                           ;main.c: 295:                             if (i == 0)
  2136  0425  0818               	movf	main@i_485^(0+384),w
  2137  0426  1D03               	btfss	3,2
  2138  0427  2C29               	goto	u3121
  2139  0428  2C2A               	goto	u3120
  2140  0429                     u3121:	
  2141  0429  2C46               	goto	l252
  2142  042A                     u3120:	
  2143  042A                     l3656:	
  2144                           
  2145                           ;main.c: 296:                             {;main.c: 297:                                
      +                           UpdateTimes(Semafori);
  2146  042A  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2147  042B  120A  158A  2687  120A  118A  	fcall	_UpdateTimes
  2148  0430                     l3658:	
  2149                           
  2150                           ;main.c: 299:                                 time[0] = 1;
  2151  0430  3001               	movlw	1
  2152  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0433  00A4               	movwf	_time^(0+128)
  2155  0434  3000               	movlw	0
  2156  0435  00A5               	movwf	(_time^(0+128)+1)
  2157  0436                     l3660:	
  2158                           
  2159                           ;main.c: 300:                                 time[1] = 1;
  2160  0436  3001               	movlw	1
  2161  0437  00A6               	movwf	(_time^(0+128)+2)
  2162  0438  3000               	movlw	0
  2163  0439  00A7               	movwf	(_time^(0+128)+3)
  2164  043A                     l3662:	
  2165                           
  2166                           ;main.c: 302:                                 (*Semafori[0]).lux_select = 0;
  2167  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2168  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2169  043C  0864               	movf	_Semafori,w
  2170  043D  3E0C               	addlw	12
  2171  043E  0084               	movwf	4
  2172  043F  1383               	bcf	3,7	;select IRP bank0
  2173  0440  0180               	clrf	0
  2174  0441                     l3664:	
  2175                           
  2176                           ;main.c: 303:                                 (*Semafori[1]).lux_select = 1;
  2177  0441  0865               	movf	low ((_Semafori| 0+1)),w
  2178  0442  3E0C               	addlw	12
  2179  0443  0084               	movwf	4
  2180  0444  0180               	clrf	0
  2181  0445  0A80               	incf	0,f
  2182  0446                     l252:	
  2183                           ;main.c: 306:                     }
  2184                           
  2185                           
  2186                           ;main.c: 308:                     luciSemaforo(i, lux_select);
  2187  0446  1683               	bsf	3,5	;RP0=1, select bank3
  2188  0447  1703               	bsf	3,6	;RP1=1, select bank3
  2189  0448  0817               	movf	main@lux_select^(0+384),w
  2190  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2191  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2192  044B  00D2               	movwf	??_main
  2193  044C  0852               	movf	??_main,w
  2194  044D  00A4               	movwf	luciSemaforo@lux
  2195  044E  1683               	bsf	3,5	;RP0=1, select bank3
  2196  044F  1703               	bsf	3,6	;RP1=1, select bank3
  2197  0450  0818               	movf	main@i_485^(0+384),w
  2198  0451  120A  158A  23F5  120A  118A  	fcall	_luciSemaforo
  2199  0456                     l3666:	
  2200                           
  2201                           ;main.c: 309:                     (*Semafori[i]).lux_select = lux_select;
  2202  0456  1683               	bsf	3,5	;RP0=1, select bank3
  2203  0457  1703               	bsf	3,6	;RP1=1, select bank3
  2204  0458  0817               	movf	main@lux_select^(0+384),w
  2205  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2206  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2207  045B  00D2               	movwf	??_main
  2208  045C  1683               	bsf	3,5	;RP0=1, select bank3
  2209  045D  1703               	bsf	3,6	;RP1=1, select bank3
  2210  045E  0818               	movf	main@i_485^(0+384),w
  2211  045F  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2212  0460  0084               	movwf	4
  2213  0461  1383               	bcf	3,7	;select IRP bank0
  2214  0462  0800               	movf	0,w
  2215  0463  3E0C               	addlw	12
  2216  0464  0084               	movwf	4
  2217  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0467  0852               	movf	??_main,w
  2220  0468  0080               	movwf	0
  2221  0469                     l3668:	
  2222                           
  2223                           ;main.c: 310:                     GetDigits(DigitsArr, i, (*Semafori[i]).times[lux_selec
      +                          t] - time[i]);
  2224  0469  1683               	bsf	3,5	;RP0=1, select bank3
  2225  046A  1703               	bsf	3,6	;RP1=1, select bank3
  2226  046B  0818               	movf	main@i_485^(0+384),w
  2227  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2228  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2229  046E  00D2               	movwf	??_main
  2230  046F  0852               	movf	??_main,w
  2231  0470  00C8               	movwf	GetDigits@index
  2232  0471  1683               	bsf	3,5	;RP0=1, select bank3
  2233  0472  1703               	bsf	3,6	;RP1=1, select bank3
  2234  0473  0818               	movf	main@i_485^(0+384),w
  2235  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0476  00D3               	movwf	??_main+1
  2238  0477  0753               	addwf	??_main+1,w
  2239  0478  3EA4               	addlw	(low (_time| 0))& (0+255)
  2240  0479  0084               	movwf	4
  2241  047A  0800               	movf	0,w
  2242  047B  00D4               	movwf	??_main+2
  2243  047C  0A84               	incf	4,f
  2244  047D  0800               	movf	0,w
  2245  047E  00D5               	movwf	??_main+3
  2246  047F  1683               	bsf	3,5	;RP0=1, select bank3
  2247  0480  1703               	bsf	3,6	;RP1=1, select bank3
  2248  0481  0818               	movf	main@i_485^(0+384),w
  2249  0482  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2250  0483  0084               	movwf	4
  2251  0484  0817               	movf	main@lux_select^(0+384),w
  2252  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0487  00D6               	movwf	??_main+4
  2255  0488  0756               	addwf	??_main+4,w
  2256  0489  0700               	addwf	0,w
  2257  048A  00D7               	movwf	??_main+5
  2258  048B  0857               	movf	??_main+5,w
  2259  048C  0084               	movwf	4
  2260  048D  0800               	movf	0,w
  2261  048E  00D8               	movwf	??_main+6
  2262  048F  0A84               	incf	4,f
  2263  0490  0800               	movf	0,w
  2264  0491  00D9               	movwf	??_main+7
  2265  0492  0854               	movf	??_main+2,w
  2266  0493  0258               	subwf	??_main+6,w
  2267  0494  00C9               	movwf	GetDigits@Time
  2268  0495  0855               	movf	??_main+3,w
  2269  0496  1C03               	skipc
  2270  0497  0A55               	incf	??_main+3,w
  2271  0498  0259               	subwf	??_main+7,w
  2272  0499  00CA               	movwf	GetDigits@Time+1
  2273  049A  3062               	movlw	(low (_DigitsArr| 0))& (0+255)
  2274  049B  120A  118A  24C7  120A  118A  	fcall	_GetDigits
  2275  04A0                     l3670:	
  2276                           
  2277                           ;main.c: 312:             }
  2278  04A0  3001               	movlw	1
  2279  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2280  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2281  04A3  00D2               	movwf	??_main
  2282  04A4  0852               	movf	??_main,w
  2283  04A5  1683               	bsf	3,5	;RP0=1, select bank3
  2284  04A6  1703               	bsf	3,6	;RP1=1, select bank3
  2285  04A7  0798               	addwf	main@i_485^(0+384),f
  2286  04A8  2BA7               	goto	l3638
  2287  04A9                     l3674:	
  2288                           
  2289                           ;main.c: 315:         ShowDigitsOnDisplay();
  2290  04A9  120A  118A  2713  120A  118A  	fcall	_ShowDigitsOnDisplay
  2291  04AE                     l3676:	
  2292                           
  2293                           ;main.c: 321:         if (secondPassed.Bit && cycled.Bit)
  2294  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2295  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2296  04B0  1C5F               	btfss	_secondPassed,0
  2297  04B1  2CB3               	goto	u3131
  2298  04B2  2CB4               	goto	u3130
  2299  04B3                     u3131:	
  2300  04B3  2CBA               	goto	l255
  2301  04B4                     u3130:	
  2302  04B4                     l3678:	
  2303  04B4  1C5E               	btfss	_cycled,0
  2304  04B5  2CB7               	goto	u3141
  2305  04B6  2CB8               	goto	u3140
  2306  04B7                     u3141:	
  2307  04B7  2CBA               	goto	l255
  2308  04B8                     u3140:	
  2309  04B8                     l3680:	
  2310                           
  2311                           ;main.c: 322:         {;main.c: 323:             secondPassed.Bit = 0;
  2312  04B8  105F               	bcf	_secondPassed,0
  2313                           
  2314                           ;main.c: 324:             cycled.Bit = 0;
  2315  04B9  105E               	bcf	_cycled,0
  2316  04BA                     l255:	
  2317                           ;main.c: 325:         }
  2318                           
  2319                           
  2320                           ;main.c: 326:         if (secondPassed.Bit && !cycled.Bit)
  2321  04BA  1C5F               	btfss	_secondPassed,0
  2322  04BB  2CBD               	goto	u3151
  2323  04BC  2CBE               	goto	u3150
  2324  04BD                     u3151:	
  2325  04BD  28A1               	goto	l3536
  2326  04BE                     u3150:	
  2327  04BE                     l3682:	
  2328  04BE  185E               	btfsc	_cycled,0
  2329  04BF  2CC1               	goto	u3161
  2330  04C0  2CC2               	goto	u3160
  2331  04C1                     u3161:	
  2332  04C1  28A1               	goto	l3536
  2333  04C2                     u3160:	
  2334  04C2                     l3684:	
  2335                           
  2336                           ;main.c: 327:         {;main.c: 328:             cycled.Bit = 1;
  2337  04C2  145E               	bsf	_cycled,0
  2338  04C3  28A1               	goto	l3536
  2339  04C4  120A  118A  2810   	ljmp	start
  2340  04C7                     __end_of_main:	
  2341                           
  2342                           	psect	text1
  2343  0AB5                     __ptext1:	
  2344 ;; *************** function _sendByte *****************
  2345 ;; Defined at:
  2346 ;;		line 390 in file "main.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  byte0           1    wreg     unsigned char 
  2349 ;;  byte1           1   24[BANK0 ] unsigned char 
  2350 ;;  valore          1   25[BANK0 ] unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  byte0           1   29[BANK0 ] unsigned char 
  2353 ;;  i               1   31[BANK0 ] unsigned char 
  2354 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2355 ;;		 -> BuildByte@txByte(5), 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       2       0       0       0
  2366 ;;      Locals:         0       3       0       0       0
  2367 ;;      Temps:          0       3       0       0       0
  2368 ;;      Totals:         0       8       0       0       0
  2369 ;;Total ram usage:        8 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    4
  2372 ;; This function calls:
  2373 ;;		_BuildByte
  2374 ;;		_UART_TxChar
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _sendByte
  2382  0AB5                     _sendByte:	
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2386                           ;sendByte@byte0 stored from wreg
  2387  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0AB7  00BD               	movwf	sendByte@byte0
  2390  0AB8                     l3404:	
  2391                           
  2392                           ;main.c: 390: void sendByte(char byte0, char byte1, char valore);main.c: 391: {;main.c: 
      +                          392:     char *txByte;;main.c: 393:     txByte = BuildByte(byte0, byte1, valore);
  2393  0AB8  0838               	movf	sendByte@byte1,w
  2394  0AB9  00BA               	movwf	??_sendByte
  2395  0ABA  083A               	movf	??_sendByte,w
  2396  0ABB  00A4               	movwf	BuildByte@byte1
  2397  0ABC  0839               	movf	sendByte@valore,w
  2398  0ABD  00BB               	movwf	??_sendByte+1
  2399  0ABE  083B               	movf	??_sendByte+1,w
  2400  0ABF  00A5               	movwf	BuildByte@valore
  2401  0AC0  083D               	movf	sendByte@byte0,w
  2402  0AC1  120A  118A  2594  120A  158A  	fcall	_BuildByte
  2403  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0AC8  00BC               	movwf	??_sendByte+2
  2406  0AC9  083C               	movf	??_sendByte+2,w
  2407  0ACA  00BE               	movwf	sendByte@txByte
  2408  0ACB                     l3406:	
  2409                           
  2410                           ;main.c: 395:     for (unsigned char i = 0; i < 5; i++)
  2411  0ACB  01BF               	clrf	sendByte@i
  2412  0ACC                     l3412:	
  2413                           
  2414                           ;main.c: 396:     {;main.c: 397:         UART_TxChar(*(txByte++));
  2415  0ACC  083E               	movf	sendByte@txByte,w
  2416  0ACD  0084               	movwf	4
  2417  0ACE  1383               	bcf	3,7	;select IRP bank0
  2418  0ACF  0800               	movf	0,w
  2419  0AD0  120A  158A  2233  120A  158A  	fcall	_UART_TxChar
  2420  0AD5                     l3414:	
  2421  0AD5  3001               	movlw	1
  2422  0AD6  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0AD7  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0AD8  00BA               	movwf	??_sendByte
  2425  0AD9  083A               	movf	??_sendByte,w
  2426  0ADA  07BE               	addwf	sendByte@txByte,f
  2427  0ADB                     l3416:	
  2428                           
  2429                           ;main.c: 398:     }
  2430  0ADB  3001               	movlw	1
