

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1805  030E  120A  158A  21C2  120A  118A  	fcall	_sendByte
  1806  0313                     l4461:	
  1807                           
  1808                           ;main.c: 214:                 for (unsigned char i = 0; i < 5; i++)
  1809  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0315  01C1               	clrf	main@i_485
  1812  0316                     l4463:	
  1813  0316  3005               	movlw	5
  1814  0317  0241               	subwf	main@i_485,w
  1815  0318  1C03               	skipc
  1816  0319  2B1B               	goto	u4161
  1817  031A  2B1C               	goto	u4160
  1818  031B                     u4161:	
  1819  031B  2B1D               	goto	l4467
  1820  031C                     u4160:	
  1821  031C  2B55               	goto	l236
  1822  031D                     l4467:	
  1823                           
  1824                           ;main.c: 215:                 {;main.c: 216:                     dataFromGateway[i] = 0;
  1825  031D  0841               	movf	main@i_485,w
  1826  031E  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1827  031F  0084               	movwf	4
  1828  0320  1383               	bcf	3,7	;select IRP bank1
  1829  0321  0180               	clrf	0
  1830  0322                     l4469:	
  1831                           
  1832                           ;main.c: 217:                 }
  1833  0322  3001               	movlw	1
  1834  0323  1683               	bsf	3,5	;RP0=1, select bank3
  1835  0324  1703               	bsf	3,6	;RP1=1, select bank3
  1836  0325  009E               	movwf	??_main^(0+384)
  1837  0326  081E               	movf	??_main^(0+384),w
  1838  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0329  07C1               	addwf	main@i_485,f
  1841  032A  2B16               	goto	l4463
  1842  032B                     l4473:	
  1843                           
  1844                           ;main.c: 221:                 if (timerReadFromGateway >= 4)
  1845  032B  3004               	movlw	4
  1846  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1847  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1848  032E  024D               	subwf	_timerReadFromGateway,w
  1849  032F  1C03               	skipc
  1850  0330  2B32               	goto	u4171
  1851  0331  2B33               	goto	u4170
  1852  0332                     u4171:	
  1853  0332  2B36               	goto	l4477
  1854  0333                     u4170:	
  1855  0333                     l4475:	
  1856                           
  1857                           ;main.c: 222:                 {;main.c: 223:                     readGatewayDone.Bit = 1
      +                          ;
  1858  0333  1454               	bsf	_readGatewayDone,0
  1859                           
  1860                           ;main.c: 224:                     readGatewayDone.Timeout = 1;
  1861  0334  14D4               	bsf	_readGatewayDone,1
  1862                           
  1863                           ;main.c: 225:                     readGateway.Bit = 0;
  1864  0335  1053               	bcf	_readGateway,0
  1865  0336                     l4477:	
  1866                           
  1867                           ;main.c: 228:                 if (dataFromGatewayIndex >= 15)
  1868  0336  300F               	movlw	15
  1869  0337  024E               	subwf	_dataFromGatewayIndex,w
  1870  0338  1C03               	skipc
  1871  0339  2B3B               	goto	u4181
  1872  033A  2B3C               	goto	u4180
  1873  033B                     u4181:	
  1874  033B  2B55               	goto	l236
  1875  033C                     u4180:	
  1876  033C                     l4479:	
  1877                           
  1878                           ;main.c: 229:                 {;main.c: 230:                     readGatewayDone.Bit = 1
      +                          ;
  1879  033C  1454               	bsf	_readGatewayDone,0
  1880                           
  1881                           ;main.c: 231:                     readGatewayDone.Timeout = 0;
  1882  033D  10D4               	bcf	_readGatewayDone,1
  1883                           
  1884                           ;main.c: 232:                     readGateway.Bit = 0;
  1885  033E  1053               	bcf	_readGateway,0
  1886  033F  2B55               	goto	l236
  1887  0340                     l4483:	
  1888  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0342  082C               	movf	_dataFromGateway^(0+128),w
  1891  0343  397F               	andlw	127
  1892  0344  1683               	bsf	3,5	;RP0=1, select bank3
  1893  0345  1703               	bsf	3,6	;RP1=1, select bank3
  1894  0346  009E               	movwf	??_main^(0+384)
  1895  0347  019F               	clrf	(??_main^(0+384)+1)
  1896                           
  1897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1898                           ; Switch size 1, requested type "simple"
  1899                           ; Number of cases is 1, Range of values is 0 to 0
  1900                           ; switch strategies available:
  1901                           ; Name         Instructions Cycles
  1902                           ; simple_byte            4     3 (average)
  1903                           ; direct_byte           11     8 (fixed)
  1904                           ; jumptable            260     6 (fixed)
  1905                           ;	Chosen strategy is simple_byte
  1906  0348  081F               	movf	(??_main+1)^(0+384),w
  1907  0349  3A00               	xorlw	0	; case 0
  1908  034A  1903               	skipnz
  1909  034B  2B4D               	goto	l4755
  1910  034C  2B2B               	goto	l4473
  1911  034D                     l4755:	
  1912                           
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 2, Range of values is 8 to 10
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte            7     4 (average)
  1918                           ; direct_byte           20    11 (fixed)
  1919                           ; jumptable            263     9 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  034D  081E               	movf	??_main^(0+384),w
  1922  034E  3A08               	xorlw	8	; case 8
  1923  034F  1903               	skipnz
  1924  0350  288E               	goto	l238
  1925  0351  3A02               	xorlw	2	; case 10
  1926  0352  1903               	skipnz
  1927  0353  2A20               	goto	l252
  1928  0354  2B2B               	goto	l4473
  1929  0355                     l236:	
  1930                           ;main.c: 236:         }
  1931                           
  1932                           
  1933                           ;main.c: 239:         if (readGatewayDone.Bit)
  1934  0355  1C54               	btfss	_readGatewayDone,0
  1935  0356  2B58               	goto	u4191
  1936  0357  2B59               	goto	u4190
  1937  0358                     u4191:	
  1938  0358  2B77               	goto	l4497
  1939  0359                     u4190:	
  1940  0359                     l4485:	
  1941                           
  1942                           ;main.c: 240:         {;main.c: 242:             readGateway.Bit = 0;
  1943  0359  1053               	bcf	_readGateway,0
  1944  035A                     l4487:	
  1945                           
  1946                           ;main.c: 243:             dataFromGatewayIndex = 0;
  1947  035A  01CE               	clrf	_dataFromGatewayIndex
  1948  035B                     l4489:	
  1949                           
  1950                           ;main.c: 244:             readGatewayDone.Bit = 0;
  1951  035B  1054               	bcf	_readGatewayDone,0
  1952                           
  1953                           ;main.c: 245:             timerReadFromGateway = 0;
  1954  035C  01CD               	clrf	_timerReadFromGateway
  1955  035D                     l4491:	
  1956                           
  1957                           ;main.c: 248:             if (readGatewayDone.Timeout)
  1958  035D  1CD4               	btfss	_readGatewayDone,1
  1959  035E  2B60               	goto	u4201
  1960  035F  2B61               	goto	u4200
  1961  0360                     u4201:	
  1962  0360  2B63               	goto	l4495
  1963  0361                     u4200:	
  1964  0361                     l4493:	
  1965                           
  1966                           ;main.c: 249:             {;main.c: 250:                 readGatewayDone.Timeout = 0;
  1967  0361  10D4               	bcf	_readGatewayDone,1
  1968                           
  1969                           ;main.c: 251:             }
  1970  0362  2B77               	goto	l4497
  1971  0363                     l4495:	
  1972                           
  1973                           ;main.c: 254:             {;main.c: 255:                 bitParita(dataFromGateway);
  1974  0363  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1975  0364  120A  158A  2737  120A  118A  	fcall	_bitParita
  1976                           
  1977                           ;main.c: 256:                 SetReceivedTimes(dataFromGateway, Semafori);
  1978  0369  3060               	movlw	(low (_Semafori| 0))& (0+255)
  1979  036A  1683               	bsf	3,5	;RP0=1, select bank3
  1980  036B  1703               	bsf	3,6	;RP1=1, select bank3
  1981  036C  009E               	movwf	??_main^(0+384)
  1982  036D  081E               	movf	??_main^(0+384),w
  1983  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1984  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0370  00AC               	movwf	SetReceivedTimes@_semafori
  1986  0371  30AC               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1987  0372  120A  158A  24C8  120A  118A  	fcall	_SetReceivedTimes
  1988  0377                     l4497:	
  1989                           
  1990                           ;main.c: 262:         if (secondPassed.Bit && cycled.Bit)
  1991  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0379  1C52               	btfss	_secondPassed,0
  1994  037A  2B7C               	goto	u4211
  1995  037B  2B7D               	goto	u4210
  1996  037C                     u4211:	
  1997  037C  2CF6               	goto	l4533
  1998  037D                     u4210:	
  1999  037D                     l4499:	
  2000  037D  1C51               	btfss	_cycled,0
  2001  037E  2B80               	goto	u4221
  2002  037F  2B81               	goto	u4220
  2003  0380                     u4221:	
  2004  0380  2CF6               	goto	l4533
  2005  0381                     u4220:	
  2006  0381                     l4501:	
  2007                           
  2008                           ;main.c: 263:         {;main.c: 264:             unsigned char i = 0;
  2009  0381  01C5               	clrf	main@i_488
  2010                           
  2011                           ;main.c: 265:             while (i < n_semafori)
  2012  0382  2C93               	goto	l4527
  2013  0383                     l4503:	
  2014                           
  2015                           ;main.c: 266:             {;main.c: 267:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2016  0383  0845               	movf	main@i_488,w
  2017  0384  1683               	bsf	3,5	;RP0=1, select bank3
  2018  0385  1703               	bsf	3,6	;RP1=1, select bank3
  2019  0386  009E               	movwf	??_main^(0+384)
  2020  0387  071E               	addwf	??_main^(0+384),w
  2021  0388  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2022  0389  0084               	movwf	4
  2023  038A  1383               	bcf	3,7	;select IRP bank0
  2024  038B  0800               	movf	0,w
  2025  038C  009F               	movwf	(??_main+1)^(0+384)
  2026  038D  0A84               	incf	4,f
  2027  038E  0800               	movf	0,w
  2028  038F  00A0               	movwf	((??_main+1)^(0+384)+1)
  2029  0390  081F               	movf	(??_main+1)^(0+384),w
  2030  0391  0084               	movwf	4
  2031  0392  1783               	bsf	3,7
  2032  0393  1C20               	btfss	(??_main+2)^(0+384),0
  2033  0394  1383               	bcf	3,7
  2034  0395  0800               	movf	0,w
  2035  0396  00A1               	movwf	(??_main+3)^(0+384)
  2036  0397  0A84               	incf	4,f
  2037  0398  0800               	movf	0,w
  2038  0399  00A2               	movwf	((??_main+3)^(0+384)+1)
  2039  039A  0821               	movf	(??_main+3)^(0+384),w
  2040  039B  0422               	iorwf	((??_main+3)^(0+384)+1),w
  2041  039C  1903               	btfsc	3,2
  2042  039D  2B9F               	goto	u4231
  2043  039E  2BA0               	goto	u4230
  2044  039F                     u4231:	
  2045  039F  2C8B               	goto	l4525
  2046  03A0                     u4230:	
  2047  03A0                     l4505:	
  2048                           
  2049                           ;main.c: 268:                 {;main.c: 269:                     time[i]++;
  2050  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03A2  0845               	movf	main@i_488,w
  2053  03A3  1683               	bsf	3,5	;RP0=1, select bank3
  2054  03A4  1703               	bsf	3,6	;RP1=1, select bank3
  2055  03A5  009E               	movwf	??_main^(0+384)
  2056  03A6  071E               	addwf	??_main^(0+384),w
  2057  03A7  3EA0               	addlw	(low (_time| 0))& (0+255)
  2058  03A8  0084               	movwf	4
  2059  03A9  3001               	movlw	1
  2060  03AA  1383               	bcf	3,7	;select IRP bank1
  2061  03AB  0780               	addwf	0,f
  2062  03AC  0A84               	incf	4,f
  2063  03AD  1803               	skipnc
  2064  03AE  0A80               	incf	0,f
  2065                           
  2066                           ;main.c: 270:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2067  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2068  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2069  03B1  0845               	movf	main@i_488,w
  2070  03B2  1683               	bsf	3,5	;RP0=1, select bank3
  2071  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  2072  03B4  009E               	movwf	??_main^(0+384)
  2073  03B5  071E               	addwf	??_main^(0+384),w
  2074  03B6  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2075  03B7  0084               	movwf	4
  2076  03B8  0800               	movf	0,w
  2077  03B9  009F               	movwf	(??_main+1)^(0+384)
  2078  03BA  0A84               	incf	4,f
  2079  03BB  0800               	movf	0,w
  2080  03BC  00A0               	movwf	((??_main+1)^(0+384)+1)
  2081  03BD  081F               	movf	(??_main+1)^(0+384),w
  2082  03BE  3E0C               	addlw	12
  2083  03BF  00A1               	movwf	(??_main+3)^(0+384)
  2084  03C0  0820               	movf	(??_main+2)^(0+384),w
  2085  03C1  1803               	skipnc
  2086  03C2  3E01               	addlw	1
  2087  03C3  3E00               	addlw	0
  2088  03C4  00A2               	movwf	(??_main+4)^(0+384)
  2089  03C5  0821               	movf	(??_main+3)^(0+384),w
  2090  03C6  0084               	movwf	4
  2091  03C7  1783               	bsf	3,7
  2092  03C8  1C22               	btfss	(??_main+4)^(0+384),0
  2093  03C9  1383               	bcf	3,7
  2094  03CA  0800               	movf	0,w
  2095  03CB  00A3               	movwf	(??_main+5)^(0+384)
  2096  03CC  0823               	movf	(??_main+5)^(0+384),w
  2097  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2098  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2099  03CF  00C4               	movwf	main@lux_select
  2100                           
  2101                           ;main.c: 272:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2102  03D0  0845               	movf	main@i_488,w
  2103  03D1  1683               	bsf	3,5	;RP0=1, select bank3
  2104  03D2  1703               	bsf	3,6	;RP1=1, select bank3
  2105  03D3  009E               	movwf	??_main^(0+384)
  2106  03D4  071E               	addwf	??_main^(0+384),w
  2107  03D5  3EA0               	addlw	(low (_time| 0))& (0+255)
  2108  03D6  0084               	movwf	4
  2109  03D7  1383               	bcf	3,7	;select IRP bank1
  2110  03D8  0800               	movf	0,w
  2111  03D9  009F               	movwf	(??_main+1)^(0+384)
  2112  03DA  0A84               	incf	4,f
  2113  03DB  0800               	movf	0,w
  2114  03DC  00A0               	movwf	((??_main+1)^(0+384)+1)
  2115  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2116  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2117  03DF  0845               	movf	main@i_488,w
  2118  03E0  1683               	bsf	3,5	;RP0=1, select bank3
  2119  03E1  1703               	bsf	3,6	;RP1=1, select bank3
  2120  03E2  00A1               	movwf	(??_main+3)^(0+384)
  2121  03E3  0721               	addwf	(??_main+3)^(0+384),w
  2122  03E4  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2123  03E5  0084               	movwf	4
  2124  03E6  0800               	movf	0,w
  2125  03E7  00A2               	movwf	(??_main+4)^(0+384)
  2126  03E8  0A84               	incf	4,f
  2127  03E9  0800               	movf	0,w
  2128  03EA  00A3               	movwf	((??_main+4)^(0+384)+1)
  2129  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2130  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2131  03ED  0844               	movf	main@lux_select,w
  2132  03EE  1683               	bsf	3,5	;RP0=1, select bank3
  2133  03EF  1703               	bsf	3,6	;RP1=1, select bank3
  2134  03F0  00A4               	movwf	(??_main+6)^(0+384)
  2135  03F1  0724               	addwf	(??_main+6)^(0+384),w
  2136  03F2  0722               	addwf	(??_main+4)^(0+384),w
  2137  03F3  00A5               	movwf	(??_main+7)^(0+384)
  2138  03F4  0823               	movf	(??_main+5)^(0+384),w
  2139  03F5  1803               	skipnc
  2140  03F6  3E01               	addlw	1
  2141  03F7  00A6               	movwf	((??_main+7)^(0+384)+1)
  2142  03F8  0825               	movf	(??_main+7)^(0+384),w
  2143  03F9  0084               	movwf	4
  2144  03FA  1783               	bsf	3,7
  2145  03FB  1C26               	btfss	(??_main+8)^(0+384),0
  2146  03FC  1383               	bcf	3,7
  2147  03FD  0800               	movf	0,w
  2148  03FE  00A7               	movwf	(??_main+9)^(0+384)
  2149  03FF  0A84               	incf	4,f
  2150  0400  0800               	movf	0,w
  2151  0401  00A8               	movwf	((??_main+9)^(0+384)+1)
  2152  0402  081F               	movf	(??_main+1)^(0+384),w
  2153  0403  0227               	subwf	(??_main+9)^(0+384),w
  2154  0404  00A9               	movwf	(??_main+11)^(0+384)
  2155  0405  0820               	movf	(??_main+2)^(0+384),w
  2156  0406  1C03               	skipc
  2157  0407  0A20               	incf	(??_main+2)^(0+384),w
  2158  0408  0228               	subwf	(??_main+10)^(0+384),w
  2159  0409  00AA               	movwf	(??_main+12)^(0+384)
  2160  040A  1FAA               	btfss	(??_main+12)^(0+384),7
  2161  040B  2C0D               	goto	u4241
  2162  040C  2C0E               	goto	u4240
  2163  040D                     u4241:	
  2164  040D  2C35               	goto	l4519
  2165  040E                     u4240:	
  2166  040E                     l4507:	
  2167                           
  2168                           ;main.c: 273:                     {;main.c: 274:                         lux_select++;
  2169  040E  3001               	movlw	1
  2170  040F  009E               	movwf	??_main^(0+384)
  2171  0410  081E               	movf	??_main^(0+384),w
  2172  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0413  07C4               	addwf	main@lux_select,f
  2175  0414                     l4509:	
  2176                           
  2177                           ;main.c: 275:                         time[i] = 1;
  2178  0414  0845               	movf	main@i_488,w
  2179  0415  1683               	bsf	3,5	;RP0=1, select bank3
  2180  0416  1703               	bsf	3,6	;RP1=1, select bank3
  2181  0417  009E               	movwf	??_main^(0+384)
  2182  0418  071E               	addwf	??_main^(0+384),w
  2183  0419  3EA0               	addlw	(low (_time| 0))& (0+255)
  2184  041A  0084               	movwf	4
  2185  041B  3001               	movlw	1
  2186  041C  1383               	bcf	3,7	;select IRP bank1
  2187  041D  0080               	movwf	0
  2188  041E  0A84               	incf	4,f
  2189  041F  3000               	movlw	0
  2190  0420  0080               	movwf	0
  2191  0421                     l4511:	
  2192                           
  2193                           ;main.c: 277:                         if (lux_select >= 3)
  2194  0421  3003               	movlw	3
  2195  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0424  0244               	subwf	main@lux_select,w
  2198  0425  1C03               	skipc
  2199  0426  2C28               	goto	u4251
  2200  0427  2C29               	goto	u4250
  2201  0428                     u4251:	
  2202  0428  2C35               	goto	l4519
  2203  0429                     u4250:	
  2204  0429                     l4513:	
  2205                           
  2206                           ;main.c: 278:                         {;main.c: 279:                             lux_sel
      +                          ect = 0;
  2207  0429  01C4               	clrf	main@lux_select
  2208  042A                     l4515:	
  2209                           
  2210                           ;main.c: 281:                             if (i == 0)
  2211  042A  0845               	movf	main@i_488,w
  2212  042B  1D03               	btfss	3,2
  2213  042C  2C2E               	goto	u4261
  2214  042D  2C2F               	goto	u4260
  2215  042E                     u4261:	
  2216  042E  2C35               	goto	l4519
  2217  042F                     u4260:	
  2218  042F                     l4517:	
  2219                           
  2220                           ;main.c: 282:                             {;main.c: 283:                                
      +                           UpdateTimes(Semafori);
  2221  042F  3060               	movlw	(low (_Semafori| 0))& (0+255)
  2222  0430  120A  118A  265E  120A  118A  	fcall	_UpdateTimes
  2223  0435                     l4519:	
  2224                           
  2225                           ;main.c: 288:                     if (lux_select != (*Semafori[i]).lux_select)
  2226  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0437  0845               	movf	main@i_488,w
  2229  0438  1683               	bsf	3,5	;RP0=1, select bank3
  2230  0439  1703               	bsf	3,6	;RP1=1, select bank3
  2231  043A  009E               	movwf	??_main^(0+384)
  2232  043B  071E               	addwf	??_main^(0+384),w
  2233  043C  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2234  043D  0084               	movwf	4
  2235  043E  1383               	bcf	3,7	;select IRP bank0
  2236  043F  0800               	movf	0,w
  2237  0440  009F               	movwf	(??_main+1)^(0+384)
  2238  0441  0A84               	incf	4,f
  2239  0442  0800               	movf	0,w
  2240  0443  00A0               	movwf	((??_main+1)^(0+384)+1)
  2241  0444  081F               	movf	(??_main+1)^(0+384),w
  2242  0445  3E0C               	addlw	12
  2243  0446  00A1               	movwf	(??_main+3)^(0+384)
  2244  0447  0820               	movf	(??_main+2)^(0+384),w
  2245  0448  1803               	skipnc
  2246  0449  3E01               	addlw	1
  2247  044A  3E00               	addlw	0
  2248  044B  00A2               	movwf	(??_main+4)^(0+384)
  2249  044C  0821               	movf	(??_main+3)^(0+384),w
  2250  044D  0084               	movwf	4
  2251  044E  1783               	bsf	3,7
  2252  044F  1C22               	btfss	(??_main+4)^(0+384),0
  2253  0450  1383               	bcf	3,7
  2254  0451  0800               	movf	0,w
  2255  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0454  0644               	xorwf	main@lux_select,w
  2258  0455  1903               	skipnz
  2259  0456  2C58               	goto	u4271
  2260  0457  2C59               	goto	u4270
  2261  0458                     u4271:	
  2262  0458  2C8B               	goto	l4525
  2263  0459                     u4270:	
  2264  0459                     l4521:	
  2265                           
  2266                           ;main.c: 289:                     {;main.c: 290:                         luciSemaforo(i,
      +                           lux_select);
  2267  0459  0844               	movf	main@lux_select,w
  2268  045A  1683               	bsf	3,5	;RP0=1, select bank3
  2269  045B  1703               	bsf	3,6	;RP1=1, select bank3
  2270  045C  009E               	movwf	??_main^(0+384)
  2271  045D  081E               	movf	??_main^(0+384),w
  2272  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2273  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0460  00A4               	movwf	luciSemaforo@lux
  2275  0461  0845               	movf	main@i_488,w
  2276  0462  120A  158A  22F4  120A  118A  	fcall	_luciSemaforo
  2277  0467                     l4523:	
  2278                           
  2279                           ;main.c: 291:                         (*Semafori[i]).lux_select = lux_select;
  2280  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0469  0844               	movf	main@lux_select,w
  2283  046A  1683               	bsf	3,5	;RP0=1, select bank3
  2284  046B  1703               	bsf	3,6	;RP1=1, select bank3
  2285  046C  009E               	movwf	??_main^(0+384)
  2286  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2287  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2288  046F  0845               	movf	main@i_488,w
  2289  0470  1683               	bsf	3,5	;RP0=1, select bank3
  2290  0471  1703               	bsf	3,6	;RP1=1, select bank3
  2291  0472  009F               	movwf	(??_main+1)^(0+384)
  2292  0473  071F               	addwf	(??_main+1)^(0+384),w
  2293  0474  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2294  0475  0084               	movwf	4
  2295  0476  1383               	bcf	3,7	;select IRP bank0
  2296  0477  0800               	movf	0,w
  2297  0478  00A0               	movwf	(??_main+2)^(0+384)
  2298  0479  0A84               	incf	4,f
  2299  047A  0800               	movf	0,w
  2300  047B  00A1               	movwf	((??_main+2)^(0+384)+1)
  2301  047C  0820               	movf	(??_main+2)^(0+384),w
  2302  047D  3E0C               	addlw	12
  2303  047E  00A2               	movwf	(??_main+4)^(0+384)
  2304  047F  0821               	movf	(??_main+3)^(0+384),w
  2305  0480  1803               	skipnc
  2306  0481  3E01               	addlw	1
  2307  0482  3E00               	addlw	0
  2308  0483  00A3               	movwf	(??_main+5)^(0+384)
  2309  0484  0822               	movf	(??_main+4)^(0+384),w
  2310  0485  0084               	movwf	4
  2311  0486  1783               	bsf	3,7
  2312  0487  1C23               	btfss	(??_main+5)^(0+384),0
  2313  0488  1383               	bcf	3,7
  2314  0489  081E               	movf	??_main^(0+384),w
  2315  048A  0080               	movwf	0
  2316  048B                     l4525:	
  2317                           
  2318                           ;main.c: 297:                 i++;
  2319  048B  3001               	movlw	1
  2320  048C  1683               	bsf	3,5	;RP0=1, select bank3
  2321  048D  1703               	bsf	3,6	;RP1=1, select bank3
  2322  048E  009E               	movwf	??_main^(0+384)
  2323  048F  081E               	movf	??_main^(0+384),w
  2324  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0492  07C5               	addwf	main@i_488,f
  2327  0493                     l4527:	
  2328  0493  3002               	movlw	2
  2329  0494  0245               	subwf	main@i_488,w
  2330  0495  1C03               	skipc
  2331  0496  2C98               	goto	u4281
  2332  0497  2C99               	goto	u4280
  2333  0498                     u4281:	
  2334  0498  2B83               	goto	l4503
  2335  0499                     u4280:	
  2336  0499                     l4529:	
  2337                           
  2338                           ;main.c: 300:             GetDigits(&centinaia, &decine, &unita, (*Semafori[0]).times[(*
      +                          Semafori[0]).lux_select] - time[0]);
  2339  0499  305E               	movlw	(low (_decine| 0))& (0+255)
  2340  049A  1683               	bsf	3,5	;RP0=1, select bank3
  2341  049B  1703               	bsf	3,6	;RP1=1, select bank3
  2342  049C  009E               	movwf	??_main^(0+384)
  2343  049D  081E               	movf	??_main^(0+384),w
  2344  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2345  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2346  04A0  00B4               	movwf	GetDigits@decine
  2347  04A1  305F               	movlw	(low (_unita| 0))& (0+255)
  2348  04A2  1683               	bsf	3,5	;RP0=1, select bank3
