

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1428  01EC  120A  158A  226B  120A  118A  	fcall	_sendByte
  1429                           
  1430                           ;main.c: 200:                         sendByte(0x07, 0x03, truck[i]);
  1431  01F1  3003               	movlw	3
  1432  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01F4  00D2               	movwf	??_main
  1435  01F5  0852               	movf	??_main,w
  1436  01F6  00B8               	movwf	sendByte@byte1
  1437  01F7  1683               	bsf	3,5	;RP0=1, select bank3
  1438  01F8  1703               	bsf	3,6	;RP1=1, select bank3
  1439  01F9  0819               	movf	main@i^(0+384),w
  1440  01FA  3ED9               	addlw	(low (_truck| 0))& (0+255)
  1441  01FB  0084               	movwf	4
  1442  01FC  1383               	bcf	3,7	;select IRP bank1
  1443  01FD  0800               	movf	0,w
  1444  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0200  00D3               	movwf	??_main+1
  1447  0201  0853               	movf	??_main+1,w
  1448  0202  00B9               	movwf	sendByte@valore
  1449  0203  3007               	movlw	7
  1450  0204  120A  158A  226B  120A  118A  	fcall	_sendByte
  1451                           
  1452                           ;main.c: 201:                         break;
  1453  0209  2A68               	goto	l3578
  1454  020A                     l3572:	
  1455                           
  1456                           ;main.c: 203:                         sendByte(0x09, 0x01, motorcycle[i]);
  1457  020A  01B8               	clrf	sendByte@byte1
  1458  020B  0AB8               	incf	sendByte@byte1,f
  1459  020C  1683               	bsf	3,5	;RP0=1, select bank3
  1460  020D  1703               	bsf	3,6	;RP1=1, select bank3
  1461  020E  0819               	movf	main@i^(0+384),w
  1462  020F  3EE1               	addlw	(low (_motorcycle| 0))& (0+255)
  1463  0210  0084               	movwf	4
  1464  0211  0800               	movf	0,w
  1465  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0214  00D2               	movwf	??_main
  1468  0215  0852               	movf	??_main,w
  1469  0216  00B9               	movwf	sendByte@valore
  1470  0217  3009               	movlw	9
  1471  0218  120A  158A  226B  120A  118A  	fcall	_sendByte
  1472                           
  1473                           ;main.c: 204:                         sendByte(0x09, 0x02, car[i]);
  1474  021D  3002               	movlw	2
  1475  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1476  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0220  00D2               	movwf	??_main
  1478  0221  0852               	movf	??_main,w
  1479  0222  00B8               	movwf	sendByte@byte1
  1480  0223  1683               	bsf	3,5	;RP0=1, select bank3
  1481  0224  1703               	bsf	3,6	;RP1=1, select bank3
  1482  0225  0819               	movf	main@i^(0+384),w
  1483  0226  3EDD               	addlw	(low (_car| 0))& (0+255)
  1484  0227  0084               	movwf	4
  1485  0228  1383               	bcf	3,7	;select IRP bank1
  1486  0229  0800               	movf	0,w
  1487  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  022C  00D3               	movwf	??_main+1
  1490  022D  0853               	movf	??_main+1,w
  1491  022E  00B9               	movwf	sendByte@valore
  1492  022F  3009               	movlw	9
  1493  0230  120A  158A  226B  120A  118A  	fcall	_sendByte
  1494                           
  1495                           ;main.c: 205:                         sendByte(0x09, 0x03, truck[i]);
  1496  0235  3003               	movlw	3
  1497  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0238  00D2               	movwf	??_main
  1500  0239  0852               	movf	??_main,w
  1501  023A  00B8               	movwf	sendByte@byte1
  1502  023B  1683               	bsf	3,5	;RP0=1, select bank3
  1503  023C  1703               	bsf	3,6	;RP1=1, select bank3
  1504  023D  0819               	movf	main@i^(0+384),w
  1505  023E  3ED9               	addlw	(low (_truck| 0))& (0+255)
  1506  023F  0084               	movwf	4
  1507  0240  1383               	bcf	3,7	;select IRP bank1
  1508  0241  0800               	movf	0,w
  1509  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0244  00D3               	movwf	??_main+1
  1512  0245  0853               	movf	??_main+1,w
  1513  0246  00B9               	movwf	sendByte@valore
  1514  0247  3009               	movlw	9
  1515  0248  120A  158A  226B  120A  118A  	fcall	_sendByte
  1516                           
  1517                           ;main.c: 206:                         break;
  1518  024D  2A68               	goto	l3578
  1519  024E                     l3576:	
  1520  024E  1683               	bsf	3,5	;RP0=1, select bank3
  1521  024F  1703               	bsf	3,6	;RP1=1, select bank3
  1522  0250  0819               	movf	main@i^(0+384),w
  1523  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0253  00D2               	movwf	??_main
  1526  0254  01D3               	clrf	??_main+1
  1527                           
  1528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1529                           ; Switch size 1, requested type "simple"
  1530                           ; Number of cases is 1, Range of values is 0 to 0
  1531                           ; switch strategies available:
  1532                           ; Name         Instructions Cycles
  1533                           ; simple_byte            4     3 (average)
  1534                           ; direct_byte           11     8 (fixed)
  1535                           ; jumptable            260     6 (fixed)
  1536                           ;	Chosen strategy is simple_byte
  1537  0255  0853               	movf	??_main+1,w
  1538  0256  3A00               	xorlw	0	; case 0
  1539  0257  1903               	skipnz
  1540  0258  2A5A               	goto	l3944
  1541  0259  2A68               	goto	l3578
  1542  025A                     l3944:	
  1543                           
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 4, Range of values is 0 to 3
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte           13     7 (average)
  1549                           ; direct_byte           20     8 (fixed)
  1550                           ; jumptable            260     6 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  025A  0852               	movf	??_main,w
  1553  025B  3A00               	xorlw	0	; case 0
  1554  025C  1903               	skipnz
  1555  025D  293E               	goto	l3566
  1556  025E  3A01               	xorlw	1	; case 1
  1557  025F  1903               	skipnz
  1558  0260  2982               	goto	l3568
  1559  0261  3A03               	xorlw	3	; case 2
  1560  0262  1903               	skipnz
  1561  0263  29C6               	goto	l3570
  1562  0264  3A01               	xorlw	1	; case 3
  1563  0265  1903               	skipnz
  1564  0266  2A0A               	goto	l3572
  1565  0267  2A68               	goto	l3578
  1566  0268                     l3578:	
  1567                           
  1568                           ;main.c: 208:                 }
  1569  0268  3001               	movlw	1
  1570  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1571  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1572  026B  00D2               	movwf	??_main
  1573  026C  0852               	movf	??_main,w
  1574  026D  1683               	bsf	3,5	;RP0=1, select bank3
  1575  026E  1703               	bsf	3,6	;RP1=1, select bank3
  1576  026F  0799               	addwf	main@i^(0+384),f
  1577  0270                     l3580:	
  1578  0270  3004               	movlw	4
  1579  0271  0219               	subwf	main@i^(0+384),w
  1580  0272  1C03               	skipc
  1581  0273  2A75               	goto	u2981
  1582  0274  2A76               	goto	u2980
  1583  0275                     u2981:	
  1584  0275  28AB               	goto	l3558
  1585  0276                     u2980:	
  1586  0276                     l3582:	
  1587                           
  1588                           ;main.c: 210:                 for (int i = 0; i < 4; i++)
  1589  0276  0195               	clrf	main@i_480^(0+384)
  1590  0277  0196               	clrf	(main@i_480+1)^(0+384)
  1591  0278                     l3588:	
  1592                           
  1593                           ;main.c: 211:                 {;main.c: 212:                     motorcycle[i] = 0;
  1594  0278  1683               	bsf	3,5	;RP0=1, select bank3
  1595  0279  1703               	bsf	3,6	;RP1=1, select bank3
  1596  027A  0815               	movf	main@i_480^(0+384),w
  1597  027B  3EE1               	addlw	(low (_motorcycle| 0))& (0+255)
  1598  027C  0084               	movwf	4
  1599  027D  1383               	bcf	3,7	;select IRP bank1
  1600  027E  0180               	clrf	0
  1601                           
  1602                           ;main.c: 213:                     car[i] = 0;
  1603  027F  0815               	movf	main@i_480^(0+384),w
  1604  0280  3EDD               	addlw	(low (_car| 0))& (0+255)
  1605  0281  0084               	movwf	4
  1606  0282  0180               	clrf	0
  1607                           
  1608                           ;main.c: 214:                     truck[i] = 0;
  1609  0283  0815               	movf	main@i_480^(0+384),w
  1610  0284  3ED9               	addlw	(low (_truck| 0))& (0+255)
  1611  0285  0084               	movwf	4
  1612  0286  0180               	clrf	0
  1613  0287                     l3590:	
  1614                           
  1615                           ;main.c: 215:                 }
  1616  0287  3001               	movlw	1
  1617  0288  0795               	addwf	main@i_480^(0+384),f
  1618  0289  1803               	skipnc
  1619  028A  0A96               	incf	(main@i_480+1)^(0+384),f
  1620  028B  3000               	movlw	0
  1621  028C  0796               	addwf	(main@i_480+1)^(0+384),f
  1622  028D                     l3592:	
  1623  028D  0816               	movf	(main@i_480+1)^(0+384),w
  1624  028E  3A80               	xorlw	128
  1625  028F  00FF               	movwf	btemp+1
  1626  0290  3080               	movlw	128
  1627  0291  027F               	subwf	btemp+1,w
  1628  0292  1D03               	skipz
  1629  0293  2A96               	goto	u2995
  1630  0294  3004               	movlw	4
  1631  0295  0215               	subwf	main@i_480^(0+384),w
  1632  0296                     u2995:	
  1633  0296  1C03               	skipc
  1634  0297  2A99               	goto	u2991
  1635  0298  2A9A               	goto	u2990
  1636  0299                     u2991:	
  1637  0299  2A78               	goto	l3588
  1638  029A                     u2990:	
  1639  029A                     l3594:	
  1640                           
  1641                           ;main.c: 217:                 for (unsigned char i = 0; i < 5; i++)
  1642  029A  1683               	bsf	3,5	;RP0=1, select bank3
  1643  029B  1703               	bsf	3,6	;RP1=1, select bank3
  1644  029C  0193               	clrf	main@i_481^(0+384)
  1645  029D                     l3600:	
  1646                           
  1647                           ;main.c: 218:                 {;main.c: 219:                     dataFromGateway[i] = 0;
  1648  029D  0813               	movf	main@i_481^(0+384),w
  1649  029E  3EAE               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1650  029F  0084               	movwf	4
  1651  02A0  1383               	bcf	3,7	;select IRP bank1
  1652  02A1  0180               	clrf	0
  1653  02A2                     l3602:	
  1654                           
  1655                           ;main.c: 220:                 }
  1656  02A2  3001               	movlw	1
  1657  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02A5  00D2               	movwf	??_main
  1660  02A6  0852               	movf	??_main,w
  1661  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  1662  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  1663  02A9  0793               	addwf	main@i_481^(0+384),f
  1664  02AA                     l3604:	
  1665  02AA  3005               	movlw	5
  1666  02AB  0213               	subwf	main@i_481^(0+384),w
  1667  02AC  1C03               	skipc
  1668  02AD  2AAF               	goto	u3001
  1669  02AE  2AB0               	goto	u3000
  1670  02AF                     u3001:	
  1671  02AF  2A9D               	goto	l3600
  1672  02B0                     u3000:	
  1673  02B0  2BBF               	goto	l223
  1674  02B1                     l239:	
  1675                           ;main.c: 222:             case 0x0A:
  1676                           
  1677                           
  1678                           ;main.c: 223:                 readGatewayDone.Bit = 1;
  1679  02B1  1461               	bsf	_readGatewayDone,0
  1680                           
  1681                           ;main.c: 224:                 readGateway.Bit = 0;
  1682  02B2  1060               	bcf	_readGateway,0
  1683  02B3                     l3606:	
  1684                           
  1685                           ;main.c: 226:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1686  02B3  3000               	movlw	0
  1687  02B4  120A  158A  221E  120A  118A  	fcall	_ADC_Read
  1688  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1689  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1690  02BB  0824               	movf	?_ADC_Read,w
  1691  02BC  00D2               	movwf	??_main
  1692  02BD  0825               	movf	?_ADC_Read+1,w
  1693  02BE  00D3               	movwf	??_main+1
  1694  02BF  0D53               	rlf	??_main+1,w
  1695  02C0  0CD3               	rrf	??_main+1,f
  1696  02C1  0CD2               	rrf	??_main,f
  1697  02C2  0D53               	rlf	??_main+1,w
  1698  02C3  0CD3               	rrf	??_main+1,f
  1699  02C4  0CD2               	rrf	??_main,f
  1700  02C5  0852               	movf	??_main,w
  1701  02C6  00C8               	movwf	map@x
  1702  02C7  0853               	movf	??_main+1,w
  1703  02C8  00C9               	movwf	map@x+1
  1704  02C9  3000               	movlw	0
  1705  02CA  00CA               	movwf	map@in_min
  1706  02CB  00CB               	movwf	map@in_min+1
  1707  02CC  30FF               	movlw	255
  1708  02CD  00CC               	movwf	map@in_max
  1709  02CE  3000               	movlw	0
  1710  02CF  00CD               	movwf	map@in_max+1
  1711  02D0  30EC               	movlw	236
  1712  02D1  00CE               	movwf	map@out_min
  1713  02D2  30FF               	movlw	255
  1714  02D3  00CF               	movwf	map@out_min+1
  1715  02D4  303C               	movlw	60
  1716  02D5  00D0               	movwf	map@out_max
  1717  02D6  3000               	movlw	0
  1718  02D7  00D1               	movwf	map@out_max+1
  1719  02D8  120A  158A  229C  120A  118A  	fcall	_map
  1720  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1721  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1722  02DF  0848               	movf	?_map,w
  1723  02E0  00D4               	movwf	??_main+2
  1724  02E1  0854               	movf	??_main+2,w
  1725  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1726  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1727  02E4  00AC               	movwf	_temp^(0+128)
  1728                           
  1729                           ;main.c: 227:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1730  02E5  3001               	movlw	1
  1731  02E6  120A  158A  221E  120A  118A  	fcall	_ADC_Read
  1732  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02ED  0824               	movf	?_ADC_Read,w
  1735  02EE  00D2               	movwf	??_main
  1736  02EF  0825               	movf	?_ADC_Read+1,w
  1737  02F0  00D3               	movwf	??_main+1
  1738  02F1  0D53               	rlf	??_main+1,w
  1739  02F2  0CD3               	rrf	??_main+1,f
  1740  02F3  0CD2               	rrf	??_main,f
  1741  02F4  0D53               	rlf	??_main+1,w
  1742  02F5  0CD3               	rrf	??_main+1,f
  1743  02F6  0CD2               	rrf	??_main,f
  1744  02F7  0852               	movf	??_main,w
  1745  02F8  00C8               	movwf	map@x
  1746  02F9  0853               	movf	??_main+1,w
  1747  02FA  00C9               	movwf	map@x+1
  1748  02FB  3000               	movlw	0
  1749  02FC  00CA               	movwf	map@in_min
  1750  02FD  00CB               	movwf	map@in_min+1
  1751  02FE  30FF               	movlw	255
  1752  02FF  00CC               	movwf	map@in_max
  1753  0300  3000               	movlw	0
  1754  0301  00CD               	movwf	map@in_max+1
  1755  0302  3000               	movlw	0
  1756  0303  00CE               	movwf	map@out_min
  1757  0304  00CF               	movwf	map@out_min+1
  1758  0305  3064               	movlw	100
  1759  0306  00D0               	movwf	map@out_max
  1760  0307  3000               	movlw	0
  1761  0308  00D1               	movwf	map@out_max+1
  1762  0309  120A  158A  229C  120A  118A  	fcall	_map
  1763  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1764  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0310  0848               	movf	?_map,w
  1766  0311  00D4               	movwf	??_main+2
  1767  0312  0854               	movf	??_main+2,w
  1768  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0315  00AB               	movwf	_umidita^(0+128)
  1771                           
  1772                           ;main.c: 228:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1773  0316  3005               	movlw	5
  1774  0317  120A  158A  221E  120A  118A  	fcall	_ADC_Read
  1775  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1776  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1777  031E  0824               	movf	?_ADC_Read,w
  1778  031F  00D2               	movwf	??_main
  1779  0320  0825               	movf	?_ADC_Read+1,w
  1780  0321  00D3               	movwf	??_main+1
  1781  0322  0D53               	rlf	??_main+1,w
  1782  0323  0CD3               	rrf	??_main+1,f
  1783  0324  0CD2               	rrf	??_main,f
  1784  0325  0D53               	rlf	??_main+1,w
  1785  0326  0CD3               	rrf	??_main+1,f
  1786  0327  0CD2               	rrf	??_main,f
  1787  0328  0852               	movf	??_main,w
  1788  0329  00C8               	movwf	map@x
  1789  032A  0853               	movf	??_main+1,w
  1790  032B  00C9               	movwf	map@x+1
  1791  032C  3000               	movlw	0
  1792  032D  00CA               	movwf	map@in_min
  1793  032E  00CB               	movwf	map@in_min+1
  1794  032F  30FF               	movlw	255
  1795  0330  00CC               	movwf	map@in_max
  1796  0331  3000               	movlw	0
  1797  0332  00CD               	movwf	map@in_max+1
  1798  0333  3000               	movlw	0
  1799  0334  00CE               	movwf	map@out_min
  1800  0335  00CF               	movwf	map@out_min+1
  1801  0336  3064               	movlw	100
  1802  0337  00D0               	movwf	map@out_max
  1803  0338  3000               	movlw	0
  1804  0339  00D1               	movwf	map@out_max+1
  1805  033A  120A  158A  229C  120A  118A  	fcall	_map
  1806  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0341  0848               	movf	?_map,w
  1809  0342  00D4               	movwf	??_main+2
  1810  0343  0854               	movf	??_main+2,w
  1811  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0346  00AA               	movwf	_pressione^(0+128)
  1814  0347                     l3608:	
  1815                           
  1816                           ;main.c: 229:                 sendByte(0x02, 0x00, temp);
  1817  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0349  01B8               	clrf	sendByte@byte1
  1820  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1821  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1822  034C  082C               	movf	_temp^(0+128),w
  1823  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1824  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1825  034F  00D2               	movwf	??_main
  1826  0350  0852               	movf	??_main,w
  1827  0351  00B9               	movwf	sendByte@valore
  1828  0352  3002               	movlw	2
  1829  0353  120A  158A  226B  120A  118A  	fcall	_sendByte
  1830  0358                     l3610:	
  1831                           
  1832                           ;main.c: 230:                 sendByte(0x04, 0x00, umidita);
  1833  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1835  035A  01B8               	clrf	sendByte@byte1
  1836  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1837  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1838  035D  082B               	movf	_umidita^(0+128),w
  1839  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1840  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0360  00D2               	movwf	??_main
  1842  0361  0852               	movf	??_main,w
  1843  0362  00B9               	movwf	sendByte@valore
  1844  0363  3004               	movlw	4
  1845  0364  120A  158A  226B  120A  118A  	fcall	_sendByte
  1846  0369                     l3612:	
  1847                           
  1848                           ;main.c: 231:                 sendByte(0x06, 0x00, pressione);
  1849  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1850  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1851  036B  01B8               	clrf	sendByte@byte1
  1852  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1853  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1854  036E  082A               	movf	_pressione^(0+128),w
  1855  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0371  00D2               	movwf	??_main
  1858  0372  0852               	movf	??_main,w
  1859  0373  00B9               	movwf	sendByte@valore
  1860  0374  3006               	movlw	6
  1861  0375  120A  158A  226B  120A  118A  	fcall	_sendByte
  1862  037A                     l3614:	
  1863                           
  1864                           ;main.c: 233:                 for (unsigned char i = 0; i < 5; i++)
  1865  037A  1683               	bsf	3,5	;RP0=1, select bank3
  1866  037B  1703               	bsf	3,6	;RP1=1, select bank3
  1867  037C  0194               	clrf	main@i_483^(0+384)
  1868  037D                     l3616:	
  1869  037D  3005               	movlw	5
  1870  037E  0214               	subwf	main@i_483^(0+384),w
  1871  037F  1C03               	skipc
  1872  0380  2B82               	goto	u3011
  1873  0381  2B83               	goto	u3010
  1874  0382                     u3011:	
  1875  0382  2B84               	goto	l3620
  1876  0383                     u3010:	
  1877  0383  2BBF               	goto	l223
  1878  0384                     l3620:	
  1879                           
  1880                           ;main.c: 234:                 {;main.c: 235:                     dataFromGateway[i] = 0;
  1881  0384  0814               	movf	main@i_483^(0+384),w
  1882  0385  3EAE               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1883  0386  0084               	movwf	4
  1884  0387  1383               	bcf	3,7	;select IRP bank1
  1885  0388  0180               	clrf	0
  1886  0389                     l3622:	
  1887                           
  1888                           ;main.c: 236:                 }
  1889  0389  3001               	movlw	1
  1890  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1891  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1892  038C  00D2               	movwf	??_main
  1893  038D  0852               	movf	??_main,w
  1894  038E  1683               	bsf	3,5	;RP0=1, select bank3
  1895  038F  1703               	bsf	3,6	;RP1=1, select bank3
  1896  0390  0794               	addwf	main@i_483^(0+384),f
  1897  0391  2B7D               	goto	l3616
  1898  0392                     l3626:	
  1899                           
  1900                           ;main.c: 240:                 if (timerReadFromGateway >= 4)
  1901  0392  3004               	movlw	4
  1902  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1903  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1904  0395  022D               	subwf	_timerReadFromGateway^(0+128),w
  1905  0396  1C03               	skipc
  1906  0397  2B99               	goto	u3021
  1907  0398  2B9A               	goto	u3020
  1908  0399                     u3021:	
  1909  0399  2B9F               	goto	l3630
  1910  039A                     u3020:	
  1911  039A                     l3628:	
  1912                           
  1913                           ;main.c: 241:                 {;main.c: 242:                     readGatewayDone.Bit = 1
      +                          ;
  1914  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1915  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1916  039C  1461               	bsf	_readGatewayDone,0
  1917                           
  1918                           ;main.c: 243:                     readGatewayDone.Timeout = 1;
  1919  039D  14E1               	bsf	_readGatewayDone,1
  1920                           
  1921                           ;main.c: 244:                     readGateway.Bit = 0;
  1922  039E  1060               	bcf	_readGateway,0
  1923  039F                     l3630:	
  1924                           
  1925                           ;main.c: 247:                 if (dataFromGatewayIndex >= 15)
  1926  039F  300F               	movlw	15
  1927  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1928  03A1  025B               	subwf	_dataFromGatewayIndex,w
  1929  03A2  1C03               	skipc
  1930  03A3  2BA5               	goto	u3031
  1931  03A4  2BA6               	goto	u3030
  1932  03A5                     u3031:	
  1933  03A5  2BBF               	goto	l223
  1934  03A6                     u3030:	
  1935  03A6                     l3632:	
  1936                           
  1937                           ;main.c: 248:                 {;main.c: 249:                     readGatewayDone.Bit = 1
      +                          ;
  1938  03A6  1461               	bsf	_readGatewayDone,0
  1939                           
  1940                           ;main.c: 250:                     readGatewayDone.Timeout = 0;
  1941  03A7  10E1               	bcf	_readGatewayDone,1
  1942                           
  1943                           ;main.c: 251:                     readGateway.Bit = 0;
  1944  03A8  1060               	bcf	_readGateway,0
  1945  03A9  2BBF               	goto	l223
  1946  03AA                     l3636:	
  1947  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1948  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1949  03AC  082E               	movf	_dataFromGateway^(0+128),w
  1950  03AD  397F               	andlw	127
  1951  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1952  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1953  03B0  00D2               	movwf	??_main
  1954  03B1  01D3               	clrf	??_main+1
  1955                           
  1956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1957                           ; Switch size 1, requested type "simple"
  1958                           ; Number of cases is 1, Range of values is 0 to 0
  1959                           ; switch strategies available:
  1960                           ; Name         Instructions Cycles
  1961                           ; simple_byte            4     3 (average)
  1962                           ; direct_byte           11     8 (fixed)
  1963                           ; jumptable            260     6 (fixed)
  1964                           ;	Chosen strategy is simple_byte
  1965  03B2  0853               	movf	??_main+1,w
  1966  03B3  3A00               	xorlw	0	; case 0
  1967  03B4  1903               	skipnz
  1968  03B5  2BB7               	goto	l3946
  1969  03B6  2B92               	goto	l3626
  1970  03B7                     l3946:	
  1971                           
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 2, Range of values is 8 to 10
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            7     4 (average)
