

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  1794                           
  1795                           ;main.c: 227:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1796  02D0  3001               	movlw	1
  1797  02D1  120A  158A  21F4  120A  118A  	fcall	_ADC_Read
  1798  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1799  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1800  02D8  0824               	movf	?_ADC_Read,w
  1801  02D9  00D2               	movwf	??_main
  1802  02DA  0825               	movf	?_ADC_Read+1,w
  1803  02DB  00D3               	movwf	??_main+1
  1804  02DC  0D53               	rlf	??_main+1,w
  1805  02DD  0CD3               	rrf	??_main+1,f
  1806  02DE  0CD2               	rrf	??_main,f
  1807  02DF  0D53               	rlf	??_main+1,w
  1808  02E0  0CD3               	rrf	??_main+1,f
  1809  02E1  0CD2               	rrf	??_main,f
  1810  02E2  0852               	movf	??_main,w
  1811  02E3  00C8               	movwf	map@x
  1812  02E4  0853               	movf	??_main+1,w
  1813  02E5  00C9               	movwf	map@x+1
  1814  02E6  3000               	movlw	0
  1815  02E7  00CA               	movwf	map@in_min
  1816  02E8  00CB               	movwf	map@in_min+1
  1817  02E9  30FF               	movlw	255
  1818  02EA  00CC               	movwf	map@in_max
  1819  02EB  3000               	movlw	0
  1820  02EC  00CD               	movwf	map@in_max+1
  1821  02ED  3000               	movlw	0
  1822  02EE  00CE               	movwf	map@out_min
  1823  02EF  00CF               	movwf	map@out_min+1
  1824  02F0  3064               	movlw	100
  1825  02F1  00D0               	movwf	map@out_max
  1826  02F2  3000               	movlw	0
  1827  02F3  00D1               	movwf	map@out_max+1
  1828  02F4  120A  158A  2272  120A  118A  	fcall	_map
  1829  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1830  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1831  02FB  0848               	movf	?_map,w
  1832  02FC  00D4               	movwf	??_main+2
  1833  02FD  0854               	movf	??_main+2,w
  1834  02FE  00DB               	movwf	_umidita
  1835                           
  1836                           ;main.c: 228:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1837  02FF  3005               	movlw	5
  1838  0300  120A  158A  21F4  120A  118A  	fcall	_ADC_Read
  1839  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0307  0824               	movf	?_ADC_Read,w
  1842  0308  00D2               	movwf	??_main
  1843  0309  0825               	movf	?_ADC_Read+1,w
  1844  030A  00D3               	movwf	??_main+1
  1845  030B  0D53               	rlf	??_main+1,w
  1846  030C  0CD3               	rrf	??_main+1,f
  1847  030D  0CD2               	rrf	??_main,f
  1848  030E  0D53               	rlf	??_main+1,w
  1849  030F  0CD3               	rrf	??_main+1,f
  1850  0310  0CD2               	rrf	??_main,f
  1851  0311  0852               	movf	??_main,w
  1852  0312  00C8               	movwf	map@x
  1853  0313  0853               	movf	??_main+1,w
  1854  0314  00C9               	movwf	map@x+1
  1855  0315  3000               	movlw	0
  1856  0316  00CA               	movwf	map@in_min
  1857  0317  00CB               	movwf	map@in_min+1
  1858  0318  30FF               	movlw	255
  1859  0319  00CC               	movwf	map@in_max
  1860  031A  3000               	movlw	0
  1861  031B  00CD               	movwf	map@in_max+1
  1862  031C  3000               	movlw	0
  1863  031D  00CE               	movwf	map@out_min
  1864  031E  00CF               	movwf	map@out_min+1
  1865  031F  3064               	movlw	100
  1866  0320  00D0               	movwf	map@out_max
  1867  0321  3000               	movlw	0
  1868  0322  00D1               	movwf	map@out_max+1
  1869  0323  120A  158A  2272  120A  118A  	fcall	_map
  1870  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1872  032A  0848               	movf	?_map,w
  1873  032B  00D4               	movwf	??_main+2
  1874  032C  0854               	movf	??_main+2,w
  1875  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1876  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1877  032F  00B6               	movwf	_pressione^(0+128)
  1878  0330                     l3631:	
  1879                           
  1880                           ;main.c: 229:                 sendByte(0x02, 0x00, temp);
  1881  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0332  01B8               	clrf	sendByte@byte1
  1884  0333  085C               	movf	_temp,w
  1885  0334  00D2               	movwf	??_main
  1886  0335  0852               	movf	??_main,w
  1887  0336  00B9               	movwf	sendByte@valore
  1888  0337  3002               	movlw	2
  1889  0338  120A  158A  2241  120A  118A  	fcall	_sendByte
  1890  033D                     l3633:	
  1891                           
  1892                           ;main.c: 230:                 sendByte(0x04, 0x00, umidita);
  1893  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1894  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1895  033F  01B8               	clrf	sendByte@byte1
  1896  0340  085B               	movf	_umidita,w
  1897  0341  00D2               	movwf	??_main
  1898  0342  0852               	movf	??_main,w
  1899  0343  00B9               	movwf	sendByte@valore
  1900  0344  3004               	movlw	4
  1901  0345  120A  158A  2241  120A  118A  	fcall	_sendByte
  1902  034A                     l3635:	
  1903                           
  1904                           ;main.c: 231:                 sendByte(0x06, 0x00, pressione);
  1905  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1906  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1907  034C  01B8               	clrf	sendByte@byte1
  1908  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1909  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1910  034F  0836               	movf	_pressione^(0+128),w
  1911  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0352  00D2               	movwf	??_main
  1914  0353  0852               	movf	??_main,w
  1915  0354  00B9               	movwf	sendByte@valore
  1916  0355  3006               	movlw	6
  1917  0356  120A  158A  2241  120A  118A  	fcall	_sendByte
  1918  035B                     l3637:	
  1919                           
  1920                           ;main.c: 233:                 for (unsigned char i = 0; i < 5; i++)
  1921  035B  1683               	bsf	3,5	;RP0=1, select bank3
  1922  035C  1703               	bsf	3,6	;RP1=1, select bank3
  1923  035D  01E9               	clrf	main@i_530^(0+384)
  1924  035E                     l3639:	
  1925  035E  3005               	movlw	5
  1926  035F  0269               	subwf	main@i_530^(0+384),w
  1927  0360  1C03               	skipc
  1928  0361  2B63               	goto	u2971
  1929  0362  2B64               	goto	u2970
  1930  0363                     u2971:	
  1931  0363  2B65               	goto	l3643
  1932  0364                     u2970:	
  1933  0364  2B9B               	goto	l240
  1934  0365                     l3643:	
  1935                           
  1936                           ;main.c: 234:                 {;main.c: 235:                     dataFromGateway[i] = 0;
  1937  0365  0869               	movf	main@i_530^(0+384),w
  1938  0366  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1939  0367  0084               	movwf	4
  1940  0368  1783               	bsf	3,7	;select IRP bank3
  1941  0369  0180               	clrf	0
  1942  036A                     l3645:	
  1943                           
  1944                           ;main.c: 236:                 }
  1945  036A  3001               	movlw	1
  1946  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1947  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1948  036D  00D2               	movwf	??_main
  1949  036E  0852               	movf	??_main,w
  1950  036F  1683               	bsf	3,5	;RP0=1, select bank3
  1951  0370  1703               	bsf	3,6	;RP1=1, select bank3
  1952  0371  07E9               	addwf	main@i_530^(0+384),f
  1953  0372  2B5E               	goto	l3639
  1954  0373                     l3649:	
  1955                           
  1956                           ;main.c: 240:                 if (timerReadFromGateway >= 4)
  1957  0373  3004               	movlw	4
  1958  0374  025D               	subwf	_timerReadFromGateway,w
  1959  0375  1C03               	skipc
  1960  0376  2B78               	goto	u2981
  1961  0377  2B79               	goto	u2980
  1962  0378                     u2981:	
  1963  0378  2B7C               	goto	l3653
  1964  0379                     u2980:	
  1965  0379                     l3651:	
  1966                           
  1967                           ;main.c: 241:                 {;main.c: 242:                     readGatewayDone.Bit = 1
      +                          ;
  1968  0379  1464               	bsf	_readGatewayDone,0
  1969                           
  1970                           ;main.c: 243:                     readGatewayDone.Timeout = 1;
  1971  037A  14E4               	bsf	_readGatewayDone,1
  1972                           
  1973                           ;main.c: 244:                     readGateway.Bit = 0;
  1974  037B  1063               	bcf	_readGateway,0
  1975  037C                     l3653:	
  1976                           
  1977                           ;main.c: 247:                 if (dataFromGatewayIndex >= 15)
  1978  037C  300F               	movlw	15
  1979  037D  025E               	subwf	_dataFromGatewayIndex,w
  1980  037E  1C03               	skipc
  1981  037F  2B81               	goto	u2991
  1982  0380  2B82               	goto	u2990
  1983  0381                     u2991:	
  1984  0381  2B9B               	goto	l240
  1985  0382                     u2990:	
  1986  0382                     l3655:	
  1987                           
  1988                           ;main.c: 248:                 {;main.c: 249:                     readGatewayDone.Bit = 1
      +                          ;
  1989  0382  1464               	bsf	_readGatewayDone,0
  1990                           
  1991                           ;main.c: 250:                     readGatewayDone.Timeout = 0;
  1992  0383  10E4               	bcf	_readGatewayDone,1
  1993                           
  1994                           ;main.c: 251:                     readGateway.Bit = 0;
  1995  0384  1063               	bcf	_readGateway,0
  1996  0385  2B9B               	goto	l240
  1997  0386                     l3659:	
  1998  0386  1683               	bsf	3,5	;RP0=1, select bank3
  1999  0387  1703               	bsf	3,6	;RP1=1, select bank3
  2000  0388  0810               	movf	_dataFromGateway^(0+384),w
  2001  0389  397F               	andlw	127
  2002  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2003  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2004  038C  00D2               	movwf	??_main
  2005  038D  01D3               	clrf	??_main+1
  2006                           
  2007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2008                           ; Switch size 1, requested type "simple"
  2009                           ; Number of cases is 1, Range of values is 0 to 0
  2010                           ; switch strategies available:
  2011                           ; Name         Instructions Cycles
  2012                           ; simple_byte            4     3 (average)
  2013                           ; direct_byte           11     8 (fixed)
  2014                           ; jumptable            260     6 (fixed)
  2015                           ;	Chosen strategy is simple_byte
  2016  038E  0853               	movf	??_main+1,w
  2017  038F  3A00               	xorlw	0	; case 0
  2018  0390  1903               	skipnz
  2019  0391  2B93               	goto	l3977
  2020  0392  2B73               	goto	l3649
  2021  0393                     l3977:	
  2022                           
  2023                           ; Switch size 1, requested type "simple"
  2024                           ; Number of cases is 2, Range of values is 8 to 10
  2025                           ; switch strategies available:
  2026                           ; Name         Instructions Cycles
  2027                           ; simple_byte            7     4 (average)
  2028                           ; direct_byte           20    11 (fixed)
  2029                           ; jumptable            263     9 (fixed)
  2030                           ;	Chosen strategy is simple_byte
  2031  0393  0852               	movf	??_main,w
  2032  0394  3A08               	xorlw	8	; case 8
  2033  0395  1903               	skipnz
  2034  0396  2892               	goto	l242
  2035  0397  3A02               	xorlw	2	; case 10
  2036  0398  1903               	skipnz
  2037  0399  2A9E               	goto	l256
  2038  039A  2B73               	goto	l3649
  2039  039B                     l240:	
  2040                           ;main.c: 255:         }
  2041                           
  2042                           
  2043                           ;main.c: 258:         if (readGatewayDone.Bit)
  2044  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2045  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2046  039D  1C64               	btfss	_readGatewayDone,0
  2047  039E  2BA0               	goto	u3001
  2048  039F  2BA1               	goto	u3000
  2049  03A0                     u3001:	
  2050  03A0  2BB5               	goto	l3673
  2051  03A1                     u3000:	
  2052  03A1                     l3661:	
  2053                           
  2054                           ;main.c: 259:         {;main.c: 261:             readGateway.Bit = 0;
  2055  03A1  1063               	bcf	_readGateway,0
  2056  03A2                     l3663:	
  2057                           
  2058                           ;main.c: 262:             dataFromGatewayIndex = 0;
  2059  03A2  01DE               	clrf	_dataFromGatewayIndex
  2060  03A3                     l3665:	
  2061                           
  2062                           ;main.c: 263:             readGatewayDone.Bit = 0;
  2063  03A3  1064               	bcf	_readGatewayDone,0
  2064                           
  2065                           ;main.c: 264:             timerReadFromGateway = 0;
  2066  03A4  01DD               	clrf	_timerReadFromGateway
  2067  03A5                     l3667:	
  2068                           
  2069                           ;main.c: 267:             if (readGatewayDone.Timeout)
  2070  03A5  1CE4               	btfss	_readGatewayDone,1
  2071  03A6  2BA8               	goto	u3011
  2072  03A7  2BA9               	goto	u3010
  2073  03A8                     u3011:	
  2074  03A8  2BAB               	goto	l3671
  2075  03A9                     u3010:	
  2076  03A9                     l3669:	
  2077                           
  2078                           ;main.c: 268:             {;main.c: 269:                 readGatewayDone.Timeout = 0;
  2079  03A9  10E4               	bcf	_readGatewayDone,1
  2080                           
  2081                           ;main.c: 270:             }
  2082  03AA  2BB5               	goto	l3673
  2083  03AB                     l3671:	
  2084                           
  2085                           ;main.c: 273:             {;main.c: 275:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  2086  03AB  30E7               	movlw	(low (_Semafori| 0))& (0+255)
  2087  03AC  00D2               	movwf	??_main
  2088  03AD  0852               	movf	??_main,w
  2089  03AE  00AC               	movwf	SetReceivedTimes@_semafori
  2090  03AF  3090               	movlw	(low (_dataFromGateway| (0+256)))& (0+255)
  2091  03B0  120A  158A  2516  120A  118A  	fcall	_SetReceivedTimes
  2092  03B5                     l3673:	
  2093                           
  2094                           ;main.c: 281:         if (secondPassed.Bit && cycled.Bit)
  2095  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2096  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2097  03B7  1C62               	btfss	_secondPassed,0
  2098  03B8  2BBA               	goto	u3021
  2099  03B9  2BBB               	goto	u3020
  2100  03BA                     u3021:	
  2101  03BA  2CE9               	goto	l3723
  2102  03BB                     u3020:	
  2103  03BB                     l3675:	
  2104  03BB  1C61               	btfss	_cycled,0
  2105  03BC  2BBE               	goto	u3031
  2106  03BD  2BBF               	goto	u3030
  2107  03BE                     u3031:	
  2108  03BE  2CE9               	goto	l3723
  2109  03BF                     u3030:	
  2110  03BF                     l3677:	
  2111                           
  2112                           ;main.c: 282:         {;main.c: 283:             for (unsigned char i = 0; i < 2; i++)
  2113  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  2114  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  2115  03C1  01EE               	clrf	main@i_532^(0+384)
  2116  03C2                     l3679:	
  2117  03C2  3002               	movlw	2
  2118  03C3  026E               	subwf	main@i_532^(0+384),w
  2119  03C4  1C03               	skipc
  2120  03C5  2BC7               	goto	u3041
  2121  03C6  2BC8               	goto	u3040
  2122  03C7                     u3041:	
  2123  03C7  2BC9               	goto	l3683
  2124  03C8                     u3040:	
  2125  03C8  2CE9               	goto	l3723
  2126  03C9                     l3683:	
  2127                           
  2128                           ;main.c: 284:             {;main.c: 285:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2129  03C9  086E               	movf	main@i_532^(0+384),w
  2130  03CA  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2131  03CB  0084               	movwf	4
  2132  03CC  1383               	bcf	3,7	;select IRP bank1
  2133  03CD  0800               	movf	0,w
  2134  03CE  0084               	movwf	4
  2135  03CF  1783               	bsf	3,7	;select IRP bank2
  2136  03D0  0800               	movf	0,w
  2137  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2138  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03D3  00D2               	movwf	??_main
  2140  03D4  0A84               	incf	4,f
  2141  03D5  0800               	movf	0,w
  2142  03D6  00D3               	movwf	??_main+1
  2143  03D7  0852               	movf	??_main,w
  2144  03D8  0453               	iorwf	??_main+1,w
  2145  03D9  1903               	btfsc	3,2
  2146  03DA  2BDC               	goto	u3051
  2147  03DB  2BDD               	goto	u3050
  2148  03DC                     u3051:	
  2149  03DC  2CE0               	goto	l3719
  2150  03DD                     u3050:	
  2151  03DD                     l3685:	
  2152                           
  2153                           ;main.c: 286:                 {;main.c: 287:                     time[i]++;
  2154  03DD  1683               	bsf	3,5	;RP0=1, select bank3
  2155  03DE  1703               	bsf	3,6	;RP1=1, select bank3
  2156  03DF  086E               	movf	main@i_532^(0+384),w
  2157  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2158  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2159  03E2  00D2               	movwf	??_main
  2160  03E3  0752               	addwf	??_main,w
  2161  03E4  3EA0               	addlw	(low (_time| 0))& (0+255)
  2162  03E5  0084               	movwf	4
  2163  03E6  3001               	movlw	1
  2164  03E7  1383               	bcf	3,7	;select IRP bank1
  2165  03E8  0780               	addwf	0,f
  2166  03E9  0A84               	incf	4,f
  2167  03EA  1803               	skipnc
  2168  03EB  0A80               	incf	0,f
  2169                           
  2170                           ;main.c: 288:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2171  03EC  1683               	bsf	3,5	;RP0=1, select bank3
  2172  03ED  1703               	bsf	3,6	;RP1=1, select bank3
  2173  03EE  086E               	movf	main@i_532^(0+384),w
  2174  03EF  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2175  03F0  0084               	movwf	4
  2176  03F1  0800               	movf	0,w
  2177  03F2  3E0C               	addlw	12
  2178  03F3  0084               	movwf	4
  2179  03F4  1783               	bsf	3,7	;select IRP bank2
  2180  03F5  0800               	movf	0,w
  2181  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2182  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2183  03F8  00D2               	movwf	??_main
  2184  03F9  0852               	movf	??_main,w
  2185  03FA  1683               	bsf	3,5	;RP0=1, select bank3
  2186  03FB  1703               	bsf	3,6	;RP1=1, select bank3
  2187  03FC  00ED               	movwf	main@lux_select^(0+384)
  2188                           
  2189                           ;main.c: 290:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2190  03FD  086E               	movf	main@i_532^(0+384),w
  2191  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2192  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0400  00D2               	movwf	??_main
  2194  0401  0752               	addwf	??_main,w
  2195  0402  3EA0               	addlw	(low (_time| 0))& (0+255)
  2196  0403  0084               	movwf	4
  2197  0404  1383               	bcf	3,7	;select IRP bank1
  2198  0405  0800               	movf	0,w
  2199  0406  00D3               	movwf	??_main+1
  2200  0407  0A84               	incf	4,f
  2201  0408  0800               	movf	0,w
  2202  0409  00D4               	movwf	??_main+2
  2203  040A  1683               	bsf	3,5	;RP0=1, select bank3
  2204  040B  1703               	bsf	3,6	;RP1=1, select bank3
  2205  040C  086E               	movf	main@i_532^(0+384),w
  2206  040D  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2207  040E  0084               	movwf	4
  2208  040F  086D               	movf	main@lux_select^(0+384),w
  2209  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0412  00D5               	movwf	??_main+3
  2212  0413  0755               	addwf	??_main+3,w
  2213  0414  0700               	addwf	0,w
  2214  0415  00D6               	movwf	??_main+4
  2215  0416  0856               	movf	??_main+4,w
  2216  0417  0084               	movwf	4
  2217  0418  1783               	bsf	3,7	;select IRP bank2
  2218  0419  0800               	movf	0,w
  2219  041A  00D7               	movwf	??_main+5
  2220  041B  0A84               	incf	4,f
  2221  041C  0800               	movf	0,w
  2222  041D  00D8               	movwf	??_main+6
  2223  041E  0853               	movf	??_main+1,w
  2224  041F  0257               	subwf	??_main+5,w
  2225  0420  00D9               	movwf	??_main+7
  2226  0421  0854               	movf	??_main+2,w
  2227  0422  1C03               	skipc
  2228  0423  0A54               	incf	??_main+2,w
  2229  0424  0258               	subwf	??_main+6,w
  2230  0425  00DA               	movwf	??_main+8
  2231  0426  1FDA               	btfss	??_main+8,7
  2232  0427  2C29               	goto	u3061
  2233  0428  2C2A               	goto	u3060
  2234  0429                     u3061:	
  2235  0429  2C83               	goto	l3713
  2236  042A                     u3060:	
  2237  042A                     l3687:	
  2238                           
  2239                           ;main.c: 291:                     {;main.c: 292:                         lux_select++;
  2240  042A  3001               	movlw	1
  2241  042B  00D2               	movwf	??_main
  2242  042C  0852               	movf	??_main,w
  2243  042D  1683               	bsf	3,5	;RP0=1, select bank3
  2244  042E  1703               	bsf	3,6	;RP1=1, select bank3
  2245  042F  07ED               	addwf	main@lux_select^(0+384),f
  2246  0430                     l3689:	
  2247                           
  2248                           ;main.c: 293:                         time[i] = 1;
  2249  0430  086E               	movf	main@i_532^(0+384),w
  2250  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0433  00D2               	movwf	??_main
  2253  0434  0752               	addwf	??_main,w
  2254  0435  3EA0               	addlw	(low (_time| 0))& (0+255)
  2255  0436  0084               	movwf	4
  2256  0437  3001               	movlw	1
  2257  0438  1383               	bcf	3,7	;select IRP bank1
  2258  0439  0080               	movwf	0
  2259  043A  0A84               	incf	4,f
  2260  043B  3000               	movlw	0
  2261  043C  0080               	movwf	0
  2262  043D                     l3691:	
  2263                           
  2264                           ;main.c: 295:                         if (lux_select >= 3)
  2265  043D  3003               	movlw	3
  2266  043E  1683               	bsf	3,5	;RP0=1, select bank3
  2267  043F  1703               	bsf	3,6	;RP1=1, select bank3
  2268  0440  026D               	subwf	main@lux_select^(0+384),w
  2269  0441  1C03               	skipc
  2270  0442  2C44               	goto	u3071
  2271  0443  2C45               	goto	u3070
  2272  0444                     u3071:	
  2273  0444  2C83               	goto	l3713
  2274  0445                     u3070:	
  2275  0445                     l3693:	
  2276                           
  2277                           ;main.c: 296:                         {;main.c: 297:                             lux_sel
      +                          ect = 0;
  2278  0445  01ED               	clrf	main@lux_select^(0+384)
  2279  0446                     l3695:	
  2280                           
  2281                           ;main.c: 299:                             if (i == 0)
  2282  0446  086E               	movf	main@i_532^(0+384),w
  2283  0447  1D03               	btfss	3,2
  2284  0448  2C4A               	goto	u3081
  2285  0449  2C4B               	goto	u3080
  2286  044A                     u3081:	
  2287  044A  2C83               	goto	l3713
  2288  044B                     u3080:	
  2289  044B                     l3697:	
  2290                           
  2291                           ;main.c: 300:                             {;main.c: 301:                                
      +                           UpdateTimes(Semafori);
  2292  044B  30E7               	movlw	(low (_Semafori| 0))& (0+255)
  2293  044C  120A  118A  2769  120A  118A  	fcall	_UpdateTimes
  2294  0451                     l3699:	
  2295                           
  2296                           ;main.c: 303:                                 for(unsigned char l=0; l<n_semafori; l++)
  2297  0451  1683               	bsf	3,5	;RP0=1, select bank3
  2298  0452  1703               	bsf	3,6	;RP1=1, select bank3
  2299  0453  01EA               	clrf	main@l^(0+384)
  2300  0454                     l3701:	
  2301  0454  3008               	movlw	8
  2302  0455  026A               	subwf	main@l^(0+384),w
  2303  0456  1C03               	skipc
  2304  0457  2C59               	goto	u3091
  2305  0458  2C5A               	goto	u3090
  2306  0459                     u3091:	
  2307  0459  2C5B               	goto	l3705
  2308  045A                     u3090:	
  2309  045A  2C7B               	goto	l3711
  2310  045B                     l3705:	
  2311                           
  2312                           ;main.c: 304:                                 {;main.c: 305:                            
      +                                   time[l] = 1;
  2313  045B  086A               	movf	main@l^(0+384),w
  2314  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2315  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2316  045E  00D2               	movwf	??_main
  2317  045F  0752               	addwf	??_main,w
  2318  0460  3EA0               	addlw	(low (_time| 0))& (0+255)
  2319  0461  0084               	movwf	4
  2320  0462  3001               	movlw	1
  2321  0463  1383               	bcf	3,7	;select IRP bank1
  2322  0464  0080               	movwf	0
  2323  0465  0A84               	incf	4,f
  2324  0466  3000               	movlw	0
  2325  0467  0080               	movwf	0
  2326                           
  2327                           ;main.c: 306:                                     (*Semafori[l]).lux_select = 0;
  2328  0468  1683               	bsf	3,5	;RP0=1, select bank3
  2329  0469  1703               	bsf	3,6	;RP1=1, select bank3
  2330  046A  086A               	movf	main@l^(0+384),w
  2331  046B  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2332  046C  0084               	movwf	4
  2333  046D  0800               	movf	0,w
  2334  046E  3E0C               	addlw	12
  2335  046F  0084               	movwf	4
  2336  0470  1783               	bsf	3,7	;select IRP bank2
  2337  0471  0180               	clrf	0
  2338  0472                     l3707:	
  2339                           
  2340                           ;main.c: 307:                                 }
  2341  0472  3001               	movlw	1
  2342  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0475  00D2               	movwf	??_main
  2345  0476  0852               	movf	??_main,w
  2346  0477  1683               	bsf	3,5	;RP0=1, select bank3
  2347  0478  1703               	bsf	3,6	;RP1=1, select bank3
  2348  0479  07EA               	addwf	main@l^(0+384),f
  2349  047A  2C54               	goto	l3701
  2350  047B                     l3711:	
  2351                           
  2352                           ;main.c: 309:                                 (*Semafori[1]).lux_select = 1;
  2353  047B  1683               	bsf	3,5	;RP0=1, select bank1
  2354  047C  1303               	bcf	3,6	;RP1=0, select bank1
