

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1989  036A  120A  158A  2635  120A  118A  	fcall	_SetReceivedTimes
  1990  036F                     l3663:	
  1991                           
  1992                           ;main.c: 289:         if (secondPassed.Bit && cycled.Bit)
  1993  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0371  1C57               	btfss	_secondPassed,0
  1996  0372  2B74               	goto	u3151
  1997  0373  2B75               	goto	u3150
  1998  0374                     u3151:	
  1999  0374  2C72               	goto	l3701
  2000  0375                     u3150:	
  2001  0375                     l3665:	
  2002  0375  1C56               	btfss	_cycled,0
  2003  0376  2B78               	goto	u3161
  2004  0377  2B79               	goto	u3160
  2005  0378                     u3161:	
  2006  0378  2C72               	goto	l3701
  2007  0379                     u3160:	
  2008  0379                     l3667:	
  2009                           
  2010                           ;main.c: 290:         {;main.c: 291:             for (unsigned char i = 0; i < n_semafor
      +                          i; i++)
  2011  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2012  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2013  037B  01E5               	clrf	main@i_485^(0+128)
  2014  037C                     l3669:	
  2015  037C  3002               	movlw	2
  2016  037D  0265               	subwf	main@i_485^(0+128),w
  2017  037E  1C03               	skipc
  2018  037F  2B81               	goto	u3171
  2019  0380  2B82               	goto	u3170
  2020  0381                     u3171:	
  2021  0381  2B83               	goto	l3673
  2022  0382                     u3170:	
  2023  0382  2C72               	goto	l3701
  2024  0383                     l3673:	
  2025                           
  2026                           ;main.c: 292:             {;main.c: 293:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2027  0383  0865               	movf	main@i_485^(0+128),w
  2028  0384  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2029  0385  0084               	movwf	4
  2030  0386  1383               	bcf	3,7	;select IRP bank0
  2031  0387  0800               	movf	0,w
  2032  0388  0084               	movwf	4
  2033  0389  0800               	movf	0,w
  2034  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2035  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2036  038C  00C0               	movwf	??_main
  2037  038D  0A84               	incf	4,f
  2038  038E  0800               	movf	0,w
  2039  038F  00C1               	movwf	??_main+1
  2040  0390  0840               	movf	??_main,w
  2041  0391  0441               	iorwf	??_main+1,w
  2042  0392  1903               	btfsc	3,2
  2043  0393  2B95               	goto	u3181
  2044  0394  2B96               	goto	u3180
  2045  0395                     u3181:	
  2046  0395  2C69               	goto	l3697
  2047  0396                     u3180:	
  2048  0396                     l3675:	
  2049                           
  2050                           ;main.c: 294:                 {;main.c: 295:                     time[i]++;
  2051  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0398  0865               	movf	main@i_485^(0+128),w
  2054  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2055  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2056  039B  00C0               	movwf	??_main
  2057  039C  0740               	addwf	??_main,w
  2058  039D  3E49               	addlw	(low (_time| 0))& (0+255)
  2059  039E  0084               	movwf	4
  2060  039F  3001               	movlw	1
  2061  03A0  0780               	addwf	0,f
  2062  03A1  0A84               	incf	4,f
  2063  03A2  1803               	skipnc
  2064  03A3  0A80               	incf	0,f
  2065                           
  2066                           ;main.c: 296:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2067  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2068  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2069  03A6  0865               	movf	main@i_485^(0+128),w
  2070  03A7  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2071  03A8  0084               	movwf	4
  2072  03A9  0800               	movf	0,w
  2073  03AA  3E0C               	addlw	12
  2074  03AB  0084               	movwf	4
  2075  03AC  0800               	movf	0,w
  2076  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03AF  00C0               	movwf	??_main
  2079  03B0  0840               	movf	??_main,w
  2080  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2081  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2082  03B3  00E4               	movwf	main@lux_select^(0+128)
  2083                           
  2084                           ;main.c: 298:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2085  03B4  0865               	movf	main@i_485^(0+128),w
  2086  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2087  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2088  03B7  00C0               	movwf	??_main
  2089  03B8  0740               	addwf	??_main,w
  2090  03B9  3E49               	addlw	(low (_time| 0))& (0+255)
  2091  03BA  0084               	movwf	4
  2092  03BB  0800               	movf	0,w
  2093  03BC  00C1               	movwf	??_main+1
  2094  03BD  0A84               	incf	4,f
  2095  03BE  0800               	movf	0,w
  2096  03BF  00C2               	movwf	??_main+2
  2097  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2098  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2099  03C2  0865               	movf	main@i_485^(0+128),w
  2100  03C3  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2101  03C4  0084               	movwf	4
  2102  03C5  0864               	movf	main@lux_select^(0+128),w
  2103  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2104  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2105  03C8  00C3               	movwf	??_main+3
  2106  03C9  0743               	addwf	??_main+3,w
  2107  03CA  0700               	addwf	0,w
  2108  03CB  00C4               	movwf	??_main+4
  2109  03CC  0844               	movf	??_main+4,w
  2110  03CD  0084               	movwf	4
  2111  03CE  0800               	movf	0,w
  2112  03CF  00C5               	movwf	??_main+5
  2113  03D0  0A84               	incf	4,f
  2114  03D1  0800               	movf	0,w
  2115  03D2  00C6               	movwf	??_main+6
  2116  03D3  0841               	movf	??_main+1,w
  2117  03D4  0245               	subwf	??_main+5,w
  2118  03D5  00C7               	movwf	??_main+7
  2119  03D6  0842               	movf	??_main+2,w
  2120  03D7  1C03               	skipc
  2121  03D8  0A42               	incf	??_main+2,w
  2122  03D9  0246               	subwf	??_main+6,w
  2123  03DA  00C8               	movwf	??_main+8
  2124  03DB  1FC8               	btfss	??_main+8,7
  2125  03DC  2BDE               	goto	u3191
  2126  03DD  2BDF               	goto	u3190
  2127  03DE                     u3191:	
  2128  03DE  2C0F               	goto	l255
  2129  03DF                     u3190:	
  2130  03DF                     l3677:	
  2131                           
  2132                           ;main.c: 299:                     {;main.c: 300:                         lux_select++;
  2133  03DF  3001               	movlw	1
  2134  03E0  00C0               	movwf	??_main
  2135  03E1  0840               	movf	??_main,w
  2136  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2137  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2138  03E4  07E4               	addwf	main@lux_select^(0+128),f
  2139  03E5                     l3679:	
  2140                           
  2141                           ;main.c: 301:                         time[i] = 1;
  2142  03E5  0865               	movf	main@i_485^(0+128),w
  2143  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2144  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2145  03E8  00C0               	movwf	??_main
  2146  03E9  0740               	addwf	??_main,w
  2147  03EA  3E49               	addlw	(low (_time| 0))& (0+255)
  2148  03EB  0084               	movwf	4
  2149  03EC  3001               	movlw	1
  2150  03ED  0080               	movwf	0
  2151  03EE  0A84               	incf	4,f
  2152  03EF  3000               	movlw	0
  2153  03F0  0080               	movwf	0
  2154  03F1                     l3681:	
  2155                           
  2156                           ;main.c: 303:                         if (lux_select >= 3)
  2157  03F1  3003               	movlw	3
  2158  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2159  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2160  03F4  0264               	subwf	main@lux_select^(0+128),w
  2161  03F5  1C03               	skipc
  2162  03F6  2BF8               	goto	u3201
  2163  03F7  2BF9               	goto	u3200
  2164  03F8                     u3201:	
  2165  03F8  2C0F               	goto	l255
  2166  03F9                     u3200:	
  2167  03F9                     l3683:	
  2168                           
  2169                           ;main.c: 304:                         {;main.c: 305:                             lux_sel
      +                          ect = 0;
  2170  03F9  01E4               	clrf	main@lux_select^(0+128)
  2171  03FA                     l3685:	
  2172                           
  2173                           ;main.c: 307:                             if (i == 0)
  2174  03FA  0865               	movf	main@i_485^(0+128),w
  2175  03FB  1D03               	btfss	3,2
  2176  03FC  2BFE               	goto	u3211
  2177  03FD  2BFF               	goto	u3210
  2178  03FE                     u3211:	
  2179  03FE  2C0F               	goto	l255
  2180  03FF                     u3210:	
  2181  03FF                     l3687:	
  2182                           
  2183                           ;main.c: 308:                             {;main.c: 309:                                
      +                           UpdateTimes(Semafori);
  2184  03FF  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2185  0400  120A  118A  2789  120A  118A  	fcall	_UpdateTimes
  2186  0405                     l3689:	
  2187                           
  2188                           ;main.c: 311:                                 time[0]=1;
  2189  0405  3001               	movlw	1
  2190  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0408  00C9               	movwf	_time
  2193  0409  3000               	movlw	0
  2194  040A  00CA               	movwf	_time+1
  2195  040B                     l3691:	
  2196                           
  2197                           ;main.c: 312:                                 time[1]=1;
  2198  040B  3001               	movlw	1
  2199  040C  00CB               	movwf	_time+2
  2200  040D  3000               	movlw	0
  2201  040E  00CC               	movwf	_time+3
  2202  040F                     l255:	
  2203                           ;main.c: 315:                     }
  2204                           
  2205                           
  2206                           ;main.c: 317:                     luciSemaforo(i, lux_select);
  2207  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0411  0864               	movf	main@lux_select^(0+128),w
  2210  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0414  00C0               	movwf	??_main
  2213  0415  0840               	movf	??_main,w
  2214  0416  00A4               	movwf	luciSemaforo@lux
  2215  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0419  0865               	movf	main@i_485^(0+128),w
  2218  041A  120A  158A  24DA  120A  118A  	fcall	_luciSemaforo
  2219  041F                     l3693:	
  2220                           
  2221                           ;main.c: 318:                     (*Semafori[i]).lux_select = lux_select;
  2222  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0421  0864               	movf	main@lux_select^(0+128),w
  2225  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0424  00C0               	movwf	??_main
  2228  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0427  0865               	movf	main@i_485^(0+128),w
  2231  0428  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2232  0429  0084               	movwf	4
  2233  042A  1383               	bcf	3,7	;select IRP bank0
  2234  042B  0800               	movf	0,w
  2235  042C  3E0C               	addlw	12
  2236  042D  0084               	movwf	4
  2237  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2238  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0430  0840               	movf	??_main,w
  2240  0431  0080               	movwf	0
  2241  0432                     l3695:	
  2242                           
  2243                           ;main.c: 319:                     GetDigits(DigitsArr, i, (*Semafori[i]).times[lux_selec
      +                          t] - time[i]);
  2244  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0434  0865               	movf	main@i_485^(0+128),w
  2247  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0437  00C0               	movwf	??_main
  2250  0438  0840               	movf	??_main,w
  2251  0439  00B4               	movwf	GetDigits@index
  2252  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2253  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2254  043C  0865               	movf	main@i_485^(0+128),w
  2255  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2256  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2257  043F  00C1               	movwf	??_main+1
  2258  0440  0741               	addwf	??_main+1,w
  2259  0441  3E49               	addlw	(low (_time| 0))& (0+255)
  2260  0442  0084               	movwf	4
  2261  0443  0800               	movf	0,w
  2262  0444  00C2               	movwf	??_main+2
  2263  0445  0A84               	incf	4,f
  2264  0446  0800               	movf	0,w
  2265  0447  00C3               	movwf	??_main+3
  2266  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2267  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2268  044A  0865               	movf	main@i_485^(0+128),w
  2269  044B  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2270  044C  0084               	movwf	4
  2271  044D  0864               	movf	main@lux_select^(0+128),w
  2272  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2273  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0450  00C4               	movwf	??_main+4
  2275  0451  0744               	addwf	??_main+4,w
  2276  0452  0700               	addwf	0,w
  2277  0453  00C5               	movwf	??_main+5
  2278  0454  0845               	movf	??_main+5,w
  2279  0455  0084               	movwf	4
  2280  0456  0800               	movf	0,w
  2281  0457  00C6               	movwf	??_main+6
  2282  0458  0A84               	incf	4,f
  2283  0459  0800               	movf	0,w
  2284  045A  00C7               	movwf	??_main+7
  2285  045B  0842               	movf	??_main+2,w
  2286  045C  0246               	subwf	??_main+6,w
  2287  045D  00B5               	movwf	GetDigits@Time
  2288  045E  0843               	movf	??_main+3,w
  2289  045F  1C03               	skipc
  2290  0460  0A43               	incf	??_main+3,w
  2291  0461  0247               	subwf	??_main+7,w
  2292  0462  00B6               	movwf	GetDigits@Time+1
  2293  0463  3062               	movlw	(low (_DigitsArr| 0))& (0+255)
  2294  0464  120A  118A  2490  120A  118A  	fcall	_GetDigits
  2295  0469                     l3697:	
  2296                           
  2297                           ;main.c: 321:             }
  2298  0469  3001               	movlw	1
  2299  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2300  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2301  046C  00C0               	movwf	??_main
  2302  046D  0840               	movf	??_main,w
  2303  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2304  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2305  0470  07E5               	addwf	main@i_485^(0+128),f
  2306  0471  2B7C               	goto	l3669
  2307  0472                     l3701:	
  2308                           
  2309                           ;main.c: 324:         ShowDigitsOnDisplay();
  2310  0472  120A  118A  26DC  120A  118A  	fcall	_ShowDigitsOnDisplay
  2311  0477                     l3703:	
  2312                           
  2313                           ;main.c: 330:         if (secondPassed.Bit && cycled.Bit)
  2314  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0479  1C57               	btfss	_secondPassed,0
  2317  047A  2C7C               	goto	u3221
  2318  047B  2C7D               	goto	u3220
  2319  047C                     u3221:	
  2320  047C  2C83               	goto	l258
  2321  047D                     u3220:	
  2322  047D                     l3705:	
  2323  047D  1C56               	btfss	_cycled,0
  2324  047E  2C80               	goto	u3231
  2325  047F  2C81               	goto	u3230
  2326  0480                     u3231:	
  2327  0480  2C83               	goto	l258
  2328  0481                     u3230:	
  2329  0481                     l3707:	
  2330                           
  2331                           ;main.c: 331:         {;main.c: 332:             secondPassed.Bit = 0;
  2332  0481  1057               	bcf	_secondPassed,0
  2333                           
  2334                           ;main.c: 333:             cycled.Bit = 0;
  2335  0482  1056               	bcf	_cycled,0
  2336  0483                     l258:	
  2337                           ;main.c: 334:         }
  2338                           
  2339                           
  2340                           ;main.c: 335:         if (secondPassed.Bit && !cycled.Bit)
  2341  0483  1C57               	btfss	_secondPassed,0
  2342  0484  2C86               	goto	u3241
  2343  0485  2C87               	goto	u3240
  2344  0486                     u3241:	
  2345  0486  287B               	goto	l3555
  2346  0487                     u3240:	
  2347  0487                     l3709:	
  2348  0487  1856               	btfsc	_cycled,0
  2349  0488  2C8A               	goto	u3251
  2350  0489  2C8B               	goto	u3250
  2351  048A                     u3251:	
  2352  048A  287B               	goto	l3555
  2353  048B                     u3250:	
  2354  048B                     l3711:	
  2355                           
  2356                           ;main.c: 336:         {;main.c: 337:             cycled.Bit = 1;
  2357  048B  1456               	bsf	_cycled,0
  2358  048C  287B               	goto	l3555
  2359  048D  120A  118A  2810   	ljmp	start
  2360  0490                     __end_of_main:	
  2361                           
  2362                           	psect	text1
  2363  0B19                     __ptext1:	
  2364 ;; *************** function _sendByte *****************
  2365 ;; Defined at:
  2366 ;;		line 399 in file "main.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  byte0           1    wreg     unsigned char 
  2369 ;;  byte1           1   24[BANK0 ] unsigned char 
  2370 ;;  valore          1   25[BANK0 ] unsigned char 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  byte0           1   29[BANK0 ] unsigned char 
  2373 ;;  i               1   31[BANK0 ] unsigned char 
  2374 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2375 ;;		 -> BuildByte@txByte(5), 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       2       0       0       0
  2386 ;;      Locals:         0       3       0       0       0
  2387 ;;      Temps:          0       3       0       0       0
  2388 ;;      Totals:         0       8       0       0       0
  2389 ;;Total ram usage:        8 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    4
  2392 ;; This function calls:
  2393 ;;		_BuildByte
  2394 ;;		_UART_TxChar
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _sendByte
  2402  0B19                     _sendByte:	
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2406                           ;sendByte@byte0 stored from wreg
  2407  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0B1B  00BD               	movwf	sendByte@byte0
  2410  0B1C                     l3423:	
  2411                           
  2412                           ;main.c: 399: void sendByte(char byte0, char byte1, char valore);main.c: 400: {;main.c: 
      +                          401:     char *txByte;;main.c: 402:     txByte = BuildByte(byte0, byte1, valore);
  2413  0B1C  0838               	movf	sendByte@byte1,w
  2414  0B1D  00BA               	movwf	??_sendByte
  2415  0B1E  083A               	movf	??_sendByte,w
  2416  0B1F  00A4               	movwf	BuildByte@byte1
  2417  0B20  0839               	movf	sendByte@valore,w
  2418  0B21  00BB               	movwf	??_sendByte+1
  2419  0B22  083B               	movf	??_sendByte+1,w
  2420  0B23  00A5               	movwf	BuildByte@valore
  2421  0B24  083D               	movf	sendByte@byte0,w
  2422  0B25  120A  118A  255D  120A  158A  	fcall	_BuildByte
  2423  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0B2C  00BC               	movwf	??_sendByte+2
  2426  0B2D  083C               	movf	??_sendByte+2,w
  2427  0B2E  00BE               	movwf	sendByte@txByte
  2428  0B2F                     l3425:	
  2429                           
  2430                           ;main.c: 404:     for (unsigned char i = 0; i < 5; i++)
  2431  0B2F  01BF               	clrf	sendByte@i
  2432  0B30                     l3431:	
  2433                           
  2434                           ;main.c: 405:     {;main.c: 406:         UART_TxChar(*(txByte++));
  2435  0B30  083E               	movf	sendByte@txByte,w
  2436  0B31  0084               	movwf	4
  2437  0B32  1383               	bcf	3,7	;select IRP bank0
  2438  0B33  0800               	movf	0,w
  2439  0B34  120A  118A  27F4  120A  158A  	fcall	_UART_TxChar
  2440  0B39                     l3433:	
  2441  0B39  3001               	movlw	1
  2442  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0B3C  00BA               	movwf	??_sendByte
  2445  0B3D  083A               	movf	??_sendByte,w
  2446  0B3E  07BE               	addwf	sendByte@txByte,f
  2447  0B3F                     l3435:	
  2448                           
  2449                           ;main.c: 407:     }
  2450  0B3F  3001               	movlw	1
  2451  0B40  00BA               	movwf	??_sendByte
  2452  0B41  083A               	movf	??_sendByte,w
  2453  0B42  07BF               	addwf	sendByte@i,f
  2454  0B43                     l3437:	
  2455  0B43  3005               	movlw	5
  2456  0B44  023F               	subwf	sendByte@i,w
  2457  0B45  1C03               	skipc
  2458  0B46  2B48               	goto	u2941
  2459  0B47  2B49               	goto	u2940
  2460  0B48                     u2941:	
  2461  0B48  2B30               	goto	l3431
  2462  0B49                     u2940:	
  2463  0B49                     l297:	
  2464  0B49  0008               	return
  2465  0B4A                     __end_of_sendByte:	
  2466                           
  2467                           	psect	text2
  2468  07F4                     __ptext2:	
  2469 ;; *************** function _UART_TxChar *****************
  2470 ;; Defined at:
  2471 ;;		line 374 in file "main.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  ch              1    wreg     unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  ch              1    4[BANK0 ] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       1       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         0       1       0       0       0
  2489 ;;Total ram usage:        1 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    3
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_sendByte
  2496 ;;		_UART_Write_Text
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _UART_TxChar
  2502  07F4                     _UART_TxChar:	
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _UART_TxChar: [wreg]
  2506                           ;UART_TxChar@ch stored from wreg
  2507  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  2508  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  2509  07F6  00A4               	movwf	UART_TxChar@ch
  2510  07F7                     l3115:	
  2511  07F7                     l277:	
  2512                           ;main.c: 377:         ;
  2513                           
  2514                           
  2515                           ;main.c: 376:     while (!TXIF)
  2516  07F7  1E0C               	btfss	12,4	;volatile
  2517  07F8  2FFA               	goto	u2431
  2518  07F9  2FFB               	goto	u2430
  2519  07FA                     u2431:	
  2520  07FA  2FF7               	goto	l277
  2521  07FB                     u2430:	
  2522  07FB                     l279:	
  2523                           
  2524                           ;main.c: 378:     TXIF = 0;
  2525  07FB  120C               	bcf	12,4	;volatile
  2526  07FC                     l3117:	
  2527                           
  2528                           ;main.c: 379:     TXREG = ch;
  2529  07FC  0824               	movf	UART_TxChar@ch,w
  2530  07FD  0099               	movwf	25	;volatile
  2531  07FE                     l280:	
  2532  07FE  0008               	return
  2533  07FF                     __end_of_UART_TxChar:	
  2534                           
  2535                           	psect	text3
  2536  055D                     __ptext3:	
  2537 ;; *************** function _BuildByte *****************
  2538 ;; Defined at:
  2539 ;;		line 2 in file "./CustomLib/Serial.h"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  byte0           1    wreg     unsigned char 
  2542 ;;  byte1           1    4[BANK0 ] unsigned char 
  2543 ;;  valore          1    5[BANK0 ] unsigned char 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  byte0           1    8[BANK0 ] unsigned char 
  2546 ;;  y               2   18[BANK0 ] int 
  2547 ;;  y               2   16[BANK0 ] int 
  2548 ;;  i               2   22[BANK0 ] int 
  2549 ;;  i               2   20[BANK0 ] int 
  2550 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2551 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2552 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      PTR unsigned char 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       2       0       0       0
