

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1786  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1787  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1788  02E9  01B4               	clrf	sendByte@byte1
  1789  02EA  1283               	bcf	3,5	;RP0=0, select bank2
  1790  02EB  1703               	bsf	3,6	;RP1=1, select bank2
  1791  02EC  085C               	movf	main@pressione^(0+256),w
  1792  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1793  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1794  02EF  00BC               	movwf	??_main
  1795  02F0  083C               	movf	??_main,w
  1796  02F1  00B5               	movwf	sendByte@valore
  1797  02F2  3006               	movlw	6
  1798  02F3  120A  158A  23A8  120A  118A  	fcall	_sendByte
  1799  02F8                     l3272:	
  1800                           
  1801                           ;main.c: 221:                 for (unsigned char i = 0; i < 5; i++)
  1802  02F8  1283               	bcf	3,5	;RP0=0, select bank2
  1803  02F9  1703               	bsf	3,6	;RP1=1, select bank2
  1804  02FA  01E4               	clrf	main@i_439^(0+256)
  1805  02FB                     l3274:	
  1806  02FB  3005               	movlw	5
  1807  02FC  0264               	subwf	main@i_439^(0+256),w
  1808  02FD  1C03               	skipc
  1809  02FE  2B00               	goto	u3251
  1810  02FF  2B01               	goto	u3250
  1811  0300                     u3251:	
  1812  0300  2B02               	goto	l3278
  1813  0301                     u3250:	
  1814  0301  2B38               	goto	l212
  1815  0302                     l3278:	
  1816                           
  1817                           ;main.c: 222:                 {;main.c: 223:                     dataFromGateway[i] = 0;
  1818  0302  0864               	movf	main@i_439^(0+256),w
  1819  0303  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1820  0304  0084               	movwf	4
  1821  0305  1383               	bcf	3,7	;select IRP bank1
  1822  0306  0180               	clrf	0
  1823  0307                     l3280:	
  1824                           
  1825                           ;main.c: 224:                 }
  1826  0307  3001               	movlw	1
  1827  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1829  030A  00BC               	movwf	??_main
  1830  030B  083C               	movf	??_main,w
  1831  030C  1283               	bcf	3,5	;RP0=0, select bank2
  1832  030D  1703               	bsf	3,6	;RP1=1, select bank2
  1833  030E  07E4               	addwf	main@i_439^(0+256),f
  1834  030F  2AFB               	goto	l3274
  1835  0310                     l3284:	
  1836                           
  1837                           ;main.c: 228:                 if (timerReadFromGateway >= 4)
  1838  0310  3004               	movlw	4
  1839  0311  0259               	subwf	_timerReadFromGateway,w
  1840  0312  1C03               	skipc
  1841  0313  2B15               	goto	u3261
  1842  0314  2B16               	goto	u3260
  1843  0315                     u3261:	
  1844  0315  2B19               	goto	l3288
  1845  0316                     u3260:	
  1846  0316                     l3286:	
  1847                           
  1848                           ;main.c: 229:                 {;main.c: 230:                     readGatewayDone.Bit = 1
      +                          ;
  1849  0316  1464               	bsf	_readGatewayDone,0
  1850                           
  1851                           ;main.c: 231:                     readGatewayDone.Timeout = 1;
  1852  0317  14E4               	bsf	_readGatewayDone,1
  1853                           
  1854                           ;main.c: 232:                     readGateway.Bit = 0;
  1855  0318  1063               	bcf	_readGateway,0
  1856  0319                     l3288:	
  1857                           
  1858                           ;main.c: 235:                 if (dataFromGatewayIndex >= 15)
  1859  0319  300F               	movlw	15
  1860  031A  025A               	subwf	_dataFromGatewayIndex,w
  1861  031B  1C03               	skipc
  1862  031C  2B1E               	goto	u3271
  1863  031D  2B1F               	goto	u3270
  1864  031E                     u3271:	
  1865  031E  2B38               	goto	l212
  1866  031F                     u3270:	
  1867  031F                     l3290:	
  1868                           
  1869                           ;main.c: 236:                 {;main.c: 237:                     readGatewayDone.Bit = 1
      +                          ;
  1870  031F  1464               	bsf	_readGatewayDone,0
  1871                           
  1872                           ;main.c: 238:                     readGatewayDone.Timeout = 0;
  1873  0320  10E4               	bcf	_readGatewayDone,1
  1874                           
  1875                           ;main.c: 239:                     readGateway.Bit = 0;
  1876  0321  1063               	bcf	_readGateway,0
  1877  0322  2B38               	goto	l212
  1878  0323                     l3294:	
  1879  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0325  0820               	movf	_dataFromGateway^(0+128),w
  1882  0326  397F               	andlw	127
  1883  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0329  00BC               	movwf	??_main
  1886  032A  01BD               	clrf	??_main+1
  1887                           
  1888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 1, Range of values is 0 to 0
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte            4     3 (average)
  1894                           ; direct_byte           11     8 (fixed)
  1895                           ; jumptable            260     6 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897  032B  083D               	movf	??_main+1,w
  1898  032C  3A00               	xorlw	0	; case 0
  1899  032D  1903               	skipnz
  1900  032E  2B30               	goto	l3552
  1901  032F  2B10               	goto	l3284
  1902  0330                     l3552:	
  1903                           
  1904                           ; Switch size 1, requested type "simple"
  1905                           ; Number of cases is 2, Range of values is 8 to 10
  1906                           ; switch strategies available:
  1907                           ; Name         Instructions Cycles
  1908                           ; simple_byte            7     4 (average)
  1909                           ; direct_byte           20    11 (fixed)
  1910                           ; jumptable            263     9 (fixed)
  1911                           ;	Chosen strategy is simple_byte
  1912  0330  083C               	movf	??_main,w
  1913  0331  3A08               	xorlw	8	; case 8
  1914  0332  1903               	skipnz
  1915  0333  28A2               	goto	l214
  1916  0334  3A02               	xorlw	2	; case 10
  1917  0335  1903               	skipnz
  1918  0336  2A2F               	goto	l228
  1919  0337  2B10               	goto	l3284
  1920  0338                     l212:	
  1921                           ;main.c: 243:         }
  1922                           
  1923                           
  1924                           ;main.c: 246:         if (readGatewayDone.Bit)
  1925  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0339  1C64               	btfss	_readGatewayDone,0
  1927  033A  2B3C               	goto	u3281
  1928  033B  2B3D               	goto	u3280
  1929  033C                     u3281:	
  1930  033C  2BD4               	goto	l234
  1931  033D                     u3280:	
  1932  033D                     l3296:	
  1933                           
  1934                           ;main.c: 247:         {;main.c: 249:             readGateway.Bit = 0;
  1935  033D  1063               	bcf	_readGateway,0
  1936  033E                     l3298:	
  1937                           
  1938                           ;main.c: 250:             dataFromGatewayIndex = 0;
  1939  033E  01DA               	clrf	_dataFromGatewayIndex
  1940  033F                     l3300:	
  1941                           
  1942                           ;main.c: 251:             readGatewayDone.Bit = 0;
  1943  033F  1064               	bcf	_readGatewayDone,0
  1944                           
  1945                           ;main.c: 252:             timerReadFromGateway = 0;
  1946  0340  01D9               	clrf	_timerReadFromGateway
  1947  0341                     l3302:	
  1948                           
  1949                           ;main.c: 255:             if (readGatewayDone.Timeout)
  1950  0341  1CE4               	btfss	_readGatewayDone,1
  1951  0342  2B44               	goto	u3291
  1952  0343  2B45               	goto	u3290
  1953  0344                     u3291:	
  1954  0344  2B47               	goto	l3306
  1955  0345                     u3290:	
  1956  0345                     l3304:	
  1957                           
  1958                           ;main.c: 256:             {;main.c: 257:                 readGatewayDone.Timeout = 0;
  1959  0345  10E4               	bcf	_readGatewayDone,1
  1960                           
  1961                           ;main.c: 258:             }
  1962  0346  2BD4               	goto	l234
  1963  0347                     l3306:	
  1964                           
  1965                           ;main.c: 261:             {;main.c: 262:                 bitParita(dataFromGateway);
  1966  0347  30A0               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1967  0348  120A  118A  272B  120A  118A  	fcall	_bitParita
  1968  034D                     l3308:	
  1969                           
  1970                           ;main.c: 263:                 unsigned char tmp;;main.c: 264:                 for (unsig
      +                          ned char i = 0; i < 3; i++)
  1971  034D  1283               	bcf	3,5	;RP0=0, select bank2
  1972  034E  1703               	bsf	3,6	;RP1=1, select bank2
  1973  034F  01E5               	clrf	main@i_442^(0+256)
  1974  0350                     l3310:	
  1975  0350  3003               	movlw	3
  1976  0351  0265               	subwf	main@i_442^(0+256),w
  1977  0352  1C03               	skipc
  1978  0353  2B55               	goto	u3301
  1979  0354  2B56               	goto	u3300
  1980  0355                     u3301:	
  1981  0355  2B57               	goto	l3314
  1982  0356                     u3300:	
  1983  0356  2BD4               	goto	l234
  1984  0357                     l3314:	
  1985                           
  1986                           ;main.c: 265:                 {;main.c: 266:                     unsigned char index = i
      +                           * 5;
  1987  0357  3005               	movlw	5
  1988  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1990  035A  00BC               	movwf	??_main
  1991  035B  083C               	movf	??_main,w
  1992  035C  00A0               	movwf	___bmul@multiplicand
  1993  035D  1283               	bcf	3,5	;RP0=0, select bank2
  1994  035E  1703               	bsf	3,6	;RP1=1, select bank2
  1995  035F  0865               	movf	main@i_442^(0+256),w
  1996  0360  120A  158A  22F3  120A  118A  	fcall	___bmul
  1997  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0367  00BD               	movwf	??_main+1
  2000  0368  083D               	movf	??_main+1,w
  2001  0369  1283               	bcf	3,5	;RP0=0, select bank2
  2002  036A  1703               	bsf	3,6	;RP1=1, select bank2
  2003  036B  00E0               	movwf	main@index^(0+256)
  2004  036C                     l3316:	
  2005                           
  2006                           ;main.c: 267:                     tmp = dataFromGateway[index];
  2007  036C  0860               	movf	main@index^(0+256),w
  2008  036D  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  2009  036E  0084               	movwf	4
  2010  036F  1383               	bcf	3,7	;select IRP bank1
  2011  0370  0800               	movf	0,w
  2012  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0373  00BC               	movwf	??_main
  2015  0374  083C               	movf	??_main,w
  2016  0375  1283               	bcf	3,5	;RP0=0, select bank2
  2017  0376  1703               	bsf	3,6	;RP1=1, select bank2
  2018  0377  00DE               	movwf	main@tmp^(0+256)
  2019  0378                     l3318:	
  2020                           
  2021                           ;main.c: 268:                     unsigned char semaforoId = (tmp >> 1) & 0x0F;
  2022  0378  085E               	movf	main@tmp^(0+256),w
  2023  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2024  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2025  037B  00BC               	movwf	??_main
  2026  037C  1003               	clrc
  2027  037D  0C3C               	rrf	??_main,w
  2028  037E  390F               	andlw	15
  2029  037F  00BD               	movwf	??_main+1
  2030  0380  083D               	movf	??_main+1,w
  2031  0381  1283               	bcf	3,5	;RP0=0, select bank2
  2032  0382  1703               	bsf	3,6	;RP1=1, select bank2
  2033  0383  00D8               	movwf	main@semaforoId^(0+256)
  2034  0384                     l3320:	
  2035                           
  2036                           ;main.c: 269:                     tmp = dataFromGateway[index];
  2037  0384  0860               	movf	main@index^(0+256),w
  2038  0385  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  2039  0386  0084               	movwf	4
  2040  0387  0800               	movf	0,w
  2041  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2043  038A  00BC               	movwf	??_main
  2044  038B  083C               	movf	??_main,w
  2045  038C  1283               	bcf	3,5	;RP0=0, select bank2
  2046  038D  1703               	bsf	3,6	;RP1=1, select bank2
  2047  038E  00DE               	movwf	main@tmp^(0+256)
  2048  038F                     l3322:	
  2049                           
  2050                           ;main.c: 270:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  2051  038F  085E               	movf	main@tmp^(0+256),w
  2052  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0392  00BC               	movwf	??_main
  2055  0393  3005               	movlw	5
  2056  0394                     u3315:	
  2057  0394  1003               	clrc
  2058  0395  0CBC               	rrf	??_main,f
  2059  0396  3EFF               	addlw	-1
  2060  0397  1D03               	skipz
  2061  0398  2B94               	goto	u3315
  2062  0399  083C               	movf	??_main,w
  2063  039A  3903               	andlw	3
  2064  039B  3EFF               	addlw	255
  2065  039C  00BD               	movwf	??_main+1
  2066  039D  083D               	movf	??_main+1,w
  2067  039E  1283               	bcf	3,5	;RP0=0, select bank2
  2068  039F  1703               	bsf	3,6	;RP1=1, select bank2
  2069  03A0  00D9               	movwf	main@colorId^(0+256)
  2070  03A1                     l3324:	
  2071                           
  2072                           ;main.c: 272:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  2073  03A1  0860               	movf	main@index^(0+256),w
  2074  03A2  120A  158A  2448  120A  118A  	fcall	_GetTime
  2075  03A7  1283               	bcf	3,5	;RP0=0, select bank2
  2076  03A8  1703               	bsf	3,6	;RP1=1, select bank2
  2077  03A9  0858               	movf	main@semaforoId^(0+256),w
  2078  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2079  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03AC  00BC               	movwf	??_main
  2081  03AD  073C               	addwf	??_main,w
  2082  03AE  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2083  03AF  0084               	movwf	4
  2084  03B0  1383               	bcf	3,7	;select IRP bank1
  2085  03B1  0800               	movf	0,w
  2086  03B2  00BD               	movwf	??_main+1
  2087  03B3  0A84               	incf	4,f
  2088  03B4  0800               	movf	0,w
  2089  03B5  00BE               	movwf	??_main+2
  2090  03B6  1283               	bcf	3,5	;RP0=0, select bank2
  2091  03B7  1703               	bsf	3,6	;RP1=1, select bank2
  2092  03B8  0859               	movf	main@colorId^(0+256),w
  2093  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2094  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2095  03BB  00BF               	movwf	??_main+3
  2096  03BC  073F               	addwf	??_main+3,w
  2097  03BD  073D               	addwf	??_main+1,w
  2098  03BE  00C0               	movwf	??_main+4
  2099  03BF  083E               	movf	??_main+2,w
  2100  03C0  1803               	skipnc
  2101  03C1  3E01               	addlw	1
  2102  03C2  00C1               	movwf	??_main+5
  2103  03C3  0840               	movf	??_main+4,w
  2104  03C4  0084               	movwf	4
  2105  03C5  1783               	bsf	3,7
  2106  03C6  1C41               	btfss	??_main+5,0
  2107  03C7  1383               	bcf	3,7
  2108  03C8  0820               	movf	?_GetTime,w
  2109  03C9  0080               	movwf	0
  2110  03CA  0A84               	incf	4,f
  2111  03CB  0821               	movf	?_GetTime+1,w
  2112  03CC  0080               	movwf	0
  2113  03CD                     l3326:	
  2114                           
  2115                           ;main.c: 273:                 }
  2116  03CD  3001               	movlw	1
  2117  03CE  00BC               	movwf	??_main
  2118  03CF  083C               	movf	??_main,w
  2119  03D0  1283               	bcf	3,5	;RP0=0, select bank2
  2120  03D1  1703               	bsf	3,6	;RP1=1, select bank2
  2121  03D2  07E5               	addwf	main@i_442^(0+256),f
  2122  03D3  2B50               	goto	l3310
  2123  03D4                     l234:	
  2124                           ;main.c: 275:         }
  2125                           
  2126                           
  2127                           ;main.c: 279:         if (endCiclo.Bit)
  2128  03D4  1283               	bcf	3,5	;RP0=0, select bank2
  2129  03D5  1703               	bsf	3,6	;RP1=1, select bank2
  2130  03D6  1C5D               	btfss	main@endCiclo^(0+256),0
  2131  03D7  2BD9               	goto	u3321
  2132  03D8  2BDA               	goto	u3320
  2133  03D9                     u3321:	
  2134  03D9  2CCB               	goto	l239
  2135  03DA                     u3320:	
  2136  03DA                     l3330:	
  2137                           
  2138                           ;main.c: 280:         {;main.c: 282:             for (unsigned char l = 0; l < 16; l++)
  2139  03DA  01E8               	clrf	main@l^(0+256)
  2140  03DB                     l3332:	
  2141  03DB  3010               	movlw	16
  2142  03DC  0268               	subwf	main@l^(0+256),w
  2143  03DD  1C03               	skipc
  2144  03DE  2BE0               	goto	u3331
  2145  03DF  2BE1               	goto	u3330
  2146  03E0                     u3331:	
  2147  03E0  2BE2               	goto	l3336
  2148  03E1                     u3330:	
  2149  03E1  2C9C               	goto	l3354
  2150  03E2                     l3336:	
  2151                           
  2152                           ;main.c: 283:             {;main.c: 284:                 for (unsigned char i = 0; i < 3
      +                          ; i++)
  2153  03E2  01E9               	clrf	main@i_449^(0+256)
  2154  03E3                     l3338:	
  2155  03E3  3003               	movlw	3
  2156  03E4  0269               	subwf	main@i_449^(0+256),w
  2157  03E5  1C03               	skipc
  2158  03E6  2BE8               	goto	u3341
  2159  03E7  2BE9               	goto	u3340
  2160  03E8                     u3341:	
  2161  03E8  2BEA               	goto	l3342
  2162  03E9                     u3340:	
  2163  03E9  2C93               	goto	l3350
  2164  03EA                     l3342:	
  2165                           
  2166                           ;main.c: 285:                 {;main.c: 286:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  2167  03EA  0868               	movf	main@l^(0+256),w
  2168  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2169  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2170  03ED  00BC               	movwf	??_main
  2171  03EE  073C               	addwf	??_main,w
  2172  03EF  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2173  03F0  0084               	movwf	4
  2174  03F1  1383               	bcf	3,7	;select IRP bank1
  2175  03F2  0800               	movf	0,w
  2176  03F3  00BD               	movwf	??_main+1
  2177  03F4  0A84               	incf	4,f
  2178  03F5  0800               	movf	0,w
  2179  03F6  00BE               	movwf	??_main+2
  2180  03F7  1283               	bcf	3,5	;RP0=0, select bank2
  2181  03F8  1703               	bsf	3,6	;RP1=1, select bank2
  2182  03F9  0869               	movf	main@i_449^(0+256),w
  2183  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2184  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2185  03FC  00BF               	movwf	??_main+3
  2186  03FD  073F               	addwf	??_main+3,w
  2187  03FE  073D               	addwf	??_main+1,w
  2188  03FF  00C0               	movwf	??_main+4
  2189  0400  083E               	movf	??_main+2,w
  2190  0401  1803               	skipnc
  2191  0402  3E01               	addlw	1
  2192  0403  00C1               	movwf	??_main+5
  2193  0404  0840               	movf	??_main+4,w
  2194  0405  0084               	movwf	4
  2195  0406  1783               	bsf	3,7
  2196  0407  1C41               	btfss	??_main+5,0
  2197  0408  1383               	bcf	3,7
  2198  0409  0800               	movf	0,w
  2199  040A  00C2               	movwf	??_main+6
  2200  040B  0A84               	incf	4,f
  2201  040C  0800               	movf	0,w
  2202  040D  00C3               	movwf	??_main+7
  2203  040E  1283               	bcf	3,5	;RP0=0, select bank2
  2204  040F  1703               	bsf	3,6	;RP1=1, select bank2
  2205  0410  0868               	movf	main@l^(0+256),w
  2206  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0413  00C4               	movwf	??_main+8
  2209  0414  0744               	addwf	??_main+8,w
  2210  0415  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2211  0416  0084               	movwf	4
  2212  0417  1383               	bcf	3,7	;select IRP bank1
  2213  0418  0800               	movf	0,w
  2214  0419  00C5               	movwf	??_main+9
  2215  041A  0A84               	incf	4,f
  2216  041B  0800               	movf	0,w
  2217  041C  00C6               	movwf	??_main+10
  2218  041D  1283               	bcf	3,5	;RP0=0, select bank2
  2219  041E  1703               	bsf	3,6	;RP1=1, select bank2
  2220  041F  0869               	movf	main@i_449^(0+256),w
  2221  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0422  00C7               	movwf	??_main+11
  2224  0423  0747               	addwf	??_main+11,w
  2225  0424  3E06               	addlw	6
  2226  0425  0745               	addwf	??_main+9,w
  2227  0426  00C8               	movwf	??_main+12
  2228  0427  0846               	movf	??_main+10,w
  2229  0428  1803               	skipnc
  2230  0429  3E01               	addlw	1
  2231  042A  00C9               	movwf	??_main+13
  2232  042B  0848               	movf	??_main+12,w
  2233  042C  0084               	movwf	4
  2234  042D  1783               	bsf	3,7
  2235  042E  1C49               	btfss	??_main+13,0
  2236  042F  1383               	bcf	3,7
  2237  0430  0800               	movf	0,w
  2238  0431  00CA               	movwf	??_main+14
  2239  0432  0A84               	incf	4,f
  2240  0433  0800               	movf	0,w
  2241  0434  00CB               	movwf	??_main+15
  2242  0435  0843               	movf	??_main+7,w
  2243  0436  064B               	xorwf	??_main+15,w
  2244  0437  1D03               	skipz
  2245  0438  2C3B               	goto	u3355
  2246  0439  0842               	movf	??_main+6,w
  2247  043A  064A               	xorwf	??_main+14,w
  2248  043B                     u3355:	
  2249  043B  1903               	skipnz
  2250  043C  2C3E               	goto	u3351
  2251  043D  2C3F               	goto	u3350
  2252  043E                     u3351:	
  2253  043E  2C8C               	goto	l3346
  2254  043F                     u3350:	
  2255  043F                     l3344:	
  2256                           
  2257                           ;main.c: 287:                     {;main.c: 288:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  2258  043F  1283               	bcf	3,5	;RP0=0, select bank2
  2259  0440  1703               	bsf	3,6	;RP1=1, select bank2
  2260  0441  0868               	movf	main@l^(0+256),w
  2261  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0444  00BC               	movwf	??_main
  2264  0445  073C               	addwf	??_main,w
  2265  0446  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2266  0447  0084               	movwf	4
  2267  0448  1383               	bcf	3,7	;select IRP bank1
  2268  0449  0800               	movf	0,w
  2269  044A  00BD               	movwf	??_main+1
  2270  044B  0A84               	incf	4,f
  2271  044C  0800               	movf	0,w
  2272  044D  00BE               	movwf	??_main+2
  2273  044E  1283               	bcf	3,5	;RP0=0, select bank2
  2274  044F  1703               	bsf	3,6	;RP1=1, select bank2
  2275  0450  0869               	movf	main@i_449^(0+256),w
  2276  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0453  00BF               	movwf	??_main+3
  2279  0454  073F               	addwf	??_main+3,w
  2280  0455  073D               	addwf	??_main+1,w
  2281  0456  00C0               	movwf	??_main+4
  2282  0457  083E               	movf	??_main+2,w
  2283  0458  1803               	skipnc
  2284  0459  3E01               	addlw	1
  2285  045A  00C1               	movwf	??_main+5
  2286  045B  0840               	movf	??_main+4,w
  2287  045C  0084               	movwf	4
  2288  045D  1783               	bsf	3,7
  2289  045E  1C41               	btfss	??_main+5,0
  2290  045F  1383               	bcf	3,7
  2291  0460  0800               	movf	0,w
  2292  0461  00C2               	movwf	??_main+6
  2293  0462  0A84               	incf	4,f
  2294  0463  0800               	movf	0,w
  2295  0464  00C3               	movwf	??_main+7
  2296  0465  1283               	bcf	3,5	;RP0=0, select bank2
  2297  0466  1703               	bsf	3,6	;RP1=1, select bank2
  2298  0467  0868               	movf	main@l^(0+256),w
  2299  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2301  046A  00C4               	movwf	??_main+8
  2302  046B  0744               	addwf	??_main+8,w
  2303  046C  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2304  046D  0084               	movwf	4
  2305  046E  1383               	bcf	3,7	;select IRP bank1
  2306  046F  0800               	movf	0,w
  2307  0470  00C5               	movwf	??_main+9
  2308  0471  0A84               	incf	4,f
  2309  0472  0800               	movf	0,w
  2310  0473  00C6               	movwf	??_main+10
  2311  0474  1283               	bcf	3,5	;RP0=0, select bank2
  2312  0475  1703               	bsf	3,6	;RP1=1, select bank2
  2313  0476  0869               	movf	main@i_449^(0+256),w
  2314  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0479  00C7               	movwf	??_main+11
  2317  047A  0747               	addwf	??_main+11,w
  2318  047B  3E06               	addlw	6
  2319  047C  0745               	addwf	??_main+9,w
  2320  047D  00C8               	movwf	??_main+12
  2321  047E  0846               	movf	??_main+10,w
  2322  047F  1803               	skipnc
  2323  0480  3E01               	addlw	1
  2324  0481  00C9               	movwf	??_main+13
  2325  0482  0848               	movf	??_main+12,w
  2326  0483  0084               	movwf	4
  2327  0484  1783               	bsf	3,7
  2328  0485  1C49               	btfss	??_main+13,0
  2329  0486  1383               	bcf	3,7
  2330  0487  0842               	movf	??_main+6,w
  2331  0488  0080               	movwf	0
  2332  0489  0A84               	incf	4,f
  2333  048A  0843               	movf	??_main+7,w
  2334  048B  0080               	movwf	0
  2335  048C                     l3346:	
  2336                           
  2337                           ;main.c: 290:                 }
  2338  048C  3001               	movlw	1
  2339  048D  00BC               	movwf	??_main
  2340  048E  083C               	movf	??_main,w
  2341  048F  1283               	bcf	3,5	;RP0=0, select bank2
  2342  0490  1703               	bsf	3,6	;RP1=1, select bank2
  2343  0491  07E9               	addwf	main@i_449^(0+256),f
  2344  0492  2BE3               	goto	l3338
  2345  0493                     l3350:	
  2346                           
