

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2059  03C2  2BC4               	goto	u2891
  2060  03C3  2BC5               	goto	u2890
  2061  03C4                     u2891:	
  2062  03C4  2C06               	goto	l3425
  2063  03C5                     u2890:	
  2064  03C5                     l3411:	
  2065                           
  2066                           ;main.c: 274:                     {;main.c: 275:                         lux_select++;
  2067  03C5  3001               	movlw	1
  2068  03C6  00C0               	movwf	??_main
  2069  03C7  0840               	movf	??_main,w
  2070  03C8  1683               	bsf	3,5	;RP0=1, select bank3
  2071  03C9  1703               	bsf	3,6	;RP1=1, select bank3
  2072  03CA  07DF               	addwf	main@lux_select^(0+384),f
  2073  03CB                     l3413:	
  2074                           
  2075                           ;main.c: 276:                         time = 1;
  2076  03CB  3001               	movlw	1
  2077  03CC  00D9               	movwf	main@time^(0+384)
  2078  03CD  3000               	movlw	0
  2079  03CE  00DA               	movwf	(main@time^(0+384)+1)
  2080  03CF                     l3415:	
  2081                           
  2082                           ;main.c: 277:                         if (lux_select >= 3)
  2083  03CF  3003               	movlw	3
  2084  03D0  025F               	subwf	main@lux_select^(0+384),w
  2085  03D1  1C03               	skipc
  2086  03D2  2BD4               	goto	u2901
  2087  03D3  2BD5               	goto	u2900
  2088  03D4                     u2901:	
  2089  03D4  2BE2               	goto	l3423
  2090  03D5                     u2900:	
  2091  03D5                     l3417:	
  2092                           
  2093                           ;main.c: 278:                         {;main.c: 279:                             lux_sel
      +                          ect = 0;
  2094  03D5  01DF               	clrf	main@lux_select^(0+384)
  2095  03D6                     l3419:	
  2096  03D6  3007               	movlw	7
  2097  03D7  0660               	xorwf	main@i_493^(0+384),w
  2098  03D8  1D03               	btfss	3,2
  2099  03D9  2BDB               	goto	u2911
  2100  03DA  2BDC               	goto	u2910
  2101  03DB                     u2911:	
  2102  03DB  2BE2               	goto	l3423
  2103  03DC                     u2910:	
  2104  03DC                     l3421:	
  2105                           
  2106                           ;main.c: 281:                             {;main.c: 283:                                
      +                           UpdateTimes(Semafori);
  2107  03DC  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  2108  03DD  120A  158A  2669  120A  118A  	fcall	_UpdateTimes
  2109  03E2                     l3423:	
  2110                           
  2111                           ;main.c: 287:                         (*Semafori[i]).lux_select = lux_select;
  2112  03E2  1683               	bsf	3,5	;RP0=1, select bank3
  2113  03E3  1703               	bsf	3,6	;RP1=1, select bank3
  2114  03E4  085F               	movf	main@lux_select^(0+384),w
  2115  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2116  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2117  03E7  00C0               	movwf	??_main
  2118  03E8  1683               	bsf	3,5	;RP0=1, select bank3
  2119  03E9  1703               	bsf	3,6	;RP1=1, select bank3
  2120  03EA  0860               	movf	main@i_493^(0+384),w
  2121  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2122  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2123  03ED  00C1               	movwf	??_main+1
  2124  03EE  0741               	addwf	??_main+1,w
  2125  03EF  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2126  03F0  0084               	movwf	4
  2127  03F1  1383               	bcf	3,7	;select IRP bank1
  2128  03F2  0800               	movf	0,w
  2129  03F3  00C2               	movwf	??_main+2
  2130  03F4  0A84               	incf	4,f
  2131  03F5  0800               	movf	0,w
  2132  03F6  00C3               	movwf	??_main+3
  2133  03F7  0842               	movf	??_main+2,w
  2134  03F8  3E0C               	addlw	12
  2135  03F9  00C4               	movwf	??_main+4
  2136  03FA  0843               	movf	??_main+3,w
  2137  03FB  1803               	skipnc
  2138  03FC  3E01               	addlw	1
  2139  03FD  3E00               	addlw	0
  2140  03FE  00C5               	movwf	??_main+5
  2141  03FF  0844               	movf	??_main+4,w
  2142  0400  0084               	movwf	4
  2143  0401  1783               	bsf	3,7
  2144  0402  1C45               	btfss	??_main+5,0
  2145  0403  1383               	bcf	3,7
  2146  0404  0840               	movf	??_main,w
  2147  0405  0080               	movwf	0
  2148  0406                     l3425:	
  2149                           
  2150                           ;main.c: 290:                     (*Semafori[i]).lux_select = lux_select;
  2151  0406  1683               	bsf	3,5	;RP0=1, select bank3
  2152  0407  1703               	bsf	3,6	;RP1=1, select bank3
  2153  0408  085F               	movf	main@lux_select^(0+384),w
  2154  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2155  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2156  040B  00C0               	movwf	??_main
  2157  040C  1683               	bsf	3,5	;RP0=1, select bank3
  2158  040D  1703               	bsf	3,6	;RP1=1, select bank3
  2159  040E  0860               	movf	main@i_493^(0+384),w
  2160  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0411  00C1               	movwf	??_main+1
  2163  0412  0741               	addwf	??_main+1,w
  2164  0413  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2165  0414  0084               	movwf	4
  2166  0415  1383               	bcf	3,7	;select IRP bank1
  2167  0416  0800               	movf	0,w
  2168  0417  00C2               	movwf	??_main+2
  2169  0418  0A84               	incf	4,f
  2170  0419  0800               	movf	0,w
  2171  041A  00C3               	movwf	??_main+3
  2172  041B  0842               	movf	??_main+2,w
  2173  041C  3E0C               	addlw	12
  2174  041D  00C4               	movwf	??_main+4
  2175  041E  0843               	movf	??_main+3,w
  2176  041F  1803               	skipnc
  2177  0420  3E01               	addlw	1
  2178  0421  3E00               	addlw	0
  2179  0422  00C5               	movwf	??_main+5
  2180  0423  0844               	movf	??_main+4,w
  2181  0424  0084               	movwf	4
  2182  0425  1783               	bsf	3,7
  2183  0426  1C45               	btfss	??_main+5,0
  2184  0427  1383               	bcf	3,7
  2185  0428  0840               	movf	??_main,w
  2186  0429  0080               	movwf	0
  2187  042A                     l3427:	
  2188                           
  2189                           ;main.c: 291:                     GetDigits(&centinaia, &decine, &unita, (*Semafori[i]).
      +                          times[lux_select] - time);
  2190  042A  3063               	movlw	(low (_decine| 0))& (0+255)
  2191  042B  00C0               	movwf	??_main
  2192  042C  0840               	movf	??_main,w
  2193  042D  00B4               	movwf	GetDigits@decine
  2194  042E  3064               	movlw	(low (_unita| 0))& (0+255)
  2195  042F  00C1               	movwf	??_main+1
  2196  0430  0841               	movf	??_main+1,w
  2197  0431  00B5               	movwf	GetDigits@unita
  2198  0432  1683               	bsf	3,5	;RP0=1, select bank3
  2199  0433  1703               	bsf	3,6	;RP1=1, select bank3
  2200  0434  0860               	movf	main@i_493^(0+384),w
  2201  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0437  00C2               	movwf	??_main+2
  2204  0438  0742               	addwf	??_main+2,w
  2205  0439  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2206  043A  0084               	movwf	4
  2207  043B  1383               	bcf	3,7	;select IRP bank1
  2208  043C  0800               	movf	0,w
  2209  043D  00C3               	movwf	??_main+3
  2210  043E  0A84               	incf	4,f
  2211  043F  0800               	movf	0,w
  2212  0440  00C4               	movwf	??_main+4
  2213  0441  1683               	bsf	3,5	;RP0=1, select bank3
  2214  0442  1703               	bsf	3,6	;RP1=1, select bank3
  2215  0443  085F               	movf	main@lux_select^(0+384),w
  2216  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0446  00C5               	movwf	??_main+5
  2219  0447  0745               	addwf	??_main+5,w
  2220  0448  0743               	addwf	??_main+3,w
  2221  0449  00C6               	movwf	??_main+6
  2222  044A  0844               	movf	??_main+4,w
  2223  044B  1803               	skipnc
  2224  044C  3E01               	addlw	1
  2225  044D  00C7               	movwf	??_main+7
  2226  044E  0846               	movf	??_main+6,w
  2227  044F  0084               	movwf	4
  2228  0450  1783               	bsf	3,7
  2229  0451  1C47               	btfss	??_main+7,0
  2230  0452  1383               	bcf	3,7
  2231  0453  0800               	movf	0,w
  2232  0454  00C8               	movwf	??_main+8
  2233  0455  0A84               	incf	4,f
  2234  0456  0800               	movf	0,w
  2235  0457  00C9               	movwf	??_main+9
  2236  0458  1683               	bsf	3,5	;RP0=1, select bank3
  2237  0459  1703               	bsf	3,6	;RP1=1, select bank3
  2238  045A  0859               	movf	main@time^(0+384),w
  2239  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2240  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2241  045D  0248               	subwf	??_main+8,w
  2242  045E  00B6               	movwf	GetDigits@Time
  2243  045F  1683               	bsf	3,5	;RP0=1, select bank3
  2244  0460  1703               	bsf	3,6	;RP1=1, select bank3
  2245  0461  085A               	movf	(main@time+1)^(0+384),w
  2246  0462  1C03               	skipc
  2247  0463  0A5A               	incf	(main@time+1)^(0+384),w
  2248  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0466  0249               	subwf	??_main+9,w
  2251  0467  00B7               	movwf	GetDigits@Time+1
  2252  0468  3062               	movlw	(low (_centinaia| 0))& (0+255)
  2253  0469  120A  118A  2608  120A  118A  	fcall	_GetDigits
  2254  046E                     l3429:	
  2255                           
  2256                           ;main.c: 292:                     ShowDigitsOnDisplay();
  2257  046E  120A  118A  26A4  120A  118A  	fcall	_ShowDigitsOnDisplay
  2258  0473                     l3431:	
  2259                           
  2260                           ;main.c: 293:                     luciSemaforo(i, lux_select);
  2261  0473  1683               	bsf	3,5	;RP0=1, select bank3
  2262  0474  1703               	bsf	3,6	;RP1=1, select bank3
  2263  0475  085F               	movf	main@lux_select^(0+384),w
  2264  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0478  00C0               	movwf	??_main
  2267  0479  0840               	movf	??_main,w
  2268  047A  00A4               	movwf	luciSemaforo@lux
  2269  047B  1683               	bsf	3,5	;RP0=1, select bank3
  2270  047C  1703               	bsf	3,6	;RP1=1, select bank3
  2271  047D  0860               	movf	main@i_493^(0+384),w
  2272  047E  120A  158A  2563  120A  118A  	fcall	_luciSemaforo
  2273  0483  2B62               	goto	l3407
  2274  0484                     l3435:	
  2275                           
  2276                           ;main.c: 264:             while (i < 2)
  2277  0484  3002               	movlw	2
  2278  0485  0260               	subwf	main@i_493^(0+384),w
  2279  0486  1C03               	skipc
  2280  0487  2C89               	goto	u2921
  2281  0488  2C8A               	goto	u2920
  2282  0489                     u2921:	
  2283  0489  2B45               	goto	l3405
  2284  048A                     u2920:	
  2285  048A                     l263:	
  2286                           ;main.c: 297:         }
  2287                           
  2288                           
  2289                           ;main.c: 303:         if (secondPassed.Bit && cycled.Bit)
  2290  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2291  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2292  048C  1C53               	btfss	_secondPassed,0
  2293  048D  2C8F               	goto	u2931
  2294  048E  2C90               	goto	u2930
  2295  048F                     u2931:	
  2296  048F  2C96               	goto	l272
  2297  0490                     u2930:	
  2298  0490                     l3437:	
  2299  0490  1C52               	btfss	_cycled,0
  2300  0491  2C93               	goto	u2941
  2301  0492  2C94               	goto	u2940
  2302  0493                     u2941:	
  2303  0493  2C96               	goto	l272
  2304  0494                     u2940:	
  2305  0494                     l3439:	
  2306                           
  2307                           ;main.c: 304:         {;main.c: 305:             secondPassed.Bit = 0;
  2308  0494  1053               	bcf	_secondPassed,0
  2309                           
  2310                           ;main.c: 306:             cycled.Bit = 0;
  2311  0495  1052               	bcf	_cycled,0
  2312  0496                     l272:	
  2313                           ;main.c: 307:         }
  2314                           
  2315                           
  2316                           ;main.c: 308:         if (secondPassed.Bit && !cycled.Bit)
  2317  0496  1C53               	btfss	_secondPassed,0
  2318  0497  2C99               	goto	u2951
  2319  0498  2C9A               	goto	u2950
  2320  0499                     u2951:	
  2321  0499  287D               	goto	l3303
  2322  049A                     u2950:	
  2323  049A                     l3441:	
  2324  049A  1852               	btfsc	_cycled,0
  2325  049B  2C9D               	goto	u2961
  2326  049C  2C9E               	goto	u2960
  2327  049D                     u2961:	
  2328  049D  287D               	goto	l3303
  2329  049E                     u2960:	
  2330  049E                     l3443:	
  2331                           
  2332                           ;main.c: 309:         {;main.c: 310:             cycled.Bit = 1;
  2333  049E  1452               	bsf	_cycled,0
  2334  049F  287D               	goto	l3303
  2335  04A0  120A  118A  2810   	ljmp	start
  2336  04A3                     __end_of_main:	
  2337                           
  2338                           	psect	text1
  2339  0C6B                     __ptext1:	
  2340 ;; *************** function _sendByte *****************
  2341 ;; Defined at:
  2342 ;;		line 374 in file "main.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  byte0           1    wreg     unsigned char 
  2345 ;;  byte1           1   24[BANK0 ] unsigned char 
  2346 ;;  valore          1   25[BANK0 ] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  byte0           1   29[BANK0 ] unsigned char 
  2349 ;;  i               1   31[BANK0 ] unsigned char 
  2350 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2351 ;;		 -> BuildByte@txByte(5), 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       2       0       0       0
  2362 ;;      Locals:         0       3       0       0       0
  2363 ;;      Temps:          0       3       0       0       0
  2364 ;;      Totals:         0       8       0       0       0
  2365 ;;Total ram usage:        8 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    4
  2368 ;; This function calls:
  2369 ;;		_BuildByte
  2370 ;;		_UART_TxChar
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _sendByte
  2378  0C6B                     _sendByte:	
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2382                           ;sendByte@byte0 stored from wreg
  2383  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0C6D  00BD               	movwf	sendByte@byte0
  2386  0C6E                     l3183:	
  2387                           
  2388                           ;main.c: 374: void sendByte(char byte0, char byte1, char valore);main.c: 375: {;main.c: 
      +                          376:     char *txByte;;main.c: 377:     txByte = BuildByte(byte0, byte1, valore);
  2389  0C6E  0838               	movf	sendByte@byte1,w
  2390  0C6F  00BA               	movwf	??_sendByte
  2391  0C70  083A               	movf	??_sendByte,w
  2392  0C71  00A4               	movwf	BuildByte@byte1
  2393  0C72  0839               	movf	sendByte@valore,w
  2394  0C73  00BB               	movwf	??_sendByte+1
  2395  0C74  083B               	movf	??_sendByte+1,w
  2396  0C75  00A5               	movwf	BuildByte@valore
  2397  0C76  083D               	movf	sendByte@byte0,w
  2398  0C77  120A  118A  24A3  120A  158A  	fcall	_BuildByte
  2399  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0C7E  00BC               	movwf	??_sendByte+2
  2402  0C7F  083C               	movf	??_sendByte+2,w
  2403  0C80  00BE               	movwf	sendByte@txByte
  2404  0C81                     l3185:	
  2405                           
  2406                           ;main.c: 379:     for (unsigned char i = 0; i < 5; i++)
  2407  0C81  01BF               	clrf	sendByte@i
  2408  0C82                     l3191:	
  2409                           
  2410                           ;main.c: 380:     {;main.c: 381:         UART_TxChar(*(txByte++));
  2411  0C82  083E               	movf	sendByte@txByte,w
  2412  0C83  0084               	movwf	4
  2413  0C84  1383               	bcf	3,7	;select IRP bank0
  2414  0C85  0800               	movf	0,w
  2415  0C86  120A  158A  23B1  120A  158A  	fcall	_UART_TxChar
  2416  0C8B                     l3193:	
  2417  0C8B  3001               	movlw	1
  2418  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0C8E  00BA               	movwf	??_sendByte
  2421  0C8F  083A               	movf	??_sendByte,w
  2422  0C90  07BE               	addwf	sendByte@txByte,f
  2423  0C91                     l3195:	
  2424                           
  2425                           ;main.c: 382:     }
  2426  0C91  3001               	movlw	1
  2427  0C92  00BA               	movwf	??_sendByte
  2428  0C93  083A               	movf	??_sendByte,w
  2429  0C94  07BF               	addwf	sendByte@i,f
  2430  0C95                     l3197:	
  2431  0C95  3005               	movlw	5
  2432  0C96  023F               	subwf	sendByte@i,w
  2433  0C97  1C03               	skipc
  2434  0C98  2C9A               	goto	u2681
  2435  0C99  2C9B               	goto	u2680
  2436  0C9A                     u2681:	
  2437  0C9A  2C82               	goto	l3191
  2438  0C9B                     u2680:	
  2439  0C9B                     l311:	
  2440  0C9B  0008               	return
  2441  0C9C                     __end_of_sendByte:	
  2442                           
  2443                           	psect	text2
  2444  0BB1                     __ptext2:	
  2445 ;; *************** function _UART_TxChar *****************
  2446 ;; Defined at:
  2447 ;;		line 349 in file "main.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  ch              1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  ch              1    4[BANK0 ] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       1       0       0       0
  2463 ;;      Temps:          0       0       0       0       0
  2464 ;;      Totals:         0       1       0       0       0
  2465 ;;Total ram usage:        1 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    3
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_sendByte
  2472 ;;		_UART_Write_Text
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _UART_TxChar
  2478  0BB1                     _UART_TxChar:	
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _UART_TxChar: [wreg]
  2482                           ;UART_TxChar@ch stored from wreg
  2483  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0BB3  00A4               	movwf	UART_TxChar@ch
  2486  0BB4                     l2917:	
  2487  0BB4                     l291:	
  2488                           ;main.c: 352:         ;
  2489                           
  2490                           
  2491                           ;main.c: 351:     while (!TXIF)
  2492  0BB4  1E0C               	btfss	12,4	;volatile
  2493  0BB5  2BB7               	goto	u2241
  2494  0BB6  2BB8               	goto	u2240
  2495  0BB7                     u2241:	
  2496  0BB7  2BB4               	goto	l291
  2497  0BB8                     u2240:	
  2498  0BB8                     l293:	
  2499                           
  2500                           ;main.c: 353:     TXIF = 0;
  2501  0BB8  120C               	bcf	12,4	;volatile
  2502  0BB9                     l2919:	
  2503                           
  2504                           ;main.c: 354:     TXREG = ch;
  2505  0BB9  0824               	movf	UART_TxChar@ch,w
  2506  0BBA  0099               	movwf	25	;volatile
  2507  0BBB                     l294:	
  2508  0BBB  0008               	return
  2509  0BBC                     __end_of_UART_TxChar:	
  2510                           
  2511                           	psect	text3
  2512  04A3                     __ptext3:	
  2513 ;; *************** function _BuildByte *****************
  2514 ;; Defined at:
  2515 ;;		line 2 in file "./CustomLib/Serial.h"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  byte0           1    wreg     unsigned char 
  2518 ;;  byte1           1    4[BANK0 ] unsigned char 
  2519 ;;  valore          1    5[BANK0 ] unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  byte0           1    8[BANK0 ] unsigned char 
  2522 ;;  y               2   18[BANK0 ] int 
  2523 ;;  y               2   16[BANK0 ] int 
  2524 ;;  i               2   22[BANK0 ] int 
  2525 ;;  i               2   20[BANK0 ] int 
  2526 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2527 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2528 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      PTR unsigned char 
  2531 ;; Registers used:
  2532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       2       0       0       0
  2539 ;;      Locals:         0      16       0       0       0
  2540 ;;      Temps:          0       2       0       0       0
  2541 ;;      Totals:         0      20       0       0       0
  2542 ;;Total ram usage:       20 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    3
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_sendByte
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _BuildByte
  2554  04A3                     _BuildByte:	
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2558                           ;BuildByte@byte0 stored from wreg
  2559  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2560  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2561  04A5  00A8               	movwf	BuildByte@byte0
  2562  04A6                     l2835:	
  2563                           
  2564                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2565  04A6  0828               	movf	BuildByte@byte0,w
  2566  04A7  397F               	andlw	127
  2567  04A8  00A6               	movwf	??_BuildByte
  2568  04A9  0826               	movf	??_BuildByte,w
  2569  04AA  00A9               	movwf	BuildByte@txByte
  2570                           
  2571                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2572  04AB  0824               	movf	BuildByte@byte1,w
  2573  04AC  397F               	andlw	127
  2574  04AD  00A6               	movwf	??_BuildByte
  2575  04AE  0826               	movf	??_BuildByte,w
  2576  04AF  00AA               	movwf	BuildByte@txByte+1
  2577                           
  2578                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2579  04B0  0825               	movf	BuildByte@valore,w
  2580  04B1  397F               	andlw	127
  2581  04B2  00A6               	movwf	??_BuildByte
  2582  04B3  0826               	movf	??_BuildByte,w
  2583  04B4  00AB               	movwf	BuildByte@txByte+2
  2584  04B5                     l2837:	
  2585                           
  2586                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2587  04B5  0825               	movf	BuildByte@valore,w
  2588  04B6  00A6               	movwf	??_BuildByte
  2589  04B7  3007               	movlw	7
  2590  04B8                     u2135:	
  2591  04B8  1003               	clrc
  2592  04B9  0CA6               	rrf	??_BuildByte,f
  2593  04BA  3EFF               	addlw	-1
  2594  04BB  1D03               	skipz
  2595  04BC  2CB8               	goto	u2135
  2596  04BD  0826               	movf	??_BuildByte,w
  2597  04BE  397F               	andlw	127
  2598  04BF  00A7               	movwf	??_BuildByte+1
  2599  04C0  0827               	movf	??_BuildByte+1,w
  2600  04C1  00AC               	movwf	BuildByte@txByte+3
  2601  04C2                     l2839:	
  2602                           
  2603                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2604  04C2  01AE               	clrf	BuildByte@sommaRow
  2605  04C3                     l2841:	
  2606                           
  2607                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2608  04C3  01AF               	clrf	BuildByte@sommaColumn
  2609  04C4                     l2843:	
  2610                           
  2611                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2612  04C4  01B4               	clrf	BuildByte@i
  2613  04C5  01B5               	clrf	BuildByte@i+1
  2614  04C6                     l2849:	
  2615                           
  2616                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2617  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2618  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2619  04C8  01B0               	clrf	BuildByte@y
  2620  04C9  01B1               	clrf	BuildByte@y+1
  2621  04CA                     l2855:	
  2622                           
  2623                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2624  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2625  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2626  04CC  0834               	movf	BuildByte@i,w
