

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1028  0049                     l2915:	
  1029                           
  1030                           ;main.c: 133:     OPTION_REG = 0x04;
  1031  0049  3004               	movlw	4
  1032  004A  0081               	movwf	1	;volatile
  1033  004B                     l2917:	
  1034                           
  1035                           ;main.c: 134:     TMR0 = 6;
  1036  004B  3006               	movlw	6
  1037  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1038  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1039  004E  0081               	movwf	1	;volatile
  1040  004F                     l2919:	
  1041                           
  1042                           ;main.c: 135:     T1CON = 0x31;
  1043  004F  3031               	movlw	49
  1044  0050  0090               	movwf	16	;volatile
  1045  0051                     l2921:	
  1046                           
  1047                           ;main.c: 137:     TMR1H = 60;
  1048  0051  303C               	movlw	60
  1049  0052  008F               	movwf	15	;volatile
  1050  0053                     l2923:	
  1051                           
  1052                           ;main.c: 138:     TMR1L = 176;
  1053  0053  30B0               	movlw	176
  1054  0054  008E               	movwf	14	;volatile
  1055                           
  1056                           ;main.c: 141:     int time;;main.c: 142:     unsigned char lux_select = 0;
  1057  0055  1683               	bsf	3,5	;RP0=1, select bank3
  1058  0056  1703               	bsf	3,6	;RP1=1, select bank3
  1059  0057  01E4               	clrf	main@lux_select^(0+384)
  1060                           
  1061                           ;main.c: 143:     disp = 0;
  1062  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1064  005A  01D5               	clrf	_disp
  1065                           
  1066                           ;main.c: 145:     unsigned char umidita = 0;
  1067  005B  1683               	bsf	3,5	;RP0=1, select bank3
  1068  005C  1703               	bsf	3,6	;RP1=1, select bank3
  1069  005D  01DE               	clrf	main@umidita^(0+384)
  1070                           
  1071                           ;main.c: 146:     unsigned char pressione = 0;
  1072  005E  01DF               	clrf	main@pressione^(0+384)
  1073  005F                     l2925:	
  1074                           
  1075                           ;main.c: 148:     init_ADC();
  1076  005F  120A  158A  24F7  120A  118A  	fcall	_init_ADC
  1077  0064                     l2927:	
  1078                           
  1079                           ;main.c: 149:     UART_Init(9600);
  1080  0064  3080               	movlw	128
  1081  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0067  00B3               	movwf	UART_Init@baudrate
  1084  0068  3025               	movlw	37
  1085  0069  00B4               	movwf	UART_Init@baudrate+1
  1086  006A  120A  118A  27C3  120A  118A  	fcall	_UART_Init
  1087  006F                     l2929:	
  1088                           
  1089                           ;main.c: 150:     SetDefaultTimers(1,1,1, Semafori);
  1090  006F  3001               	movlw	1
  1091  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0072  00A4               	movwf	SetDefaultTimers@rosso
  1094  0073  3000               	movlw	0
  1095  0074  00A5               	movwf	SetDefaultTimers@rosso+1
  1096  0075  3001               	movlw	1
  1097  0076  00A6               	movwf	SetDefaultTimers@verde
  1098  0077  3000               	movlw	0
  1099  0078  00A7               	movwf	SetDefaultTimers@verde+1
  1100  0079  3001               	movlw	1
  1101  007A  00A8               	movwf	SetDefaultTimers@giallo
  1102  007B  3000               	movlw	0
  1103  007C  00A9               	movwf	SetDefaultTimers@giallo+1
  1104  007D  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  1105  007E  00C0               	movwf	??_main
  1106  007F  0840               	movf	??_main,w
  1107  0080  00AA               	movwf	SetDefaultTimers@_semafori
  1108  0081  120A  118A  266F  120A  118A  	fcall	_SetDefaultTimers
  1109  0086                     l2931:	
  1110                           
  1111                           ;main.c: 153:     {;main.c: 155:         if (readGateway.Bit)
  1112  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0088  1C59               	btfss	_readGateway,0
  1115  0089  288B               	goto	u2821
  1116  008A  288C               	goto	u2820
  1117  008B                     u2821:	
  1118  008B  2A66               	goto	l257
  1119  008C                     u2820:	
  1120  008C  2A51               	goto	l3001
  1121  008D                     l259:	
  1122                           ;main.c: 158:             {;main.c: 159:             case 0x08:
  1123                           
  1124                           
  1125                           ;main.c: 160:                 readGatewayDone.Bit = 1;
  1126  008D  145A               	bsf	_readGatewayDone,0
  1127                           
  1128                           ;main.c: 161:                 readGateway.Bit = 0;
  1129  008E  1059               	bcf	_readGateway,0
  1130  008F                     l2935:	
  1131                           
  1132                           ;main.c: 163:                 for (int i = 0; i < 4; i++)
  1133  008F  1683               	bsf	3,5	;RP0=1, select bank3
  1134  0090  1703               	bsf	3,6	;RP1=1, select bank3
  1135  0091  01E7               	clrf	main@i^(0+384)
  1136  0092  01E8               	clrf	(main@i+1)^(0+384)
  1137  0093                     l2937:	
  1138  0093  0868               	movf	(main@i+1)^(0+384),w
  1139  0094  3A80               	xorlw	128
  1140  0095  00FF               	movwf	btemp+1
  1141  0096  3080               	movlw	128
  1142  0097  027F               	subwf	btemp+1,w
  1143  0098  1D03               	skipz
  1144  0099  289C               	goto	u2835
  1145  009A  3004               	movlw	4
  1146  009B  0267               	subwf	main@i^(0+384),w
  1147  009C                     u2835:	
  1148  009C  1C03               	skipc
  1149  009D  289F               	goto	u2831
  1150  009E  28A0               	goto	u2830
  1151  009F                     u2831:	
  1152  009F  28A1               	goto	l2941
  1153  00A0                     u2830:	
  1154  00A0  2920               	goto	l2947
  1155  00A1                     l2941:	
  1156                           
  1157                           ;main.c: 164:                 {;main.c: 165:                     sendByte((0x01 << (i + 
      +                          1))|0x01, 0x01, motorcycle[i]);
  1158  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00A3  01B8               	clrf	sendByte@byte1
  1161  00A4  0AB8               	incf	sendByte@byte1,f
  1162  00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1163  00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1164  00A7  0867               	movf	main@i^(0+384),w
  1165  00A8  3E5F               	addlw	(low (_motorcycle| 0))& (0+255)
  1166  00A9  0084               	movwf	4
  1167  00AA  1383               	bcf	3,7	;select IRP bank0
  1168  00AB  0800               	movf	0,w
  1169  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00AE  00C0               	movwf	??_main
  1172  00AF  0840               	movf	??_main,w
  1173  00B0  00B9               	movwf	sendByte@valore
  1174  00B1  3001               	movlw	1
  1175  00B2  00C1               	movwf	??_main+1
  1176  00B3  1683               	bsf	3,5	;RP0=1, select bank3
  1177  00B4  1703               	bsf	3,6	;RP1=1, select bank3
  1178  00B5  0867               	movf	main@i^(0+384),w
  1179  00B6  3E01               	addlw	1
  1180  00B7  3E01               	addlw	1
  1181  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00BA  28BD               	goto	u2844
  1184  00BB                     u2845:	
  1185  00BB  1003               	clrc
  1186  00BC  0DC1               	rlf	??_main+1,f
  1187  00BD                     u2844:	
  1188  00BD  3EFF               	addlw	-1
  1189  00BE  1D03               	skipz
  1190  00BF  28BB               	goto	u2845
  1191  00C0  0841               	movf	??_main+1,w
  1192  00C1  3801               	iorlw	1
  1193  00C2  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1194                           
  1195                           ;main.c: 166:                     sendByte((0x01 << (i + 1))|0x01, 0x10, car[i]);
  1196  00C7  3010               	movlw	16
  1197  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00CA  00C0               	movwf	??_main
  1200  00CB  0840               	movf	??_main,w
  1201  00CC  00B8               	movwf	sendByte@byte1
  1202  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  1203  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  1204  00CF  0867               	movf	main@i^(0+384),w
  1205  00D0  3E5B               	addlw	(low (_car| 0))& (0+255)
  1206  00D1  0084               	movwf	4
  1207  00D2  1383               	bcf	3,7	;select IRP bank0
  1208  00D3  0800               	movf	0,w
  1209  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00D6  00C1               	movwf	??_main+1
  1212  00D7  0841               	movf	??_main+1,w
  1213  00D8  00B9               	movwf	sendByte@valore
  1214  00D9  3001               	movlw	1
  1215  00DA  00C2               	movwf	??_main+2
  1216  00DB  1683               	bsf	3,5	;RP0=1, select bank3
  1217  00DC  1703               	bsf	3,6	;RP1=1, select bank3
  1218  00DD  0867               	movf	main@i^(0+384),w
  1219  00DE  3E01               	addlw	1
  1220  00DF  3E01               	addlw	1
  1221  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00E2  28E5               	goto	u2854
  1224  00E3                     u2855:	
  1225  00E3  1003               	clrc
  1226  00E4  0DC2               	rlf	??_main+2,f
  1227  00E5                     u2854:	
  1228  00E5  3EFF               	addlw	-1
  1229  00E6  1D03               	skipz
  1230  00E7  28E3               	goto	u2855
  1231  00E8  0842               	movf	??_main+2,w
  1232  00E9  3801               	iorlw	1
  1233  00EA  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1234                           
  1235                           ;main.c: 167:                     sendByte((0x01 << (i + 1))|0x01, 0x11, truck[i]);
  1236  00EF  3011               	movlw	17
  1237  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1238  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1239  00F2  00C0               	movwf	??_main
  1240  00F3  0840               	movf	??_main,w
  1241  00F4  00B8               	movwf	sendByte@byte1
  1242  00F5  1683               	bsf	3,5	;RP0=1, select bank3
  1243  00F6  1703               	bsf	3,6	;RP1=1, select bank3
  1244  00F7  0867               	movf	main@i^(0+384),w
  1245  00F8  3EE9               	addlw	(low (_truck| 0))& (0+255)
  1246  00F9  0084               	movwf	4
  1247  00FA  1383               	bcf	3,7	;select IRP bank1
  1248  00FB  0800               	movf	0,w
  1249  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1250  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1251  00FE  00C1               	movwf	??_main+1
  1252  00FF  0841               	movf	??_main+1,w
  1253  0100  00B9               	movwf	sendByte@valore
  1254  0101  3001               	movlw	1
  1255  0102  00C2               	movwf	??_main+2
  1256  0103  1683               	bsf	3,5	;RP0=1, select bank3
  1257  0104  1703               	bsf	3,6	;RP1=1, select bank3
  1258  0105  0867               	movf	main@i^(0+384),w
  1259  0106  3E01               	addlw	1
  1260  0107  3E01               	addlw	1
  1261  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1263  010A  290D               	goto	u2864
  1264  010B                     u2865:	
  1265  010B  1003               	clrc
  1266  010C  0DC2               	rlf	??_main+2,f
  1267  010D                     u2864:	
  1268  010D  3EFF               	addlw	-1
  1269  010E  1D03               	skipz
  1270  010F  290B               	goto	u2865
  1271  0110  0842               	movf	??_main+2,w
  1272  0111  3801               	iorlw	1
  1273  0112  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1274  0117                     l2943:	
  1275                           
  1276                           ;main.c: 168:                 }
  1277  0117  3001               	movlw	1
  1278  0118  1683               	bsf	3,5	;RP0=1, select bank3
  1279  0119  1703               	bsf	3,6	;RP1=1, select bank3
  1280  011A  07E7               	addwf	main@i^(0+384),f
  1281  011B  1803               	skipnc
  1282  011C  0AE8               	incf	(main@i+1)^(0+384),f
  1283  011D  3000               	movlw	0
  1284  011E  07E8               	addwf	(main@i+1)^(0+384),f
  1285  011F  2893               	goto	l2937
  1286  0120                     l2947:	
  1287                           
  1288                           ;main.c: 170:                 for (int i = 0; i < 4; i++)
  1289  0120  1683               	bsf	3,5	;RP0=1, select bank3
  1290  0121  1703               	bsf	3,6	;RP1=1, select bank3
  1291  0122  01E5               	clrf	main@i_457^(0+384)
  1292  0123  01E6               	clrf	(main@i_457+1)^(0+384)
  1293  0124                     l2953:	
  1294                           
  1295                           ;main.c: 171:                 {;main.c: 172:                     motorcycle[i] = 0;
  1296  0124  1683               	bsf	3,5	;RP0=1, select bank3
  1297  0125  1703               	bsf	3,6	;RP1=1, select bank3
  1298  0126  0865               	movf	main@i_457^(0+384),w
  1299  0127  3E5F               	addlw	(low (_motorcycle| 0))& (0+255)
  1300  0128  0084               	movwf	4
  1301  0129  1383               	bcf	3,7	;select IRP bank0
  1302  012A  0180               	clrf	0
  1303                           
  1304                           ;main.c: 173:                     car[i] = 0;
  1305  012B  0865               	movf	main@i_457^(0+384),w
  1306  012C  3E5B               	addlw	(low (_car| 0))& (0+255)
  1307  012D  0084               	movwf	4
  1308  012E  0180               	clrf	0
  1309                           
  1310                           ;main.c: 174:                     truck[i] = 0;
  1311  012F  0865               	movf	main@i_457^(0+384),w
  1312  0130  3EE9               	addlw	(low (_truck| 0))& (0+255)
  1313  0131  0084               	movwf	4
  1314  0132  0180               	clrf	0
  1315  0133                     l2955:	
  1316                           
  1317                           ;main.c: 175:                 }
  1318  0133  3001               	movlw	1
  1319  0134  07E5               	addwf	main@i_457^(0+384),f
  1320  0135  1803               	skipnc
  1321  0136  0AE6               	incf	(main@i_457+1)^(0+384),f
  1322  0137  3000               	movlw	0
  1323  0138  07E6               	addwf	(main@i_457+1)^(0+384),f
  1324  0139                     l2957:	
  1325  0139  0866               	movf	(main@i_457+1)^(0+384),w
  1326  013A  3A80               	xorlw	128
  1327  013B  00FF               	movwf	btemp+1
  1328  013C  3080               	movlw	128
  1329  013D  027F               	subwf	btemp+1,w
  1330  013E  1D03               	skipz
  1331  013F  2942               	goto	u2875
  1332  0140  3004               	movlw	4
  1333  0141  0265               	subwf	main@i_457^(0+384),w
  1334  0142                     u2875:	
  1335  0142  1C03               	skipc
  1336  0143  2945               	goto	u2871
  1337  0144  2946               	goto	u2870
  1338  0145                     u2871:	
  1339  0145  2924               	goto	l2953
  1340  0146                     u2870:	
  1341  0146                     l2959:	
  1342                           
  1343                           ;main.c: 177:                 for (unsigned char i = 0; i < 5; i++)
  1344  0146  1683               	bsf	3,5	;RP0=1, select bank3
  1345  0147  1703               	bsf	3,6	;RP1=1, select bank3
  1346  0148  01E2               	clrf	main@i_458^(0+384)
  1347  0149                     l2965:	
  1348                           
  1349                           ;main.c: 178:                 {;main.c: 179:                     dataFromGateway[i] = 0;
  1350  0149  0862               	movf	main@i_458^(0+384),w
  1351  014A  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1352  014B  0084               	movwf	4
  1353  014C  1783               	bsf	3,7	;select IRP bank3
  1354  014D  0180               	clrf	0
  1355  014E                     l2967:	
  1356                           
  1357                           ;main.c: 180:                 }
  1358  014E  3001               	movlw	1
  1359  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0151  00C0               	movwf	??_main
  1362  0152  0840               	movf	??_main,w
  1363  0153  1683               	bsf	3,5	;RP0=1, select bank3
  1364  0154  1703               	bsf	3,6	;RP1=1, select bank3
  1365  0155  07E2               	addwf	main@i_458^(0+384),f
  1366  0156                     l2969:	
  1367  0156  3005               	movlw	5
  1368  0157  0262               	subwf	main@i_458^(0+384),w
  1369  0158  1C03               	skipc
  1370  0159  295B               	goto	u2881
  1371  015A  295C               	goto	u2880
  1372  015B                     u2881:	
  1373  015B  2949               	goto	l2965
  1374  015C                     u2880:	
  1375  015C  2A66               	goto	l257
  1376  015D                     l267:	
  1377                           ;main.c: 182:             case 0x0A:
  1378                           
  1379                           
  1380                           ;main.c: 183:                 readGatewayDone.Bit = 1;
  1381  015D  145A               	bsf	_readGatewayDone,0
  1382                           
  1383                           ;main.c: 184:                 readGateway.Bit = 0;
  1384  015E  1059               	bcf	_readGateway,0
  1385  015F                     l2971:	
  1386                           
  1387                           ;main.c: 186:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1388  015F  3000               	movlw	0
  1389  0160  120A  158A  2569  120A  118A  	fcall	_ADC_Read
  1390  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0167  0824               	movf	?_ADC_Read,w
  1393  0168  00C0               	movwf	??_main
  1394  0169  0825               	movf	?_ADC_Read+1,w
  1395  016A  00C1               	movwf	??_main+1
  1396  016B  0D41               	rlf	??_main+1,w
  1397  016C  0CC1               	rrf	??_main+1,f
  1398  016D  0CC0               	rrf	??_main,f
  1399  016E  0D41               	rlf	??_main+1,w
  1400  016F  0CC1               	rrf	??_main+1,f
  1401  0170  0CC0               	rrf	??_main,f
  1402  0171  0840               	movf	??_main,w
  1403  0172  00B4               	movwf	map@x
  1404  0173  0841               	movf	??_main+1,w
  1405  0174  00B5               	movwf	map@x+1
  1406  0175  3000               	movlw	0
  1407  0176  00B6               	movwf	map@in_min
  1408  0177  00B7               	movwf	map@in_min+1
  1409  0178  30FF               	movlw	255
  1410  0179  00B8               	movwf	map@in_max
  1411  017A  3000               	movlw	0
  1412  017B  00B9               	movwf	map@in_max+1
  1413  017C  30EC               	movlw	236
  1414  017D  00BA               	movwf	map@out_min
  1415  017E  30FF               	movlw	255
  1416  017F  00BB               	movwf	map@out_min+1
  1417  0180  303C               	movlw	60
  1418  0181  00BC               	movwf	map@out_max
  1419  0182  3000               	movlw	0
  1420  0183  00BD               	movwf	map@out_max+1
  1421  0184  120A  158A  25E7  120A  118A  	fcall	_map
  1422  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1423  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1424  018B  0834               	movf	?_map,w
  1425  018C  00C2               	movwf	??_main+2
  1426  018D  0842               	movf	??_main+2,w
  1427  018E  1683               	bsf	3,5	;RP0=1, select bank3
  1428  018F  1703               	bsf	3,6	;RP1=1, select bank3
  1429  0190  00DD               	movwf	main@temp^(0+384)
  1430                           
  1431                           ;main.c: 187:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1432  0191  3001               	movlw	1
  1433  0192  120A  158A  2569  120A  118A  	fcall	_ADC_Read
  1434  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0199  0824               	movf	?_ADC_Read,w
  1437  019A  00C0               	movwf	??_main
  1438  019B  0825               	movf	?_ADC_Read+1,w
  1439  019C  00C1               	movwf	??_main+1
  1440  019D  0D41               	rlf	??_main+1,w
  1441  019E  0CC1               	rrf	??_main+1,f
  1442  019F  0CC0               	rrf	??_main,f
  1443  01A0  0D41               	rlf	??_main+1,w
  1444  01A1  0CC1               	rrf	??_main+1,f
  1445  01A2  0CC0               	rrf	??_main,f
  1446  01A3  0840               	movf	??_main,w
  1447  01A4  00B4               	movwf	map@x
  1448  01A5  0841               	movf	??_main+1,w
  1449  01A6  00B5               	movwf	map@x+1
  1450  01A7  3000               	movlw	0
  1451  01A8  00B6               	movwf	map@in_min
  1452  01A9  00B7               	movwf	map@in_min+1
  1453  01AA  30FF               	movlw	255
  1454  01AB  00B8               	movwf	map@in_max
  1455  01AC  3000               	movlw	0
  1456  01AD  00B9               	movwf	map@in_max+1
  1457  01AE  3000               	movlw	0
  1458  01AF  00BA               	movwf	map@out_min
  1459  01B0  00BB               	movwf	map@out_min+1
  1460  01B1  3064               	movlw	100
  1461  01B2  00BC               	movwf	map@out_max
  1462  01B3  3000               	movlw	0
  1463  01B4  00BD               	movwf	map@out_max+1
  1464  01B5  120A  158A  25E7  120A  118A  	fcall	_map
  1465  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01BC  0834               	movf	?_map,w
  1468  01BD  00C2               	movwf	??_main+2
  1469  01BE  0842               	movf	??_main+2,w
  1470  01BF  1683               	bsf	3,5	;RP0=1, select bank3
  1471  01C0  1703               	bsf	3,6	;RP1=1, select bank3
  1472  01C1  00DE               	movwf	main@umidita^(0+384)
  1473                           
  1474                           ;main.c: 188:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1475  01C2  3005               	movlw	5
  1476  01C3  120A  158A  2569  120A  118A  	fcall	_ADC_Read
  1477  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01CA  0824               	movf	?_ADC_Read,w
  1480  01CB  00C0               	movwf	??_main
  1481  01CC  0825               	movf	?_ADC_Read+1,w
  1482  01CD  00C1               	movwf	??_main+1
  1483  01CE  0D41               	rlf	??_main+1,w
  1484  01CF  0CC1               	rrf	??_main+1,f
  1485  01D0  0CC0               	rrf	??_main,f
  1486  01D1  0D41               	rlf	??_main+1,w
  1487  01D2  0CC1               	rrf	??_main+1,f
  1488  01D3  0CC0               	rrf	??_main,f
  1489  01D4  0840               	movf	??_main,w
  1490  01D5  00B4               	movwf	map@x
  1491  01D6  0841               	movf	??_main+1,w
  1492  01D7  00B5               	movwf	map@x+1
  1493  01D8  3000               	movlw	0
  1494  01D9  00B6               	movwf	map@in_min
  1495  01DA  00B7               	movwf	map@in_min+1
  1496  01DB  30FF               	movlw	255
  1497  01DC  00B8               	movwf	map@in_max
  1498  01DD  3000               	movlw	0
  1499  01DE  00B9               	movwf	map@in_max+1
  1500  01DF  3000               	movlw	0
  1501  01E0  00BA               	movwf	map@out_min
  1502  01E1  00BB               	movwf	map@out_min+1
  1503  01E2  3064               	movlw	100
  1504  01E3  00BC               	movwf	map@out_max
  1505  01E4  3000               	movlw	0
  1506  01E5  00BD               	movwf	map@out_max+1
  1507  01E6  120A  158A  25E7  120A  118A  	fcall	_map
  1508  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1509  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1510  01ED  0834               	movf	?_map,w
  1511  01EE  00C2               	movwf	??_main+2
  1512  01EF  0842               	movf	??_main+2,w
  1513  01F0  1683               	bsf	3,5	;RP0=1, select bank3
  1514  01F1  1703               	bsf	3,6	;RP1=1, select bank3
  1515  01F2  00DF               	movwf	main@pressione^(0+384)
  1516  01F3                     l2973:	
  1517                           
  1518                           ;main.c: 189:                 sendByte(0x02, 0x00, temp);
  1519  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01F5  01B8               	clrf	sendByte@byte1
  1522  01F6  1683               	bsf	3,5	;RP0=1, select bank3
  1523  01F7  1703               	bsf	3,6	;RP1=1, select bank3
  1524  01F8  085D               	movf	main@temp^(0+384),w
  1525  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1526  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1527  01FB  00C0               	movwf	??_main
  1528  01FC  0840               	movf	??_main,w
  1529  01FD  00B9               	movwf	sendByte@valore
  1530  01FE  3002               	movlw	2
  1531  01FF  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1532  0204                     l2975:	
  1533                           
  1534                           ;main.c: 190:                 sendByte(0x04, 0x00, umidita);
  1535  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0206  01B8               	clrf	sendByte@byte1
  1538  0207  1683               	bsf	3,5	;RP0=1, select bank3
  1539  0208  1703               	bsf	3,6	;RP1=1, select bank3
  1540  0209  085E               	movf	main@umidita^(0+384),w
  1541  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1542  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1543  020C  00C0               	movwf	??_main
  1544  020D  0840               	movf	??_main,w
  1545  020E  00B9               	movwf	sendByte@valore
  1546  020F  3004               	movlw	4
  1547  0210  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1548  0215                     l2977:	
  1549                           
  1550                           ;main.c: 191:                 sendByte(0x06, 0x00, pressione);
  1551  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0217  01B8               	clrf	sendByte@byte1
  1554  0218  1683               	bsf	3,5	;RP0=1, select bank3
  1555  0219  1703               	bsf	3,6	;RP1=1, select bank3
  1556  021A  085F               	movf	main@pressione^(0+384),w
  1557  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1558  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1559  021D  00C0               	movwf	??_main
  1560  021E  0840               	movf	??_main,w
  1561  021F  00B9               	movwf	sendByte@valore
  1562  0220  3006               	movlw	6
  1563  0221  120A  158A  25B6  120A  118A  	fcall	_sendByte
  1564  0226                     l2979:	
  1565                           
  1566                           ;main.c: 193:                 for (unsigned char i = 0; i < 5; i++)
  1567  0226  1683               	bsf	3,5	;RP0=1, select bank3
  1568  0227  1703               	bsf	3,6	;RP1=1, select bank3
  1569  0228  01E3               	clrf	main@i_460^(0+384)
  1570  0229                     l2981:	
  1571  0229  3005               	movlw	5
  1572  022A  0263               	subwf	main@i_460^(0+384),w
  1573  022B  1C03               	skipc
  1574  022C  2A2E               	goto	u2891
  1575  022D  2A2F               	goto	u2890
  1576  022E                     u2891:	
