

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1820  02C0                     u3410:	
  1821  02C0                     l3228:	
  1822                           
  1823                           ;main.c: 242:             {;main.c: 243:                 readGatewayDone.Timeout = 0;
  1824  02C0  10E3               	bcf	_readGatewayDone,1
  1825                           
  1826                           ;main.c: 244:             }
  1827  02C1  2B4F               	goto	l230
  1828  02C2                     l3230:	
  1829                           
  1830                           ;main.c: 247:             {;main.c: 248:                 bitParita(dataFromGateway);
  1831  02C2  30A0               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1832  02C3  120A  118A  26A6  120A  118A  	fcall	_bitParita
  1833  02C8                     l3232:	
  1834                           
  1835                           ;main.c: 249:                 unsigned char tmp;;main.c: 250:                 for (unsig
      +                          ned char i = 0; i < 3; i++)
  1836  02C8  1283               	bcf	3,5	;RP0=0, select bank2
  1837  02C9  1703               	bsf	3,6	;RP1=1, select bank2
  1838  02CA  01E5               	clrf	main@i_443^(0+256)
  1839  02CB                     l3234:	
  1840  02CB  3003               	movlw	3
  1841  02CC  0265               	subwf	main@i_443^(0+256),w
  1842  02CD  1C03               	skipc
  1843  02CE  2AD0               	goto	u3421
  1844  02CF  2AD1               	goto	u3420
  1845  02D0                     u3421:	
  1846  02D0  2AD2               	goto	l3238
  1847  02D1                     u3420:	
  1848  02D1  2B4F               	goto	l230
  1849  02D2                     l3238:	
  1850                           
  1851                           ;main.c: 251:                 {;main.c: 252:                     unsigned char index = i
      +                           * 5;
  1852  02D2  3005               	movlw	5
  1853  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1854  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1855  02D5  00BC               	movwf	??_main
  1856  02D6  083C               	movf	??_main,w
  1857  02D7  00A0               	movwf	___bmul@multiplicand
  1858  02D8  1283               	bcf	3,5	;RP0=0, select bank2
  1859  02D9  1703               	bsf	3,6	;RP1=1, select bank2
  1860  02DA  0865               	movf	main@i_443^(0+256),w
  1861  02DB  120A  158A  237D  120A  118A  	fcall	___bmul
  1862  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1863  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1864  02E2  00BD               	movwf	??_main+1
  1865  02E3  083D               	movf	??_main+1,w
  1866  02E4  1283               	bcf	3,5	;RP0=0, select bank2
  1867  02E5  1703               	bsf	3,6	;RP1=1, select bank2
  1868  02E6  00E0               	movwf	main@index^(0+256)
  1869  02E7                     l3240:	
  1870                           
  1871                           ;main.c: 253:                     tmp = dataFromGateway[index];
  1872  02E7  0860               	movf	main@index^(0+256),w
  1873  02E8  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1874  02E9  0084               	movwf	4
  1875  02EA  1383               	bcf	3,7	;select IRP bank1
  1876  02EB  0800               	movf	0,w
  1877  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1878  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1879  02EE  00BC               	movwf	??_main
  1880  02EF  083C               	movf	??_main,w
  1881  02F0  1283               	bcf	3,5	;RP0=0, select bank2
  1882  02F1  1703               	bsf	3,6	;RP1=1, select bank2
  1883  02F2  00DE               	movwf	main@tmp^(0+256)
  1884  02F3                     l3242:	
  1885                           
  1886                           ;main.c: 254:                     unsigned char semaforoId = (tmp >> 1) & 0x0F;
  1887  02F3  085E               	movf	main@tmp^(0+256),w
  1888  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1889  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1890  02F6  00BC               	movwf	??_main
  1891  02F7  1003               	clrc
  1892  02F8  0C3C               	rrf	??_main,w
  1893  02F9  390F               	andlw	15
  1894  02FA  00BD               	movwf	??_main+1
  1895  02FB  083D               	movf	??_main+1,w
  1896  02FC  1283               	bcf	3,5	;RP0=0, select bank2
  1897  02FD  1703               	bsf	3,6	;RP1=1, select bank2
  1898  02FE  00D8               	movwf	main@semaforoId^(0+256)
  1899  02FF                     l3244:	
  1900                           
  1901                           ;main.c: 255:                     tmp = dataFromGateway[index];
  1902  02FF  0860               	movf	main@index^(0+256),w
  1903  0300  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1904  0301  0084               	movwf	4
  1905  0302  0800               	movf	0,w
  1906  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0305  00BC               	movwf	??_main
  1909  0306  083C               	movf	??_main,w
  1910  0307  1283               	bcf	3,5	;RP0=0, select bank2
  1911  0308  1703               	bsf	3,6	;RP1=1, select bank2
  1912  0309  00DE               	movwf	main@tmp^(0+256)
  1913  030A                     l3246:	
  1914                           
  1915                           ;main.c: 256:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  1916  030A  085E               	movf	main@tmp^(0+256),w
  1917  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1918  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1919  030D  00BC               	movwf	??_main
  1920  030E  3005               	movlw	5
  1921  030F                     u3435:	
  1922  030F  1003               	clrc
  1923  0310  0CBC               	rrf	??_main,f
  1924  0311  3EFF               	addlw	-1
  1925  0312  1D03               	skipz
  1926  0313  2B0F               	goto	u3435
  1927  0314  083C               	movf	??_main,w
  1928  0315  3903               	andlw	3
  1929  0316  3EFF               	addlw	255
  1930  0317  00BD               	movwf	??_main+1
  1931  0318  083D               	movf	??_main+1,w
  1932  0319  1283               	bcf	3,5	;RP0=0, select bank2
  1933  031A  1703               	bsf	3,6	;RP1=1, select bank2
  1934  031B  00D9               	movwf	main@colorId^(0+256)
  1935  031C                     l3248:	
  1936                           
  1937                           ;main.c: 258:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  1938  031C  0860               	movf	main@index^(0+256),w
  1939  031D  120A  158A  24D2  120A  118A  	fcall	_GetTime
  1940  0322  1283               	bcf	3,5	;RP0=0, select bank2
  1941  0323  1703               	bsf	3,6	;RP1=1, select bank2
  1942  0324  0858               	movf	main@semaforoId^(0+256),w
  1943  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0327  00BC               	movwf	??_main
  1946  0328  073C               	addwf	??_main,w
  1947  0329  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1948  032A  0084               	movwf	4
  1949  032B  1383               	bcf	3,7	;select IRP bank1
  1950  032C  0800               	movf	0,w
  1951  032D  00BD               	movwf	??_main+1
  1952  032E  0A84               	incf	4,f
  1953  032F  0800               	movf	0,w
  1954  0330  00BE               	movwf	??_main+2
  1955  0331  1283               	bcf	3,5	;RP0=0, select bank2
  1956  0332  1703               	bsf	3,6	;RP1=1, select bank2
  1957  0333  0859               	movf	main@colorId^(0+256),w
  1958  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0336  00BF               	movwf	??_main+3
  1961  0337  073F               	addwf	??_main+3,w
  1962  0338  073D               	addwf	??_main+1,w
  1963  0339  00C0               	movwf	??_main+4
  1964  033A  083E               	movf	??_main+2,w
  1965  033B  1803               	skipnc
  1966  033C  3E01               	addlw	1
  1967  033D  00C1               	movwf	??_main+5
  1968  033E  0840               	movf	??_main+4,w
  1969  033F  0084               	movwf	4
  1970  0340  1783               	bsf	3,7
  1971  0341  1C41               	btfss	??_main+5,0
  1972  0342  1383               	bcf	3,7
  1973  0343  0820               	movf	?_GetTime,w
  1974  0344  0080               	movwf	0
  1975  0345  0A84               	incf	4,f
  1976  0346  0821               	movf	?_GetTime+1,w
  1977  0347  0080               	movwf	0
  1978  0348                     l3250:	
  1979                           
  1980                           ;main.c: 259:                 }
  1981  0348  3001               	movlw	1
  1982  0349  00BC               	movwf	??_main
  1983  034A  083C               	movf	??_main,w
  1984  034B  1283               	bcf	3,5	;RP0=0, select bank2
  1985  034C  1703               	bsf	3,6	;RP1=1, select bank2
  1986  034D  07E5               	addwf	main@i_443^(0+256),f
  1987  034E  2ACB               	goto	l3234
  1988  034F                     l230:	
  1989                           ;main.c: 261:         }
  1990                           
  1991                           
  1992                           ;main.c: 265:         if (endCiclo.Bit)
  1993  034F  1283               	bcf	3,5	;RP0=0, select bank2
  1994  0350  1703               	bsf	3,6	;RP1=1, select bank2
  1995  0351  1C5D               	btfss	main@endCiclo^(0+256),0
  1996  0352  2B54               	goto	u3441
  1997  0353  2B55               	goto	u3440
  1998  0354                     u3441:	
  1999  0354  2C46               	goto	l235
  2000  0355                     u3440:	
  2001  0355                     l3254:	
  2002                           
  2003                           ;main.c: 266:         {;main.c: 268:             for (unsigned char l = 0; l < 16; l++)
  2004  0355  01EA               	clrf	main@l^(0+256)
  2005  0356                     l3256:	
  2006  0356  3010               	movlw	16
  2007  0357  026A               	subwf	main@l^(0+256),w
  2008  0358  1C03               	skipc
  2009  0359  2B5B               	goto	u3451
  2010  035A  2B5C               	goto	u3450
  2011  035B                     u3451:	
  2012  035B  2B5D               	goto	l3260
  2013  035C                     u3450:	
  2014  035C  2C17               	goto	l3278
  2015  035D                     l3260:	
  2016                           
  2017                           ;main.c: 269:             {;main.c: 270:                 for (unsigned char i = 0; i < 3
      +                          ; i++)
  2018  035D  01EB               	clrf	main@i_450^(0+256)
  2019  035E                     l3262:	
  2020  035E  3003               	movlw	3
  2021  035F  026B               	subwf	main@i_450^(0+256),w
  2022  0360  1C03               	skipc
  2023  0361  2B63               	goto	u3461
  2024  0362  2B64               	goto	u3460
  2025  0363                     u3461:	
  2026  0363  2B65               	goto	l3266
  2027  0364                     u3460:	
  2028  0364  2C0E               	goto	l3274
  2029  0365                     l3266:	
  2030                           
  2031                           ;main.c: 271:                 {;main.c: 272:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  2032  0365  086A               	movf	main@l^(0+256),w
  2033  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0368  00BC               	movwf	??_main
  2036  0369  073C               	addwf	??_main,w
  2037  036A  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2038  036B  0084               	movwf	4
  2039  036C  1383               	bcf	3,7	;select IRP bank1
  2040  036D  0800               	movf	0,w
  2041  036E  00BD               	movwf	??_main+1
  2042  036F  0A84               	incf	4,f
  2043  0370  0800               	movf	0,w
  2044  0371  00BE               	movwf	??_main+2
  2045  0372  1283               	bcf	3,5	;RP0=0, select bank2
  2046  0373  1703               	bsf	3,6	;RP1=1, select bank2
  2047  0374  086B               	movf	main@i_450^(0+256),w
  2048  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0377  00BF               	movwf	??_main+3
  2051  0378  073F               	addwf	??_main+3,w
  2052  0379  073D               	addwf	??_main+1,w
  2053  037A  00C0               	movwf	??_main+4
  2054  037B  083E               	movf	??_main+2,w
  2055  037C  1803               	skipnc
  2056  037D  3E01               	addlw	1
  2057  037E  00C1               	movwf	??_main+5
  2058  037F  0840               	movf	??_main+4,w
  2059  0380  0084               	movwf	4
  2060  0381  1783               	bsf	3,7
  2061  0382  1C41               	btfss	??_main+5,0
  2062  0383  1383               	bcf	3,7
  2063  0384  0800               	movf	0,w
  2064  0385  00C2               	movwf	??_main+6
  2065  0386  0A84               	incf	4,f
  2066  0387  0800               	movf	0,w
  2067  0388  00C3               	movwf	??_main+7
  2068  0389  1283               	bcf	3,5	;RP0=0, select bank2
  2069  038A  1703               	bsf	3,6	;RP1=1, select bank2
  2070  038B  086A               	movf	main@l^(0+256),w
  2071  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2072  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2073  038E  00C4               	movwf	??_main+8
  2074  038F  0744               	addwf	??_main+8,w
  2075  0390  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2076  0391  0084               	movwf	4
  2077  0392  1383               	bcf	3,7	;select IRP bank1
  2078  0393  0800               	movf	0,w
  2079  0394  00C5               	movwf	??_main+9
  2080  0395  0A84               	incf	4,f
  2081  0396  0800               	movf	0,w
  2082  0397  00C6               	movwf	??_main+10
  2083  0398  1283               	bcf	3,5	;RP0=0, select bank2
  2084  0399  1703               	bsf	3,6	;RP1=1, select bank2
  2085  039A  086B               	movf	main@i_450^(0+256),w
  2086  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2087  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2088  039D  00C7               	movwf	??_main+11
  2089  039E  0747               	addwf	??_main+11,w
  2090  039F  3E06               	addlw	6
  2091  03A0  0745               	addwf	??_main+9,w
  2092  03A1  00C8               	movwf	??_main+12
  2093  03A2  0846               	movf	??_main+10,w
  2094  03A3  1803               	skipnc
  2095  03A4  3E01               	addlw	1
  2096  03A5  00C9               	movwf	??_main+13
  2097  03A6  0848               	movf	??_main+12,w
  2098  03A7  0084               	movwf	4
  2099  03A8  1783               	bsf	3,7
  2100  03A9  1C49               	btfss	??_main+13,0
  2101  03AA  1383               	bcf	3,7
  2102  03AB  0800               	movf	0,w
  2103  03AC  00CA               	movwf	??_main+14
  2104  03AD  0A84               	incf	4,f
  2105  03AE  0800               	movf	0,w
  2106  03AF  00CB               	movwf	??_main+15
  2107  03B0  0843               	movf	??_main+7,w
  2108  03B1  064B               	xorwf	??_main+15,w
  2109  03B2  1D03               	skipz
  2110  03B3  2BB6               	goto	u3475
  2111  03B4  0842               	movf	??_main+6,w
  2112  03B5  064A               	xorwf	??_main+14,w
  2113  03B6                     u3475:	
  2114  03B6  1903               	skipnz
  2115  03B7  2BB9               	goto	u3471
  2116  03B8  2BBA               	goto	u3470
  2117  03B9                     u3471:	
  2118  03B9  2C07               	goto	l3270
  2119  03BA                     u3470:	
  2120  03BA                     l3268:	
  2121                           
  2122                           ;main.c: 273:                     {;main.c: 274:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  2123  03BA  1283               	bcf	3,5	;RP0=0, select bank2
  2124  03BB  1703               	bsf	3,6	;RP1=1, select bank2
  2125  03BC  086A               	movf	main@l^(0+256),w
  2126  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03BF  00BC               	movwf	??_main
  2129  03C0  073C               	addwf	??_main,w
  2130  03C1  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2131  03C2  0084               	movwf	4
  2132  03C3  1383               	bcf	3,7	;select IRP bank1
  2133  03C4  0800               	movf	0,w
  2134  03C5  00BD               	movwf	??_main+1
  2135  03C6  0A84               	incf	4,f
  2136  03C7  0800               	movf	0,w
  2137  03C8  00BE               	movwf	??_main+2
  2138  03C9  1283               	bcf	3,5	;RP0=0, select bank2
  2139  03CA  1703               	bsf	3,6	;RP1=1, select bank2
  2140  03CB  086B               	movf	main@i_450^(0+256),w
  2141  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2142  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2143  03CE  00BF               	movwf	??_main+3
  2144  03CF  073F               	addwf	??_main+3,w
  2145  03D0  073D               	addwf	??_main+1,w
  2146  03D1  00C0               	movwf	??_main+4
  2147  03D2  083E               	movf	??_main+2,w
  2148  03D3  1803               	skipnc
  2149  03D4  3E01               	addlw	1
  2150  03D5  00C1               	movwf	??_main+5
  2151  03D6  0840               	movf	??_main+4,w
  2152  03D7  0084               	movwf	4
  2153  03D8  1783               	bsf	3,7
  2154  03D9  1C41               	btfss	??_main+5,0
  2155  03DA  1383               	bcf	3,7
  2156  03DB  0800               	movf	0,w
  2157  03DC  00C2               	movwf	??_main+6
  2158  03DD  0A84               	incf	4,f
  2159  03DE  0800               	movf	0,w
  2160  03DF  00C3               	movwf	??_main+7
  2161  03E0  1283               	bcf	3,5	;RP0=0, select bank2
  2162  03E1  1703               	bsf	3,6	;RP1=1, select bank2
  2163  03E2  086A               	movf	main@l^(0+256),w
  2164  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2165  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2166  03E5  00C4               	movwf	??_main+8
  2167  03E6  0744               	addwf	??_main+8,w
  2168  03E7  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2169  03E8  0084               	movwf	4
  2170  03E9  1383               	bcf	3,7	;select IRP bank1
  2171  03EA  0800               	movf	0,w
  2172  03EB  00C5               	movwf	??_main+9
  2173  03EC  0A84               	incf	4,f
  2174  03ED  0800               	movf	0,w
  2175  03EE  00C6               	movwf	??_main+10
  2176  03EF  1283               	bcf	3,5	;RP0=0, select bank2
  2177  03F0  1703               	bsf	3,6	;RP1=1, select bank2
  2178  03F1  086B               	movf	main@i_450^(0+256),w
  2179  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2180  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2181  03F4  00C7               	movwf	??_main+11
  2182  03F5  0747               	addwf	??_main+11,w
  2183  03F6  3E06               	addlw	6
  2184  03F7  0745               	addwf	??_main+9,w
  2185  03F8  00C8               	movwf	??_main+12
  2186  03F9  0846               	movf	??_main+10,w
  2187  03FA  1803               	skipnc
  2188  03FB  3E01               	addlw	1
  2189  03FC  00C9               	movwf	??_main+13
  2190  03FD  0848               	movf	??_main+12,w
  2191  03FE  0084               	movwf	4
  2192  03FF  1783               	bsf	3,7
  2193  0400  1C49               	btfss	??_main+13,0
  2194  0401  1383               	bcf	3,7
  2195  0402  0842               	movf	??_main+6,w
  2196  0403  0080               	movwf	0
  2197  0404  0A84               	incf	4,f
  2198  0405  0843               	movf	??_main+7,w
  2199  0406  0080               	movwf	0
  2200  0407                     l3270:	
  2201                           
  2202                           ;main.c: 276:                 }
  2203  0407  3001               	movlw	1
  2204  0408  00BC               	movwf	??_main
  2205  0409  083C               	movf	??_main,w
  2206  040A  1283               	bcf	3,5	;RP0=0, select bank2
  2207  040B  1703               	bsf	3,6	;RP1=1, select bank2
  2208  040C  07EB               	addwf	main@i_450^(0+256),f
  2209  040D  2B5E               	goto	l3262
  2210  040E                     l3274:	
  2211                           
  2212                           ;main.c: 277:             }
  2213  040E  3001               	movlw	1
  2214  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0411  00BC               	movwf	??_main
  2217  0412  083C               	movf	??_main,w
  2218  0413  1283               	bcf	3,5	;RP0=0, select bank2
  2219  0414  1703               	bsf	3,6	;RP1=1, select bank2
  2220  0415  07EA               	addwf	main@l^(0+256),f
  2221  0416  2B56               	goto	l3256
  2222  0417                     l3278:	
  2223                           
  2224                           ;main.c: 281:             {;main.c: 282:                 n_semafori = (n_semafori + 1) %
      +                           16;
  2225  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0418  0864               	movf	_n_semafori,w
  2227  0419  3E01               	addlw	1
  2228  041A  390F               	andlw	15
  2229  041B  00BC               	movwf	??_main
  2230  041C  083C               	movf	??_main,w
  2231  041D  00E4               	movwf	_n_semafori
  2232  041E                     l3280:	
  2233                           
  2234                           ;main.c: 283:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  2235  041E  0864               	movf	_n_semafori,w
  2236  041F  00BC               	movwf	??_main
  2237  0420  073C               	addwf	??_main,w
  2238  0421  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2239  0422  0084               	movwf	4
  2240  0423  1383               	bcf	3,7	;select IRP bank1
  2241  0424  0800               	movf	0,w
  2242  0425  00BD               	movwf	??_main+1
  2243  0426  0A84               	incf	4,f
  2244  0427  0800               	movf	0,w
  2245  0428  00BE               	movwf	??_main+2
  2246  0429  083D               	movf	??_main+1,w
  2247  042A  3E06               	addlw	6
  2248  042B  00BF               	movwf	??_main+3
  2249  042C  083E               	movf	??_main+2,w
  2250  042D  1803               	skipnc
  2251  042E  3E01               	addlw	1
  2252  042F  3E00               	addlw	0
  2253  0430  00C0               	movwf	??_main+4
  2254  0431  083F               	movf	??_main+3,w
  2255  0432  0084               	movwf	4
  2256  0433  1783               	bsf	3,7
  2257  0434  1C40               	btfss	??_main+4,0
  2258  0435  1383               	bcf	3,7
  2259  0436  0800               	movf	0,w
  2260  0437  00C1               	movwf	??_main+5
  2261  0438  0A84               	incf	4,f
  2262  0439  0800               	movf	0,w
  2263  043A  00C2               	movwf	??_main+6
  2264  043B  0841               	movf	??_main+5,w
  2265  043C  0442               	iorwf	??_main+6,w
  2266  043D  1D03               	btfss	3,2
  2267  043E  2C40               	goto	u3481
  2268  043F  2C41               	goto	u3480
  2269  0440                     u3481:	
  2270  0440  2C46               	goto	l235
  2271  0441                     u3480:	
  2272  0441                     l3282:	
  2273  0441  0864               	movf	_n_semafori,w
  2274  0442  1D03               	btfss	3,2
  2275  0443  2C45               	goto	u3491
  2276  0444  2C46               	goto	u3490
  2277  0445                     u3491:	
  2278  0445  2C17               	goto	l3278
  2279  0446                     u3490:	
  2280  0446                     l235:	
  2281                           ;main.c: 284:         }
  2282                           
  2283                           
  2284                           ;main.c: 288:         if (secondPassed.Bit && cycled.Bit)
  2285  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0447  1C61               	btfss	_secondPassed,0
  2287  0448  2C4A               	goto	u3501
  2288  0449  2C4B               	goto	u3500
  2289  044A                     u3501:	
  2290  044A  2D10               	goto	l3304
  2291  044B                     u3500:	
  2292  044B                     l3284:	
  2293  044B  1C60               	btfss	_cycled,0
  2294  044C  2C4E               	goto	u3511
  2295  044D  2C4F               	goto	u3510
  2296  044E                     u3511:	
  2297  044E  2D10               	goto	l3304
  2298  044F                     u3510:	
  2299  044F                     l3286:	
  2300                           
  2301                           ;main.c: 289:         {;main.c: 290:             time++;
  2302  044F  3001               	movlw	1
  2303  0450  1283               	bcf	3,5	;RP0=0, select bank2
  2304  0451  1703               	bsf	3,6	;RP1=1, select bank2
  2305  0452  07E1               	addwf	main@time^(0+256),f
  2306  0453  1803               	skipnc
  2307  0454  0AE2               	incf	(main@time+1)^(0+256),f
  2308  0455  3000               	movlw	0
  2309  0456  07E2               	addwf	(main@time+1)^(0+256),f
  2310  0457                     l3288:	
  2311                           
  2312                           ;main.c: 291:             endCiclo.Bit = 0;
  2313  0457  105D               	bcf	main@endCiclo^(0+256),0
  2314  0458                     l3290:	
  2315                           
  2316                           ;main.c: 293:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  2317  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2319  045A  0864               	movf	_n_semafori,w
  2320  045B  00BC               	movwf	??_main
  2321  045C  073C               	addwf	??_main,w
  2322  045D  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2323  045E  0084               	movwf	4
  2324  045F  1383               	bcf	3,7	;select IRP bank1
  2325  0460  0800               	movf	0,w
  2326  0461  00BD               	movwf	??_main+1
  2327  0462  0A84               	incf	4,f
  2328  0463  0800               	movf	0,w
  2329  0464  00BE               	movwf	??_main+2
  2330  0465  1283               	bcf	3,5	;RP0=0, select bank2
  2331  0466  1703               	bsf	3,6	;RP1=1, select bank2
  2332  0467  085F               	movf	main@lux_select^(0+256),w
  2333  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2335  046A  00BF               	movwf	??_main+3
  2336  046B  073F               	addwf	??_main+3,w
  2337  046C  3E06               	addlw	6
  2338  046D  073D               	addwf	??_main+1,w
  2339  046E  00C0               	movwf	??_main+4
  2340  046F  083E               	movf	??_main+2,w
  2341  0470  1803               	skipnc
  2342  0471  3E01               	addlw	1
  2343  0472  00C1               	movwf	??_main+5
  2344  0473  0840               	movf	??_main+4,w
  2345  0474  0084               	movwf	4
  2346  0475  1783               	bsf	3,7
  2347  0476  1C41               	btfss	??_main+5,0
  2348  0477  1383               	bcf	3,7
  2349  0478  0800               	movf	0,w
  2350  0479  00C2               	movwf	??_main+6
  2351  047A  0A84               	incf	4,f
  2352  047B  0800               	movf	0,w
  2353  047C  00C3               	movwf	??_main+7
  2354  047D  1283               	bcf	3,5	;RP0=0, select bank2
  2355  047E  1703               	bsf	3,6	;RP1=1, select bank2
  2356  047F  0861               	movf	main@time^(0+256),w
  2357  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0482  0242               	subwf	??_main+6,w
  2360  0483  00C4               	movwf	??_main+8
  2361  0484  1283               	bcf	3,5	;RP0=0, select bank2
  2362  0485  1703               	bsf	3,6	;RP1=1, select bank2
  2363  0486  0862               	movf	(main@time+1)^(0+256),w
  2364  0487  1C03               	skipc
  2365  0488  0A62               	incf	(main@time+1)^(0+256),w
  2366  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2367  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2368  048B  0243               	subwf	??_main+7,w
  2369  048C  00C5               	movwf	??_main+9
  2370  048D  1FC5               	btfss	??_main+9,7
  2371  048E  2C90               	goto	u3521
  2372  048F  2C91               	goto	u3520
  2373  0490                     u3521:	
