

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1513  01F9  00BC               	movwf	??_main
  1514  01FA  083C               	movf	??_main,w
  1515  01FB  00B5               	movwf	sendByte@valore
  1516  01FC  3002               	movlw	2
  1517  01FD  120A  158A  247C  120A  118A  	fcall	_sendByte
  1518  0202                     l3158:	
  1519                           
  1520                           ;debug.c: 202:                 for (unsigned char i = 0; i < 5; i++)
  1521  0202  1283               	bcf	3,5	;RP0=0, select bank2
  1522  0203  1703               	bsf	3,6	;RP1=1, select bank2
  1523  0204  01E4               	clrf	main@i_439^(0+256)
  1524  0205                     l3160:	
  1525  0205  3005               	movlw	5
  1526  0206  0264               	subwf	main@i_439^(0+256),w
  1527  0207  1C03               	skipc
  1528  0208  2A0A               	goto	u3341
  1529  0209  2A0B               	goto	u3340
  1530  020A                     u3341:	
  1531  020A  2A0C               	goto	l3164
  1532  020B                     u3340:	
  1533  020B  2A42               	goto	l212
  1534  020C                     l3164:	
  1535                           
  1536                           ;debug.c: 203:                 {;debug.c: 204:                     dataFromGateway[i] = 
      +                          0;
  1537  020C  0864               	movf	main@i_439^(0+256),w
  1538  020D  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1539  020E  0084               	movwf	4
  1540  020F  1383               	bcf	3,7	;select IRP bank1
  1541  0210  0180               	clrf	0
  1542  0211                     l3166:	
  1543                           
  1544                           ;debug.c: 205:                 }
  1545  0211  3001               	movlw	1
  1546  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0214  00BC               	movwf	??_main
  1549  0215  083C               	movf	??_main,w
  1550  0216  1283               	bcf	3,5	;RP0=0, select bank2
  1551  0217  1703               	bsf	3,6	;RP1=1, select bank2
  1552  0218  07E4               	addwf	main@i_439^(0+256),f
  1553  0219  2A05               	goto	l3160
  1554  021A                     l3170:	
  1555                           
  1556                           ;debug.c: 210:                 if (timerReadFromGateway >= 4)
  1557  021A  3004               	movlw	4
  1558  021B  0258               	subwf	_timerReadFromGateway,w
  1559  021C  1C03               	skipc
  1560  021D  2A1F               	goto	u3351
  1561  021E  2A20               	goto	u3350
  1562  021F                     u3351:	
  1563  021F  2A23               	goto	l3174
  1564  0220                     u3350:	
  1565  0220                     l3172:	
  1566                           
  1567                           ;debug.c: 211:                 {;debug.c: 212:                     readGatewayDone.Bit =
      +                           1;
  1568  0220  1463               	bsf	_readGatewayDone,0
  1569                           
  1570                           ;debug.c: 213:                     readGatewayDone.Timeout = 1;
  1571  0221  14E3               	bsf	_readGatewayDone,1
  1572                           
  1573                           ;debug.c: 214:                     readGateway.Bit = 0;
  1574  0222  1062               	bcf	_readGateway,0
  1575  0223                     l3174:	
  1576                           
  1577                           ;debug.c: 217:                 if (dataFromGatewayIndex >= 15)
  1578  0223  300F               	movlw	15
  1579  0224  0259               	subwf	_dataFromGatewayIndex,w
  1580  0225  1C03               	skipc
  1581  0226  2A28               	goto	u3361
  1582  0227  2A29               	goto	u3360
  1583  0228                     u3361:	
  1584  0228  2A42               	goto	l212
  1585  0229                     u3360:	
  1586  0229                     l3176:	
  1587                           
  1588                           ;debug.c: 218:                 {;debug.c: 219:                     readGatewayDone.Bit =
      +                           1;
  1589  0229  1463               	bsf	_readGatewayDone,0
  1590                           
  1591                           ;debug.c: 220:                     readGatewayDone.Timeout = 0;
  1592  022A  10E3               	bcf	_readGatewayDone,1
  1593                           
  1594                           ;debug.c: 221:                     readGateway.Bit = 0;
  1595  022B  1062               	bcf	_readGateway,0
  1596  022C  2A42               	goto	l212
  1597  022D                     l3180:	
  1598  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1599  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1600  022F  0820               	movf	_dataFromGateway^(0+128),w
  1601  0230  397F               	andlw	127
  1602  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0233  00BC               	movwf	??_main
  1605  0234  01BD               	clrf	??_main+1
  1606                           
  1607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1608                           ; Switch size 1, requested type "simple"
  1609                           ; Number of cases is 1, Range of values is 0 to 0
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte            4     3 (average)
  1613                           ; direct_byte           11     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ;	Chosen strategy is simple_byte
  1616  0235  083D               	movf	??_main+1,w
  1617  0236  3A00               	xorlw	0	; case 0
  1618  0237  1903               	skipnz
  1619  0238  2A3A               	goto	l3402
  1620  0239  2A1A               	goto	l3170
  1621  023A                     l3402:	
  1622                           
  1623                           ; Switch size 1, requested type "simple"
  1624                           ; Number of cases is 2, Range of values is 8 to 10
  1625                           ; switch strategies available:
  1626                           ; Name         Instructions Cycles
  1627                           ; simple_byte            7     4 (average)
  1628                           ; direct_byte           20    11 (fixed)
  1629                           ; jumptable            263     9 (fixed)
  1630                           ;	Chosen strategy is simple_byte
  1631  023A  083C               	movf	??_main,w
  1632  023B  3A08               	xorlw	8	; case 8
  1633  023C  1903               	skipnz
  1634  023D  289B               	goto	l214
  1635  023E  3A02               	xorlw	2	; case 10
  1636  023F  1903               	skipnz
  1637  0240  296B               	goto	l222
  1638  0241  2A1A               	goto	l3170
  1639  0242                     l212:	
  1640                           ;debug.c: 225:         }
  1641                           
  1642                           
  1643                           ;debug.c: 228:         if (readGatewayDone.Bit)
  1644  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0243  1C63               	btfss	_readGatewayDone,0
  1646  0244  2A46               	goto	u3371
  1647  0245  2A47               	goto	u3370
  1648  0246                     u3371:	
  1649  0246  2ADE               	goto	l228
  1650  0247                     u3370:	
  1651  0247                     l3182:	
  1652                           
  1653                           ;debug.c: 229:         {;debug.c: 231:             readGateway.Bit = 0;
  1654  0247  1062               	bcf	_readGateway,0
  1655  0248                     l3184:	
  1656                           
  1657                           ;debug.c: 232:             dataFromGatewayIndex = 0;
  1658  0248  01D9               	clrf	_dataFromGatewayIndex
  1659  0249                     l3186:	
  1660                           
  1661                           ;debug.c: 233:             readGatewayDone.Bit = 0;
  1662  0249  1063               	bcf	_readGatewayDone,0
  1663                           
  1664                           ;debug.c: 234:             timerReadFromGateway = 0;
  1665  024A  01D8               	clrf	_timerReadFromGateway
  1666  024B                     l3188:	
  1667                           
  1668                           ;debug.c: 237:             if (readGatewayDone.Timeout)
  1669  024B  1CE3               	btfss	_readGatewayDone,1
  1670  024C  2A4E               	goto	u3381
  1671  024D  2A4F               	goto	u3380
  1672  024E                     u3381:	
  1673  024E  2A51               	goto	l3192
  1674  024F                     u3380:	
  1675  024F                     l3190:	
  1676                           
  1677                           ;debug.c: 238:             {;debug.c: 239:                 readGatewayDone.Timeout = 0;
  1678  024F  10E3               	bcf	_readGatewayDone,1
  1679                           
  1680                           ;debug.c: 240:             }
  1681  0250  2ADE               	goto	l228
  1682  0251                     l3192:	
  1683                           
  1684                           ;debug.c: 243:             {;debug.c: 244:                 bitParita(dataFromGateway);
  1685  0251  30A0               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1686  0252  120A  118A  2632  120A  118A  	fcall	_bitParita
  1687  0257                     l3194:	
  1688                           
  1689                           ;debug.c: 245:                 unsigned char tmp;;debug.c: 246:                 for (uns
      +                          igned char i = 0; i < 3; i++)
  1690  0257  1283               	bcf	3,5	;RP0=0, select bank2
  1691  0258  1703               	bsf	3,6	;RP1=1, select bank2
  1692  0259  01E5               	clrf	main@i_442^(0+256)
  1693  025A                     l3196:	
  1694  025A  3003               	movlw	3
  1695  025B  0265               	subwf	main@i_442^(0+256),w
  1696  025C  1C03               	skipc
  1697  025D  2A5F               	goto	u3391
  1698  025E  2A60               	goto	u3390
  1699  025F                     u3391:	
  1700  025F  2A61               	goto	l3200
  1701  0260                     u3390:	
  1702  0260  2ADE               	goto	l228
  1703  0261                     l3200:	
  1704                           
  1705                           ;debug.c: 247:                 {;debug.c: 248:                     unsigned char index =
      +                           i * 5;
  1706  0261  3005               	movlw	5
  1707  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0264  00BC               	movwf	??_main
  1710  0265  083C               	movf	??_main,w
  1711  0266  00A0               	movwf	___bmul@multiplicand
  1712  0267  1283               	bcf	3,5	;RP0=0, select bank2
  1713  0268  1703               	bsf	3,6	;RP1=1, select bank2
  1714  0269  0865               	movf	main@i_442^(0+256),w
  1715  026A  120A  158A  23F8  120A  118A  	fcall	___bmul
  1716  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0271  00BD               	movwf	??_main+1
  1719  0272  083D               	movf	??_main+1,w
  1720  0273  1283               	bcf	3,5	;RP0=0, select bank2
  1721  0274  1703               	bsf	3,6	;RP1=1, select bank2
  1722  0275  00E2               	movwf	main@index^(0+256)
  1723  0276                     l3202:	
  1724                           
  1725                           ;debug.c: 249:                     tmp = dataFromGateway[index];
  1726  0276  0862               	movf	main@index^(0+256),w
  1727  0277  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1728  0278  0084               	movwf	4
  1729  0279  1383               	bcf	3,7	;select IRP bank1
  1730  027A  0800               	movf	0,w
  1731  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1732  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1733  027D  00BC               	movwf	??_main
  1734  027E  083C               	movf	??_main,w
  1735  027F  1283               	bcf	3,5	;RP0=0, select bank2
  1736  0280  1703               	bsf	3,6	;RP1=1, select bank2
  1737  0281  00DE               	movwf	main@tmp^(0+256)
  1738  0282                     l3204:	
  1739                           
  1740                           ;debug.c: 250:                     unsigned char semaforoId = (tmp >> 1) & 0x0F;
  1741  0282  085E               	movf	main@tmp^(0+256),w
  1742  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0285  00BC               	movwf	??_main
  1745  0286  1003               	clrc
  1746  0287  0C3C               	rrf	??_main,w
  1747  0288  390F               	andlw	15
  1748  0289  00BD               	movwf	??_main+1
  1749  028A  083D               	movf	??_main+1,w
  1750  028B  1283               	bcf	3,5	;RP0=0, select bank2
  1751  028C  1703               	bsf	3,6	;RP1=1, select bank2
  1752  028D  00DA               	movwf	main@semaforoId^(0+256)
  1753  028E                     l3206:	
  1754                           
  1755                           ;debug.c: 251:                     tmp = dataFromGateway[index];
  1756  028E  0862               	movf	main@index^(0+256),w
  1757  028F  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1758  0290  0084               	movwf	4
  1759  0291  0800               	movf	0,w
  1760  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0294  00BC               	movwf	??_main
  1763  0295  083C               	movf	??_main,w
  1764  0296  1283               	bcf	3,5	;RP0=0, select bank2
  1765  0297  1703               	bsf	3,6	;RP1=1, select bank2
  1766  0298  00DE               	movwf	main@tmp^(0+256)
  1767  0299                     l3208:	
  1768                           
  1769                           ;debug.c: 252:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  1770  0299  085E               	movf	main@tmp^(0+256),w
  1771  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1772  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1773  029C  00BC               	movwf	??_main
  1774  029D  3005               	movlw	5
  1775  029E                     u3405:	
  1776  029E  1003               	clrc
  1777  029F  0CBC               	rrf	??_main,f
  1778  02A0  3EFF               	addlw	-1
  1779  02A1  1D03               	skipz
  1780  02A2  2A9E               	goto	u3405
  1781  02A3  083C               	movf	??_main,w
  1782  02A4  3903               	andlw	3
  1783  02A5  3EFF               	addlw	255
  1784  02A6  00BD               	movwf	??_main+1
  1785  02A7  083D               	movf	??_main+1,w
  1786  02A8  1283               	bcf	3,5	;RP0=0, select bank2
  1787  02A9  1703               	bsf	3,6	;RP1=1, select bank2
  1788  02AA  00DB               	movwf	main@colorId^(0+256)
  1789  02AB                     l3210:	
  1790                           
  1791                           ;debug.c: 254:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTim
      +                          e(index);
  1792  02AB  0862               	movf	main@index^(0+256),w
  1793  02AC  120A  158A  2510  120A  118A  	fcall	_GetTime
  1794  02B1  1283               	bcf	3,5	;RP0=0, select bank2
  1795  02B2  1703               	bsf	3,6	;RP1=1, select bank2
  1796  02B3  085A               	movf	main@semaforoId^(0+256),w
  1797  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1798  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1799  02B6  00BC               	movwf	??_main
  1800  02B7  073C               	addwf	??_main,w
  1801  02B8  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1802  02B9  0084               	movwf	4
  1803  02BA  1383               	bcf	3,7	;select IRP bank1
  1804  02BB  0800               	movf	0,w
  1805  02BC  00BD               	movwf	??_main+1
  1806  02BD  0A84               	incf	4,f
  1807  02BE  0800               	movf	0,w
  1808  02BF  00BE               	movwf	??_main+2
  1809  02C0  1283               	bcf	3,5	;RP0=0, select bank2
  1810  02C1  1703               	bsf	3,6	;RP1=1, select bank2
  1811  02C2  085B               	movf	main@colorId^(0+256),w
  1812  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1813  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1814  02C5  00BF               	movwf	??_main+3
  1815  02C6  073F               	addwf	??_main+3,w
  1816  02C7  073D               	addwf	??_main+1,w
  1817  02C8  00C0               	movwf	??_main+4
  1818  02C9  083E               	movf	??_main+2,w
  1819  02CA  1803               	skipnc
  1820  02CB  3E01               	addlw	1
  1821  02CC  00C1               	movwf	??_main+5
  1822  02CD  0840               	movf	??_main+4,w
  1823  02CE  0084               	movwf	4
  1824  02CF  1783               	bsf	3,7
  1825  02D0  1C41               	btfss	??_main+5,0
  1826  02D1  1383               	bcf	3,7
  1827  02D2  0820               	movf	?_GetTime,w
  1828  02D3  0080               	movwf	0
  1829  02D4  0A84               	incf	4,f
  1830  02D5  0821               	movf	?_GetTime+1,w
  1831  02D6  0080               	movwf	0
  1832  02D7                     l3212:	
  1833                           
  1834                           ;debug.c: 255:                 }
  1835  02D7  3001               	movlw	1
  1836  02D8  00BC               	movwf	??_main
  1837  02D9  083C               	movf	??_main,w
  1838  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1839  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1840  02DC  07E5               	addwf	main@i_442^(0+256),f
  1841  02DD  2A5A               	goto	l3196
  1842  02DE                     l228:	
  1843                           ;debug.c: 257:         }
  1844                           
  1845                           
  1846                           ;debug.c: 261:         if (endCiclo.Bit)
  1847  02DE  1283               	bcf	3,5	;RP0=0, select bank2
  1848  02DF  1703               	bsf	3,6	;RP1=1, select bank2
  1849  02E0  1C5D               	btfss	main@endCiclo^(0+256),0
  1850  02E1  2AE3               	goto	u3411
  1851  02E2  2AE4               	goto	u3410
  1852  02E3                     u3411:	
  1853  02E3  2BD5               	goto	l233
  1854  02E4                     u3410:	
  1855  02E4                     l3216:	
  1856                           
  1857                           ;debug.c: 262:         {;debug.c: 264:             for (unsigned char l = 0; l < 16; l++
      +                          )
  1858  02E4  01E8               	clrf	main@l^(0+256)
  1859  02E5                     l3218:	
  1860  02E5  3010               	movlw	16
  1861  02E6  0268               	subwf	main@l^(0+256),w
  1862  02E7  1C03               	skipc
  1863  02E8  2AEA               	goto	u3421
  1864  02E9  2AEB               	goto	u3420
  1865  02EA                     u3421:	
  1866  02EA  2AEC               	goto	l3222
  1867  02EB                     u3420:	
  1868  02EB  2BA6               	goto	l3240
  1869  02EC                     l3222:	
  1870                           
  1871                           ;debug.c: 265:             {;debug.c: 266:                 for (unsigned char i = 0; i <
      +                           3; i++)
  1872  02EC  01E9               	clrf	main@i_449^(0+256)
  1873  02ED                     l3224:	
  1874  02ED  3003               	movlw	3
  1875  02EE  0269               	subwf	main@i_449^(0+256),w
  1876  02EF  1C03               	skipc
  1877  02F0  2AF2               	goto	u3431
  1878  02F1  2AF3               	goto	u3430
  1879  02F2                     u3431:	
  1880  02F2  2AF4               	goto	l3228
  1881  02F3                     u3430:	
  1882  02F3  2B9D               	goto	l3236
  1883  02F4                     l3228:	
  1884                           
  1885                           ;debug.c: 267:                 {;debug.c: 268:                     if ((*(Semafori[l])).
      +                          times[i] != (*(Semafori[l])).new_times[i])
  1886  02F4  0868               	movf	main@l^(0+256),w
  1887  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1888  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1889  02F7  00BC               	movwf	??_main
  1890  02F8  073C               	addwf	??_main,w
  1891  02F9  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1892  02FA  0084               	movwf	4
  1893  02FB  1383               	bcf	3,7	;select IRP bank1
  1894  02FC  0800               	movf	0,w
  1895  02FD  00BD               	movwf	??_main+1
  1896  02FE  0A84               	incf	4,f
  1897  02FF  0800               	movf	0,w
  1898  0300  00BE               	movwf	??_main+2
  1899  0301  1283               	bcf	3,5	;RP0=0, select bank2
  1900  0302  1703               	bsf	3,6	;RP1=1, select bank2
  1901  0303  0869               	movf	main@i_449^(0+256),w
  1902  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0306  00BF               	movwf	??_main+3
  1905  0307  073F               	addwf	??_main+3,w
  1906  0308  073D               	addwf	??_main+1,w
  1907  0309  00C0               	movwf	??_main+4
  1908  030A  083E               	movf	??_main+2,w
  1909  030B  1803               	skipnc
  1910  030C  3E01               	addlw	1
  1911  030D  00C1               	movwf	??_main+5
  1912  030E  0840               	movf	??_main+4,w
  1913  030F  0084               	movwf	4
  1914  0310  1783               	bsf	3,7
  1915  0311  1C41               	btfss	??_main+5,0
  1916  0312  1383               	bcf	3,7
  1917  0313  0800               	movf	0,w
  1918  0314  00C2               	movwf	??_main+6
  1919  0315  0A84               	incf	4,f
  1920  0316  0800               	movf	0,w
  1921  0317  00C3               	movwf	??_main+7
  1922  0318  1283               	bcf	3,5	;RP0=0, select bank2
  1923  0319  1703               	bsf	3,6	;RP1=1, select bank2
  1924  031A  0868               	movf	main@l^(0+256),w
  1925  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1926  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1927  031D  00C4               	movwf	??_main+8
  1928  031E  0744               	addwf	??_main+8,w
  1929  031F  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1930  0320  0084               	movwf	4
  1931  0321  1383               	bcf	3,7	;select IRP bank1
  1932  0322  0800               	movf	0,w
  1933  0323  00C5               	movwf	??_main+9
  1934  0324  0A84               	incf	4,f
  1935  0325  0800               	movf	0,w
  1936  0326  00C6               	movwf	??_main+10
  1937  0327  1283               	bcf	3,5	;RP0=0, select bank2
  1938  0328  1703               	bsf	3,6	;RP1=1, select bank2
  1939  0329  0869               	movf	main@i_449^(0+256),w
  1940  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1941  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1942  032C  00C7               	movwf	??_main+11
  1943  032D  0747               	addwf	??_main+11,w
  1944  032E  3E06               	addlw	6
  1945  032F  0745               	addwf	??_main+9,w
  1946  0330  00C8               	movwf	??_main+12
  1947  0331  0846               	movf	??_main+10,w
  1948  0332  1803               	skipnc
  1949  0333  3E01               	addlw	1
  1950  0334  00C9               	movwf	??_main+13
  1951  0335  0848               	movf	??_main+12,w
  1952  0336  0084               	movwf	4
  1953  0337  1783               	bsf	3,7
  1954  0338  1C49               	btfss	??_main+13,0
  1955  0339  1383               	bcf	3,7
  1956  033A  0800               	movf	0,w
  1957  033B  00CA               	movwf	??_main+14
  1958  033C  0A84               	incf	4,f
  1959  033D  0800               	movf	0,w
  1960  033E  00CB               	movwf	??_main+15
  1961  033F  0843               	movf	??_main+7,w
  1962  0340  064B               	xorwf	??_main+15,w
  1963  0341  1D03               	skipz
  1964  0342  2B45               	goto	u3445
  1965  0343  0842               	movf	??_main+6,w
  1966  0344  064A               	xorwf	??_main+14,w
  1967  0345                     u3445:	
  1968  0345  1903               	skipnz
  1969  0346  2B48               	goto	u3441
  1970  0347  2B49               	goto	u3440
  1971  0348                     u3441:	
  1972  0348  2B96               	goto	l3232
  1973  0349                     u3440:	
  1974  0349                     l3230:	
  1975                           
  1976                           ;debug.c: 269:                     {;debug.c: 270:                         (*(Semafori[l
      +                          ])).times[i] = (*(Semafori[l])).new_times[i];
  1977  0349  1283               	bcf	3,5	;RP0=0, select bank2
  1978  034A  1703               	bsf	3,6	;RP1=1, select bank2
  1979  034B  0868               	movf	main@l^(0+256),w
  1980  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1981  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1982  034E  00BC               	movwf	??_main
  1983  034F  073C               	addwf	??_main,w
  1984  0350  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1985  0351  0084               	movwf	4
  1986  0352  1383               	bcf	3,7	;select IRP bank1
  1987  0353  0800               	movf	0,w
  1988  0354  00BD               	movwf	??_main+1
  1989  0355  0A84               	incf	4,f
  1990  0356  0800               	movf	0,w
  1991  0357  00BE               	movwf	??_main+2
  1992  0358  1283               	bcf	3,5	;RP0=0, select bank2
  1993  0359  1703               	bsf	3,6	;RP1=1, select bank2
  1994  035A  0869               	movf	main@i_449^(0+256),w
  1995  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1996  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1997  035D  00BF               	movwf	??_main+3
  1998  035E  073F               	addwf	??_main+3,w
  1999  035F  073D               	addwf	??_main+1,w
  2000  0360  00C0               	movwf	??_main+4
  2001  0361  083E               	movf	??_main+2,w
  2002  0362  1803               	skipnc
  2003  0363  3E01               	addlw	1
  2004  0364  00C1               	movwf	??_main+5
  2005  0365  0840               	movf	??_main+4,w
  2006  0366  0084               	movwf	4
  2007  0367  1783               	bsf	3,7
  2008  0368  1C41               	btfss	??_main+5,0
  2009  0369  1383               	bcf	3,7
  2010  036A  0800               	movf	0,w
  2011  036B  00C2               	movwf	??_main+6
  2012  036C  0A84               	incf	4,f
  2013  036D  0800               	movf	0,w
  2014  036E  00C3               	movwf	??_main+7
  2015  036F  1283               	bcf	3,5	;RP0=0, select bank2
  2016  0370  1703               	bsf	3,6	;RP1=1, select bank2
  2017  0371  0868               	movf	main@l^(0+256),w
  2018  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0374  00C4               	movwf	??_main+8
  2021  0375  0744               	addwf	??_main+8,w
  2022  0376  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2023  0377  0084               	movwf	4
  2024  0378  1383               	bcf	3,7	;select IRP bank1
  2025  0379  0800               	movf	0,w
  2026  037A  00C5               	movwf	??_main+9
  2027  037B  0A84               	incf	4,f
  2028  037C  0800               	movf	0,w
  2029  037D  00C6               	movwf	??_main+10
  2030  037E  1283               	bcf	3,5	;RP0=0, select bank2
  2031  037F  1703               	bsf	3,6	;RP1=1, select bank2
  2032  0380  0869               	movf	main@i_449^(0+256),w
  2033  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0383  00C7               	movwf	??_main+11
  2036  0384  0747               	addwf	??_main+11,w
  2037  0385  3E06               	addlw	6
  2038  0386  0745               	addwf	??_main+9,w
  2039  0387  00C8               	movwf	??_main+12
  2040  0388  0846               	movf	??_main+10,w
  2041  0389  1803               	skipnc
  2042  038A  3E01               	addlw	1
  2043  038B  00C9               	movwf	??_main+13
  2044  038C  0848               	movf	??_main+12,w
  2045  038D  0084               	movwf	4
  2046  038E  1783               	bsf	3,7
  2047  038F  1C49               	btfss	??_main+13,0
  2048  0390  1383               	bcf	3,7
  2049  0391  0842               	movf	??_main+6,w
  2050  0392  0080               	movwf	0
  2051  0393  0A84               	incf	4,f
  2052  0394  0843               	movf	??_main+7,w
  2053  0395  0080               	movwf	0
  2054  0396                     l3232:	
  2055                           
  2056                           ;debug.c: 272:                 }
  2057  0396  3001               	movlw	1
  2058  0397  00BC               	movwf	??_main
  2059  0398  083C               	movf	??_main,w
  2060  0399  1283               	bcf	3,5	;RP0=0, select bank2
  2061  039A  1703               	bsf	3,6	;RP1=1, select bank2
  2062  039B  07E9               	addwf	main@i_449^(0+256),f
  2063  039C  2AED               	goto	l3224
  2064  039D                     l3236:	
  2065                           
  2066                           ;debug.c: 273:             }
  2067  039D  3001               	movlw	1
  2068  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2069  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03A0  00BC               	movwf	??_main
  2071  03A1  083C               	movf	??_main,w
  2072  03A2  1283               	bcf	3,5	;RP0=0, select bank2
  2073  03A3  1703               	bsf	3,6	;RP1=1, select bank2
