

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1688  02BA  3002               	movlw	2
  1689  02BB  120A  158A  248C  120A  118A  	fcall	_sendByte
  1690  02C0                     l3355:	
  1691                           
  1692                           ;main.c: 214:                 sendByte(0x04, 0x00, umidita);
  1693  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1695  02C2  01B8               	clrf	sendByte@byte1
  1696  02C3  1683               	bsf	3,5	;RP0=1, select bank3
  1697  02C4  1703               	bsf	3,6	;RP1=1, select bank3
  1698  02C5  0865               	movf	main@umidita^(0+384),w
  1699  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1700  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1701  02C8  00C0               	movwf	??_main
  1702  02C9  0840               	movf	??_main,w
  1703  02CA  00B9               	movwf	sendByte@valore
  1704  02CB  3004               	movlw	4
  1705  02CC  120A  158A  248C  120A  118A  	fcall	_sendByte
  1706  02D1                     l3357:	
  1707                           
  1708                           ;main.c: 215:                 sendByte(0x06, 0x00, pressione);
  1709  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1710  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1711  02D3  01B8               	clrf	sendByte@byte1
  1712  02D4  1683               	bsf	3,5	;RP0=1, select bank3
  1713  02D5  1703               	bsf	3,6	;RP1=1, select bank3
  1714  02D6  0866               	movf	main@pressione^(0+384),w
  1715  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1716  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1717  02D9  00C0               	movwf	??_main
  1718  02DA  0840               	movf	??_main,w
  1719  02DB  00B9               	movwf	sendByte@valore
  1720  02DC  3006               	movlw	6
  1721  02DD  120A  158A  248C  120A  118A  	fcall	_sendByte
  1722  02E2                     l3359:	
  1723                           
  1724                           ;main.c: 217:                 for (unsigned char i = 0; i < 5; i++)
  1725  02E2  1683               	bsf	3,5	;RP0=1, select bank3
  1726  02E3  1703               	bsf	3,6	;RP1=1, select bank3
  1727  02E4  01E8               	clrf	main@i_506^(0+384)
  1728  02E5                     l3361:	
  1729  02E5  3005               	movlw	5
  1730  02E6  0268               	subwf	main@i_506^(0+384),w
  1731  02E7  1C03               	skipc
  1732  02E8  2AEA               	goto	u2781
  1733  02E9  2AEB               	goto	u2780
  1734  02EA                     u2781:	
  1735  02EA  2AEC               	goto	l3365
  1736  02EB                     u2780:	
  1737  02EB  2B22               	goto	l239
  1738  02EC                     l3365:	
  1739                           
  1740                           ;main.c: 218:                 {;main.c: 219:                     dataFromGateway[i] = 0;
  1741  02EC  0868               	movf	main@i_506^(0+384),w
  1742  02ED  3EB4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1743  02EE  0084               	movwf	4
  1744  02EF  1383               	bcf	3,7	;select IRP bank1
  1745  02F0  0180               	clrf	0
  1746  02F1                     l3367:	
  1747                           
  1748                           ;main.c: 220:                 }
  1749  02F1  3001               	movlw	1
  1750  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1751  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1752  02F4  00C0               	movwf	??_main
  1753  02F5  0840               	movf	??_main,w
  1754  02F6  1683               	bsf	3,5	;RP0=1, select bank3
  1755  02F7  1703               	bsf	3,6	;RP1=1, select bank3
  1756  02F8  07E8               	addwf	main@i_506^(0+384),f
  1757  02F9  2AE5               	goto	l3361
  1758  02FA                     l3371:	
  1759                           
  1760                           ;main.c: 224:                 if (timerReadFromGateway >= 4)
  1761  02FA  3004               	movlw	4
  1762  02FB  024F               	subwf	_timerReadFromGateway,w
  1763  02FC  1C03               	skipc
  1764  02FD  2AFF               	goto	u2791
  1765  02FE  2B00               	goto	u2790
  1766  02FF                     u2791:	
  1767  02FF  2B03               	goto	l3375
  1768  0300                     u2790:	
  1769  0300                     l3373:	
  1770                           
  1771                           ;main.c: 225:                 {;main.c: 226:                     readGatewayDone.Bit = 1
      +                          ;
  1772  0300  1457               	bsf	_readGatewayDone,0
  1773                           
  1774                           ;main.c: 227:                     readGatewayDone.Timeout = 1;
  1775  0301  14D7               	bsf	_readGatewayDone,1
  1776                           
  1777                           ;main.c: 228:                     readGateway.Bit = 0;
  1778  0302  1056               	bcf	_readGateway,0
  1779  0303                     l3375:	
  1780                           
  1781                           ;main.c: 231:                 if (dataFromGatewayIndex >= 15)
  1782  0303  300F               	movlw	15
  1783  0304  0250               	subwf	_dataFromGatewayIndex,w
  1784  0305  1C03               	skipc
  1785  0306  2B08               	goto	u2801
  1786  0307  2B09               	goto	u2800
  1787  0308                     u2801:	
  1788  0308  2B22               	goto	l239
  1789  0309                     u2800:	
  1790  0309                     l3377:	
  1791                           
  1792                           ;main.c: 232:                 {;main.c: 233:                     readGatewayDone.Bit = 1
      +                          ;
  1793  0309  1457               	bsf	_readGatewayDone,0
  1794                           
  1795                           ;main.c: 234:                     readGatewayDone.Timeout = 0;
  1796  030A  10D7               	bcf	_readGatewayDone,1
  1797                           
  1798                           ;main.c: 235:                     readGateway.Bit = 0;
  1799  030B  1056               	bcf	_readGateway,0
  1800  030C  2B22               	goto	l239
  1801  030D                     l3381:	
  1802  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1803  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1804  030F  0834               	movf	_dataFromGateway^(0+128),w
  1805  0310  397F               	andlw	127
  1806  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0313  00C0               	movwf	??_main
  1809  0314  01C1               	clrf	??_main+1
  1810                           
  1811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1812                           ; Switch size 1, requested type "simple"
  1813                           ; Number of cases is 1, Range of values is 0 to 0
  1814                           ; switch strategies available:
  1815                           ; Name         Instructions Cycles
  1816                           ; simple_byte            4     3 (average)
  1817                           ; direct_byte           11     8 (fixed)
  1818                           ; jumptable            260     6 (fixed)
  1819                           ;	Chosen strategy is simple_byte
  1820  0315  0841               	movf	??_main+1,w
  1821  0316  3A00               	xorlw	0	; case 0
  1822  0317  1903               	skipnz
  1823  0318  2B1A               	goto	l3647
  1824  0319  2AFA               	goto	l3371
  1825  031A                     l3647:	
  1826                           
  1827                           ; Switch size 1, requested type "simple"
  1828                           ; Number of cases is 2, Range of values is 8 to 10
  1829                           ; switch strategies available:
  1830                           ; Name         Instructions Cycles
  1831                           ; simple_byte            7     4 (average)
  1832                           ; direct_byte           20    11 (fixed)
  1833                           ; jumptable            263     9 (fixed)
  1834                           ;	Chosen strategy is simple_byte
  1835  031A  0840               	movf	??_main,w
  1836  031B  3A08               	xorlw	8	; case 8
  1837  031C  1903               	skipnz
  1838  031D  288F               	goto	l241
  1839  031E  3A02               	xorlw	2	; case 10
  1840  031F  1903               	skipnz
  1841  0320  2A19               	goto	l255
  1842  0321  2AFA               	goto	l3371
  1843  0322                     l239:	
  1844                           ;main.c: 239:         }
  1845                           
  1846                           
  1847                           ;main.c: 242:         if (readGatewayDone.Bit)
  1848  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0324  1C57               	btfss	_readGatewayDone,0
  1851  0325  2B27               	goto	u2811
  1852  0326  2B28               	goto	u2810
  1853  0327                     u2811:	
  1854  0327  2B3C               	goto	l3395
  1855  0328                     u2810:	
  1856  0328                     l3383:	
  1857                           
  1858                           ;main.c: 243:         {;main.c: 245:             readGateway.Bit = 0;
  1859  0328  1056               	bcf	_readGateway,0
  1860  0329                     l3385:	
  1861                           
  1862                           ;main.c: 246:             dataFromGatewayIndex = 0;
  1863  0329  01D0               	clrf	_dataFromGatewayIndex
  1864  032A                     l3387:	
  1865                           
  1866                           ;main.c: 247:             readGatewayDone.Bit = 0;
  1867  032A  1057               	bcf	_readGatewayDone,0
  1868                           
  1869                           ;main.c: 248:             timerReadFromGateway = 0;
  1870  032B  01CF               	clrf	_timerReadFromGateway
  1871  032C                     l3389:	
  1872                           
  1873                           ;main.c: 251:             if (readGatewayDone.Timeout)
  1874  032C  1CD7               	btfss	_readGatewayDone,1
  1875  032D  2B2F               	goto	u2821
  1876  032E  2B30               	goto	u2820
  1877  032F                     u2821:	
  1878  032F  2B32               	goto	l3393
  1879  0330                     u2820:	
  1880  0330                     l3391:	
  1881                           
  1882                           ;main.c: 252:             {;main.c: 253:                 readGatewayDone.Timeout = 0;
  1883  0330  10D7               	bcf	_readGatewayDone,1
  1884                           
  1885                           ;main.c: 254:             }
  1886  0331  2B3C               	goto	l3395
  1887  0332                     l3393:	
  1888                           
  1889                           ;main.c: 257:             {;main.c: 259:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1890  0332  30DF               	movlw	(low (_Semafori| 0))& (0+255)
  1891  0333  00C0               	movwf	??_main
  1892  0334  0840               	movf	??_main,w
  1893  0335  00AC               	movwf	SetReceivedTimes@_semafori
  1894  0336  30B4               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1895  0337  120A  158A  2792  120A  118A  	fcall	_SetReceivedTimes
  1896  033C                     l3395:	
  1897                           
  1898                           ;main.c: 265:         if (secondPassed.Bit && cycled.Bit)
  1899  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1900  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1901  033E  1C55               	btfss	_secondPassed,0
  1902  033F  2B41               	goto	u2831
  1903  0340  2B42               	goto	u2830
  1904  0341                     u2831:	
  1905  0341  2C86               	goto	l3425
  1906  0342                     u2830:	
  1907  0342                     l3397:	
  1908  0342  1C54               	btfss	_cycled,0
  1909  0343  2B45               	goto	u2841
  1910  0344  2B46               	goto	u2840
  1911  0345                     u2841:	
  1912  0345  2C86               	goto	l3425
  1913  0346                     u2840:	
  1914  0346                     l3399:	
  1915                           
  1916                           ;main.c: 266:         {;main.c: 267:             unsigned char i = 0;
  1917  0346  1683               	bsf	3,5	;RP0=1, select bank3
  1918  0347  1703               	bsf	3,6	;RP1=1, select bank3
  1919  0348  01EC               	clrf	main@i_508^(0+384)
  1920                           
  1921                           ;main.c: 268:             while (i < 2)
  1922  0349  2C30               	goto	l3421
  1923  034A                     l3401:	
  1924                           
  1925                           ;main.c: 269:             {;main.c: 270:                 time[i]++;
  1926  034A  086C               	movf	main@i_508^(0+384),w
  1927  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1928  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1929  034D  00C0               	movwf	??_main
  1930  034E  0740               	addwf	??_main,w
  1931  034F  3EA0               	addlw	(low (_time| 0))& (0+255)
  1932  0350  0084               	movwf	4
  1933  0351  3001               	movlw	1
  1934  0352  1383               	bcf	3,7	;select IRP bank1
  1935  0353  0780               	addwf	0,f
  1936  0354  0A84               	incf	4,f
  1937  0355  1803               	skipnc
  1938  0356  0A80               	incf	0,f
  1939                           
  1940                           ;main.c: 271:                 if ((*Semafori[i]).times[0] != 0)
  1941  0357  1683               	bsf	3,5	;RP0=1, select bank3
  1942  0358  1703               	bsf	3,6	;RP1=1, select bank3
  1943  0359  086C               	movf	main@i_508^(0+384),w
  1944  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1945  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1946  035C  00C0               	movwf	??_main
  1947  035D  0740               	addwf	??_main,w
  1948  035E  3EDF               	addlw	(low (_Semafori| 0))& (0+255)
  1949  035F  0084               	movwf	4
  1950  0360  0800               	movf	0,w
  1951  0361  00C1               	movwf	??_main+1
  1952  0362  0A84               	incf	4,f
  1953  0363  0800               	movf	0,w
  1954  0364  00C2               	movwf	??_main+2
  1955  0365  0841               	movf	??_main+1,w
  1956  0366  0084               	movwf	4
  1957  0367  1783               	bsf	3,7
  1958  0368  1C42               	btfss	??_main+2,0
  1959  0369  1383               	bcf	3,7
  1960  036A  0800               	movf	0,w
  1961  036B  00C3               	movwf	??_main+3
  1962  036C  0A84               	incf	4,f
  1963  036D  0800               	movf	0,w
  1964  036E  00C4               	movwf	??_main+4
  1965  036F  0843               	movf	??_main+3,w
  1966  0370  0444               	iorwf	??_main+4,w
  1967  0371  1903               	btfsc	3,2
  1968  0372  2B74               	goto	u2851
  1969  0373  2B75               	goto	u2850
  1970  0374                     u2851:	
  1971  0374  2C2A               	goto	l3419
  1972  0375                     u2850:	
  1973  0375                     l3403:	
  1974                           
  1975                           ;main.c: 272:                 {;main.c: 273:                     unsigned char lux_selec
      +                          t = (*Semafori[i]).lux_select;
  1976  0375  1683               	bsf	3,5	;RP0=1, select bank3
  1977  0376  1703               	bsf	3,6	;RP1=1, select bank3
  1978  0377  086C               	movf	main@i_508^(0+384),w
  1979  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1981  037A  00C0               	movwf	??_main
  1982  037B  0740               	addwf	??_main,w
  1983  037C  3EDF               	addlw	(low (_Semafori| 0))& (0+255)
  1984  037D  0084               	movwf	4
  1985  037E  1383               	bcf	3,7	;select IRP bank1
  1986  037F  0800               	movf	0,w
  1987  0380  00C1               	movwf	??_main+1
  1988  0381  0A84               	incf	4,f
  1989  0382  0800               	movf	0,w
  1990  0383  00C2               	movwf	??_main+2
  1991  0384  0841               	movf	??_main+1,w
  1992  0385  3E0C               	addlw	12
  1993  0386  00C3               	movwf	??_main+3
  1994  0387  0842               	movf	??_main+2,w
  1995  0388  1803               	skipnc
  1996  0389  3E01               	addlw	1
  1997  038A  3E00               	addlw	0
  1998  038B  00C4               	movwf	??_main+4
  1999  038C  0843               	movf	??_main+3,w
  2000  038D  0084               	movwf	4
  2001  038E  1783               	bsf	3,7
  2002  038F  1C44               	btfss	??_main+4,0
  2003  0390  1383               	bcf	3,7
  2004  0391  0800               	movf	0,w
  2005  0392  00C5               	movwf	??_main+5
  2006  0393  0845               	movf	??_main+5,w
  2007  0394  1683               	bsf	3,5	;RP0=1, select bank3
  2008  0395  1703               	bsf	3,6	;RP1=1, select bank3
  2009  0396  00E9               	movwf	main@lux_select^(0+384)
  2010                           
  2011                           ;main.c: 275:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2012  0397  086C               	movf	main@i_508^(0+384),w
  2013  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2015  039A  00C0               	movwf	??_main
  2016  039B  0740               	addwf	??_main,w
  2017  039C  3EA0               	addlw	(low (_time| 0))& (0+255)
  2018  039D  0084               	movwf	4
  2019  039E  1383               	bcf	3,7	;select IRP bank1
  2020  039F  0800               	movf	0,w
  2021  03A0  00C1               	movwf	??_main+1
  2022  03A1  0A84               	incf	4,f
  2023  03A2  0800               	movf	0,w
  2024  03A3  00C2               	movwf	??_main+2
  2025  03A4  1683               	bsf	3,5	;RP0=1, select bank3
  2026  03A5  1703               	bsf	3,6	;RP1=1, select bank3
  2027  03A6  086C               	movf	main@i_508^(0+384),w
  2028  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2029  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2030  03A9  00C3               	movwf	??_main+3
  2031  03AA  0743               	addwf	??_main+3,w
  2032  03AB  3EDF               	addlw	(low (_Semafori| 0))& (0+255)
  2033  03AC  0084               	movwf	4
  2034  03AD  0800               	movf	0,w
  2035  03AE  00C4               	movwf	??_main+4
  2036  03AF  0A84               	incf	4,f
  2037  03B0  0800               	movf	0,w
  2038  03B1  00C5               	movwf	??_main+5
  2039  03B2  1683               	bsf	3,5	;RP0=1, select bank3
  2040  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  2041  03B4  0869               	movf	main@lux_select^(0+384),w
  2042  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2043  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2044  03B7  00C6               	movwf	??_main+6
  2045  03B8  0746               	addwf	??_main+6,w
  2046  03B9  0744               	addwf	??_main+4,w
  2047  03BA  00C7               	movwf	??_main+7
  2048  03BB  0845               	movf	??_main+5,w
  2049  03BC  1803               	skipnc
  2050  03BD  3E01               	addlw	1
  2051  03BE  00C8               	movwf	??_main+8
  2052  03BF  0847               	movf	??_main+7,w
  2053  03C0  0084               	movwf	4
  2054  03C1  1783               	bsf	3,7
  2055  03C2  1C48               	btfss	??_main+8,0
  2056  03C3  1383               	bcf	3,7
  2057  03C4  0800               	movf	0,w
  2058  03C5  00C9               	movwf	??_main+9
  2059  03C6  0A84               	incf	4,f
  2060  03C7  0800               	movf	0,w
  2061  03C8  00CA               	movwf	??_main+10
  2062  03C9  0841               	movf	??_main+1,w
  2063  03CA  0249               	subwf	??_main+9,w
  2064  03CB  00CB               	movwf	??_main+11
  2065  03CC  0842               	movf	??_main+2,w
  2066  03CD  1C03               	skipc
  2067  03CE  0A42               	incf	??_main+2,w
  2068  03CF  024A               	subwf	??_main+10,w
  2069  03D0  00CC               	movwf	??_main+12
  2070  03D1  1FCC               	btfss	??_main+12,7
  2071  03D2  2BD4               	goto	u2861
  2072  03D3  2BD5               	goto	u2860
  2073  03D4                     u2861:	
  2074  03D4  2BF1               	goto	l3415
  2075  03D5                     u2860:	
  2076  03D5                     l3405:	
  2077                           
  2078                           ;main.c: 276:                     {;main.c: 277:                         lux_select++;
  2079  03D5  3001               	movlw	1
  2080  03D6  00C0               	movwf	??_main
  2081  03D7  0840               	movf	??_main,w
  2082  03D8  1683               	bsf	3,5	;RP0=1, select bank3
  2083  03D9  1703               	bsf	3,6	;RP1=1, select bank3
  2084  03DA  07E9               	addwf	main@lux_select^(0+384),f
  2085  03DB                     l3407:	
  2086                           
  2087                           ;main.c: 278:                         time[i] = 1;
  2088  03DB  086C               	movf	main@i_508^(0+384),w
  2089  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2090  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2091  03DE  00C0               	movwf	??_main
  2092  03DF  0740               	addwf	??_main,w
  2093  03E0  3EA0               	addlw	(low (_time| 0))& (0+255)
  2094  03E1  0084               	movwf	4
  2095  03E2  3001               	movlw	1
  2096  03E3  1383               	bcf	3,7	;select IRP bank1
  2097  03E4  0080               	movwf	0
  2098  03E5  0A84               	incf	4,f
  2099  03E6  3000               	movlw	0
  2100  03E7  0080               	movwf	0
  2101  03E8                     l3409:	
  2102                           
  2103                           ;main.c: 280:                         if (lux_select >= 3)
  2104  03E8  3003               	movlw	3
  2105  03E9  1683               	bsf	3,5	;RP0=1, select bank3
  2106  03EA  1703               	bsf	3,6	;RP1=1, select bank3
  2107  03EB  0269               	subwf	main@lux_select^(0+384),w
  2108  03EC  1C03               	skipc
  2109  03ED  2BEF               	goto	u2871
  2110  03EE  2BF0               	goto	u2870
  2111  03EF                     u2871:	
  2112  03EF  2BF1               	goto	l3415
  2113  03F0                     u2870:	
  2114  03F0                     l3411:	
  2115                           
  2116                           ;main.c: 281:                         {;main.c: 282:                             lux_sel
      +                          ect = 0;
  2117  03F0  01E9               	clrf	main@lux_select^(0+384)
  2118  03F1                     l3415:	
  2119                           
  2120                           ;main.c: 292:                     ShowDigitsOnDisplay();
  2121  03F1  120A  118A  2754  120A  118A  	fcall	_ShowDigitsOnDisplay
  2122                           
  2123                           ;main.c: 293:                     luciSemaforo(i, lux_select);
  2124  03F6  1683               	bsf	3,5	;RP0=1, select bank3
  2125  03F7  1703               	bsf	3,6	;RP1=1, select bank3
  2126  03F8  0869               	movf	main@lux_select^(0+384),w
  2127  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2128  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2129  03FB  00C0               	movwf	??_main
  2130  03FC  0840               	movf	??_main,w
  2131  03FD  00A4               	movwf	luciSemaforo@lux
  2132  03FE  1683               	bsf	3,5	;RP0=1, select bank3
  2133  03FF  1703               	bsf	3,6	;RP1=1, select bank3
  2134  0400  086C               	movf	main@i_508^(0+384),w
  2135  0401  120A  158A  25BE  120A  118A  	fcall	_luciSemaforo
  2136  0406                     l3417:	
  2137                           
  2138                           ;main.c: 294:                     (*Semafori[i]).lux_select = lux_select;
  2139  0406  1683               	bsf	3,5	;RP0=1, select bank3
  2140  0407  1703               	bsf	3,6	;RP1=1, select bank3
  2141  0408  0869               	movf	main@lux_select^(0+384),w
  2142  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2143  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2144  040B  00C0               	movwf	??_main
  2145  040C  1683               	bsf	3,5	;RP0=1, select bank3
  2146  040D  1703               	bsf	3,6	;RP1=1, select bank3
  2147  040E  086C               	movf	main@i_508^(0+384),w
  2148  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0411  00C1               	movwf	??_main+1
  2151  0412  0741               	addwf	??_main+1,w
  2152  0413  3EDF               	addlw	(low (_Semafori| 0))& (0+255)
  2153  0414  0084               	movwf	4
  2154  0415  1383               	bcf	3,7	;select IRP bank1
  2155  0416  0800               	movf	0,w
  2156  0417  00C2               	movwf	??_main+2
  2157  0418  0A84               	incf	4,f
  2158  0419  0800               	movf	0,w
  2159  041A  00C3               	movwf	??_main+3
  2160  041B  0842               	movf	??_main+2,w
  2161  041C  3E0C               	addlw	12
  2162  041D  00C4               	movwf	??_main+4
  2163  041E  0843               	movf	??_main+3,w
  2164  041F  1803               	skipnc
  2165  0420  3E01               	addlw	1
  2166  0421  3E00               	addlw	0
  2167  0422  00C5               	movwf	??_main+5
  2168  0423  0844               	movf	??_main+4,w
  2169  0424  0084               	movwf	4
  2170  0425  1783               	bsf	3,7
  2171  0426  1C45               	btfss	??_main+5,0
  2172  0427  1383               	bcf	3,7
  2173  0428  0840               	movf	??_main,w
  2174  0429  0080               	movwf	0
  2175  042A                     l3419:	
  2176                           
  2177                           ;main.c: 297:                 i++;
  2178  042A  3001               	movlw	1
  2179  042B  00C0               	movwf	??_main
  2180  042C  0840               	movf	??_main,w
  2181  042D  1683               	bsf	3,5	;RP0=1, select bank3
  2182  042E  1703               	bsf	3,6	;RP1=1, select bank3
  2183  042F  07EC               	addwf	main@i_508^(0+384),f
  2184  0430                     l3421:	
  2185                           
  2186                           ;main.c: 268:             while (i < 2)
  2187  0430  3002               	movlw	2
  2188  0431  026C               	subwf	main@i_508^(0+384),w
  2189  0432  1C03               	skipc
  2190  0433  2C35               	goto	u2881
  2191  0434  2C36               	goto	u2880
  2192  0435                     u2881:	
  2193  0435  2B4A               	goto	l3401
  2194  0436                     u2880:	
  2195  0436                     l3423:	
  2196                           
  2197                           ;main.c: 300:             GetDigits(&centinaia, &decine, &unita, (*Semafori[0]).times[(*
      +                          Semafori[0]).lux_select] - time[0]);
  2198  0436  3065               	movlw	(low (_decine| 0))& (0+255)
  2199  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0439  00C0               	movwf	??_main
  2202  043A  0840               	movf	??_main,w
  2203  043B  00B4               	movwf	GetDigits@decine
  2204  043C  3066               	movlw	(low (_unita| 0))& (0+255)
  2205  043D  00C1               	movwf	??_main+1
  2206  043E  0841               	movf	??_main+1,w
  2207  043F  00B5               	movwf	GetDigits@unita
  2208  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0442  085F               	movf	_Semafori^(0+128),w
  2211  0443  3E0C               	addlw	12
  2212  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0446  00C2               	movwf	??_main+2
  2215  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0449  0860               	movf	(_Semafori+1)^(0+128),w
  2218  044A  1803               	skipnc
  2219  044B  3E01               	addlw	1
  2220  044C  3E00               	addlw	0
  2221  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2222  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2223  044F  00C3               	movwf	??_main+3
  2224  0450  0842               	movf	??_main+2,w
  2225  0451  0084               	movwf	4
  2226  0452  1783               	bsf	3,7
  2227  0453  1C43               	btfss	??_main+3,0
  2228  0454  1383               	bcf	3,7
  2229  0455  0800               	movf	0,w
  2230  0456  00C4               	movwf	??_main+4
  2231  0457  0744               	addwf	??_main+4,w
  2232  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2233  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2234  045A  075F               	addwf	_Semafori^(0+128),w
  2235  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2236  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2237  045D  00C5               	movwf	??_main+5
  2238  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2239  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0460  0860               	movf	(_Semafori+1)^(0+128),w
  2241  0461  1803               	skipnc
  2242  0462  3E01               	addlw	1
  2243  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0465  00C6               	movwf	??_main+6
  2246  0466  0845               	movf	??_main+5,w
  2247  0467  0084               	movwf	4
