

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1074  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0084  1C54               	btfss	_readGateway,0
  1077  0085  2887               	goto	u2801
  1078  0086  2888               	goto	u2800
  1079  0087                     u2801:	
  1080  0087  2B1C               	goto	l239
  1081  0088                     u2800:	
  1082  0088  2B07               	goto	l3403
  1083  0089                     l241:	
  1084                           ;main.c: 156:             {;main.c: 157:             case 0x08:
  1085                           
  1086                           
  1087                           ;main.c: 158:                 readGatewayDone.Bit = 1;
  1088  0089  1455               	bsf	_readGatewayDone,0
  1089                           
  1090                           ;main.c: 159:                 readGateway.Bit = 0;
  1091  008A  1054               	bcf	_readGateway,0
  1092  008B                     l3327:	
  1093                           
  1094                           ;main.c: 161:                 for (int i = 0; i < 4; i++)
  1095  008B  1683               	bsf	3,5	;RP0=1, select bank3
  1096  008C  1703               	bsf	3,6	;RP1=1, select bank3
  1097  008D  01E1               	clrf	main@i^(0+384)
  1098  008E  01E2               	clrf	(main@i+1)^(0+384)
  1099  008F  29AC               	goto	l3343
  1100  0090                     l3333:	
  1101                           
  1102                           ;main.c: 166:                         sendByte(0x03, 0x01, motorcycle[i]);
  1103  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0092  01B8               	clrf	sendByte@byte1
  1106  0093  0AB8               	incf	sendByte@byte1,f
  1107  0094  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0095  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0096  0861               	movf	main@i^(0+384),w
  1110  0097  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1111  0098  0084               	movwf	4
  1112  0099  1383               	bcf	3,7	;select IRP bank0
  1113  009A  0800               	movf	0,w
  1114  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1115  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1116  009D  00C0               	movwf	??_main
  1117  009E  0840               	movf	??_main,w
  1118  009F  00B9               	movwf	sendByte@valore
  1119  00A0  3003               	movlw	3
  1120  00A1  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1121                           
  1122                           ;main.c: 167:                         sendByte(0x03, 0x02, car[i]);
  1123  00A6  3002               	movlw	2
  1124  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00A9  00C0               	movwf	??_main
  1127  00AA  0840               	movf	??_main,w
  1128  00AB  00B8               	movwf	sendByte@byte1
  1129  00AC  1683               	bsf	3,5	;RP0=1, select bank3
  1130  00AD  1703               	bsf	3,6	;RP1=1, select bank3
  1131  00AE  0861               	movf	main@i^(0+384),w
  1132  00AF  3E5A               	addlw	(low (_car| 0))& (0+255)
  1133  00B0  0084               	movwf	4
  1134  00B1  1383               	bcf	3,7	;select IRP bank0
  1135  00B2  0800               	movf	0,w
  1136  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00B5  00C1               	movwf	??_main+1
  1139  00B6  0841               	movf	??_main+1,w
  1140  00B7  00B9               	movwf	sendByte@valore
  1141  00B8  3003               	movlw	3
  1142  00B9  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1143                           
  1144                           ;main.c: 168:                         sendByte(0x03, 0x03, truck[i]);
  1145  00BE  3003               	movlw	3
  1146  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00C1  00C0               	movwf	??_main
  1149  00C2  0840               	movf	??_main,w
  1150  00C3  00B8               	movwf	sendByte@byte1
  1151  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  1152  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  1153  00C6  0861               	movf	main@i^(0+384),w
  1154  00C7  3E56               	addlw	(low (_truck| 0))& (0+255)
  1155  00C8  0084               	movwf	4
  1156  00C9  1383               	bcf	3,7	;select IRP bank0
  1157  00CA  0800               	movf	0,w
  1158  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00CD  00C1               	movwf	??_main+1
  1161  00CE  0841               	movf	??_main+1,w
  1162  00CF  00B9               	movwf	sendByte@valore
  1163  00D0  3003               	movlw	3
  1164  00D1  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1165                           
  1166                           ;main.c: 169:                         break;
  1167  00D6  29C1               	goto	l3345
  1168  00D7                     l3335:	
  1169                           
  1170                           ;main.c: 171:                         sendByte(0x05, 0x01, motorcycle[i]);
  1171  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00D9  01B8               	clrf	sendByte@byte1
  1174  00DA  0AB8               	incf	sendByte@byte1,f
  1175  00DB  1683               	bsf	3,5	;RP0=1, select bank3
  1176  00DC  1703               	bsf	3,6	;RP1=1, select bank3
  1177  00DD  0861               	movf	main@i^(0+384),w
  1178  00DE  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1179  00DF  0084               	movwf	4
  1180  00E0  1383               	bcf	3,7	;select IRP bank0
  1181  00E1  0800               	movf	0,w
  1182  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00E4  00C0               	movwf	??_main
  1185  00E5  0840               	movf	??_main,w
  1186  00E6  00B9               	movwf	sendByte@valore
  1187  00E7  3005               	movlw	5
  1188  00E8  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1189                           
  1190                           ;main.c: 172:                         sendByte(0x05, 0x02, car[i]);
  1191  00ED  3002               	movlw	2
  1192  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1193  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1194  00F0  00C0               	movwf	??_main
  1195  00F1  0840               	movf	??_main,w
  1196  00F2  00B8               	movwf	sendByte@byte1
  1197  00F3  1683               	bsf	3,5	;RP0=1, select bank3
  1198  00F4  1703               	bsf	3,6	;RP1=1, select bank3
  1199  00F5  0861               	movf	main@i^(0+384),w
  1200  00F6  3E5A               	addlw	(low (_car| 0))& (0+255)
  1201  00F7  0084               	movwf	4
  1202  00F8  1383               	bcf	3,7	;select IRP bank0
  1203  00F9  0800               	movf	0,w
  1204  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00FC  00C1               	movwf	??_main+1
  1207  00FD  0841               	movf	??_main+1,w
  1208  00FE  00B9               	movwf	sendByte@valore
  1209  00FF  3005               	movlw	5
  1210  0100  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1211                           
  1212                           ;main.c: 173:                         sendByte(0x05, 0x03, truck[i]);
  1213  0105  3003               	movlw	3
  1214  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0108  00C0               	movwf	??_main
  1217  0109  0840               	movf	??_main,w
  1218  010A  00B8               	movwf	sendByte@byte1
  1219  010B  1683               	bsf	3,5	;RP0=1, select bank3
  1220  010C  1703               	bsf	3,6	;RP1=1, select bank3
  1221  010D  0861               	movf	main@i^(0+384),w
  1222  010E  3E56               	addlw	(low (_truck| 0))& (0+255)
  1223  010F  0084               	movwf	4
  1224  0110  1383               	bcf	3,7	;select IRP bank0
  1225  0111  0800               	movf	0,w
  1226  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0114  00C1               	movwf	??_main+1
  1229  0115  0841               	movf	??_main+1,w
  1230  0116  00B9               	movwf	sendByte@valore
  1231  0117  3005               	movlw	5
  1232  0118  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1233                           
  1234                           ;main.c: 174:                         break;
  1235  011D  29C1               	goto	l3345
  1236  011E                     l3337:	
  1237                           
  1238                           ;main.c: 176:                         sendByte(0x07, 0x01, motorcycle[i]);
  1239  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1240  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0120  01B8               	clrf	sendByte@byte1
  1242  0121  0AB8               	incf	sendByte@byte1,f
  1243  0122  1683               	bsf	3,5	;RP0=1, select bank3
  1244  0123  1703               	bsf	3,6	;RP1=1, select bank3
  1245  0124  0861               	movf	main@i^(0+384),w
  1246  0125  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1247  0126  0084               	movwf	4
  1248  0127  1383               	bcf	3,7	;select IRP bank0
  1249  0128  0800               	movf	0,w
  1250  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1251  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1252  012B  00C0               	movwf	??_main
  1253  012C  0840               	movf	??_main,w
  1254  012D  00B9               	movwf	sendByte@valore
  1255  012E  3007               	movlw	7
  1256  012F  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1257                           
  1258                           ;main.c: 177:                         sendByte(0x07, 0x02, car[i]);
  1259  0134  3002               	movlw	2
  1260  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0137  00C0               	movwf	??_main
  1263  0138  0840               	movf	??_main,w
  1264  0139  00B8               	movwf	sendByte@byte1
  1265  013A  1683               	bsf	3,5	;RP0=1, select bank3
  1266  013B  1703               	bsf	3,6	;RP1=1, select bank3
  1267  013C  0861               	movf	main@i^(0+384),w
  1268  013D  3E5A               	addlw	(low (_car| 0))& (0+255)
  1269  013E  0084               	movwf	4
  1270  013F  1383               	bcf	3,7	;select IRP bank0
  1271  0140  0800               	movf	0,w
  1272  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0143  00C1               	movwf	??_main+1
  1275  0144  0841               	movf	??_main+1,w
  1276  0145  00B9               	movwf	sendByte@valore
  1277  0146  3007               	movlw	7
  1278  0147  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1279                           
  1280                           ;main.c: 178:                         sendByte(0x07, 0x03, truck[i]);
  1281  014C  3003               	movlw	3
  1282  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  014F  00C0               	movwf	??_main
  1285  0150  0840               	movf	??_main,w
  1286  0151  00B8               	movwf	sendByte@byte1
  1287  0152  1683               	bsf	3,5	;RP0=1, select bank3
  1288  0153  1703               	bsf	3,6	;RP1=1, select bank3
  1289  0154  0861               	movf	main@i^(0+384),w
  1290  0155  3E56               	addlw	(low (_truck| 0))& (0+255)
  1291  0156  0084               	movwf	4
  1292  0157  1383               	bcf	3,7	;select IRP bank0
  1293  0158  0800               	movf	0,w
  1294  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1295  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1296  015B  00C1               	movwf	??_main+1
  1297  015C  0841               	movf	??_main+1,w
  1298  015D  00B9               	movwf	sendByte@valore
  1299  015E  3007               	movlw	7
  1300  015F  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1301                           
  1302                           ;main.c: 179:                         break;
  1303  0164  29C1               	goto	l3345
  1304  0165                     l3339:	
  1305                           
  1306                           ;main.c: 181:                         sendByte(0x09, 0x01, motorcycle[i]);
  1307  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0167  01B8               	clrf	sendByte@byte1
  1310  0168  0AB8               	incf	sendByte@byte1,f
  1311  0169  1683               	bsf	3,5	;RP0=1, select bank3
  1312  016A  1703               	bsf	3,6	;RP1=1, select bank3
  1313  016B  0861               	movf	main@i^(0+384),w
  1314  016C  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1315  016D  0084               	movwf	4
  1316  016E  1383               	bcf	3,7	;select IRP bank0
  1317  016F  0800               	movf	0,w
  1318  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0172  00C0               	movwf	??_main
  1321  0173  0840               	movf	??_main,w
  1322  0174  00B9               	movwf	sendByte@valore
  1323  0175  3009               	movlw	9
  1324  0176  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1325                           
  1326                           ;main.c: 182:                         sendByte(0x09, 0x02, car[i]);
  1327  017B  3002               	movlw	2
  1328  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1329  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1330  017E  00C0               	movwf	??_main
  1331  017F  0840               	movf	??_main,w
  1332  0180  00B8               	movwf	sendByte@byte1
  1333  0181  1683               	bsf	3,5	;RP0=1, select bank3
  1334  0182  1703               	bsf	3,6	;RP1=1, select bank3
  1335  0183  0861               	movf	main@i^(0+384),w
  1336  0184  3E5A               	addlw	(low (_car| 0))& (0+255)
  1337  0185  0084               	movwf	4
  1338  0186  1383               	bcf	3,7	;select IRP bank0
  1339  0187  0800               	movf	0,w
  1340  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1342  018A  00C1               	movwf	??_main+1
  1343  018B  0841               	movf	??_main+1,w
  1344  018C  00B9               	movwf	sendByte@valore
  1345  018D  3009               	movlw	9
  1346  018E  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1347                           
  1348                           ;main.c: 183:                         sendByte(0x09, 0x03, truck[i]);
  1349  0193  3003               	movlw	3
  1350  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0196  00C0               	movwf	??_main
  1353  0197  0840               	movf	??_main,w
  1354  0198  00B8               	movwf	sendByte@byte1
  1355  0199  1683               	bsf	3,5	;RP0=1, select bank3
  1356  019A  1703               	bsf	3,6	;RP1=1, select bank3
  1357  019B  0861               	movf	main@i^(0+384),w
  1358  019C  3E56               	addlw	(low (_truck| 0))& (0+255)
  1359  019D  0084               	movwf	4
  1360  019E  1383               	bcf	3,7	;select IRP bank0
  1361  019F  0800               	movf	0,w
  1362  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1363  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1364  01A2  00C1               	movwf	??_main+1
  1365  01A3  0841               	movf	??_main+1,w
  1366  01A4  00B9               	movwf	sendByte@valore
  1367  01A5  3009               	movlw	9
  1368  01A6  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1369                           
  1370                           ;main.c: 184:                         break;
  1371  01AB  29C1               	goto	l3345
  1372  01AC                     l3343:	
  1373                           
  1374                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1375                           ; Switch size 1, requested type "simple"
  1376                           ; Number of cases is 1, Range of values is 0 to 0
  1377                           ; switch strategies available:
  1378                           ; Name         Instructions Cycles
  1379                           ; simple_byte            4     3 (average)
  1380                           ; direct_byte           11     8 (fixed)
  1381                           ; jumptable            260     6 (fixed)
  1382                           ;	Chosen strategy is simple_byte
  1383  01AC  1683               	bsf	3,5	;RP0=1, select bank3
  1384  01AD  1703               	bsf	3,6	;RP1=1, select bank3
  1385  01AE  0862               	movf	(main@i+1)^(0+384),w
  1386  01AF  3A00               	xorlw	0	; case 0
  1387  01B0  1903               	skipnz
  1388  01B1  29B3               	goto	l3673
  1389  01B2  29C1               	goto	l3345
  1390  01B3                     l3673:	
  1391                           
  1392                           ; Switch size 1, requested type "simple"
  1393                           ; Number of cases is 4, Range of values is 0 to 3
  1394                           ; switch strategies available:
  1395                           ; Name         Instructions Cycles
  1396                           ; simple_byte           13     7 (average)
  1397                           ; direct_byte           20     8 (fixed)
  1398                           ; jumptable            260     6 (fixed)
  1399                           ;	Chosen strategy is simple_byte
  1400  01B3  0861               	movf	main@i^(0+384),w
  1401  01B4  3A00               	xorlw	0	; case 0
  1402  01B5  1903               	skipnz
  1403  01B6  2890               	goto	l3333
  1404  01B7  3A01               	xorlw	1	; case 1
  1405  01B8  1903               	skipnz
  1406  01B9  28D7               	goto	l3335
  1407  01BA  3A03               	xorlw	3	; case 2
  1408  01BB  1903               	skipnz
  1409  01BC  291E               	goto	l3337
  1410  01BD  3A01               	xorlw	1	; case 3
  1411  01BE  1903               	skipnz
  1412  01BF  2965               	goto	l3339
  1413  01C0  29C1               	goto	l3345
  1414  01C1                     l3345:	
  1415                           
  1416                           ;main.c: 186:                 }
  1417  01C1  3001               	movlw	1
  1418  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  1419  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  1420  01C4  07E1               	addwf	main@i^(0+384),f
  1421  01C5  1803               	skipnc
  1422  01C6  0AE2               	incf	(main@i+1)^(0+384),f
  1423  01C7  3000               	movlw	0
  1424  01C8  07E2               	addwf	(main@i+1)^(0+384),f
  1425  01C9                     l3347:	
  1426  01C9  0862               	movf	(main@i+1)^(0+384),w
  1427  01CA  3A80               	xorlw	128
  1428  01CB  00FF               	movwf	btemp+1
  1429  01CC  3080               	movlw	128
  1430  01CD  027F               	subwf	btemp+1,w
  1431  01CE  1D03               	skipz
  1432  01CF  29D2               	goto	u2815
  1433  01D0  3004               	movlw	4
  1434  01D1  0261               	subwf	main@i^(0+384),w
  1435  01D2                     u2815:	
  1436  01D2  1C03               	skipc
  1437  01D3  29D5               	goto	u2811
  1438  01D4  29D6               	goto	u2810
  1439  01D5                     u2811:	
  1440  01D5  29AC               	goto	l3343
  1441  01D6                     u2810:	
  1442  01D6                     l3349:	
  1443                           
  1444                           ;main.c: 188:                 for (int i = 0; i < 4; i++)
  1445  01D6  1683               	bsf	3,5	;RP0=1, select bank3
  1446  01D7  1703               	bsf	3,6	;RP1=1, select bank3
  1447  01D8  01DD               	clrf	main@i_488^(0+384)
  1448  01D9  01DE               	clrf	(main@i_488+1)^(0+384)
  1449  01DA                     l3355:	
  1450                           
  1451                           ;main.c: 189:                 {;main.c: 190:                     motorcycle[i] = 0;
  1452  01DA  1683               	bsf	3,5	;RP0=1, select bank3
  1453  01DB  1703               	bsf	3,6	;RP1=1, select bank3
  1454  01DC  085D               	movf	main@i_488^(0+384),w
  1455  01DD  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1456  01DE  0084               	movwf	4
  1457  01DF  1383               	bcf	3,7	;select IRP bank0
  1458  01E0  0180               	clrf	0
  1459                           
  1460                           ;main.c: 191:                     car[i] = 0;
  1461  01E1  085D               	movf	main@i_488^(0+384),w
  1462  01E2  3E5A               	addlw	(low (_car| 0))& (0+255)
  1463  01E3  0084               	movwf	4
  1464  01E4  0180               	clrf	0
  1465                           
  1466                           ;main.c: 192:                     truck[i] = 0;
  1467  01E5  085D               	movf	main@i_488^(0+384),w
  1468  01E6  3E56               	addlw	(low (_truck| 0))& (0+255)
  1469  01E7  0084               	movwf	4
  1470  01E8  0180               	clrf	0
  1471  01E9                     l3357:	
  1472                           
  1473                           ;main.c: 193:                 }
  1474  01E9  3001               	movlw	1
  1475  01EA  07DD               	addwf	main@i_488^(0+384),f
  1476  01EB  1803               	skipnc
  1477  01EC  0ADE               	incf	(main@i_488+1)^(0+384),f
  1478  01ED  3000               	movlw	0
  1479  01EE  07DE               	addwf	(main@i_488+1)^(0+384),f
  1480  01EF                     l3359:	
  1481  01EF  085E               	movf	(main@i_488+1)^(0+384),w
  1482  01F0  3A80               	xorlw	128
  1483  01F1  00FF               	movwf	btemp+1
  1484  01F2  3080               	movlw	128
  1485  01F3  027F               	subwf	btemp+1,w
  1486  01F4  1D03               	skipz
  1487  01F5  29F8               	goto	u2825
  1488  01F6  3004               	movlw	4
  1489  01F7  025D               	subwf	main@i_488^(0+384),w
  1490  01F8                     u2825:	
  1491  01F8  1C03               	skipc
  1492  01F9  29FB               	goto	u2821
  1493  01FA  29FC               	goto	u2820
  1494  01FB                     u2821:	
  1495  01FB  29DA               	goto	l3355
  1496  01FC                     u2820:	
  1497  01FC                     l3361:	
  1498                           
  1499                           ;main.c: 195:                 for (unsigned char i = 0; i < 5; i++)
  1500  01FC  1683               	bsf	3,5	;RP0=1, select bank3
  1501  01FD  1703               	bsf	3,6	;RP1=1, select bank3
  1502  01FE  01DB               	clrf	main@i_489^(0+384)
  1503  01FF                     l3367:	
  1504                           
  1505                           ;main.c: 196:                 {;main.c: 197:                     dataFromGateway[i] = 0;
  1506  01FF  085B               	movf	main@i_489^(0+384),w
  1507  0200  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1508  0201  0084               	movwf	4
  1509  0202  1383               	bcf	3,7	;select IRP bank1
  1510  0203  0180               	clrf	0
  1511  0204                     l3369:	
  1512                           
  1513                           ;main.c: 198:                 }
  1514  0204  3001               	movlw	1
  1515  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0207  00C0               	movwf	??_main
  1518  0208  0840               	movf	??_main,w
  1519  0209  1683               	bsf	3,5	;RP0=1, select bank3
  1520  020A  1703               	bsf	3,6	;RP1=1, select bank3
  1521  020B  07DB               	addwf	main@i_489^(0+384),f
  1522  020C                     l3371:	
  1523  020C  3005               	movlw	5
  1524  020D  025B               	subwf	main@i_489^(0+384),w
  1525  020E  1C03               	skipc
  1526  020F  2A11               	goto	u2831
  1527  0210  2A12               	goto	u2830
  1528  0211                     u2831:	
  1529  0211  29FF               	goto	l3367
  1530  0212                     u2830:	
  1531  0212  2B1C               	goto	l239
  1532  0213                     l255:	
  1533                           ;main.c: 200:             case 0x0A:
  1534                           
  1535                           
  1536                           ;main.c: 201:                 readGatewayDone.Bit = 1;
  1537  0213  1455               	bsf	_readGatewayDone,0
  1538                           
  1539                           ;main.c: 202:                 readGateway.Bit = 0;
  1540  0214  1054               	bcf	_readGateway,0
  1541  0215                     l3373:	
  1542                           
  1543                           ;main.c: 204:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1544  0215  3000               	movlw	0
  1545  0216  120A  158A  2415  120A  118A  	fcall	_ADC_Read
  1546  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1547  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1548  021D  0824               	movf	?_ADC_Read,w
  1549  021E  00C0               	movwf	??_main
  1550  021F  0825               	movf	?_ADC_Read+1,w
  1551  0220  00C1               	movwf	??_main+1
  1552  0221  0D41               	rlf	??_main+1,w
  1553  0222  0CC1               	rrf	??_main+1,f
  1554  0223  0CC0               	rrf	??_main,f
  1555  0224  0D41               	rlf	??_main+1,w
  1556  0225  0CC1               	rrf	??_main+1,f
  1557  0226  0CC0               	rrf	??_main,f
  1558  0227  0840               	movf	??_main,w
  1559  0228  00B4               	movwf	map@x
  1560  0229  0841               	movf	??_main+1,w
  1561  022A  00B5               	movwf	map@x+1
  1562  022B  3000               	movlw	0
  1563  022C  00B6               	movwf	map@in_min
  1564  022D  00B7               	movwf	map@in_min+1
  1565  022E  30FF               	movlw	255
  1566  022F  00B8               	movwf	map@in_max
  1567  0230  3000               	movlw	0
  1568  0231  00B9               	movwf	map@in_max+1
  1569  0232  30EC               	movlw	236
  1570  0233  00BA               	movwf	map@out_min
  1571  0234  30FF               	movlw	255
  1572  0235  00BB               	movwf	map@out_min+1
  1573  0236  303C               	movlw	60
  1574  0237  00BC               	movwf	map@out_max
  1575  0238  3000               	movlw	0
  1576  0239  00BD               	movwf	map@out_max+1
  1577  023A  120A  158A  2462  120A  118A  	fcall	_map
  1578  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0241  0834               	movf	?_map,w
  1581  0242  00C2               	movwf	??_main+2
  1582  0243  0842               	movf	??_main+2,w
  1583  0244  1683               	bsf	3,5	;RP0=1, select bank3
  1584  0245  1703               	bsf	3,6	;RP1=1, select bank3
  1585  0246  00D6               	movwf	main@temp^(0+384)
  1586                           
  1587                           ;main.c: 205:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1588  0247  3001               	movlw	1
  1589  0248  120A  158A  2415  120A  118A  	fcall	_ADC_Read
  1590  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1591  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1592  024F  0824               	movf	?_ADC_Read,w
  1593  0250  00C0               	movwf	??_main
  1594  0251  0825               	movf	?_ADC_Read+1,w
  1595  0252  00C1               	movwf	??_main+1
  1596  0253  0D41               	rlf	??_main+1,w
  1597  0254  0CC1               	rrf	??_main+1,f
  1598  0255  0CC0               	rrf	??_main,f
  1599  0256  0D41               	rlf	??_main+1,w
  1600  0257  0CC1               	rrf	??_main+1,f
  1601  0258  0CC0               	rrf	??_main,f
  1602  0259  0840               	movf	??_main,w
  1603  025A  00B4               	movwf	map@x
  1604  025B  0841               	movf	??_main+1,w
  1605  025C  00B5               	movwf	map@x+1
  1606  025D  3000               	movlw	0
  1607  025E  00B6               	movwf	map@in_min
  1608  025F  00B7               	movwf	map@in_min+1
  1609  0260  30FF               	movlw	255
  1610  0261  00B8               	movwf	map@in_max
  1611  0262  3000               	movlw	0
