

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2003  038C  0800               	movf	0,w
  2004  038D  00C5               	movwf	??_main+5
  2005  038E  0845               	movf	??_main+5,w
  2006  038F  1683               	bsf	3,5	;RP0=1, select bank3
  2007  0390  1703               	bsf	3,6	;RP1=1, select bank3
  2008  0391  00DF               	movwf	main@lux_select^(0+384)
  2009                           
  2010                           ;main.c: 273:                     if ((*Semafori[i]).times[lux_select] - time < 0)
  2011  0392  0860               	movf	main@i_497^(0+384),w
  2012  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0395  00C0               	movwf	??_main
  2015  0396  0740               	addwf	??_main,w
  2016  0397  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2017  0398  0084               	movwf	4
  2018  0399  1383               	bcf	3,7	;select IRP bank1
  2019  039A  0800               	movf	0,w
  2020  039B  00C1               	movwf	??_main+1
  2021  039C  0A84               	incf	4,f
  2022  039D  0800               	movf	0,w
  2023  039E  00C2               	movwf	??_main+2
  2024  039F  1683               	bsf	3,5	;RP0=1, select bank3
  2025  03A0  1703               	bsf	3,6	;RP1=1, select bank3
  2026  03A1  085F               	movf	main@lux_select^(0+384),w
  2027  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2028  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2029  03A4  00C3               	movwf	??_main+3
  2030  03A5  0743               	addwf	??_main+3,w
  2031  03A6  0741               	addwf	??_main+1,w
  2032  03A7  00C4               	movwf	??_main+4
  2033  03A8  0842               	movf	??_main+2,w
  2034  03A9  1803               	skipnc
  2035  03AA  3E01               	addlw	1
  2036  03AB  00C5               	movwf	??_main+5
  2037  03AC  0844               	movf	??_main+4,w
  2038  03AD  0084               	movwf	4
  2039  03AE  1783               	bsf	3,7
  2040  03AF  1C45               	btfss	??_main+5,0
  2041  03B0  1383               	bcf	3,7
  2042  03B1  0800               	movf	0,w
  2043  03B2  00C6               	movwf	??_main+6
  2044  03B3  0A84               	incf	4,f
  2045  03B4  0800               	movf	0,w
  2046  03B5  00C7               	movwf	??_main+7
  2047  03B6  1683               	bsf	3,5	;RP0=1, select bank3
  2048  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  2049  03B8  0859               	movf	main@time^(0+384),w
  2050  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03BB  0246               	subwf	??_main+6,w
  2053  03BC  00C8               	movwf	??_main+8
  2054  03BD  1683               	bsf	3,5	;RP0=1, select bank3
  2055  03BE  1703               	bsf	3,6	;RP1=1, select bank3
  2056  03BF  085A               	movf	(main@time+1)^(0+384),w
  2057  03C0  1C03               	skipc
  2058  03C1  0A5A               	incf	(main@time+1)^(0+384),w
  2059  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2060  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2061  03C4  0247               	subwf	??_main+7,w
  2062  03C5  00C9               	movwf	??_main+9
  2063  03C6  1FC9               	btfss	??_main+9,7
  2064  03C7  2BC9               	goto	u2841
  2065  03C8  2BCA               	goto	u2840
  2066  03C9                     u2841:	
  2067  03C9  2C0B               	goto	l3426
  2068  03CA                     u2840:	
  2069  03CA                     l3412:	
  2070                           
  2071                           ;main.c: 274:                     {;main.c: 275:                         lux_select++;
  2072  03CA  3001               	movlw	1
  2073  03CB  00C0               	movwf	??_main
  2074  03CC  0840               	movf	??_main,w
  2075  03CD  1683               	bsf	3,5	;RP0=1, select bank3
  2076  03CE  1703               	bsf	3,6	;RP1=1, select bank3
  2077  03CF  07DF               	addwf	main@lux_select^(0+384),f
  2078  03D0                     l3414:	
  2079                           
  2080                           ;main.c: 276:                         time=1;
  2081  03D0  3001               	movlw	1
  2082  03D1  00D9               	movwf	main@time^(0+384)
  2083  03D2  3000               	movlw	0
  2084  03D3  00DA               	movwf	(main@time^(0+384)+1)
  2085  03D4                     l3416:	
  2086                           
  2087                           ;main.c: 277:                         if (lux_select >= 3)
  2088  03D4  3003               	movlw	3
  2089  03D5  025F               	subwf	main@lux_select^(0+384),w
  2090  03D6  1C03               	skipc
  2091  03D7  2BD9               	goto	u2851
  2092  03D8  2BDA               	goto	u2850
  2093  03D9                     u2851:	
  2094  03D9  2BE7               	goto	l3424
  2095  03DA                     u2850:	
  2096  03DA                     l3418:	
  2097                           
  2098                           ;main.c: 278:                         {;main.c: 279:                             lux_sel
      +                          ect=0;
  2099  03DA  01DF               	clrf	main@lux_select^(0+384)
  2100  03DB                     l3420:	
  2101  03DB  3007               	movlw	7
  2102  03DC  0660               	xorwf	main@i_497^(0+384),w
  2103  03DD  1D03               	btfss	3,2
  2104  03DE  2BE0               	goto	u2861
  2105  03DF  2BE1               	goto	u2860
  2106  03E0                     u2861:	
  2107  03E0  2BE7               	goto	l3424
  2108  03E1                     u2860:	
  2109  03E1                     l3422:	
  2110                           
  2111                           ;main.c: 281:                             {;main.c: 283:                                
      +                           UpdateTimes(Semafori);
  2112  03E1  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  2113  03E2  120A  158A  2669  120A  118A  	fcall	_UpdateTimes
  2114  03E7                     l3424:	
  2115                           
  2116                           ;main.c: 287:                         (*Semafori[i]).lux_select=lux_select;
  2117  03E7  1683               	bsf	3,5	;RP0=1, select bank3
  2118  03E8  1703               	bsf	3,6	;RP1=1, select bank3
  2119  03E9  085F               	movf	main@lux_select^(0+384),w
  2120  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2121  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2122  03EC  00C0               	movwf	??_main
  2123  03ED  1683               	bsf	3,5	;RP0=1, select bank3
  2124  03EE  1703               	bsf	3,6	;RP1=1, select bank3
  2125  03EF  0860               	movf	main@i_497^(0+384),w
  2126  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03F2  00C1               	movwf	??_main+1
  2129  03F3  0741               	addwf	??_main+1,w
  2130  03F4  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2131  03F5  0084               	movwf	4
  2132  03F6  1383               	bcf	3,7	;select IRP bank1
  2133  03F7  0800               	movf	0,w
  2134  03F8  00C2               	movwf	??_main+2
  2135  03F9  0A84               	incf	4,f
  2136  03FA  0800               	movf	0,w
  2137  03FB  00C3               	movwf	??_main+3
  2138  03FC  0842               	movf	??_main+2,w
  2139  03FD  3E0C               	addlw	12
  2140  03FE  00C4               	movwf	??_main+4
  2141  03FF  0843               	movf	??_main+3,w
  2142  0400  1803               	skipnc
  2143  0401  3E01               	addlw	1
  2144  0402  3E00               	addlw	0
  2145  0403  00C5               	movwf	??_main+5
  2146  0404  0844               	movf	??_main+4,w
  2147  0405  0084               	movwf	4
  2148  0406  1783               	bsf	3,7
  2149  0407  1C45               	btfss	??_main+5,0
  2150  0408  1383               	bcf	3,7
  2151  0409  0840               	movf	??_main,w
  2152  040A  0080               	movwf	0
  2153  040B                     l3426:	
  2154                           
  2155                           ;main.c: 290:                     (*Semafori[i]).lux_select=lux_select;
  2156  040B  1683               	bsf	3,5	;RP0=1, select bank3
  2157  040C  1703               	bsf	3,6	;RP1=1, select bank3
  2158  040D  085F               	movf	main@lux_select^(0+384),w
  2159  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2160  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0410  00C0               	movwf	??_main
  2162  0411  1683               	bsf	3,5	;RP0=1, select bank3
  2163  0412  1703               	bsf	3,6	;RP1=1, select bank3
  2164  0413  0860               	movf	main@i_497^(0+384),w
  2165  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0416  00C1               	movwf	??_main+1
  2168  0417  0741               	addwf	??_main+1,w
  2169  0418  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2170  0419  0084               	movwf	4
  2171  041A  1383               	bcf	3,7	;select IRP bank1
  2172  041B  0800               	movf	0,w
  2173  041C  00C2               	movwf	??_main+2
  2174  041D  0A84               	incf	4,f
  2175  041E  0800               	movf	0,w
  2176  041F  00C3               	movwf	??_main+3
  2177  0420  0842               	movf	??_main+2,w
  2178  0421  3E0C               	addlw	12
  2179  0422  00C4               	movwf	??_main+4
  2180  0423  0843               	movf	??_main+3,w
  2181  0424  1803               	skipnc
  2182  0425  3E01               	addlw	1
  2183  0426  3E00               	addlw	0
  2184  0427  00C5               	movwf	??_main+5
  2185  0428  0844               	movf	??_main+4,w
  2186  0429  0084               	movwf	4
  2187  042A  1783               	bsf	3,7
  2188  042B  1C45               	btfss	??_main+5,0
  2189  042C  1383               	bcf	3,7
  2190  042D  0840               	movf	??_main,w
  2191  042E  0080               	movwf	0
  2192                           
  2193                           ;main.c: 293:                     luciSemaforo(i, lux_select);
  2194  042F  1683               	bsf	3,5	;RP0=1, select bank3
  2195  0430  1703               	bsf	3,6	;RP1=1, select bank3
  2196  0431  085F               	movf	main@lux_select^(0+384),w
  2197  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0434  00C0               	movwf	??_main
  2200  0435  0840               	movf	??_main,w
  2201  0436  00A4               	movwf	luciSemaforo@lux
  2202  0437  1683               	bsf	3,5	;RP0=1, select bank3
  2203  0438  1703               	bsf	3,6	;RP1=1, select bank3
  2204  0439  0860               	movf	main@i_497^(0+384),w
  2205  043A  120A  158A  25B5  120A  118A  	fcall	_luciSemaforo
  2206  043F  2B67               	goto	l3408
  2207  0440                     l3430:	
  2208                           
  2209                           ;main.c: 264:             while(i<2)
  2210  0440  3002               	movlw	2
  2211  0441  0260               	subwf	main@i_497^(0+384),w
  2212  0442  1C03               	skipc
  2213  0443  2C45               	goto	u2871
  2214  0444  2C46               	goto	u2870
  2215  0445                     u2871:	
  2216  0445  2B4A               	goto	l3406
  2217  0446                     u2870:	
  2218  0446                     l3432:	
  2219                           
  2220                           ;main.c: 302:         GetDigits(&centinaia, &decine, &unita, (*Semafori[0]).times[(*Sema
      +                          fori[0]).lux_select] - time);
  2221  0446  3063               	movlw	(low (_decine| 0))& (0+255)
  2222  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0449  00C0               	movwf	??_main
  2225  044A  0840               	movf	??_main,w
  2226  044B  00B4               	movwf	GetDigits@decine
  2227  044C  3064               	movlw	(low (_unita| 0))& (0+255)
  2228  044D  00C1               	movwf	??_main+1
  2229  044E  0841               	movf	??_main+1,w
  2230  044F  00B5               	movwf	GetDigits@unita
  2231  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2232  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2233  0452  085D               	movf	_Semafori^(0+128),w
  2234  0453  3E0C               	addlw	12
  2235  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0456  00C2               	movwf	??_main+2
  2238  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0459  085E               	movf	(_Semafori+1)^(0+128),w
  2241  045A  1803               	skipnc
  2242  045B  3E01               	addlw	1
  2243  045C  3E00               	addlw	0
  2244  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2245  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2246  045F  00C3               	movwf	??_main+3
  2247  0460  0842               	movf	??_main+2,w
  2248  0461  0084               	movwf	4
  2249  0462  1783               	bsf	3,7
  2250  0463  1C43               	btfss	??_main+3,0
  2251  0464  1383               	bcf	3,7
  2252  0465  0800               	movf	0,w
  2253  0466  00C4               	movwf	??_main+4
  2254  0467  0744               	addwf	??_main+4,w
  2255  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2257  046A  075D               	addwf	_Semafori^(0+128),w
  2258  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2259  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2260  046D  00C5               	movwf	??_main+5
  2261  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2262  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2263  0470  085E               	movf	(_Semafori+1)^(0+128),w
  2264  0471  1803               	skipnc
  2265  0472  3E01               	addlw	1
  2266  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0475  00C6               	movwf	??_main+6
  2269  0476  0845               	movf	??_main+5,w
  2270  0477  0084               	movwf	4
  2271  0478  1783               	bsf	3,7
  2272  0479  1C46               	btfss	??_main+6,0
  2273  047A  1383               	bcf	3,7
  2274  047B  0800               	movf	0,w
  2275  047C  00C7               	movwf	??_main+7
  2276  047D  0A84               	incf	4,f
  2277  047E  0800               	movf	0,w
  2278  047F  00C8               	movwf	??_main+8
  2279  0480  1683               	bsf	3,5	;RP0=1, select bank3
  2280  0481  1703               	bsf	3,6	;RP1=1, select bank3
  2281  0482  0859               	movf	main@time^(0+384),w
  2282  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0485  0247               	subwf	??_main+7,w
  2285  0486  00B6               	movwf	GetDigits@Time
  2286  0487  1683               	bsf	3,5	;RP0=1, select bank3
  2287  0488  1703               	bsf	3,6	;RP1=1, select bank3
  2288  0489  085A               	movf	(main@time+1)^(0+384),w
  2289  048A  1C03               	skipc
  2290  048B  0A5A               	incf	(main@time+1)^(0+384),w
  2291  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2292  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2293  048E  0248               	subwf	??_main+8,w
  2294  048F  00B7               	movwf	GetDigits@Time+1
  2295  0490  3062               	movlw	(low (_centinaia| 0))& (0+255)
  2296  0491  120A  118A  269D  120A  118A  	fcall	_GetDigits
  2297                           
  2298                           ;main.c: 305:         switch (disp)
  2299  0496  2CF4               	goto	l3448
  2300  0497                     l3436:	
  2301                           
  2302                           ;main.c: 312:             SetDisplay(1, 0, 0, display[(*Semafori[0]).lux_select]);
  2303  0497  01A4               	clrf	SetDisplay@d2
  2304  0498  01A5               	clrf	SetDisplay@d3
  2305  0499  1683               	bsf	3,5	;RP0=1, select bank1
  2306  049A  1303               	bcf	3,6	;RP1=0, select bank1
  2307  049B  085D               	movf	_Semafori^(0+128),w
  2308  049C  3E0C               	addlw	12
  2309  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2310  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2311  049F  00C0               	movwf	??_main
  2312  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2313  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2314  04A2  085E               	movf	(_Semafori+1)^(0+128),w
  2315  04A3  1803               	skipnc
  2316  04A4  3E01               	addlw	1
  2317  04A5  3E00               	addlw	0
  2318  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2319  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2320  04A8  00C1               	movwf	??_main+1
  2321  04A9  0840               	movf	??_main,w
  2322  04AA  0084               	movwf	4
  2323  04AB  1783               	bsf	3,7
  2324  04AC  1C41               	btfss	??_main+1,0
  2325  04AD  1383               	bcf	3,7
  2326  04AE  0800               	movf	0,w
  2327  04AF  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2328  04B0  0084               	movwf	4
  2329  04B1  120A  158A  2000  120A  118A  	fcall	stringdir
  2330  04B6  00C2               	movwf	??_main+2
  2331  04B7  0842               	movf	??_main+2,w
  2332  04B8  00A6               	movwf	SetDisplay@value
  2333  04B9  3001               	movlw	1
  2334  04BA  120A  158A  23E7  120A  118A  	fcall	_SetDisplay
  2335                           
  2336                           ;main.c: 313:             break;
  2337  04BF  2D09               	goto	l3450
  2338  04C0                     l3438:	
  2339                           
  2340                           ;main.c: 315:             if (decine > 0 || centinaia > 0)
  2341  04C0  0863               	movf	_decine,w
  2342  04C1  1D03               	btfss	3,2
  2343  04C2  2CC4               	goto	u2881
  2344  04C3  2CC5               	goto	u2880
  2345  04C4                     u2881:	
  2346  04C4  2CCA               	goto	l3442
  2347  04C5                     u2880:	
  2348  04C5                     l3440:	
  2349  04C5  0862               	movf	_centinaia,w
  2350  04C6  1903               	btfsc	3,2
  2351  04C7  2CC9               	goto	u2891
  2352  04C8  2CCA               	goto	u2890
  2353  04C9                     u2891:	
  2354  04C9  2D09               	goto	l3450
  2355  04CA                     u2890:	
  2356  04CA                     l3442:	
  2357                           
  2358                           ;main.c: 316:             {;main.c: 317:                 SetDisplay(0, 1, 0, display[dec
      +                          ine]);
  2359  04CA  01A4               	clrf	SetDisplay@d2
  2360  04CB  0AA4               	incf	SetDisplay@d2,f
  2361  04CC  01A5               	clrf	SetDisplay@d3
  2362  04CD  0863               	movf	_decine,w
  2363  04CE  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2364  04CF  0084               	movwf	4
  2365  04D0  120A  158A  2000  120A  118A  	fcall	stringdir
  2366  04D5  00C0               	movwf	??_main
  2367  04D6  0840               	movf	??_main,w
  2368  04D7  00A6               	movwf	SetDisplay@value
  2369  04D8  3000               	movlw	0
  2370  04D9  120A  158A  23E7  120A  118A  	fcall	_SetDisplay
  2371  04DE  2D09               	goto	l3450
  2372  04DF                     l3444:	
  2373                           
  2374                           ;main.c: 321:             SetDisplay(0, 0, 1, display[unita]);
  2375  04DF  01A4               	clrf	SetDisplay@d2
  2376  04E0  01A5               	clrf	SetDisplay@d3
  2377  04E1  0AA5               	incf	SetDisplay@d3,f
  2378  04E2  0864               	movf	_unita,w
  2379  04E3  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2380  04E4  0084               	movwf	4
  2381  04E5  120A  158A  2000  120A  118A  	fcall	stringdir
  2382  04EA  00C0               	movwf	??_main
  2383  04EB  0840               	movf	??_main,w
  2384  04EC  00A6               	movwf	SetDisplay@value
  2385  04ED  3000               	movlw	0
  2386  04EE  120A  158A  23E7  120A  118A  	fcall	_SetDisplay
  2387                           
  2388                           ;main.c: 322:             break;
  2389  04F3  2D09               	goto	l3450
  2390  04F4                     l3448:	
  2391  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2392  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2393  04F6  0851               	movf	_disp,w
  2394  04F7  00C0               	movwf	??_main
  2395  04F8  01C1               	clrf	??_main+1
  2396                           
  2397                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2398                           ; Switch size 1, requested type "simple"
  2399                           ; Number of cases is 1, Range of values is 0 to 0
  2400                           ; switch strategies available:
  2401                           ; Name         Instructions Cycles
  2402                           ; simple_byte            4     3 (average)
  2403                           ; direct_byte           11     8 (fixed)
  2404                           ; jumptable            260     6 (fixed)
  2405                           ;	Chosen strategy is simple_byte
  2406  04F9  0841               	movf	??_main+1,w
  2407  04FA  3A00               	xorlw	0	; case 0
  2408  04FB  1903               	skipnz
  2409  04FC  2CFE               	goto	l3692
  2410  04FD  2D09               	goto	l3450
  2411  04FE                     l3692:	
  2412                           
  2413                           ; Switch size 1, requested type "simple"
  2414                           ; Number of cases is 3, Range of values is 0 to 2
  2415                           ; switch strategies available:
  2416                           ; Name         Instructions Cycles
  2417                           ; simple_byte           10     6 (average)
  2418                           ; direct_byte           17     8 (fixed)
  2419                           ; jumptable            260     6 (fixed)
  2420                           ;	Chosen strategy is simple_byte
  2421  04FE  0840               	movf	??_main,w
  2422  04FF  3A00               	xorlw	0	; case 0
  2423  0500  1903               	skipnz
  2424  0501  2C97               	goto	l3436
  2425  0502  3A01               	xorlw	1	; case 1
  2426  0503  1903               	skipnz
  2427  0504  2CC0               	goto	l3438
  2428  0505  3A03               	xorlw	3	; case 2
  2429  0506  1903               	skipnz
  2430  0507  2CDF               	goto	l3444
  2431  0508  2D09               	goto	l3450
  2432  0509                     l3450:	
  2433                           
  2434                           ;main.c: 324:         disp = (disp + 1) % 3;
  2435  0509  3003               	movlw	3
  2436  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2437  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2438  050C  00A4               	movwf	___awmod@divisor
  2439  050D  3000               	movlw	0
  2440  050E  00A5               	movwf	___awmod@divisor+1
  2441  050F  0851               	movf	_disp,w
  2442  0510  3E01               	addlw	1
  2443  0511  00A6               	movwf	___awmod@dividend
  2444  0512  3000               	movlw	0
  2445  0513  1803               	skipnc
  2446  0514  3001               	movlw	1
  2447  0515  00A7               	movwf	___awmod@dividend+1
  2448  0516  120A  158A  260E  120A  118A  	fcall	___awmod
  2449  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2450  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2451  051D  0824               	movf	?___awmod,w
  2452  051E  00C0               	movwf	??_main
  2453  051F  0840               	movf	??_main,w
  2454  0520  00D1               	movwf	_disp
  2455  0521                     l3452:	
  2456                           
  2457                           ;main.c: 330:         if (secondPassed.Bit && cycled.Bit)
  2458  0521  1C53               	btfss	_secondPassed,0
  2459  0522  2D24               	goto	u2901
  2460  0523  2D25               	goto	u2900
  2461  0524                     u2901:	
  2462  0524  2D2B               	goto	l281
  2463  0525                     u2900:	
  2464  0525                     l3454:	
  2465  0525  1C52               	btfss	_cycled,0
  2466  0526  2D28               	goto	u2911
  2467  0527  2D29               	goto	u2910
  2468  0528                     u2911:	
  2469  0528  2D2B               	goto	l281
  2470  0529                     u2910:	
  2471  0529                     l3456:	
  2472                           
  2473                           ;main.c: 331:         {;main.c: 332:             secondPassed.Bit = 0;
  2474  0529  1053               	bcf	_secondPassed,0
  2475                           
  2476                           ;main.c: 333:             cycled.Bit = 0;
  2477  052A  1052               	bcf	_cycled,0
  2478  052B                     l281:	
  2479                           ;main.c: 334:         }
  2480                           
  2481                           
  2482                           ;main.c: 335:         if (secondPassed.Bit && !cycled.Bit)
  2483  052B  1C53               	btfss	_secondPassed,0
  2484  052C  2D2E               	goto	u2921
  2485  052D  2D2F               	goto	u2920
  2486  052E                     u2921:	
  2487  052E  2882               	goto	l3304
  2488  052F                     u2920:	
  2489  052F                     l3458:	
  2490  052F  1852               	btfsc	_cycled,0
  2491  0530  2D32               	goto	u2931
  2492  0531  2D33               	goto	u2930
  2493  0532                     u2931:	
  2494  0532  2882               	goto	l3304
  2495  0533                     u2930:	
  2496  0533                     l3460:	
  2497                           
  2498                           ;main.c: 336:         {;main.c: 337:             cycled.Bit = 1;
  2499  0533  1452               	bsf	_cycled,0
  2500  0534  2882               	goto	l3304
  2501  0535  120A  118A  2810   	ljmp	start
  2502  0538                     __end_of_main:	
  2503                           
  2504                           	psect	text1
  2505  0C60                     __ptext1:	
  2506 ;; *************** function _sendByte *****************
  2507 ;; Defined at:
  2508 ;;		line 402 in file "main.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  byte0           1    wreg     unsigned char 
  2511 ;;  byte1           1   24[BANK0 ] unsigned char 
  2512 ;;  valore          1   25[BANK0 ] unsigned char 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  byte0           1   29[BANK0 ] unsigned char 
  2515 ;;  i               1   31[BANK0 ] unsigned char 
  2516 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2517 ;;		 -> BuildByte@txByte(5), 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       2       0       0       0
  2528 ;;      Locals:         0       3       0       0       0
  2529 ;;      Temps:          0       3       0       0       0
  2530 ;;      Totals:         0       8       0       0       0
  2531 ;;Total ram usage:        8 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    4
  2534 ;; This function calls:
  2535 ;;		_BuildByte
  2536 ;;		_UART_TxChar
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _sendByte
  2544  0C60                     _sendByte:	
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2548                           ;sendByte@byte0 stored from wreg
  2549  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0C62  00BD               	movwf	sendByte@byte0
  2552  0C63                     l3200:	
  2553                           
  2554                           ;main.c: 402: void sendByte(char byte0, char byte1, char valore);main.c: 403: {;main.c: 
      +                          404:     char *txByte;;main.c: 405:     txByte = BuildByte(byte0, byte1, valore);
  2555  0C63  0838               	movf	sendByte@byte1,w
  2556  0C64  00BA               	movwf	??_sendByte
  2557  0C65  083A               	movf	??_sendByte,w
  2558  0C66  00A4               	movwf	BuildByte@byte1
