

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1838  02CF  00A4               	movwf	GetTime@_dataFromGateway
  1839  02D0  1683               	bsf	3,5	;RP0=1, select bank3
  1840  02D1  1703               	bsf	3,6	;RP1=1, select bank3
  1841  02D2  0869               	movf	main@index^(0+384),w
  1842  02D3  120A  158A  260B  120A  118A  	fcall	_GetTime
  1843  02D8  1683               	bsf	3,5	;RP0=1, select bank3
  1844  02D9  1703               	bsf	3,6	;RP1=1, select bank3
  1845  02DA  0864               	movf	main@semaforoId^(0+384),w
  1846  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1847  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1848  02DD  00C1               	movwf	??_main+1
  1849  02DE  0741               	addwf	??_main+1,w
  1850  02DF  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  1851  02E0  0084               	movwf	4
  1852  02E1  1783               	bsf	3,7	;select IRP bank3
  1853  02E2  0800               	movf	0,w
  1854  02E3  00C2               	movwf	??_main+2
  1855  02E4  0A84               	incf	4,f
  1856  02E5  0800               	movf	0,w
  1857  02E6  00C3               	movwf	??_main+3
  1858  02E7  1683               	bsf	3,5	;RP0=1, select bank3
  1859  02E8  1703               	bsf	3,6	;RP1=1, select bank3
  1860  02E9  0860               	movf	main@colorId^(0+384),w
  1861  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1862  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1863  02EC  00C4               	movwf	??_main+4
  1864  02ED  0744               	addwf	??_main+4,w
  1865  02EE  0742               	addwf	??_main+2,w
  1866  02EF  00C5               	movwf	??_main+5
  1867  02F0  0843               	movf	??_main+3,w
  1868  02F1  1803               	skipnc
  1869  02F2  3E01               	addlw	1
  1870  02F3  00C6               	movwf	??_main+6
  1871  02F4  0845               	movf	??_main+5,w
  1872  02F5  0084               	movwf	4
  1873  02F6  1783               	bsf	3,7
  1874  02F7  1C46               	btfss	??_main+6,0
  1875  02F8  1383               	bcf	3,7
  1876  02F9  0824               	movf	?_GetTime,w
  1877  02FA  0080               	movwf	0
  1878  02FB  0A84               	incf	4,f
  1879  02FC  0825               	movf	?_GetTime+1,w
  1880  02FD  0080               	movwf	0
  1881                           
  1882                           ;debug.c: 248:                     }
  1883  02FE  2B26               	goto	l3018
  1884  02FF                     l3014:	
  1885                           
  1886                           ;debug.c: 250:                     {;debug.c: 251:                         to_update.id=
      +                          semaforoId;
  1887  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  1888  0300  1703               	bsf	3,6	;RP1=1, select bank3
  1889  0301  0864               	movf	main@semaforoId^(0+384),w
  1890  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0304  00C0               	movwf	??_main
  1893  0305  0840               	movf	??_main,w
  1894  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0308  00A6               	movwf	(_to_update^(0+128)+6)
  1897  0309                     l3016:	
  1898                           
  1899                           ;debug.c: 252:                         to_update.new_times[colorId]=GetTime(index, dataF
      +                          romGateway);
  1900  0309  3090               	movlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1901  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1902  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1903  030C  00C0               	movwf	??_main
  1904  030D  0840               	movf	??_main,w
  1905  030E  00A4               	movwf	GetTime@_dataFromGateway
  1906  030F  1683               	bsf	3,5	;RP0=1, select bank3
  1907  0310  1703               	bsf	3,6	;RP1=1, select bank3
  1908  0311  0869               	movf	main@index^(0+384),w
  1909  0312  120A  158A  260B  120A  118A  	fcall	_GetTime
  1910  0317  1683               	bsf	3,5	;RP0=1, select bank3
  1911  0318  1703               	bsf	3,6	;RP1=1, select bank3
  1912  0319  0860               	movf	main@colorId^(0+384),w
  1913  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1914  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1915  031C  00C1               	movwf	??_main+1
  1916  031D  0741               	addwf	??_main+1,w
  1917  031E  3EA0               	addlw	(low (_to_update| 0))& (0+255)
  1918  031F  0084               	movwf	4
  1919  0320  0824               	movf	?_GetTime,w
  1920  0321  1383               	bcf	3,7	;select IRP bank1
  1921  0322  0080               	movwf	0
  1922  0323  0A84               	incf	4,f
  1923  0324  0825               	movf	?_GetTime+1,w
  1924  0325  0080               	movwf	0
  1925  0326                     l3018:	
  1926                           
  1927                           ;debug.c: 254:                 }
  1928  0326  3001               	movlw	1
  1929  0327  00C0               	movwf	??_main
  1930  0328  0840               	movf	??_main,w
  1931  0329  1683               	bsf	3,5	;RP0=1, select bank3
  1932  032A  1703               	bsf	3,6	;RP1=1, select bank3
  1933  032B  07E7               	addwf	main@i_447^(0+384),f
  1934  032C  2A7A               	goto	l2996
  1935  032D                     l261:	
  1936                           ;debug.c: 256:         }
  1937                           
  1938                           
  1939                           ;debug.c: 261:         if (secondPassed.Bit && cycled.Bit)
  1940  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1941  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1942  032F  1C53               	btfss	_secondPassed,0
  1943  0330  2B32               	goto	u3011
  1944  0331  2B33               	goto	u3010
  1945  0332                     u3011:	
  1946  0332  2BE2               	goto	l3042
  1947  0333                     u3010:	
  1948  0333                     l3022:	
  1949  0333  1C52               	btfss	_cycled,0
  1950  0334  2B36               	goto	u3021
  1951  0335  2B37               	goto	u3020
  1952  0336                     u3021:	
  1953  0336  2BE2               	goto	l3042
  1954  0337                     u3020:	
  1955  0337                     l3024:	
  1956                           
  1957                           ;debug.c: 262:         {;debug.c: 263:             time++;
  1958  0337  3001               	movlw	1
  1959  0338  1683               	bsf	3,5	;RP0=1, select bank3
  1960  0339  1703               	bsf	3,6	;RP1=1, select bank3
  1961  033A  07E1               	addwf	main@time^(0+384),f
  1962  033B  1803               	skipnc
  1963  033C  0AE2               	incf	(main@time+1)^(0+384),f
  1964  033D  3000               	movlw	0
  1965  033E  07E2               	addwf	(main@time+1)^(0+384),f
  1966  033F                     l3026:	
  1967                           
  1968                           ;debug.c: 265:             if ((*Semafori[id_semaforo]).times[lux_select] - time < 0)
  1969  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0341  085E               	movf	_id_semaforo,w
  1972  0342  00C0               	movwf	??_main
  1973  0343  0740               	addwf	??_main,w
  1974  0344  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  1975  0345  0084               	movwf	4
  1976  0346  1783               	bsf	3,7	;select IRP bank3
  1977  0347  0800               	movf	0,w
  1978  0348  00C1               	movwf	??_main+1
  1979  0349  0A84               	incf	4,f
  1980  034A  0800               	movf	0,w
  1981  034B  00C2               	movwf	??_main+2
  1982  034C  1683               	bsf	3,5	;RP0=1, select bank3
  1983  034D  1703               	bsf	3,6	;RP1=1, select bank3
  1984  034E  0868               	movf	main@lux_select^(0+384),w
  1985  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0351  00C3               	movwf	??_main+3
  1988  0352  0743               	addwf	??_main+3,w
  1989  0353  0741               	addwf	??_main+1,w
  1990  0354  00C4               	movwf	??_main+4
  1991  0355  0842               	movf	??_main+2,w
  1992  0356  1803               	skipnc
  1993  0357  3E01               	addlw	1
  1994  0358  00C5               	movwf	??_main+5
  1995  0359  0844               	movf	??_main+4,w
  1996  035A  0084               	movwf	4
  1997  035B  1783               	bsf	3,7
  1998  035C  1C45               	btfss	??_main+5,0
  1999  035D  1383               	bcf	3,7
  2000  035E  0800               	movf	0,w
  2001  035F  00C6               	movwf	??_main+6
  2002  0360  0A84               	incf	4,f
  2003  0361  0800               	movf	0,w
  2004  0362  00C7               	movwf	??_main+7
  2005  0363  1683               	bsf	3,5	;RP0=1, select bank3
  2006  0364  1703               	bsf	3,6	;RP1=1, select bank3
  2007  0365  0861               	movf	main@time^(0+384),w
  2008  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0368  0246               	subwf	??_main+6,w
  2011  0369  00C8               	movwf	??_main+8
  2012  036A  1683               	bsf	3,5	;RP0=1, select bank3
  2013  036B  1703               	bsf	3,6	;RP1=1, select bank3
  2014  036C  0862               	movf	(main@time+1)^(0+384),w
  2015  036D  1C03               	skipc
  2016  036E  0A62               	incf	(main@time+1)^(0+384),w
  2017  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0371  0247               	subwf	??_main+7,w
  2020  0372  00C9               	movwf	??_main+9
  2021  0373  1FC9               	btfss	??_main+9,7
  2022  0374  2B76               	goto	u3031
  2023  0375  2B77               	goto	u3030
  2024  0376                     u3031:	
  2025  0376  2BA0               	goto	l3040
  2026  0377                     u3030:	
  2027  0377                     l3028:	
  2028                           
  2029                           ;debug.c: 266:             {;debug.c: 267:                 lux_select++;
  2030  0377  3001               	movlw	1
  2031  0378  00C0               	movwf	??_main
  2032  0379  0840               	movf	??_main,w
  2033  037A  1683               	bsf	3,5	;RP0=1, select bank3
  2034  037B  1703               	bsf	3,6	;RP1=1, select bank3
  2035  037C  07E8               	addwf	main@lux_select^(0+384),f
  2036  037D                     l3030:	
  2037                           
  2038                           ;debug.c: 268:                 time=1;
  2039  037D  3001               	movlw	1
  2040  037E  00E1               	movwf	main@time^(0+384)
  2041  037F  3000               	movlw	0
  2042  0380  00E2               	movwf	(main@time^(0+384)+1)
  2043  0381                     l3032:	
  2044                           
  2045                           ;debug.c: 270:                 if (lux_select >= 3)
  2046  0381  3003               	movlw	3
  2047  0382  0268               	subwf	main@lux_select^(0+384),w
  2048  0383  1C03               	skipc
  2049  0384  2B86               	goto	u3041
  2050  0385  2B87               	goto	u3040
  2051  0386                     u3041:	
  2052  0386  2BA0               	goto	l3040
  2053  0387                     u3040:	
  2054  0387                     l3034:	
  2055                           
  2056                           ;debug.c: 271:                 {;debug.c: 272:                     lux_select=0;
  2057  0387  01E8               	clrf	main@lux_select^(0+384)
  2058  0388                     l3036:	
  2059                           
  2060                           ;debug.c: 275:                     UpdateTimes(Semafori, &to_update);
  2061  0388  30A0               	movlw	(low (_to_update| 0))& (0+255)
  2062  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2063  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2064  038B  00C0               	movwf	??_main
  2065  038C  0840               	movf	??_main,w
  2066  038D  00A4               	movwf	UpdateTimes@_to_update
  2067  038E  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  2068  038F  120A  158A  269D  120A  118A  	fcall	_UpdateTimes
  2069  0394                     l3038:	
  2070                           
  2071                           ;debug.c: 276:                     ChangeTrafficLight(Semafori, &id_semaforo);
  2072  0394  305E               	movlw	(low (_id_semaforo| 0))& (0+255)
  2073  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0397  00C0               	movwf	??_main
  2076  0398  0840               	movf	??_main,w
  2077  0399  00AB               	movwf	ChangeTrafficLight@_n_semafori
  2078  039A  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  2079  039B  120A  158A  26EE  120A  118A  	fcall	_ChangeTrafficLight
  2080  03A0                     l3040:	
  2081                           
  2082                           ;debug.c: 280:             GetDigits(&centinaia, &decine, &unita, (*Semafori[id_semaforo
      +                          ]).times[lux_select] - time);
  2083  03A0  3060               	movlw	(low (_decine| 0))& (0+255)
  2084  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2085  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2086  03A3  00C0               	movwf	??_main
  2087  03A4  0840               	movf	??_main,w
  2088  03A5  00B4               	movwf	GetDigits@decine
  2089  03A6  3061               	movlw	(low (_unita| 0))& (0+255)
  2090  03A7  00C1               	movwf	??_main+1
  2091  03A8  0841               	movf	??_main+1,w
  2092  03A9  00B5               	movwf	GetDigits@unita
  2093  03AA  085E               	movf	_id_semaforo,w
  2094  03AB  00C2               	movwf	??_main+2
  2095  03AC  0742               	addwf	??_main+2,w
  2096  03AD  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  2097  03AE  0084               	movwf	4
  2098  03AF  1783               	bsf	3,7	;select IRP bank3
  2099  03B0  0800               	movf	0,w
  2100  03B1  00C3               	movwf	??_main+3
  2101  03B2  0A84               	incf	4,f
  2102  03B3  0800               	movf	0,w
  2103  03B4  00C4               	movwf	??_main+4
  2104  03B5  1683               	bsf	3,5	;RP0=1, select bank3
  2105  03B6  1703               	bsf	3,6	;RP1=1, select bank3
  2106  03B7  0868               	movf	main@lux_select^(0+384),w
  2107  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2108  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2109  03BA  00C5               	movwf	??_main+5
  2110  03BB  0745               	addwf	??_main+5,w
  2111  03BC  0743               	addwf	??_main+3,w
  2112  03BD  00C6               	movwf	??_main+6
  2113  03BE  0844               	movf	??_main+4,w
  2114  03BF  1803               	skipnc
  2115  03C0  3E01               	addlw	1
  2116  03C1  00C7               	movwf	??_main+7
  2117  03C2  0846               	movf	??_main+6,w
  2118  03C3  0084               	movwf	4
  2119  03C4  1783               	bsf	3,7
  2120  03C5  1C47               	btfss	??_main+7,0
  2121  03C6  1383               	bcf	3,7
  2122  03C7  0800               	movf	0,w
  2123  03C8  00C8               	movwf	??_main+8
  2124  03C9  0A84               	incf	4,f
  2125  03CA  0800               	movf	0,w
  2126  03CB  00C9               	movwf	??_main+9
  2127  03CC  1683               	bsf	3,5	;RP0=1, select bank3
  2128  03CD  1703               	bsf	3,6	;RP1=1, select bank3
  2129  03CE  0861               	movf	main@time^(0+384),w
  2130  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2131  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2132  03D1  0248               	subwf	??_main+8,w
  2133  03D2  00B6               	movwf	GetDigits@Time
  2134  03D3  1683               	bsf	3,5	;RP0=1, select bank3
  2135  03D4  1703               	bsf	3,6	;RP1=1, select bank3
  2136  03D5  0862               	movf	(main@time+1)^(0+384),w
  2137  03D6  1C03               	skipc
  2138  03D7  0A62               	incf	(main@time+1)^(0+384),w
  2139  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2140  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2141  03DA  0249               	subwf	??_main+9,w
  2142  03DB  00B7               	movwf	GetDigits@Time+1
  2143  03DC  305F               	movlw	(low (_centinaia| 0))& (0+255)
  2144  03DD  120A  158A  2798  120A  118A  	fcall	_GetDigits
  2145  03E2                     l3042:	
  2146                           
  2147                           ;debug.c: 284:         if (disp != old_disp)
  2148  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2149  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2150  03E4  0850               	movf	_disp,w
  2151  03E5  0651               	xorwf	_old_disp,w
  2152  03E6  1903               	skipnz
  2153  03E7  2BE9               	goto	u3051
  2154  03E8  2BEA               	goto	u3050
  2155  03E9                     u3051:	
  2156  03E9  2C64               	goto	l3062
  2157  03EA                     u3050:	
  2158  03EA                     l3044:	
  2159                           
  2160                           ;debug.c: 285:         {;debug.c: 286:             old_disp = disp;
  2161  03EA  0850               	movf	_disp,w
  2162  03EB  00C0               	movwf	??_main
  2163  03EC  0840               	movf	??_main,w
  2164  03ED  00D1               	movwf	_old_disp
  2165                           
  2166                           ;debug.c: 287:             switch (disp)
  2167  03EE  2C51               	goto	l3060
  2168  03EF                     l3046:	
  2169                           
  2170                           ;debug.c: 290:                 if (centinaia > 0)
  2171  03EF  085F               	movf	_centinaia,w
  2172  03F0  1903               	btfsc	3,2
  2173  03F1  2BF3               	goto	u3061
  2174  03F2  2BF4               	goto	u3060
  2175  03F3                     u3061:	
  2176  03F3  2C07               	goto	l274
  2177  03F4                     u3060:	
  2178  03F4                     l3048:	
  2179                           
  2180                           ;debug.c: 291:                 {;debug.c: 292:                     SetDisplay(1, 0, 0, d
      +                          isplay[centinaia]);
  2181  03F4  01A4               	clrf	SetDisplay@d2
  2182  03F5  01A5               	clrf	SetDisplay@d3
  2183  03F6  085F               	movf	_centinaia,w
  2184  03F7  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2185  03F8  0084               	movwf	4
  2186  03F9  120A  158A  2000  120A  118A  	fcall	stringdir
  2187  03FE  00C0               	movwf	??_main
  2188  03FF  0840               	movf	??_main,w
  2189  0400  00A6               	movwf	SetDisplay@value
  2190  0401  3001               	movlw	1
  2191  0402  120A  158A  24D2  120A  118A  	fcall	_SetDisplay
  2192  0407                     l274:	
  2193                           ;debug.c: 293:                 }
  2194                           
  2195                           
  2196                           ;debug.c: 295:                 SetDisplay(1, 0, 0, display[id_semaforo]);
  2197  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0409  01A4               	clrf	SetDisplay@d2
  2200  040A  01A5               	clrf	SetDisplay@d3
  2201  040B  085E               	movf	_id_semaforo,w
  2202  040C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2203  040D  0084               	movwf	4
  2204  040E  120A  158A  2000  120A  118A  	fcall	stringdir
  2205  0413  00C0               	movwf	??_main
  2206  0414  0840               	movf	??_main,w
  2207  0415  00A6               	movwf	SetDisplay@value
  2208  0416  3001               	movlw	1
  2209  0417  120A  158A  24D2  120A  118A  	fcall	_SetDisplay
  2210                           
  2211                           ;debug.c: 296:                 break;
  2212  041C  2C64               	goto	l3062
  2213  041D                     l3050:	
  2214                           
  2215                           ;debug.c: 298:                 if (decine > 0 || centinaia > 0)
  2216  041D  0860               	movf	_decine,w
  2217  041E  1D03               	btfss	3,2
  2218  041F  2C21               	goto	u3071
  2219  0420  2C22               	goto	u3070
  2220  0421                     u3071:	
  2221  0421  2C27               	goto	l3054
  2222  0422                     u3070:	
  2223  0422                     l3052:	
  2224  0422  085F               	movf	_centinaia,w
  2225  0423  1903               	btfsc	3,2
  2226  0424  2C26               	goto	u3081
  2227  0425  2C27               	goto	u3080
  2228  0426                     u3081:	
  2229  0426  2C64               	goto	l3062
  2230  0427                     u3080:	
  2231  0427                     l3054:	
  2232                           
  2233                           ;debug.c: 299:                 {;debug.c: 300:                     SetDisplay(0, 1, 0, d
      +                          isplay[decine]);
  2234  0427  01A4               	clrf	SetDisplay@d2
  2235  0428  0AA4               	incf	SetDisplay@d2,f
  2236  0429  01A5               	clrf	SetDisplay@d3
  2237  042A  0860               	movf	_decine,w
  2238  042B  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2239  042C  0084               	movwf	4
  2240  042D  120A  158A  2000  120A  118A  	fcall	stringdir
  2241  0432  00C0               	movwf	??_main
  2242  0433  0840               	movf	??_main,w
  2243  0434  00A6               	movwf	SetDisplay@value
  2244  0435  3000               	movlw	0
  2245  0436  120A  158A  24D2  120A  118A  	fcall	_SetDisplay
  2246  043B  2C64               	goto	l3062
  2247  043C                     l3056:	
  2248                           
  2249                           ;debug.c: 305:                 SetDisplay(0, 0, 1, display[unita]);
  2250  043C  01A4               	clrf	SetDisplay@d2
  2251  043D  01A5               	clrf	SetDisplay@d3
  2252  043E  0AA5               	incf	SetDisplay@d3,f
  2253  043F  0861               	movf	_unita,w
  2254  0440  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2255  0441  0084               	movwf	4
  2256  0442  120A  158A  2000  120A  118A  	fcall	stringdir
  2257  0447  00C0               	movwf	??_main
  2258  0448  0840               	movf	??_main,w
  2259  0449  00A6               	movwf	SetDisplay@value
  2260  044A  3000               	movlw	0
  2261  044B  120A  158A  24D2  120A  118A  	fcall	_SetDisplay
  2262                           
  2263                           ;debug.c: 307:                 break;
  2264  0450  2C64               	goto	l3062
  2265  0451                     l3060:	
  2266  0451  0850               	movf	_disp,w
  2267  0452  00C0               	movwf	??_main
  2268  0453  01C1               	clrf	??_main+1
  2269                           
  2270                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2271                           ; Switch size 1, requested type "simple"
  2272                           ; Number of cases is 1, Range of values is 0 to 0
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
  2275                           ; simple_byte            4     3 (average)
  2276                           ; direct_byte           11     8 (fixed)
  2277                           ; jumptable            260     6 (fixed)
  2278                           ;	Chosen strategy is simple_byte
  2279  0454  0841               	movf	??_main+1,w
  2280  0455  3A00               	xorlw	0	; case 0
  2281  0456  1903               	skipnz
  2282  0457  2C59               	goto	l3176
  2283  0458  2C64               	goto	l3062
  2284  0459                     l3176:	
  2285                           
  2286                           ; Switch size 1, requested type "simple"
  2287                           ; Number of cases is 3, Range of values is 0 to 2
  2288                           ; switch strategies available:
  2289                           ; Name         Instructions Cycles
  2290                           ; simple_byte           10     6 (average)
  2291                           ; direct_byte           17     8 (fixed)
  2292                           ; jumptable            260     6 (fixed)
  2293                           ;	Chosen strategy is simple_byte
  2294  0459  0840               	movf	??_main,w
  2295  045A  3A00               	xorlw	0	; case 0
  2296  045B  1903               	skipnz
  2297  045C  2BEF               	goto	l3046
  2298  045D  3A01               	xorlw	1	; case 1
  2299  045E  1903               	skipnz
  2300  045F  2C1D               	goto	l3050
  2301  0460  3A03               	xorlw	3	; case 2
  2302  0461  1903               	skipnz
  2303  0462  2C3C               	goto	l3056
  2304  0463  2C64               	goto	l3062
  2305  0464                     l3062:	
  2306                           
  2307                           ;debug.c: 310:         disp = (disp + 1) % 3;
  2308  0464  3003               	movlw	3
  2309  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0467  00A4               	movwf	___awmod@divisor
  2312  0468  3000               	movlw	0
  2313  0469  00A5               	movwf	___awmod@divisor+1
  2314  046A  0850               	movf	_disp,w
  2315  046B  3E01               	addlw	1
  2316  046C  00A6               	movwf	___awmod@dividend
  2317  046D  3000               	movlw	0
  2318  046E  1803               	skipnc
  2319  046F  3001               	movlw	1
  2320  0470  00A7               	movwf	___awmod@dividend+1
  2321  0471  120A  118A  279F  120A  118A  	fcall	___awmod
  2322  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0478  0824               	movf	?___awmod,w
  2325  0479  00C0               	movwf	??_main
  2326  047A  0840               	movf	??_main,w
  2327  047B  00D0               	movwf	_disp
  2328  047C                     l3064:	
  2329                           
  2330                           ;debug.c: 316:         if (secondPassed.Bit && cycled.Bit)
  2331  047C  1C53               	btfss	_secondPassed,0
  2332  047D  2C7F               	goto	u3091
  2333  047E  2C80               	goto	u3090
  2334  047F                     u3091:	
  2335  047F  2C86               	goto	l281
  2336  0480                     u3090:	
  2337  0480                     l3066:	
  2338  0480  1C52               	btfss	_cycled,0
  2339  0481  2C83               	goto	u3101
  2340  0482  2C84               	goto	u3100
  2341  0483                     u3101:	
  2342  0483  2C86               	goto	l281
  2343  0484                     u3100:	
  2344  0484                     l3068:	
  2345                           
  2346                           ;debug.c: 317:         {;debug.c: 318:             secondPassed.Bit = 0;
  2347  0484  1053               	bcf	_secondPassed,0
  2348                           
  2349                           ;debug.c: 319:             cycled.Bit = 0;
  2350  0485  1052               	bcf	_cycled,0
  2351  0486                     l281:	
  2352                           ;debug.c: 320:         }
  2353                           
  2354                           
  2355                           ;debug.c: 321:         if (secondPassed.Bit && !cycled.Bit)
  2356  0486  1C53               	btfss	_secondPassed,0
  2357  0487  2C89               	goto	u3111
  2358  0488  2C8A               	goto	u3110
  2359  0489                     u3111:	
  2360  0489  2887               	goto	l2912
  2361  048A                     u3110:	
  2362  048A                     l3070:	
  2363  048A  1852               	btfsc	_cycled,0
  2364  048B  2C8D               	goto	u3121
  2365  048C  2C8E               	goto	u3120
  2366  048D                     u3121:	
  2367  048D  2887               	goto	l2912
  2368  048E                     u3120:	
  2369  048E                     l3072:	
  2370                           
  2371                           ;debug.c: 322:         {;debug.c: 323:             cycled.Bit = 1;
  2372  048E  1452               	bsf	_cycled,0
  2373  048F  2887               	goto	l2912
  2374  0490  120A  118A  2810   	ljmp	start
  2375  0493                     __end_of_main:	
  2376                           
  2377                           	psect	text1
  2378  0D6B                     __ptext1:	
  2379 ;; *************** function _sendByte *****************
  2380 ;; Defined at:
  2381 ;;		line 387 in file "debug.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  byte0           1    wreg     unsigned char 
  2384 ;;  byte1           1   24[BANK0 ] unsigned char 
  2385 ;;  valore          1   25[BANK0 ] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  byte0           1   29[BANK0 ] unsigned char 
  2388 ;;  i               1   31[BANK0 ] unsigned char 
  2389 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2390 ;;		 -> BuildByte@txByte(5), 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2395 ;; Tracked objects:
