

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1156  00A1                     u2970:	
  1157  00A1                     l2961:	
  1158                           
  1159                           ;main.c: 176:                 {;main.c: 177:                     readGatewayDone.Bit = 1
      +                          ;
  1160  00A1  1463               	bsf	_readGatewayDone,0
  1161                           
  1162                           ;main.c: 178:                     readGatewayDone.Timeout = 1;
  1163  00A2  14E3               	bsf	_readGatewayDone,1
  1164                           
  1165                           ;main.c: 179:                     readGateway.Bit = 0;
  1166  00A3  1062               	bcf	_readGateway,0
  1167  00A4                     l2963:	
  1168                           
  1169                           ;main.c: 182:                 if (dataFromGatewayIndex >= 15)
  1170  00A4  300F               	movlw	15
  1171  00A5  0259               	subwf	_dataFromGatewayIndex,w
  1172  00A6  1C03               	skipc
  1173  00A7  28A9               	goto	u2981
  1174  00A8  28AA               	goto	u2980
  1175  00A9                     u2981:	
  1176  00A9  28C3               	goto	l212
  1177  00AA                     u2980:	
  1178  00AA                     l2965:	
  1179                           
  1180                           ;main.c: 183:                 {;main.c: 184:                     readGatewayDone.Bit = 1
      +                          ;
  1181  00AA  1463               	bsf	_readGatewayDone,0
  1182                           
  1183                           ;main.c: 185:                     readGatewayDone.Timeout = 0;
  1184  00AB  10E3               	bcf	_readGatewayDone,1
  1185                           
  1186                           ;main.c: 186:                     readGateway.Bit = 0;
  1187  00AC  1062               	bcf	_readGateway,0
  1188  00AD  28C3               	goto	l212
  1189  00AE                     l2969:	
  1190  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1192  00B0  0821               	movf	(_dataFromGateway^(0+128)+1),w
  1193  00B1  397F               	andlw	127
  1194  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1195  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1196  00B4  00BA               	movwf	??_main
  1197  00B5  01BB               	clrf	??_main+1
  1198                           
  1199                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 1, Range of values is 0 to 0
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte            4     3 (average)
  1205                           ; direct_byte           11     8 (fixed)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  00B6  083B               	movf	??_main+1,w
  1209  00B7  3A00               	xorlw	0	; case 0
  1210  00B8  1903               	skipnz
  1211  00B9  28BB               	goto	l3239
  1212  00BA  289B               	goto	l2959
  1213  00BB                     l3239:	
  1214                           
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 2, Range of values is 8 to 10
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            7     4 (average)
  1220                           ; direct_byte           20    11 (fixed)
  1221                           ; jumptable            263     9 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  00BB  083A               	movf	??_main,w
  1224  00BC  3A08               	xorlw	8	; case 8
  1225  00BD  1903               	skipnz
  1226  00BE  2898               	goto	l214
  1227  00BF  3A02               	xorlw	2	; case 10
  1228  00C0  1903               	skipnz
  1229  00C1  2898               	goto	l214
  1230  00C2  289B               	goto	l2959
  1231  00C3                     l212:	
  1232                           ;main.c: 190:         }
  1233                           
  1234                           
  1235                           ;main.c: 193:         if (readGatewayDone.Bit)
  1236  00C3  1C63               	btfss	_readGatewayDone,0
  1237  00C4  28C6               	goto	u2991
  1238  00C5  28C7               	goto	u2990
  1239  00C6                     u2991:	
  1240  00C6  295E               	goto	l220
  1241  00C7                     u2990:	
  1242  00C7                     l2971:	
  1243                           
  1244                           ;main.c: 194:         {;main.c: 196:             readGateway.Bit = 0;
  1245  00C7  1062               	bcf	_readGateway,0
  1246  00C8                     l2973:	
  1247                           
  1248                           ;main.c: 197:             dataFromGatewayIndex = 0;
  1249  00C8  01D9               	clrf	_dataFromGatewayIndex
  1250  00C9                     l2975:	
  1251                           
  1252                           ;main.c: 198:             readGatewayDone.Bit = 0;
  1253  00C9  1063               	bcf	_readGatewayDone,0
  1254                           
  1255                           ;main.c: 199:             timerReadFromGateway = 0;
  1256  00CA  01D8               	clrf	_timerReadFromGateway
  1257  00CB                     l2977:	
  1258                           
  1259                           ;main.c: 202:             if (readGatewayDone.Timeout)
  1260  00CB  1CE3               	btfss	_readGatewayDone,1
  1261  00CC  28CE               	goto	u3001
  1262  00CD  28CF               	goto	u3000
  1263  00CE                     u3001:	
  1264  00CE  28D1               	goto	l2981
  1265  00CF                     u3000:	
  1266  00CF                     l2979:	
  1267                           
  1268                           ;main.c: 203:             {;main.c: 204:                 readGatewayDone.Timeout = 0;
  1269  00CF  10E3               	bcf	_readGatewayDone,1
  1270                           
  1271                           ;main.c: 205:             }
  1272  00D0  295E               	goto	l220
  1273  00D1                     l2981:	
  1274                           
  1275                           ;main.c: 208:             {;main.c: 209:                 bitParita(dataFromGateway);
  1276  00D1  30A0               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1277  00D2  120A  118A  2594  120A  118A  	fcall	_bitParita
  1278  00D7                     l2983:	
  1279                           
  1280                           ;main.c: 210:                 unsigned char tmp;;main.c: 211:                 for (unsig
      +                          ned char i = 0; i < 3; i++)
  1281  00D7  1283               	bcf	3,5	;RP0=0, select bank2
  1282  00D8  1703               	bsf	3,6	;RP1=1, select bank2
  1283  00D9  01E3               	clrf	main@i^(0+256)
  1284  00DA                     l2985:	
  1285  00DA  3003               	movlw	3
  1286  00DB  0263               	subwf	main@i^(0+256),w
  1287  00DC  1C03               	skipc
  1288  00DD  28DF               	goto	u3011
  1289  00DE  28E0               	goto	u3010
  1290  00DF                     u3011:	
  1291  00DF  28E1               	goto	l2989
  1292  00E0                     u3010:	
  1293  00E0  295E               	goto	l220
  1294  00E1                     l2989:	
  1295                           
  1296                           ;main.c: 212:                 {;main.c: 213:                     unsigned char index = i
      +                           * 5;
  1297  00E1  3005               	movlw	5
  1298  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00E4  00BA               	movwf	??_main
  1301  00E5  083A               	movf	??_main,w
  1302  00E6  00F4               	movwf	___bmul@multiplicand
  1303  00E7  1283               	bcf	3,5	;RP0=0, select bank2
  1304  00E8  1703               	bsf	3,6	;RP1=1, select bank2
  1305  00E9  0863               	movf	main@i^(0+256),w
  1306  00EA  120A  158A  246F  120A  118A  	fcall	___bmul
  1307  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1309  00F1  00BB               	movwf	??_main+1
  1310  00F2  083B               	movf	??_main+1,w
  1311  00F3  1283               	bcf	3,5	;RP0=0, select bank2
  1312  00F4  1703               	bsf	3,6	;RP1=1, select bank2
  1313  00F5  00E2               	movwf	main@index^(0+256)
  1314  00F6                     l2991:	
  1315                           
  1316                           ;main.c: 214:                     tmp=dataFromGateway[index];
  1317  00F6  0862               	movf	main@index^(0+256),w
  1318  00F7  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1319  00F8  0084               	movwf	4
  1320  00F9  1383               	bcf	3,7	;select IRP bank1
  1321  00FA  0800               	movf	0,w
  1322  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1324  00FD  00BA               	movwf	??_main
  1325  00FE  083A               	movf	??_main,w
  1326  00FF  1283               	bcf	3,5	;RP0=0, select bank2
  1327  0100  1703               	bsf	3,6	;RP1=1, select bank2
  1328  0101  00DE               	movwf	main@tmp^(0+256)
  1329  0102                     l2993:	
  1330                           
  1331                           ;main.c: 215:                     unsigned char semaforoId=(tmp>>1)&0x0F;
  1332  0102  085E               	movf	main@tmp^(0+256),w
  1333  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0105  00BA               	movwf	??_main
  1336  0106  1003               	clrc
  1337  0107  0C3A               	rrf	??_main,w
  1338  0108  390F               	andlw	15
  1339  0109  00BB               	movwf	??_main+1
  1340  010A  083B               	movf	??_main+1,w
  1341  010B  1283               	bcf	3,5	;RP0=0, select bank2
  1342  010C  1703               	bsf	3,6	;RP1=1, select bank2
  1343  010D  00D8               	movwf	main@semaforoId^(0+256)
  1344  010E                     l2995:	
  1345                           
  1346                           ;main.c: 216:                     tmp=dataFromGateway[index];
  1347  010E  0862               	movf	main@index^(0+256),w
  1348  010F  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1349  0110  0084               	movwf	4
  1350  0111  0800               	movf	0,w
  1351  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0114  00BA               	movwf	??_main
  1354  0115  083A               	movf	??_main,w
  1355  0116  1283               	bcf	3,5	;RP0=0, select bank2
  1356  0117  1703               	bsf	3,6	;RP1=1, select bank2
  1357  0118  00DE               	movwf	main@tmp^(0+256)
  1358  0119                     l2997:	
  1359                           
  1360                           ;main.c: 217:                     unsigned char colorId=((tmp >> 5) & 0x03)-1;
  1361  0119  085E               	movf	main@tmp^(0+256),w
  1362  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1363  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1364  011C  00BA               	movwf	??_main
  1365  011D  3005               	movlw	5
  1366  011E                     u3025:	
  1367  011E  1003               	clrc
  1368  011F  0CBA               	rrf	??_main,f
  1369  0120  3EFF               	addlw	-1
  1370  0121  1D03               	skipz
  1371  0122  291E               	goto	u3025
  1372  0123  083A               	movf	??_main,w
  1373  0124  3903               	andlw	3
  1374  0125  3EFF               	addlw	255
  1375  0126  00BB               	movwf	??_main+1
  1376  0127  083B               	movf	??_main+1,w
  1377  0128  1283               	bcf	3,5	;RP0=0, select bank2
  1378  0129  1703               	bsf	3,6	;RP1=1, select bank2
  1379  012A  00D9               	movwf	main@colorId^(0+256)
  1380  012B                     l2999:	
  1381                           
  1382                           ;main.c: 220:                     (*(Semafori[semaforoId])).new_times[colorId]=GetTime(i
      +                          ndex);
  1383  012B  0862               	movf	main@index^(0+256),w
  1384  012C  120A  158A  25A4  120A  118A  	fcall	_GetTime
  1385  0131  1283               	bcf	3,5	;RP0=0, select bank2
  1386  0132  1703               	bsf	3,6	;RP1=1, select bank2
  1387  0133  0858               	movf	main@semaforoId^(0+256),w
  1388  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0136  00BA               	movwf	??_main
  1391  0137  073A               	addwf	??_main,w
  1392  0138  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1393  0139  0084               	movwf	4
  1394  013A  1383               	bcf	3,7	;select IRP bank1
  1395  013B  0800               	movf	0,w
  1396  013C  00BB               	movwf	??_main+1
  1397  013D  0A84               	incf	4,f
  1398  013E  0800               	movf	0,w
  1399  013F  00BC               	movwf	??_main+2
  1400  0140  1283               	bcf	3,5	;RP0=0, select bank2
  1401  0141  1703               	bsf	3,6	;RP1=1, select bank2
  1402  0142  0859               	movf	main@colorId^(0+256),w
  1403  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0145  00BD               	movwf	??_main+3
  1406  0146  073D               	addwf	??_main+3,w
  1407  0147  073B               	addwf	??_main+1,w
  1408  0148  00BE               	movwf	??_main+4
  1409  0149  083C               	movf	??_main+2,w
  1410  014A  1803               	skipnc
  1411  014B  3E01               	addlw	1
  1412  014C  00BF               	movwf	??_main+5
  1413  014D  083E               	movf	??_main+4,w
  1414  014E  0084               	movwf	4
  1415  014F  1783               	bsf	3,7
  1416  0150  1C3F               	btfss	??_main+5,0
  1417  0151  1383               	bcf	3,7
  1418  0152  0874               	movf	?_GetTime,w
  1419  0153  0080               	movwf	0
  1420  0154  0A84               	incf	4,f
  1421  0155  0875               	movf	?_GetTime+1,w
  1422  0156  0080               	movwf	0
  1423  0157                     l3001:	
  1424                           
  1425                           ;main.c: 221:                 }
  1426  0157  3001               	movlw	1
  1427  0158  00BA               	movwf	??_main
  1428  0159  083A               	movf	??_main,w
  1429  015A  1283               	bcf	3,5	;RP0=0, select bank2
  1430  015B  1703               	bsf	3,6	;RP1=1, select bank2
  1431  015C  07E3               	addwf	main@i^(0+256),f
  1432  015D  28DA               	goto	l2985
  1433  015E                     l220:	
  1434                           ;main.c: 223:         }
  1435                           
  1436                           
  1437                           ;main.c: 227:         if(endCiclo.Bit)
  1438  015E  1283               	bcf	3,5	;RP0=0, select bank2
  1439  015F  1703               	bsf	3,6	;RP1=1, select bank2
  1440  0160  1C5D               	btfss	main@endCiclo^(0+256),0
  1441  0161  2963               	goto	u3031
  1442  0162  2964               	goto	u3030
  1443  0163                     u3031:	
  1444  0163  2A55               	goto	l225
  1445  0164                     u3030:	
  1446  0164                     l3005:	
  1447                           
  1448                           ;main.c: 228:         {;main.c: 230:             for(unsigned char l=0; l<16; l++)
  1449  0164  01E8               	clrf	main@l^(0+256)
  1450  0165                     l3007:	
  1451  0165  3010               	movlw	16
  1452  0166  0268               	subwf	main@l^(0+256),w
  1453  0167  1C03               	skipc
  1454  0168  296A               	goto	u3041
  1455  0169  296B               	goto	u3040
  1456  016A                     u3041:	
  1457  016A  296C               	goto	l3011
  1458  016B                     u3040:	
  1459  016B  2A26               	goto	l3029
  1460  016C                     l3011:	
  1461                           
  1462                           ;main.c: 231:             {;main.c: 232:                 for(unsigned char i=0; i<3; i++
      +                          )
  1463  016C  01E9               	clrf	main@i_444^(0+256)
  1464  016D                     l3013:	
  1465  016D  3003               	movlw	3
  1466  016E  0269               	subwf	main@i_444^(0+256),w
  1467  016F  1C03               	skipc
  1468  0170  2972               	goto	u3051
  1469  0171  2973               	goto	u3050
  1470  0172                     u3051:	
  1471  0172  2974               	goto	l3017
  1472  0173                     u3050:	
  1473  0173  2A1D               	goto	l3025
  1474  0174                     l3017:	
  1475                           
  1476                           ;main.c: 233:                 {;main.c: 234:                     if((*(Semafori[l])).tim
      +                          es[i]!=(*(Semafori[l])).new_times[i])
  1477  0174  0868               	movf	main@l^(0+256),w
  1478  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0177  00BA               	movwf	??_main
  1481  0178  073A               	addwf	??_main,w
  1482  0179  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1483  017A  0084               	movwf	4
  1484  017B  1383               	bcf	3,7	;select IRP bank1
  1485  017C  0800               	movf	0,w
  1486  017D  00BB               	movwf	??_main+1
  1487  017E  0A84               	incf	4,f
  1488  017F  0800               	movf	0,w
  1489  0180  00BC               	movwf	??_main+2
  1490  0181  1283               	bcf	3,5	;RP0=0, select bank2
  1491  0182  1703               	bsf	3,6	;RP1=1, select bank2
  1492  0183  0869               	movf	main@i_444^(0+256),w
  1493  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0186  00BD               	movwf	??_main+3
  1496  0187  073D               	addwf	??_main+3,w
  1497  0188  073B               	addwf	??_main+1,w
  1498  0189  00BE               	movwf	??_main+4
  1499  018A  083C               	movf	??_main+2,w
  1500  018B  1803               	skipnc
  1501  018C  3E01               	addlw	1
  1502  018D  00BF               	movwf	??_main+5
  1503  018E  083E               	movf	??_main+4,w
  1504  018F  0084               	movwf	4
  1505  0190  1783               	bsf	3,7
  1506  0191  1C3F               	btfss	??_main+5,0
  1507  0192  1383               	bcf	3,7
  1508  0193  0800               	movf	0,w
  1509  0194  00C0               	movwf	??_main+6
  1510  0195  0A84               	incf	4,f
  1511  0196  0800               	movf	0,w
  1512  0197  00C1               	movwf	??_main+7
  1513  0198  1283               	bcf	3,5	;RP0=0, select bank2
  1514  0199  1703               	bsf	3,6	;RP1=1, select bank2
  1515  019A  0868               	movf	main@l^(0+256),w
  1516  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1517  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1518  019D  00C2               	movwf	??_main+8
  1519  019E  0742               	addwf	??_main+8,w
  1520  019F  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1521  01A0  0084               	movwf	4
  1522  01A1  1383               	bcf	3,7	;select IRP bank1
  1523  01A2  0800               	movf	0,w
  1524  01A3  00C3               	movwf	??_main+9
  1525  01A4  0A84               	incf	4,f
  1526  01A5  0800               	movf	0,w
  1527  01A6  00C4               	movwf	??_main+10
  1528  01A7  1283               	bcf	3,5	;RP0=0, select bank2
  1529  01A8  1703               	bsf	3,6	;RP1=1, select bank2
  1530  01A9  0869               	movf	main@i_444^(0+256),w
  1531  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01AC  00C5               	movwf	??_main+11
  1534  01AD  0745               	addwf	??_main+11,w
  1535  01AE  3E06               	addlw	6
  1536  01AF  0743               	addwf	??_main+9,w
  1537  01B0  00C6               	movwf	??_main+12
  1538  01B1  0844               	movf	??_main+10,w
  1539  01B2  1803               	skipnc
  1540  01B3  3E01               	addlw	1
  1541  01B4  00C7               	movwf	??_main+13
  1542  01B5  0846               	movf	??_main+12,w
  1543  01B6  0084               	movwf	4
  1544  01B7  1783               	bsf	3,7
  1545  01B8  1C47               	btfss	??_main+13,0
  1546  01B9  1383               	bcf	3,7
  1547  01BA  0800               	movf	0,w
  1548  01BB  00C8               	movwf	??_main+14
  1549  01BC  0A84               	incf	4,f
  1550  01BD  0800               	movf	0,w
  1551  01BE  00C9               	movwf	??_main+15
  1552  01BF  0841               	movf	??_main+7,w
  1553  01C0  0649               	xorwf	??_main+15,w
  1554  01C1  1D03               	skipz
  1555  01C2  29C5               	goto	u3065
  1556  01C3  0840               	movf	??_main+6,w
  1557  01C4  0648               	xorwf	??_main+14,w
  1558  01C5                     u3065:	
  1559  01C5  1903               	skipnz
  1560  01C6  29C8               	goto	u3061
  1561  01C7  29C9               	goto	u3060
  1562  01C8                     u3061:	
  1563  01C8  2A16               	goto	l3021
  1564  01C9                     u3060:	
  1565  01C9                     l3019:	
  1566                           
  1567                           ;main.c: 235:                     {;main.c: 236:                         (*(Semafori[l])
      +                          ).times[i]=(*(Semafori[l])).new_times[i];
  1568  01C9  1283               	bcf	3,5	;RP0=0, select bank2
  1569  01CA  1703               	bsf	3,6	;RP1=1, select bank2
  1570  01CB  0868               	movf	main@l^(0+256),w
  1571  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01CE  00BA               	movwf	??_main
  1574  01CF  073A               	addwf	??_main,w
  1575  01D0  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1576  01D1  0084               	movwf	4
  1577  01D2  1383               	bcf	3,7	;select IRP bank1
  1578  01D3  0800               	movf	0,w
  1579  01D4  00BB               	movwf	??_main+1
  1580  01D5  0A84               	incf	4,f
  1581  01D6  0800               	movf	0,w
  1582  01D7  00BC               	movwf	??_main+2
  1583  01D8  1283               	bcf	3,5	;RP0=0, select bank2
  1584  01D9  1703               	bsf	3,6	;RP1=1, select bank2
  1585  01DA  0869               	movf	main@i_444^(0+256),w
  1586  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1587  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1588  01DD  00BD               	movwf	??_main+3
  1589  01DE  073D               	addwf	??_main+3,w
  1590  01DF  073B               	addwf	??_main+1,w
  1591  01E0  00BE               	movwf	??_main+4
  1592  01E1  083C               	movf	??_main+2,w
  1593  01E2  1803               	skipnc
  1594  01E3  3E01               	addlw	1
  1595  01E4  00BF               	movwf	??_main+5
  1596  01E5  083E               	movf	??_main+4,w
  1597  01E6  0084               	movwf	4
  1598  01E7  1783               	bsf	3,7
  1599  01E8  1C3F               	btfss	??_main+5,0
  1600  01E9  1383               	bcf	3,7
  1601  01EA  0800               	movf	0,w
  1602  01EB  00C0               	movwf	??_main+6
  1603  01EC  0A84               	incf	4,f
  1604  01ED  0800               	movf	0,w
  1605  01EE  00C1               	movwf	??_main+7
  1606  01EF  1283               	bcf	3,5	;RP0=0, select bank2
  1607  01F0  1703               	bsf	3,6	;RP1=1, select bank2
  1608  01F1  0868               	movf	main@l^(0+256),w
  1609  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1610  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1611  01F4  00C2               	movwf	??_main+8
  1612  01F5  0742               	addwf	??_main+8,w
  1613  01F6  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1614  01F7  0084               	movwf	4
  1615  01F8  1383               	bcf	3,7	;select IRP bank1
  1616  01F9  0800               	movf	0,w
  1617  01FA  00C3               	movwf	??_main+9
  1618  01FB  0A84               	incf	4,f
  1619  01FC  0800               	movf	0,w
  1620  01FD  00C4               	movwf	??_main+10
  1621  01FE  1283               	bcf	3,5	;RP0=0, select bank2
  1622  01FF  1703               	bsf	3,6	;RP1=1, select bank2
  1623  0200  0869               	movf	main@i_444^(0+256),w
  1624  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0203  00C5               	movwf	??_main+11
  1627  0204  0745               	addwf	??_main+11,w
  1628  0205  3E06               	addlw	6
  1629  0206  0743               	addwf	??_main+9,w
  1630  0207  00C6               	movwf	??_main+12
  1631  0208  0844               	movf	??_main+10,w
  1632  0209  1803               	skipnc
  1633  020A  3E01               	addlw	1
  1634  020B  00C7               	movwf	??_main+13
  1635  020C  0846               	movf	??_main+12,w
  1636  020D  0084               	movwf	4
  1637  020E  1783               	bsf	3,7
  1638  020F  1C47               	btfss	??_main+13,0
  1639  0210  1383               	bcf	3,7
  1640  0211  0840               	movf	??_main+6,w
  1641  0212  0080               	movwf	0
  1642  0213  0A84               	incf	4,f
  1643  0214  0841               	movf	??_main+7,w
  1644  0215  0080               	movwf	0
  1645  0216                     l3021:	
  1646                           
  1647                           ;main.c: 238:                 }
  1648  0216  3001               	movlw	1
  1649  0217  00BA               	movwf	??_main
  1650  0218  083A               	movf	??_main,w
  1651  0219  1283               	bcf	3,5	;RP0=0, select bank2
  1652  021A  1703               	bsf	3,6	;RP1=1, select bank2
  1653  021B  07E9               	addwf	main@i_444^(0+256),f
  1654  021C  296D               	goto	l3013
  1655  021D                     l3025:	
  1656                           
  1657                           ;main.c: 239:             }
  1658  021D  3001               	movlw	1
  1659  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1660  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0220  00BA               	movwf	??_main
  1662  0221  083A               	movf	??_main,w
  1663  0222  1283               	bcf	3,5	;RP0=0, select bank2
  1664  0223  1703               	bsf	3,6	;RP1=1, select bank2
  1665  0224  07E8               	addwf	main@l^(0+256),f
  1666  0225  2965               	goto	l3007
  1667  0226                     l3029:	
  1668                           
  1669                           ;main.c: 244:             {;main.c: 245:                 n_semafori=(n_semafori+1)%16;
  1670  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0227  0864               	movf	_n_semafori,w
  1672  0228  3E01               	addlw	1
  1673  0229  390F               	andlw	15
  1674  022A  00BA               	movwf	??_main
  1675  022B  083A               	movf	??_main,w
  1676  022C  00E4               	movwf	_n_semafori
  1677  022D                     l3031:	
  1678                           
  1679                           ;main.c: 246:             }while((*(Semafori[n_semafori])).times[0]==0 && n_semafori>0);
  1680  022D  0864               	movf	_n_semafori,w
  1681  022E  00BA               	movwf	??_main
  1682  022F  073A               	addwf	??_main,w
  1683  0230  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1684  0231  0084               	movwf	4
  1685  0232  1383               	bcf	3,7	;select IRP bank1
  1686  0233  0800               	movf	0,w
  1687  0234  00BB               	movwf	??_main+1
  1688  0235  0A84               	incf	4,f
  1689  0236  0800               	movf	0,w
  1690  0237  00BC               	movwf	??_main+2
  1691  0238  083B               	movf	??_main+1,w
  1692  0239  3E06               	addlw	6
  1693  023A  00BD               	movwf	??_main+3
  1694  023B  083C               	movf	??_main+2,w
  1695  023C  1803               	skipnc
  1696  023D  3E01               	addlw	1
  1697  023E  3E00               	addlw	0
  1698  023F  00BE               	movwf	??_main+4
  1699  0240  083D               	movf	??_main+3,w
  1700  0241  0084               	movwf	4
  1701  0242  1783               	bsf	3,7
  1702  0243  1C3E               	btfss	??_main+4,0
  1703  0244  1383               	bcf	3,7
  1704  0245  0800               	movf	0,w
  1705  0246  00BF               	movwf	??_main+5
  1706  0247  0A84               	incf	4,f
  1707  0248  0800               	movf	0,w
  1708  0249  00C0               	movwf	??_main+6
  1709  024A  083F               	movf	??_main+5,w
  1710  024B  0440               	iorwf	??_main+6,w
  1711  024C  1D03               	btfss	3,2
  1712  024D  2A4F               	goto	u3071
  1713  024E  2A50               	goto	u3070
  1714  024F                     u3071:	
  1715  024F  2A55               	goto	l225
  1716  0250                     u3070:	
  1717  0250                     l3033:	
  1718  0250  0864               	movf	_n_semafori,w
