

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1604  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0272  0834               	movf	?_map,w
  1606  0273  00C2               	movwf	??_main+2
  1607  0274  0842               	movf	??_main+2,w
  1608  0275  1683               	bsf	3,5	;RP0=1, select bank3
  1609  0276  1703               	bsf	3,6	;RP1=1, select bank3
  1610  0277  00D7               	movwf	main@umidita^(0+384)
  1611                           
  1612                           ;main.c: 198:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1613  0278  3005               	movlw	5
  1614  0279  120A  158A  2446  120A  118A  	fcall	_ADC_Read
  1615  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1616  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0280  0824               	movf	?_ADC_Read,w
  1618  0281  00C0               	movwf	??_main
  1619  0282  0825               	movf	?_ADC_Read+1,w
  1620  0283  00C1               	movwf	??_main+1
  1621  0284  0D41               	rlf	??_main+1,w
  1622  0285  0CC1               	rrf	??_main+1,f
  1623  0286  0CC0               	rrf	??_main,f
  1624  0287  0D41               	rlf	??_main+1,w
  1625  0288  0CC1               	rrf	??_main+1,f
  1626  0289  0CC0               	rrf	??_main,f
  1627  028A  0840               	movf	??_main,w
  1628  028B  00B4               	movwf	map@x
  1629  028C  0841               	movf	??_main+1,w
  1630  028D  00B5               	movwf	map@x+1
  1631  028E  3000               	movlw	0
  1632  028F  00B6               	movwf	map@in_min
  1633  0290  00B7               	movwf	map@in_min+1
  1634  0291  30FF               	movlw	255
  1635  0292  00B8               	movwf	map@in_max
  1636  0293  3000               	movlw	0
  1637  0294  00B9               	movwf	map@in_max+1
  1638  0295  3000               	movlw	0
  1639  0296  00BA               	movwf	map@out_min
  1640  0297  00BB               	movwf	map@out_min+1
  1641  0298  3064               	movlw	100
  1642  0299  00BC               	movwf	map@out_max
  1643  029A  3000               	movlw	0
  1644  029B  00BD               	movwf	map@out_max+1
  1645  029C  120A  158A  24C4  120A  118A  	fcall	_map
  1646  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1647  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1648  02A3  0834               	movf	?_map,w
  1649  02A4  00C2               	movwf	??_main+2
  1650  02A5  0842               	movf	??_main+2,w
  1651  02A6  1683               	bsf	3,5	;RP0=1, select bank3
  1652  02A7  1703               	bsf	3,6	;RP1=1, select bank3
  1653  02A8  00D8               	movwf	main@pressione^(0+384)
  1654  02A9                     l3048:	
  1655                           
  1656                           ;main.c: 199:                 sendByte(0x02, 0x00, temp);
  1657  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02AB  01B8               	clrf	sendByte@byte1
  1660  02AC  1683               	bsf	3,5	;RP0=1, select bank3
  1661  02AD  1703               	bsf	3,6	;RP1=1, select bank3
  1662  02AE  0856               	movf	main@temp^(0+384),w
  1663  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1664  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1665  02B1  00C0               	movwf	??_main
  1666  02B2  0840               	movf	??_main,w
  1667  02B3  00B9               	movwf	sendByte@valore
  1668  02B4  3002               	movlw	2
  1669  02B5  120A  158A  2493  120A  118A  	fcall	_sendByte
  1670  02BA                     l3050:	
  1671                           
  1672                           ;main.c: 200:                 sendByte(0x04, 0x00, umidita);
  1673  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1674  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1675  02BC  01B8               	clrf	sendByte@byte1
  1676  02BD  1683               	bsf	3,5	;RP0=1, select bank3
  1677  02BE  1703               	bsf	3,6	;RP1=1, select bank3
  1678  02BF  0857               	movf	main@umidita^(0+384),w
  1679  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1680  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1681  02C2  00C0               	movwf	??_main
  1682  02C3  0840               	movf	??_main,w
  1683  02C4  00B9               	movwf	sendByte@valore
  1684  02C5  3004               	movlw	4
  1685  02C6  120A  158A  2493  120A  118A  	fcall	_sendByte
  1686  02CB                     l3052:	
  1687                           
  1688                           ;main.c: 201:                 sendByte(0x06, 0x00, pressione);
  1689  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02CD  01B8               	clrf	sendByte@byte1
  1692  02CE  1683               	bsf	3,5	;RP0=1, select bank3
  1693  02CF  1703               	bsf	3,6	;RP1=1, select bank3
  1694  02D0  0858               	movf	main@pressione^(0+384),w
  1695  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02D3  00C0               	movwf	??_main
  1698  02D4  0840               	movf	??_main,w
  1699  02D5  00B9               	movwf	sendByte@valore
  1700  02D6  3006               	movlw	6
  1701  02D7  120A  158A  2493  120A  118A  	fcall	_sendByte
  1702  02DC                     l3054:	
  1703                           
  1704                           ;main.c: 203:                 for (unsigned char i = 0; i < 5; i++)
  1705  02DC  1683               	bsf	3,5	;RP0=1, select bank3
  1706  02DD  1703               	bsf	3,6	;RP1=1, select bank3
  1707  02DE  01DC               	clrf	main@i_462^(0+384)
  1708  02DF                     l3056:	
  1709  02DF  3005               	movlw	5
  1710  02E0  025C               	subwf	main@i_462^(0+384),w
  1711  02E1  1C03               	skipc
  1712  02E2  2AE4               	goto	u2721
  1713  02E3  2AE5               	goto	u2720
  1714  02E4                     u2721:	
  1715  02E4  2AE6               	goto	l3060
  1716  02E5                     u2720:	
  1717  02E5  2B1C               	goto	l227
  1718  02E6                     l3060:	
  1719                           
  1720                           ;main.c: 204:                 {;main.c: 205:                     dataFromGateway[i] = 0;
  1721  02E6  085C               	movf	main@i_462^(0+384),w
  1722  02E7  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1723  02E8  0084               	movwf	4
  1724  02E9  1383               	bcf	3,7	;select IRP bank1
  1725  02EA  0180               	clrf	0
  1726  02EB                     l3062:	
  1727                           
  1728                           ;main.c: 206:                 }
  1729  02EB  3001               	movlw	1
  1730  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1731  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1732  02EE  00C0               	movwf	??_main
  1733  02EF  0840               	movf	??_main,w
  1734  02F0  1683               	bsf	3,5	;RP0=1, select bank3
  1735  02F1  1703               	bsf	3,6	;RP1=1, select bank3
  1736  02F2  07DC               	addwf	main@i_462^(0+384),f
  1737  02F3  2ADF               	goto	l3056
  1738  02F4                     l3066:	
  1739                           
  1740                           ;main.c: 210:                 if (timerReadFromGateway >= 4)
  1741  02F4  3004               	movlw	4
  1742  02F5  024C               	subwf	_timerReadFromGateway,w
  1743  02F6  1C03               	skipc
  1744  02F7  2AF9               	goto	u2731
  1745  02F8  2AFA               	goto	u2730
  1746  02F9                     u2731:	
  1747  02F9  2AFD               	goto	l3070
  1748  02FA                     u2730:	
  1749  02FA                     l3068:	
  1750                           
  1751                           ;main.c: 211:                 {;main.c: 212:                     readGatewayDone.Bit = 1
      +                          ;
  1752  02FA  1455               	bsf	_readGatewayDone,0
  1753                           
  1754                           ;main.c: 213:                     readGatewayDone.Timeout = 1;
  1755  02FB  14D5               	bsf	_readGatewayDone,1
  1756                           
  1757                           ;main.c: 214:                     readGateway.Bit = 0;
  1758  02FC  1054               	bcf	_readGateway,0
  1759  02FD                     l3070:	
  1760                           
  1761                           ;main.c: 217:                 if (dataFromGatewayIndex >= 15)
  1762  02FD  300F               	movlw	15
  1763  02FE  024D               	subwf	_dataFromGatewayIndex,w
  1764  02FF  1C03               	skipc
  1765  0300  2B02               	goto	u2741
  1766  0301  2B03               	goto	u2740
  1767  0302                     u2741:	
  1768  0302  2B1C               	goto	l227
  1769  0303                     u2740:	
  1770  0303                     l3072:	
  1771                           
  1772                           ;main.c: 218:                 {;main.c: 219:                     readGatewayDone.Bit = 1
      +                          ;
  1773  0303  1455               	bsf	_readGatewayDone,0
  1774                           
  1775                           ;main.c: 220:                     readGatewayDone.Timeout = 0;
  1776  0304  10D5               	bcf	_readGatewayDone,1
  1777                           
  1778                           ;main.c: 221:                     readGateway.Bit = 0;
  1779  0305  1054               	bcf	_readGateway,0
  1780  0306  2B1C               	goto	l227
  1781  0307                     l3076:	
  1782  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0309  0824               	movf	_dataFromGateway^(0+128),w
  1785  030A  397F               	andlw	127
  1786  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1787  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1788  030D  00C0               	movwf	??_main
  1789  030E  01C1               	clrf	??_main+1
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte           11     8 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  030F  0841               	movf	??_main+1,w
  1801  0310  3A00               	xorlw	0	; case 0
  1802  0311  1903               	skipnz
  1803  0312  2B14               	goto	l3290
  1804  0313  2AF4               	goto	l3066
  1805  0314                     l3290:	
  1806                           
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 2, Range of values is 8 to 10
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            7     4 (average)
  1812                           ; direct_byte           20    11 (fixed)
  1813                           ; jumptable            263     9 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0314  0840               	movf	??_main,w
  1816  0315  3A08               	xorlw	8	; case 8
  1817  0316  1903               	skipnz
  1818  0317  2889               	goto	l229
  1819  0318  3A02               	xorlw	2	; case 10
  1820  0319  1903               	skipnz
  1821  031A  2A13               	goto	l243
  1822  031B  2AF4               	goto	l3066
  1823  031C                     l227:	
  1824                           ;main.c: 225:         }
  1825                           
  1826                           
  1827                           ;main.c: 228:         if (readGatewayDone.Bit)
  1828  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1829  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1830  031E  1C55               	btfss	_readGatewayDone,0
  1831  031F  2B21               	goto	u2751
  1832  0320  2B22               	goto	u2750
  1833  0321                     u2751:	
  1834  0321  2B36               	goto	l3090
  1835  0322                     u2750:	
  1836  0322                     l3078:	
  1837                           
  1838                           ;main.c: 229:         {;main.c: 231:             readGateway.Bit = 0;
  1839  0322  1054               	bcf	_readGateway,0
  1840  0323                     l3080:	
  1841                           
  1842                           ;main.c: 232:             dataFromGatewayIndex = 0;
  1843  0323  01CD               	clrf	_dataFromGatewayIndex
  1844  0324                     l3082:	
  1845                           
  1846                           ;main.c: 233:             readGatewayDone.Bit = 0;
  1847  0324  1055               	bcf	_readGatewayDone,0
  1848                           
  1849                           ;main.c: 234:             timerReadFromGateway = 0;
  1850  0325  01CC               	clrf	_timerReadFromGateway
  1851  0326                     l3084:	
  1852                           
  1853                           ;main.c: 237:             if (readGatewayDone.Timeout)
  1854  0326  1CD5               	btfss	_readGatewayDone,1
  1855  0327  2B29               	goto	u2761
  1856  0328  2B2A               	goto	u2760
  1857  0329                     u2761:	
  1858  0329  2B2C               	goto	l3088
  1859  032A                     u2760:	
  1860  032A                     l3086:	
  1861                           
  1862                           ;main.c: 238:             {;main.c: 239:                 readGatewayDone.Timeout = 0;
  1863  032A  10D5               	bcf	_readGatewayDone,1
  1864                           
  1865                           ;main.c: 240:             }
  1866  032B  2B36               	goto	l3090
  1867  032C                     l3088:	
  1868                           
  1869                           ;main.c: 243:             {;main.c: 245:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1870  032C  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  1871  032D  00C0               	movwf	??_main
  1872  032E  0840               	movf	??_main,w
  1873  032F  00AC               	movwf	SetReceivedTimes@_semafori
  1874  0330  30A4               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1875  0331  120A  118A  26E9  120A  118A  	fcall	_SetReceivedTimes
  1876  0336                     l3090:	
  1877                           
  1878                           ;main.c: 252:         if (secondPassed.Bit && cycled.Bit)
  1879  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0338  1C53               	btfss	_secondPassed,0
  1882  0339  2B3B               	goto	u2771
  1883  033A  2B3C               	goto	u2770
  1884  033B                     u2771:	
  1885  033B  2CA4               	goto	l3138
  1886  033C                     u2770:	
  1887  033C                     l3092:	
  1888  033C  1C52               	btfss	_cycled,0
  1889  033D  2B3F               	goto	u2781
  1890  033E  2B40               	goto	u2780
  1891  033F                     u2781:	
  1892  033F  2CA4               	goto	l3138
  1893  0340                     u2780:	
  1894  0340                     l3094:	
  1895                           
  1896                           ;main.c: 253:         {;main.c: 254:             time++;
  1897  0340  3001               	movlw	1
  1898  0341  1683               	bsf	3,5	;RP0=1, select bank3
  1899  0342  1703               	bsf	3,6	;RP1=1, select bank3
  1900  0343  07D9               	addwf	main@time^(0+384),f
  1901  0344  1803               	skipnc
  1902  0345  0ADA               	incf	(main@time+1)^(0+384),f
  1903  0346  3000               	movlw	0
  1904  0347  07DA               	addwf	(main@time+1)^(0+384),f
  1905  0348                     l3096:	
  1906                           
  1907                           ;main.c: 256:             unsigned char i=0;
  1908  0348  01E0               	clrf	main@i_464^(0+384)
  1909                           
  1910                           ;main.c: 257:             while(i<n_semafori)
  1911  0349  2C50               	goto	l3122
  1912  034A                     l3098:	
  1913                           
  1914                           ;main.c: 258:             {;main.c: 259:                 if( (*Semafori[i]).times[0]==0 
      +                          )
  1915  034A  0860               	movf	main@i_464^(0+384),w
  1916  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1917  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1918  034D  00C0               	movwf	??_main
  1919  034E  0740               	addwf	??_main,w
  1920  034F  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  1921  0350  0084               	movwf	4
  1922  0351  1383               	bcf	3,7	;select IRP bank1
  1923  0352  0800               	movf	0,w
  1924  0353  00C1               	movwf	??_main+1
  1925  0354  0A84               	incf	4,f
  1926  0355  0800               	movf	0,w
  1927  0356  00C2               	movwf	??_main+2
  1928  0357  0841               	movf	??_main+1,w
  1929  0358  0084               	movwf	4
  1930  0359  1783               	bsf	3,7
  1931  035A  1C42               	btfss	??_main+2,0
  1932  035B  1383               	bcf	3,7
  1933  035C  0800               	movf	0,w
  1934  035D  00C3               	movwf	??_main+3
  1935  035E  0A84               	incf	4,f
  1936  035F  0800               	movf	0,w
  1937  0360  00C4               	movwf	??_main+4
  1938  0361  0843               	movf	??_main+3,w
  1939  0362  0444               	iorwf	??_main+4,w
  1940  0363  1D03               	btfss	3,2
  1941  0364  2B66               	goto	u2791
  1942  0365  2B67               	goto	u2790
  1943  0366                     u2791:	
  1944  0366  2B70               	goto	l3102
  1945  0367                     u2790:	
  1946  0367                     l3100:	
  1947                           
  1948                           ;main.c: 260:                 {;main.c: 261:                     i++;
  1949  0367  3001               	movlw	1
  1950  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1952  036A  00C0               	movwf	??_main
  1953  036B  0840               	movf	??_main,w
  1954  036C  1683               	bsf	3,5	;RP0=1, select bank3
  1955  036D  1703               	bsf	3,6	;RP1=1, select bank3
  1956  036E  07E0               	addwf	main@i_464^(0+384),f
  1957                           
  1958                           ;main.c: 262:                 }
  1959  036F  2C50               	goto	l3122
  1960  0370                     l3102:	
  1961                           
  1962                           ;main.c: 264:                 {;main.c: 265:                     unsigned char lux_selec
      +                          t=(*Semafori[i]).lux_select;
  1963  0370  1683               	bsf	3,5	;RP0=1, select bank3
  1964  0371  1703               	bsf	3,6	;RP1=1, select bank3
  1965  0372  0860               	movf	main@i_464^(0+384),w
  1966  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0375  00C0               	movwf	??_main
  1969  0376  0740               	addwf	??_main,w
  1970  0377  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  1971  0378  0084               	movwf	4
  1972  0379  1383               	bcf	3,7	;select IRP bank1
  1973  037A  0800               	movf	0,w
  1974  037B  00C1               	movwf	??_main+1
  1975  037C  0A84               	incf	4,f
  1976  037D  0800               	movf	0,w
  1977  037E  00C2               	movwf	??_main+2
  1978  037F  0841               	movf	??_main+1,w
  1979  0380  3E0C               	addlw	12
  1980  0381  00C3               	movwf	??_main+3
  1981  0382  0842               	movf	??_main+2,w
  1982  0383  1803               	skipnc
  1983  0384  3E01               	addlw	1
  1984  0385  3E00               	addlw	0
  1985  0386  00C4               	movwf	??_main+4
  1986  0387  0843               	movf	??_main+3,w
  1987  0388  0084               	movwf	4
  1988  0389  1783               	bsf	3,7
  1989  038A  1C44               	btfss	??_main+4,0
  1990  038B  1383               	bcf	3,7
  1991  038C  0800               	movf	0,w
  1992  038D  00C5               	movwf	??_main+5
  1993  038E  0845               	movf	??_main+5,w
  1994  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1995  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1996  0391  00DD               	movwf	main@lux_select^(0+384)
  1997                           
  1998                           ;main.c: 266:                     if ((*Semafori[i]).times[lux_select] - time < 0)
  1999  0392  0860               	movf	main@i_464^(0+384),w
  2000  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0395  00C0               	movwf	??_main
  2003  0396  0740               	addwf	??_main,w
  2004  0397  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2005  0398  0084               	movwf	4
  2006  0399  1383               	bcf	3,7	;select IRP bank1
  2007  039A  0800               	movf	0,w
  2008  039B  00C1               	movwf	??_main+1
  2009  039C  0A84               	incf	4,f
  2010  039D  0800               	movf	0,w
  2011  039E  00C2               	movwf	??_main+2
  2012  039F  1683               	bsf	3,5	;RP0=1, select bank3
  2013  03A0  1703               	bsf	3,6	;RP1=1, select bank3
  2014  03A1  085D               	movf	main@lux_select^(0+384),w
  2015  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2016  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2017  03A4  00C3               	movwf	??_main+3
  2018  03A5  0743               	addwf	??_main+3,w
  2019  03A6  0741               	addwf	??_main+1,w
  2020  03A7  00C4               	movwf	??_main+4
  2021  03A8  0842               	movf	??_main+2,w
  2022  03A9  1803               	skipnc
  2023  03AA  3E01               	addlw	1
  2024  03AB  00C5               	movwf	??_main+5
  2025  03AC  0844               	movf	??_main+4,w
  2026  03AD  0084               	movwf	4
  2027  03AE  1783               	bsf	3,7
  2028  03AF  1C45               	btfss	??_main+5,0
  2029  03B0  1383               	bcf	3,7
  2030  03B1  0800               	movf	0,w
  2031  03B2  00C6               	movwf	??_main+6
  2032  03B3  0A84               	incf	4,f
  2033  03B4  0800               	movf	0,w
  2034  03B5  00C7               	movwf	??_main+7
  2035  03B6  1683               	bsf	3,5	;RP0=1, select bank3
  2036  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  2037  03B8  0859               	movf	main@time^(0+384),w
  2038  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2039  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2040  03BB  0246               	subwf	??_main+6,w
  2041  03BC  00C8               	movwf	??_main+8
  2042  03BD  1683               	bsf	3,5	;RP0=1, select bank3
  2043  03BE  1703               	bsf	3,6	;RP1=1, select bank3
  2044  03BF  085A               	movf	(main@time+1)^(0+384),w
  2045  03C0  1C03               	skipc
  2046  03C1  0A5A               	incf	(main@time+1)^(0+384),w
  2047  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03C4  0247               	subwf	??_main+7,w
  2050  03C5  00C9               	movwf	??_main+9
  2051  03C6  1FC9               	btfss	??_main+9,7
  2052  03C7  2BC9               	goto	u2801
  2053  03C8  2BCA               	goto	u2800
  2054  03C9                     u2801:	
  2055  03C9  2BE7               	goto	l3116
  2056  03CA                     u2800:	
  2057  03CA                     l3104:	
  2058                           
  2059                           ;main.c: 267:                     {;main.c: 268:                         lux_select++;
  2060  03CA  3001               	movlw	1
  2061  03CB  00C0               	movwf	??_main
  2062  03CC  0840               	movf	??_main,w
  2063  03CD  1683               	bsf	3,5	;RP0=1, select bank3
  2064  03CE  1703               	bsf	3,6	;RP1=1, select bank3
  2065  03CF  07DD               	addwf	main@lux_select^(0+384),f
  2066  03D0                     l3106:	
  2067                           
  2068                           ;main.c: 269:                         time=1;
  2069  03D0  3001               	movlw	1
  2070  03D1  00D9               	movwf	main@time^(0+384)
  2071  03D2  3000               	movlw	0
  2072  03D3  00DA               	movwf	(main@time^(0+384)+1)
  2073  03D4                     l3108:	
  2074                           
  2075                           ;main.c: 270:                         if (lux_select >= 3)
  2076  03D4  3003               	movlw	3
  2077  03D5  025D               	subwf	main@lux_select^(0+384),w
  2078  03D6  1C03               	skipc
  2079  03D7  2BD9               	goto	u2811
  2080  03D8  2BDA               	goto	u2810
  2081  03D9                     u2811:	
  2082  03D9  2BE7               	goto	l3116
  2083  03DA                     u2810:	
  2084  03DA                     l3110:	
  2085                           
  2086                           ;main.c: 271:                         {;main.c: 272:                             lux_sel
      +                          ect=0;
  2087  03DA  01DD               	clrf	main@lux_select^(0+384)
  2088  03DB                     l3112:	
  2089  03DB  3007               	movlw	7
  2090  03DC  0660               	xorwf	main@i_464^(0+384),w
  2091  03DD  1D03               	btfss	3,2
  2092  03DE  2BE0               	goto	u2821
  2093  03DF  2BE1               	goto	u2820
  2094  03E0                     u2821:	
  2095  03E0  2BE7               	goto	l3116
  2096  03E1                     u2820:	
  2097  03E1                     l3114:	
  2098                           
  2099                           ;main.c: 274:                             {;main.c: 276:                                
      +                           UpdateTimes(Semafori);
  2100  03E1  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  2101  03E2  120A  158A  276D  120A  118A  	fcall	_UpdateTimes
  2102  03E7                     l3116:	
  2103                           
  2104                           ;main.c: 281:                     (*Semafori[i]).lux_select=lux_select;
  2105  03E7  1683               	bsf	3,5	;RP0=1, select bank3
  2106  03E8  1703               	bsf	3,6	;RP1=1, select bank3
  2107  03E9  085D               	movf	main@lux_select^(0+384),w
  2108  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2109  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2110  03EC  00C0               	movwf	??_main
  2111  03ED  1683               	bsf	3,5	;RP0=1, select bank3
  2112  03EE  1703               	bsf	3,6	;RP1=1, select bank3
  2113  03EF  0860               	movf	main@i_464^(0+384),w
  2114  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2115  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2116  03F2  00C1               	movwf	??_main+1
  2117  03F3  0741               	addwf	??_main+1,w
  2118  03F4  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2119  03F5  0084               	movwf	4
  2120  03F6  1383               	bcf	3,7	;select IRP bank1
  2121  03F7  0800               	movf	0,w
  2122  03F8  00C2               	movwf	??_main+2
  2123  03F9  0A84               	incf	4,f
  2124  03FA  0800               	movf	0,w
  2125  03FB  00C3               	movwf	??_main+3
  2126  03FC  0842               	movf	??_main+2,w
  2127  03FD  3E0C               	addlw	12
  2128  03FE  00C4               	movwf	??_main+4
  2129  03FF  0843               	movf	??_main+3,w
  2130  0400  1803               	skipnc
  2131  0401  3E01               	addlw	1
  2132  0402  3E00               	addlw	0
  2133  0403  00C5               	movwf	??_main+5
  2134  0404  0844               	movf	??_main+4,w
  2135  0405  0084               	movwf	4
  2136  0406  1783               	bsf	3,7
  2137  0407  1C45               	btfss	??_main+5,0
  2138  0408  1383               	bcf	3,7
  2139  0409  0840               	movf	??_main,w
  2140  040A  0080               	movwf	0
  2141  040B                     l3118:	
  2142                           
  2143                           ;main.c: 282:                     GetDigits(&centinaia, &decine, &unita, (*Semafori[i]).
      +                          times[lux_select] - time);
  2144  040B  3063               	movlw	(low (_decine| 0))& (0+255)
  2145  040C  00C0               	movwf	??_main
  2146  040D  0840               	movf	??_main,w
  2147  040E  00B4               	movwf	GetDigits@decine
  2148  040F  3064               	movlw	(low (_unita| 0))& (0+255)
  2149  0410  00C1               	movwf	??_main+1
  2150  0411  0841               	movf	??_main+1,w
  2151  0412  00B5               	movwf	GetDigits@unita
  2152  0413  1683               	bsf	3,5	;RP0=1, select bank3
  2153  0414  1703               	bsf	3,6	;RP1=1, select bank3
  2154  0415  0860               	movf	main@i_464^(0+384),w
  2155  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0418  00C2               	movwf	??_main+2
  2158  0419  0742               	addwf	??_main+2,w
  2159  041A  3EDD               	addlw	(low (_Semafori| 0))& (0+255)
  2160  041B  0084               	movwf	4
  2161  041C  1383               	bcf	3,7	;select IRP bank1
