

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2024                           
  2025                           ;main.c: 270:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  2026  0388  085E               	movf	main@tmp^(0+256),w
  2027  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2028  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  038B  00BC               	movwf	??_main
  2030  038C  3005               	movlw	5
  2031  038D                     u3315:	
  2032  038D  1003               	clrc
  2033  038E  0CBC               	rrf	??_main,f
  2034  038F  3EFF               	addlw	-1
  2035  0390  1D03               	skipz
  2036  0391  2B8D               	goto	u3315
  2037  0392  083C               	movf	??_main,w
  2038  0393  3903               	andlw	3
  2039  0394  3EFF               	addlw	255
  2040  0395  00BD               	movwf	??_main+1
  2041  0396  083D               	movf	??_main+1,w
  2042  0397  1283               	bcf	3,5	;RP0=0, select bank2
  2043  0398  1703               	bsf	3,6	;RP1=1, select bank2
  2044  0399  00D9               	movwf	main@colorId^(0+256)
  2045  039A                     l3324:	
  2046                           
  2047                           ;main.c: 272:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  2048  039A  0860               	movf	main@index^(0+256),w
  2049  039B  120A  158A  2448  120A  118A  	fcall	_GetTime
  2050  03A0  1283               	bcf	3,5	;RP0=0, select bank2
  2051  03A1  1703               	bsf	3,6	;RP1=1, select bank2
  2052  03A2  0858               	movf	main@semaforoId^(0+256),w
  2053  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2054  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2055  03A5  00BC               	movwf	??_main
  2056  03A6  073C               	addwf	??_main,w
  2057  03A7  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2058  03A8  0084               	movwf	4
  2059  03A9  1383               	bcf	3,7	;select IRP bank1
  2060  03AA  0800               	movf	0,w
  2061  03AB  00BD               	movwf	??_main+1
  2062  03AC  0A84               	incf	4,f
  2063  03AD  0800               	movf	0,w
  2064  03AE  00BE               	movwf	??_main+2
  2065  03AF  1283               	bcf	3,5	;RP0=0, select bank2
  2066  03B0  1703               	bsf	3,6	;RP1=1, select bank2
  2067  03B1  0859               	movf	main@colorId^(0+256),w
  2068  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03B4  00BF               	movwf	??_main+3
  2071  03B5  073F               	addwf	??_main+3,w
  2072  03B6  073D               	addwf	??_main+1,w
  2073  03B7  00C0               	movwf	??_main+4
  2074  03B8  083E               	movf	??_main+2,w
  2075  03B9  1803               	skipnc
  2076  03BA  3E01               	addlw	1
  2077  03BB  00C1               	movwf	??_main+5
  2078  03BC  0840               	movf	??_main+4,w
  2079  03BD  0084               	movwf	4
  2080  03BE  1783               	bsf	3,7
  2081  03BF  1C41               	btfss	??_main+5,0
  2082  03C0  1383               	bcf	3,7
  2083  03C1  0820               	movf	?_GetTime,w
  2084  03C2  0080               	movwf	0
  2085  03C3  0A84               	incf	4,f
  2086  03C4  0821               	movf	?_GetTime+1,w
  2087  03C5  0080               	movwf	0
  2088  03C6                     l3326:	
  2089                           
  2090                           ;main.c: 273:                 }
  2091  03C6  3001               	movlw	1
  2092  03C7  00BC               	movwf	??_main
  2093  03C8  083C               	movf	??_main,w
  2094  03C9  1283               	bcf	3,5	;RP0=0, select bank2
  2095  03CA  1703               	bsf	3,6	;RP1=1, select bank2
  2096  03CB  07E5               	addwf	main@i_442^(0+256),f
  2097  03CC  2B49               	goto	l3310
  2098  03CD                     l234:	
  2099                           ;main.c: 275:         }
  2100                           
  2101                           
  2102                           ;main.c: 279:         if (endCiclo.Bit)
  2103  03CD  1283               	bcf	3,5	;RP0=0, select bank2
  2104  03CE  1703               	bsf	3,6	;RP1=1, select bank2
  2105  03CF  1C5D               	btfss	main@endCiclo^(0+256),0
  2106  03D0  2BD2               	goto	u3321
  2107  03D1  2BD3               	goto	u3320
  2108  03D2                     u3321:	
  2109  03D2  2CC4               	goto	l239
  2110  03D3                     u3320:	
  2111  03D3                     l3330:	
  2112                           
  2113                           ;main.c: 280:         {;main.c: 282:             for (unsigned char l = 0; l < 16; l++)
  2114  03D3  01E8               	clrf	main@l^(0+256)
  2115  03D4                     l3332:	
  2116  03D4  3010               	movlw	16
  2117  03D5  0268               	subwf	main@l^(0+256),w
  2118  03D6  1C03               	skipc
  2119  03D7  2BD9               	goto	u3331
  2120  03D8  2BDA               	goto	u3330
  2121  03D9                     u3331:	
  2122  03D9  2BDB               	goto	l3336
  2123  03DA                     u3330:	
  2124  03DA  2C95               	goto	l3354
  2125  03DB                     l3336:	
  2126                           
  2127                           ;main.c: 283:             {;main.c: 284:                 for (unsigned char i = 0; i < 3
      +                          ; i++)
  2128  03DB  01E9               	clrf	main@i_449^(0+256)
  2129  03DC                     l3338:	
  2130  03DC  3003               	movlw	3
  2131  03DD  0269               	subwf	main@i_449^(0+256),w
  2132  03DE  1C03               	skipc
  2133  03DF  2BE1               	goto	u3341
  2134  03E0  2BE2               	goto	u3340
  2135  03E1                     u3341:	
  2136  03E1  2BE3               	goto	l3342
  2137  03E2                     u3340:	
  2138  03E2  2C8C               	goto	l3350
  2139  03E3                     l3342:	
  2140                           
  2141                           ;main.c: 285:                 {;main.c: 286:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  2142  03E3  0868               	movf	main@l^(0+256),w
  2143  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2144  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2145  03E6  00BC               	movwf	??_main
  2146  03E7  073C               	addwf	??_main,w
  2147  03E8  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2148  03E9  0084               	movwf	4
  2149  03EA  1383               	bcf	3,7	;select IRP bank1
  2150  03EB  0800               	movf	0,w
  2151  03EC  00BD               	movwf	??_main+1
  2152  03ED  0A84               	incf	4,f
  2153  03EE  0800               	movf	0,w
  2154  03EF  00BE               	movwf	??_main+2
  2155  03F0  1283               	bcf	3,5	;RP0=0, select bank2
  2156  03F1  1703               	bsf	3,6	;RP1=1, select bank2
  2157  03F2  0869               	movf	main@i_449^(0+256),w
  2158  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2159  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2160  03F5  00BF               	movwf	??_main+3
  2161  03F6  073F               	addwf	??_main+3,w
  2162  03F7  073D               	addwf	??_main+1,w
  2163  03F8  00C0               	movwf	??_main+4
  2164  03F9  083E               	movf	??_main+2,w
  2165  03FA  1803               	skipnc
  2166  03FB  3E01               	addlw	1
  2167  03FC  00C1               	movwf	??_main+5
  2168  03FD  0840               	movf	??_main+4,w
  2169  03FE  0084               	movwf	4
  2170  03FF  1783               	bsf	3,7
  2171  0400  1C41               	btfss	??_main+5,0
  2172  0401  1383               	bcf	3,7
  2173  0402  0800               	movf	0,w
  2174  0403  00C2               	movwf	??_main+6
  2175  0404  0A84               	incf	4,f
  2176  0405  0800               	movf	0,w
  2177  0406  00C3               	movwf	??_main+7
  2178  0407  1283               	bcf	3,5	;RP0=0, select bank2
  2179  0408  1703               	bsf	3,6	;RP1=1, select bank2
  2180  0409  0868               	movf	main@l^(0+256),w
  2181  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2182  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2183  040C  00C4               	movwf	??_main+8
  2184  040D  0744               	addwf	??_main+8,w
  2185  040E  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2186  040F  0084               	movwf	4
  2187  0410  1383               	bcf	3,7	;select IRP bank1
  2188  0411  0800               	movf	0,w
  2189  0412  00C5               	movwf	??_main+9
  2190  0413  0A84               	incf	4,f
  2191  0414  0800               	movf	0,w
  2192  0415  00C6               	movwf	??_main+10
  2193  0416  1283               	bcf	3,5	;RP0=0, select bank2
  2194  0417  1703               	bsf	3,6	;RP1=1, select bank2
  2195  0418  0869               	movf	main@i_449^(0+256),w
  2196  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2197  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2198  041B  00C7               	movwf	??_main+11
  2199  041C  0747               	addwf	??_main+11,w
  2200  041D  3E06               	addlw	6
  2201  041E  0745               	addwf	??_main+9,w
  2202  041F  00C8               	movwf	??_main+12
  2203  0420  0846               	movf	??_main+10,w
  2204  0421  1803               	skipnc
  2205  0422  3E01               	addlw	1
  2206  0423  00C9               	movwf	??_main+13
  2207  0424  0848               	movf	??_main+12,w
  2208  0425  0084               	movwf	4
  2209  0426  1783               	bsf	3,7
  2210  0427  1C49               	btfss	??_main+13,0
  2211  0428  1383               	bcf	3,7
  2212  0429  0800               	movf	0,w
  2213  042A  00CA               	movwf	??_main+14
  2214  042B  0A84               	incf	4,f
  2215  042C  0800               	movf	0,w
  2216  042D  00CB               	movwf	??_main+15
  2217  042E  0843               	movf	??_main+7,w
  2218  042F  064B               	xorwf	??_main+15,w
  2219  0430  1D03               	skipz
  2220  0431  2C34               	goto	u3355
  2221  0432  0842               	movf	??_main+6,w
  2222  0433  064A               	xorwf	??_main+14,w
  2223  0434                     u3355:	
  2224  0434  1903               	skipnz
  2225  0435  2C37               	goto	u3351
  2226  0436  2C38               	goto	u3350
  2227  0437                     u3351:	
  2228  0437  2C85               	goto	l3346
  2229  0438                     u3350:	
  2230  0438                     l3344:	
  2231                           
  2232                           ;main.c: 287:                     {;main.c: 288:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  2233  0438  1283               	bcf	3,5	;RP0=0, select bank2
  2234  0439  1703               	bsf	3,6	;RP1=1, select bank2
  2235  043A  0868               	movf	main@l^(0+256),w
  2236  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2237  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2238  043D  00BC               	movwf	??_main
  2239  043E  073C               	addwf	??_main,w
  2240  043F  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2241  0440  0084               	movwf	4
  2242  0441  1383               	bcf	3,7	;select IRP bank1
  2243  0442  0800               	movf	0,w
  2244  0443  00BD               	movwf	??_main+1
  2245  0444  0A84               	incf	4,f
  2246  0445  0800               	movf	0,w
  2247  0446  00BE               	movwf	??_main+2
  2248  0447  1283               	bcf	3,5	;RP0=0, select bank2
  2249  0448  1703               	bsf	3,6	;RP1=1, select bank2
  2250  0449  0869               	movf	main@i_449^(0+256),w
  2251  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2252  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2253  044C  00BF               	movwf	??_main+3
  2254  044D  073F               	addwf	??_main+3,w
  2255  044E  073D               	addwf	??_main+1,w
  2256  044F  00C0               	movwf	??_main+4
  2257  0450  083E               	movf	??_main+2,w
  2258  0451  1803               	skipnc
  2259  0452  3E01               	addlw	1
  2260  0453  00C1               	movwf	??_main+5
  2261  0454  0840               	movf	??_main+4,w
  2262  0455  0084               	movwf	4
  2263  0456  1783               	bsf	3,7
  2264  0457  1C41               	btfss	??_main+5,0
  2265  0458  1383               	bcf	3,7
  2266  0459  0800               	movf	0,w
  2267  045A  00C2               	movwf	??_main+6
  2268  045B  0A84               	incf	4,f
  2269  045C  0800               	movf	0,w
  2270  045D  00C3               	movwf	??_main+7
  2271  045E  1283               	bcf	3,5	;RP0=0, select bank2
  2272  045F  1703               	bsf	3,6	;RP1=1, select bank2
  2273  0460  0868               	movf	main@l^(0+256),w
  2274  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0463  00C4               	movwf	??_main+8
  2277  0464  0744               	addwf	??_main+8,w
  2278  0465  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2279  0466  0084               	movwf	4
  2280  0467  1383               	bcf	3,7	;select IRP bank1
  2281  0468  0800               	movf	0,w
  2282  0469  00C5               	movwf	??_main+9
  2283  046A  0A84               	incf	4,f
  2284  046B  0800               	movf	0,w
  2285  046C  00C6               	movwf	??_main+10
  2286  046D  1283               	bcf	3,5	;RP0=0, select bank2
  2287  046E  1703               	bsf	3,6	;RP1=1, select bank2
  2288  046F  0869               	movf	main@i_449^(0+256),w
  2289  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0472  00C7               	movwf	??_main+11
  2292  0473  0747               	addwf	??_main+11,w
  2293  0474  3E06               	addlw	6
  2294  0475  0745               	addwf	??_main+9,w
  2295  0476  00C8               	movwf	??_main+12
  2296  0477  0846               	movf	??_main+10,w
  2297  0478  1803               	skipnc
  2298  0479  3E01               	addlw	1
  2299  047A  00C9               	movwf	??_main+13
  2300  047B  0848               	movf	??_main+12,w
  2301  047C  0084               	movwf	4
  2302  047D  1783               	bsf	3,7
  2303  047E  1C49               	btfss	??_main+13,0
  2304  047F  1383               	bcf	3,7
  2305  0480  0842               	movf	??_main+6,w
  2306  0481  0080               	movwf	0
  2307  0482  0A84               	incf	4,f
  2308  0483  0843               	movf	??_main+7,w
  2309  0484  0080               	movwf	0
  2310  0485                     l3346:	
  2311                           
  2312                           ;main.c: 290:                 }
  2313  0485  3001               	movlw	1
  2314  0486  00BC               	movwf	??_main
  2315  0487  083C               	movf	??_main,w
  2316  0488  1283               	bcf	3,5	;RP0=0, select bank2
  2317  0489  1703               	bsf	3,6	;RP1=1, select bank2
  2318  048A  07E9               	addwf	main@i_449^(0+256),f
  2319  048B  2BDC               	goto	l3338
  2320  048C                     l3350:	
  2321                           
  2322                           ;main.c: 291:             }
  2323  048C  3001               	movlw	1
  2324  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2325  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2326  048F  00BC               	movwf	??_main
  2327  0490  083C               	movf	??_main,w
  2328  0491  1283               	bcf	3,5	;RP0=0, select bank2
  2329  0492  1703               	bsf	3,6	;RP1=1, select bank2
  2330  0493  07E8               	addwf	main@l^(0+256),f
  2331  0494  2BD4               	goto	l3332
  2332  0495                     l3354:	
  2333                           
  2334                           ;main.c: 295:             {;main.c: 296:                 n_semafori = (n_semafori + 1) %
      +                           16;
  2335  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0496  0864               	movf	_n_semafori,w
  2337  0497  3E01               	addlw	1
  2338  0498  390F               	andlw	15
  2339  0499  00BC               	movwf	??_main
  2340  049A  083C               	movf	??_main,w
  2341  049B  00E4               	movwf	_n_semafori
  2342  049C                     l3356:	
  2343                           
  2344                           ;main.c: 297:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  2345  049C  0864               	movf	_n_semafori,w
  2346  049D  00BC               	movwf	??_main
  2347  049E  073C               	addwf	??_main,w
  2348  049F  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2349  04A0  0084               	movwf	4
  2350  04A1  1383               	bcf	3,7	;select IRP bank1
  2351  04A2  0800               	movf	0,w
  2352  04A3  00BD               	movwf	??_main+1
  2353  04A4  0A84               	incf	4,f
  2354  04A5  0800               	movf	0,w
  2355  04A6  00BE               	movwf	??_main+2
  2356  04A7  083D               	movf	??_main+1,w
  2357  04A8  3E06               	addlw	6
  2358  04A9  00BF               	movwf	??_main+3
  2359  04AA  083E               	movf	??_main+2,w
  2360  04AB  1803               	skipnc
  2361  04AC  3E01               	addlw	1
  2362  04AD  3E00               	addlw	0
  2363  04AE  00C0               	movwf	??_main+4
  2364  04AF  083F               	movf	??_main+3,w
  2365  04B0  0084               	movwf	4
  2366  04B1  1783               	bsf	3,7
  2367  04B2  1C40               	btfss	??_main+4,0
  2368  04B3  1383               	bcf	3,7
  2369  04B4  0800               	movf	0,w
  2370  04B5  00C1               	movwf	??_main+5
  2371  04B6  0A84               	incf	4,f
  2372  04B7  0800               	movf	0,w
  2373  04B8  00C2               	movwf	??_main+6
  2374  04B9  0841               	movf	??_main+5,w
  2375  04BA  0442               	iorwf	??_main+6,w
  2376  04BB  1D03               	btfss	3,2
  2377  04BC  2CBE               	goto	u3361
  2378  04BD  2CBF               	goto	u3360
  2379  04BE                     u3361:	
  2380  04BE  2CC4               	goto	l239
  2381  04BF                     u3360:	
  2382  04BF                     l3358:	
  2383  04BF  0864               	movf	_n_semafori,w
  2384  04C0  1D03               	btfss	3,2
  2385  04C1  2CC3               	goto	u3371
  2386  04C2  2CC4               	goto	u3370
  2387  04C3                     u3371:	
  2388  04C3  2C95               	goto	l3354
  2389  04C4                     u3370:	
  2390  04C4                     l239:	
  2391                           ;main.c: 298:         }
  2392                           
  2393                           
  2394                           ;main.c: 302:         if (secondPassed.Bit && cycled.Bit)
  2395  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2396  04C5  1C61               	btfss	_secondPassed,0
  2397  04C6  2CC8               	goto	u3381
  2398  04C7  2CC9               	goto	u3380
  2399  04C8                     u3381:	
  2400  04C8  2D8E               	goto	l3380
  2401  04C9                     u3380:	
  2402  04C9                     l3360:	
  2403  04C9  1C60               	btfss	_cycled,0
  2404  04CA  2CCC               	goto	u3391
  2405  04CB  2CCD               	goto	u3390
  2406  04CC                     u3391:	
  2407  04CC  2D8E               	goto	l3380
  2408  04CD                     u3390:	
  2409  04CD                     l3362:	
  2410                           
  2411                           ;main.c: 303:         {;main.c: 304:             time++;
  2412  04CD  3001               	movlw	1
  2413  04CE  1283               	bcf	3,5	;RP0=0, select bank2
  2414  04CF  1703               	bsf	3,6	;RP1=1, select bank2
  2415  04D0  07E1               	addwf	main@time^(0+256),f
  2416  04D1  1803               	skipnc
  2417  04D2  0AE2               	incf	(main@time+1)^(0+256),f
  2418  04D3  3000               	movlw	0
  2419  04D4  07E2               	addwf	(main@time+1)^(0+256),f
  2420  04D5                     l3364:	
  2421                           
  2422                           ;main.c: 305:             endCiclo.Bit = 0;
  2423  04D5  105D               	bcf	main@endCiclo^(0+256),0
  2424  04D6                     l3366:	
  2425                           
  2426                           ;main.c: 307:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  2427  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2428  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2429  04D8  0864               	movf	_n_semafori,w
  2430  04D9  00BC               	movwf	??_main
  2431  04DA  073C               	addwf	??_main,w
  2432  04DB  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2433  04DC  0084               	movwf	4
  2434  04DD  1383               	bcf	3,7	;select IRP bank1
  2435  04DE  0800               	movf	0,w
  2436  04DF  00BD               	movwf	??_main+1
  2437  04E0  0A84               	incf	4,f
  2438  04E1  0800               	movf	0,w
  2439  04E2  00BE               	movwf	??_main+2
  2440  04E3  1283               	bcf	3,5	;RP0=0, select bank2
  2441  04E4  1703               	bsf	3,6	;RP1=1, select bank2
  2442  04E5  085F               	movf	main@lux_select^(0+256),w
  2443  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04E8  00BF               	movwf	??_main+3
  2446  04E9  073F               	addwf	??_main+3,w
  2447  04EA  3E06               	addlw	6
  2448  04EB  073D               	addwf	??_main+1,w
  2449  04EC  00C0               	movwf	??_main+4
  2450  04ED  083E               	movf	??_main+2,w
  2451  04EE  1803               	skipnc
  2452  04EF  3E01               	addlw	1
  2453  04F0  00C1               	movwf	??_main+5
  2454  04F1  0840               	movf	??_main+4,w
  2455  04F2  0084               	movwf	4
  2456  04F3  1783               	bsf	3,7
  2457  04F4  1C41               	btfss	??_main+5,0
  2458  04F5  1383               	bcf	3,7
  2459  04F6  0800               	movf	0,w
  2460  04F7  00C2               	movwf	??_main+6
  2461  04F8  0A84               	incf	4,f
  2462  04F9  0800               	movf	0,w
  2463  04FA  00C3               	movwf	??_main+7
  2464  04FB  1283               	bcf	3,5	;RP0=0, select bank2
  2465  04FC  1703               	bsf	3,6	;RP1=1, select bank2
  2466  04FD  0861               	movf	main@time^(0+256),w
  2467  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2468  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0500  0242               	subwf	??_main+6,w
  2470  0501  00C4               	movwf	??_main+8
  2471  0502  1283               	bcf	3,5	;RP0=0, select bank2
  2472  0503  1703               	bsf	3,6	;RP1=1, select bank2
  2473  0504  0862               	movf	(main@time+1)^(0+256),w
  2474  0505  1C03               	skipc
  2475  0506  0A62               	incf	(main@time+1)^(0+256),w
  2476  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0509  0243               	subwf	??_main+7,w
  2479  050A  00C5               	movwf	??_main+9
  2480  050B  1FC5               	btfss	??_main+9,7
  2481  050C  2D0E               	goto	u3401
  2482  050D  2D0F               	goto	u3400
  2483  050E                     u3401:	
  2484  050E  2D16               	goto	l3372
  2485  050F                     u3400:	
  2486  050F                     l3368:	
  2487                           
  2488                           ;main.c: 308:             {;main.c: 309:                 endCiclo.Bit = 1;
  2489  050F  1283               	bcf	3,5	;RP0=0, select bank2
  2490  0510  1703               	bsf	3,6	;RP1=1, select bank2
  2491  0511  145D               	bsf	main@endCiclo^(0+256),0
  2492  0512                     l3370:	
  2493                           
  2494                           ;main.c: 310:                 time = 1;
  2495  0512  3001               	movlw	1
  2496  0513  00E1               	movwf	main@time^(0+256)
  2497  0514  3000               	movlw	0
  2498  0515  00E2               	movwf	(main@time^(0+256)+1)
  2499  0516                     l3372:	
  2500                           
  2501                           ;main.c: 313:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  2502  0516  3002               	movlw	2
  2503  0517  1283               	bcf	3,5	;RP0=0, select bank2
  2504  0518  1703               	bsf	3,6	;RP1=1, select bank2
  2505  0519  065F               	xorwf	main@lux_select^(0+256),w
  2506  051A  1D03               	btfss	3,2
  2507  051B  2D1D               	goto	u3411
  2508  051C  2D1E               	goto	u3410
  2509  051D                     u3411:	
  2510  051D  2D54               	goto	l3378
  2511  051E                     u3410:	
  2512  051E                     l3374:	
  2513  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2514  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0520  0864               	movf	_n_semafori,w
  2516  0521  00BC               	movwf	??_main
  2517  0522  073C               	addwf	??_main,w
  2518  0523  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2519  0524  0084               	movwf	4
  2520  0525  1383               	bcf	3,7	;select IRP bank1
  2521  0526  0800               	movf	0,w
  2522  0527  00BD               	movwf	??_main+1
  2523  0528  0A84               	incf	4,f
  2524  0529  0800               	movf	0,w
  2525  052A  00BE               	movwf	??_main+2
  2526  052B  083D               	movf	??_main+1,w
  2527  052C  3E0A               	addlw	10
  2528  052D  00BF               	movwf	??_main+3
  2529  052E  083E               	movf	??_main+2,w
  2530  052F  1803               	skipnc
  2531  0530  3E01               	addlw	1
  2532  0531  3E00               	addlw	0
  2533  0532  00C0               	movwf	??_main+4
  2534  0533  083F               	movf	??_main+3,w
  2535  0534  0084               	movwf	4
  2536  0535  1783               	bsf	3,7
  2537  0536  1C40               	btfss	??_main+4,0
  2538  0537  1383               	bcf	3,7
  2539  0538  0800               	movf	0,w
  2540  0539  00C1               	movwf	??_main+5
  2541  053A  0A84               	incf	4,f
  2542  053B  0800               	movf	0,w
  2543  053C  00C2               	movwf	??_main+6
  2544  053D  1283               	bcf	3,5	;RP0=0, select bank2
  2545  053E  1703               	bsf	3,6	;RP1=1, select bank2
  2546  053F  0862               	movf	(main@time+1)^(0+256),w
  2547  0540  3A80               	xorlw	128
  2548  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0543  00C3               	movwf	??_main+7
  2551  0544  0842               	movf	??_main+6,w
  2552  0545  3A80               	xorlw	128
  2553  0546  0243               	subwf	??_main+7,w
  2554  0547  1D03               	skipz
  2555  0548  2D4D               	goto	u3425
  2556  0549  0841               	movf	??_main+5,w
  2557  054A  1283               	bcf	3,5	;RP0=0, select bank2
  2558  054B  1703               	bsf	3,6	;RP1=1, select bank2
  2559  054C  0261               	subwf	main@time^(0+256),w
  2560  054D                     u3425:	
  2561  054D  1C03               	skipc
  2562  054E  2D50               	goto	u3421
  2563  054F  2D51               	goto	u3420
  2564  0550                     u3421:	
  2565  0550  2D54               	goto	l3378
  2566  0551                     u3420:	
  2567  0551                     l3376:	
  2568                           
  2569                           ;main.c: 314:             {;main.c: 315:                 endCiclo.Bit = 1;
  2570  0551  1283               	bcf	3,5	;RP0=0, select bank2
  2571  0552  1703               	bsf	3,6	;RP1=1, select bank2
  2572  0553  145D               	bsf	main@endCiclo^(0+256),0
  2573  0554                     l3378:	
  2574                           
  2575                           ;main.c: 318:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  2576  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0556  0864               	movf	_n_semafori,w
  2579  0557  00BC               	movwf	??_main
  2580  0558  073C               	addwf	??_main,w
  2581  0559  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
