

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1450  01A0  083F               	movf	??_main+2,w
  1451  01A1  1803               	skipnc
  1452  01A2  3E01               	addlw	1
  1453  01A3  3E00               	addlw	0
  1454  01A4  00C1               	movwf	??_main+4
  1455  01A5  0840               	movf	??_main+3,w
  1456  01A6  0084               	movwf	4
  1457  01A7  1783               	bsf	3,7
  1458  01A8  1C41               	btfss	??_main+4,0
  1459  01A9  1383               	bcf	3,7
  1460  01AA  0800               	movf	0,w
  1461  01AB  00C2               	movwf	??_main+5
  1462  01AC  0A84               	incf	4,f
  1463  01AD  0800               	movf	0,w
  1464  01AE  00C3               	movwf	??_main+6
  1465  01AF  0842               	movf	??_main+5,w
  1466  01B0  0443               	iorwf	??_main+6,w
  1467  01B1  1903               	btfsc	3,2
  1468  01B2  29B4               	goto	u3081
  1469  01B3  29B5               	goto	u3080
  1470  01B4                     u3081:	
  1471  01B4  298C               	goto	l2982
  1472  01B5                     u3080:	
  1473  01B5                     l2986:	
  1474                           
  1475                           ;main.c: 236:             for (int l = 0; l < 16; l++)
  1476  01B5  1283               	bcf	3,5	;RP0=0, select bank2
  1477  01B6  1703               	bsf	3,6	;RP1=1, select bank2
  1478  01B7  01E9               	clrf	main@l^(0+256)
  1479  01B8  01EA               	clrf	(main@l+1)^(0+256)
  1480  01B9                     l2988:	
  1481  01B9  086A               	movf	(main@l+1)^(0+256),w
  1482  01BA  3A80               	xorlw	128
  1483  01BB  00FF               	movwf	btemp+1
  1484  01BC  3080               	movlw	128
  1485  01BD  027F               	subwf	btemp+1,w
  1486  01BE  1D03               	skipz
  1487  01BF  29C2               	goto	u3095
  1488  01C0  3010               	movlw	16
  1489  01C1  0269               	subwf	main@l^(0+256),w
  1490  01C2                     u3095:	
  1491  01C2  1C03               	skipc
  1492  01C3  29C5               	goto	u3091
  1493  01C4  29C6               	goto	u3090
  1494  01C5                     u3091:	
  1495  01C5  29C7               	goto	l2992
  1496  01C6                     u3090:	
  1497  01C6  2A8F               	goto	l229
  1498  01C7                     l2992:	
  1499                           
  1500                           ;main.c: 237:             {;main.c: 238:                 for (int i = 0; i < 3; i++)
  1501  01C7  1283               	bcf	3,5	;RP0=0, select bank2
  1502  01C8  1703               	bsf	3,6	;RP1=1, select bank2
  1503  01C9  01EB               	clrf	main@i_445^(0+256)
  1504  01CA  01EC               	clrf	(main@i_445+1)^(0+256)
  1505  01CB                     l2994:	
  1506  01CB  086C               	movf	(main@i_445+1)^(0+256),w
  1507  01CC  3A80               	xorlw	128
  1508  01CD  00FF               	movwf	btemp+1
  1509  01CE  3080               	movlw	128
  1510  01CF  027F               	subwf	btemp+1,w
  1511  01D0  1D03               	skipz
  1512  01D1  29D4               	goto	u3105
  1513  01D2  3003               	movlw	3
  1514  01D3  026B               	subwf	main@i_445^(0+256),w
  1515  01D4                     u3105:	
  1516  01D4  1C03               	skipc
  1517  01D5  29D7               	goto	u3101
  1518  01D6  29D8               	goto	u3100
  1519  01D7                     u3101:	
  1520  01D7  29D9               	goto	l2998
  1521  01D8                     u3100:	
  1522  01D8  2A86               	goto	l3006
  1523  01D9                     l2998:	
  1524                           
  1525                           ;main.c: 239:                 {;main.c: 240:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  1526  01D9  1283               	bcf	3,5	;RP0=0, select bank2
  1527  01DA  1703               	bsf	3,6	;RP1=1, select bank2
  1528  01DB  0869               	movf	main@l^(0+256),w
  1529  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01DE  00BD               	movwf	??_main
  1532  01DF  073D               	addwf	??_main,w
  1533  01E0  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1534  01E1  0084               	movwf	4
  1535  01E2  1383               	bcf	3,7	;select IRP bank1
  1536  01E3  0800               	movf	0,w
  1537  01E4  00BE               	movwf	??_main+1
  1538  01E5  0A84               	incf	4,f
  1539  01E6  0800               	movf	0,w
  1540  01E7  00BF               	movwf	??_main+2
  1541  01E8  1283               	bcf	3,5	;RP0=0, select bank2
  1542  01E9  1703               	bsf	3,6	;RP1=1, select bank2
  1543  01EA  086B               	movf	main@i_445^(0+256),w
  1544  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01ED  00C0               	movwf	??_main+3
  1547  01EE  0740               	addwf	??_main+3,w
  1548  01EF  073E               	addwf	??_main+1,w
  1549  01F0  00C1               	movwf	??_main+4
  1550  01F1  083F               	movf	??_main+2,w
  1551  01F2  1803               	skipnc
  1552  01F3  3E01               	addlw	1
  1553  01F4  00C2               	movwf	??_main+5
  1554  01F5  0841               	movf	??_main+4,w
  1555  01F6  0084               	movwf	4
  1556  01F7  1783               	bsf	3,7
  1557  01F8  1C42               	btfss	??_main+5,0
  1558  01F9  1383               	bcf	3,7
  1559  01FA  0800               	movf	0,w
  1560  01FB  00C3               	movwf	??_main+6
  1561  01FC  0A84               	incf	4,f
  1562  01FD  0800               	movf	0,w
  1563  01FE  00C4               	movwf	??_main+7
  1564  01FF  1283               	bcf	3,5	;RP0=0, select bank2
  1565  0200  1703               	bsf	3,6	;RP1=1, select bank2
  1566  0201  0869               	movf	main@l^(0+256),w
  1567  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0204  00C5               	movwf	??_main+8
  1570  0205  0745               	addwf	??_main+8,w
  1571  0206  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1572  0207  0084               	movwf	4
  1573  0208  1383               	bcf	3,7	;select IRP bank1
  1574  0209  0800               	movf	0,w
  1575  020A  00C6               	movwf	??_main+9
  1576  020B  0A84               	incf	4,f
  1577  020C  0800               	movf	0,w
  1578  020D  00C7               	movwf	??_main+10
  1579  020E  1283               	bcf	3,5	;RP0=0, select bank2
  1580  020F  1703               	bsf	3,6	;RP1=1, select bank2
  1581  0210  086B               	movf	main@i_445^(0+256),w
  1582  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0213  00C8               	movwf	??_main+11
  1585  0214  0748               	addwf	??_main+11,w
  1586  0215  3E06               	addlw	6
  1587  0216  0746               	addwf	??_main+9,w
  1588  0217  00C9               	movwf	??_main+12
  1589  0218  0847               	movf	??_main+10,w
  1590  0219  1803               	skipnc
  1591  021A  3E01               	addlw	1
  1592  021B  00CA               	movwf	??_main+13
  1593  021C  0849               	movf	??_main+12,w
  1594  021D  0084               	movwf	4
  1595  021E  1783               	bsf	3,7
  1596  021F  1C4A               	btfss	??_main+13,0
  1597  0220  1383               	bcf	3,7
  1598  0221  0800               	movf	0,w
  1599  0222  00CB               	movwf	??_main+14
  1600  0223  0A84               	incf	4,f
  1601  0224  0800               	movf	0,w
  1602  0225  00CC               	movwf	??_main+15
  1603  0226  0844               	movf	??_main+7,w
  1604  0227  064C               	xorwf	??_main+15,w
  1605  0228  1D03               	skipz
  1606  0229  2A2C               	goto	u3115
  1607  022A  0843               	movf	??_main+6,w
  1608  022B  064B               	xorwf	??_main+14,w
  1609  022C                     u3115:	
  1610  022C  1903               	skipnz
  1611  022D  2A2F               	goto	u3111
  1612  022E  2A30               	goto	u3110
  1613  022F                     u3111:	
  1614  022F  2A7D               	goto	l3002
  1615  0230                     u3110:	
  1616  0230                     l3000:	
  1617                           
  1618                           ;main.c: 241:                     {;main.c: 242:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  1619  0230  1283               	bcf	3,5	;RP0=0, select bank2
  1620  0231  1703               	bsf	3,6	;RP1=1, select bank2
  1621  0232  0869               	movf	main@l^(0+256),w
  1622  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0235  00BD               	movwf	??_main
  1625  0236  073D               	addwf	??_main,w
  1626  0237  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1627  0238  0084               	movwf	4
  1628  0239  1383               	bcf	3,7	;select IRP bank1
  1629  023A  0800               	movf	0,w
  1630  023B  00BE               	movwf	??_main+1
  1631  023C  0A84               	incf	4,f
  1632  023D  0800               	movf	0,w
  1633  023E  00BF               	movwf	??_main+2
  1634  023F  1283               	bcf	3,5	;RP0=0, select bank2
  1635  0240  1703               	bsf	3,6	;RP1=1, select bank2
  1636  0241  086B               	movf	main@i_445^(0+256),w
  1637  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0244  00C0               	movwf	??_main+3
  1640  0245  0740               	addwf	??_main+3,w
  1641  0246  073E               	addwf	??_main+1,w
  1642  0247  00C1               	movwf	??_main+4
  1643  0248  083F               	movf	??_main+2,w
  1644  0249  1803               	skipnc
  1645  024A  3E01               	addlw	1
  1646  024B  00C2               	movwf	??_main+5
  1647  024C  0841               	movf	??_main+4,w
  1648  024D  0084               	movwf	4
  1649  024E  1783               	bsf	3,7
  1650  024F  1C42               	btfss	??_main+5,0
  1651  0250  1383               	bcf	3,7
  1652  0251  0800               	movf	0,w
  1653  0252  00C3               	movwf	??_main+6
  1654  0253  0A84               	incf	4,f
  1655  0254  0800               	movf	0,w
  1656  0255  00C4               	movwf	??_main+7
  1657  0256  1283               	bcf	3,5	;RP0=0, select bank2
  1658  0257  1703               	bsf	3,6	;RP1=1, select bank2
  1659  0258  0869               	movf	main@l^(0+256),w
  1660  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1661  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1662  025B  00C5               	movwf	??_main+8
  1663  025C  0745               	addwf	??_main+8,w
  1664  025D  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1665  025E  0084               	movwf	4
  1666  025F  1383               	bcf	3,7	;select IRP bank1
  1667  0260  0800               	movf	0,w
  1668  0261  00C6               	movwf	??_main+9
  1669  0262  0A84               	incf	4,f
  1670  0263  0800               	movf	0,w
  1671  0264  00C7               	movwf	??_main+10
  1672  0265  1283               	bcf	3,5	;RP0=0, select bank2
  1673  0266  1703               	bsf	3,6	;RP1=1, select bank2
  1674  0267  086B               	movf	main@i_445^(0+256),w
  1675  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1677  026A  00C8               	movwf	??_main+11
  1678  026B  0748               	addwf	??_main+11,w
  1679  026C  3E06               	addlw	6
  1680  026D  0746               	addwf	??_main+9,w
  1681  026E  00C9               	movwf	??_main+12
  1682  026F  0847               	movf	??_main+10,w
  1683  0270  1803               	skipnc
  1684  0271  3E01               	addlw	1
  1685  0272  00CA               	movwf	??_main+13
  1686  0273  0849               	movf	??_main+12,w
  1687  0274  0084               	movwf	4
  1688  0275  1783               	bsf	3,7
  1689  0276  1C4A               	btfss	??_main+13,0
  1690  0277  1383               	bcf	3,7
  1691  0278  0843               	movf	??_main+6,w
  1692  0279  0080               	movwf	0
  1693  027A  0A84               	incf	4,f
  1694  027B  0844               	movf	??_main+7,w
  1695  027C  0080               	movwf	0
  1696  027D                     l3002:	
  1697                           
  1698                           ;main.c: 244:                 }
  1699  027D  3001               	movlw	1
  1700  027E  1283               	bcf	3,5	;RP0=0, select bank2
  1701  027F  1703               	bsf	3,6	;RP1=1, select bank2
  1702  0280  07EB               	addwf	main@i_445^(0+256),f
  1703  0281  1803               	skipnc
  1704  0282  0AEC               	incf	(main@i_445+1)^(0+256),f
  1705  0283  3000               	movlw	0
  1706  0284  07EC               	addwf	(main@i_445+1)^(0+256),f
  1707  0285  29CB               	goto	l2994
  1708  0286                     l3006:	
  1709                           
  1710                           ;main.c: 245:             }
  1711  0286  3001               	movlw	1
  1712  0287  1283               	bcf	3,5	;RP0=0, select bank2
  1713  0288  1703               	bsf	3,6	;RP1=1, select bank2
  1714  0289  07E9               	addwf	main@l^(0+256),f
  1715  028A  1803               	skipnc
  1716  028B  0AEA               	incf	(main@l+1)^(0+256),f
  1717  028C  3000               	movlw	0
  1718  028D  07EA               	addwf	(main@l+1)^(0+256),f
  1719  028E  29B9               	goto	l2988
  1720  028F                     l229:	
  1721                           ;main.c: 246:         }
  1722                           
  1723                           
  1724                           ;main.c: 250:         if (secondPassed.Bit && cycled.Bit)
  1725  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0291  1C61               	btfss	_secondPassed,0
  1728  0292  2A94               	goto	u3121
  1729  0293  2A95               	goto	u3120
  1730  0294                     u3121:	
  1731  0294  2B53               	goto	l3028
  1732  0295                     u3120:	
  1733  0295                     l3010:	
  1734  0295  1C60               	btfss	_cycled,0
  1735  0296  2A98               	goto	u3131
  1736  0297  2A99               	goto	u3130
  1737  0298                     u3131:	
  1738  0298  2B53               	goto	l3028
  1739  0299                     u3130:	
  1740  0299                     l3012:	
  1741                           
  1742                           ;main.c: 251:         {;main.c: 252:             time++;
  1743  0299  3001               	movlw	1
  1744  029A  1283               	bcf	3,5	;RP0=0, select bank2
  1745  029B  1703               	bsf	3,6	;RP1=1, select bank2
  1746  029C  07E2               	addwf	main@time^(0+256),f
  1747  029D  1803               	skipnc
  1748  029E  0AE3               	incf	(main@time+1)^(0+256),f
  1749  029F  3000               	movlw	0
  1750  02A0  07E3               	addwf	(main@time+1)^(0+256),f
  1751  02A1                     l3014:	
  1752                           
  1753                           ;main.c: 253:             endCiclo.Bit = 0;
  1754  02A1  1061               	bcf	main@endCiclo^(0+256),0
  1755  02A2                     l3016:	
  1756                           
  1757                           ;main.c: 255:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  1758  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1759  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1760  02A4  0855               	movf	_n_semafori,w
  1761  02A5  00BD               	movwf	??_main
  1762  02A6  073D               	addwf	??_main,w
  1763  02A7  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1764  02A8  0084               	movwf	4
  1765  02A9  1383               	bcf	3,7	;select IRP bank1
  1766  02AA  0800               	movf	0,w
  1767  02AB  00BE               	movwf	??_main+1
  1768  02AC  0A84               	incf	4,f
  1769  02AD  0800               	movf	0,w
  1770  02AE  00BF               	movwf	??_main+2
  1771  02AF  1283               	bcf	3,5	;RP0=0, select bank2
  1772  02B0  1703               	bsf	3,6	;RP1=1, select bank2
  1773  02B1  0864               	movf	main@lux_select^(0+256),w
  1774  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1775  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1776  02B4  00C0               	movwf	??_main+3
  1777  02B5  0740               	addwf	??_main+3,w
  1778  02B6  3E06               	addlw	6
  1779  02B7  073E               	addwf	??_main+1,w
  1780  02B8  00C1               	movwf	??_main+4
  1781  02B9  083F               	movf	??_main+2,w
  1782  02BA  1803               	skipnc
  1783  02BB  3E01               	addlw	1
  1784  02BC  00C2               	movwf	??_main+5
  1785  02BD  0841               	movf	??_main+4,w
  1786  02BE  0084               	movwf	4
  1787  02BF  1783               	bsf	3,7
  1788  02C0  1C42               	btfss	??_main+5,0
  1789  02C1  1383               	bcf	3,7
  1790  02C2  0800               	movf	0,w
  1791  02C3  00C3               	movwf	??_main+6
  1792  02C4  0A84               	incf	4,f
  1793  02C5  0800               	movf	0,w
  1794  02C6  00C4               	movwf	??_main+7
  1795  02C7  1283               	bcf	3,5	;RP0=0, select bank2
  1796  02C8  1703               	bsf	3,6	;RP1=1, select bank2
  1797  02C9  0862               	movf	main@time^(0+256),w
  1798  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1799  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1800  02CC  0243               	subwf	??_main+6,w
  1801  02CD  00C5               	movwf	??_main+8
  1802  02CE  1283               	bcf	3,5	;RP0=0, select bank2
  1803  02CF  1703               	bsf	3,6	;RP1=1, select bank2
  1804  02D0  0863               	movf	(main@time+1)^(0+256),w
  1805  02D1  1C03               	skipc
  1806  02D2  0A63               	incf	(main@time+1)^(0+256),w
  1807  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1808  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1809  02D5  0244               	subwf	??_main+7,w
  1810  02D6  00C6               	movwf	??_main+9
  1811  02D7  1FC6               	btfss	??_main+9,7
  1812  02D8  2ADA               	goto	u3141
  1813  02D9  2ADB               	goto	u3140
  1814  02DA                     u3141:	
  1815  02DA  2ADE               	goto	l3020
  1816  02DB                     u3140:	
  1817  02DB                     l3018:	
  1818                           
  1819                           ;main.c: 256:             {;main.c: 257:                 endCiclo.Bit = 1;
  1820  02DB  1283               	bcf	3,5	;RP0=0, select bank2
  1821  02DC  1703               	bsf	3,6	;RP1=1, select bank2
  1822  02DD  1461               	bsf	main@endCiclo^(0+256),0
  1823  02DE                     l3020:	
  1824                           
  1825                           ;main.c: 260:             if (lux_select == 2 && time == (*Semafori[n_semafori]).times[2
      +                          ])
  1826  02DE  3002               	movlw	2
  1827  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  1828  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  1829  02E1  0664               	xorwf	main@lux_select^(0+256),w
  1830  02E2  1D03               	btfss	3,2
  1831  02E3  2AE5               	goto	u3151
  1832  02E4  2AE6               	goto	u3150
  1833  02E5                     u3151:	
  1834  02E5  2B1A               	goto	l3026
  1835  02E6                     u3150:	
  1836  02E6                     l3022:	
  1837  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02E8  0855               	movf	_n_semafori,w
  1840  02E9  00BD               	movwf	??_main
  1841  02EA  073D               	addwf	??_main,w
  1842  02EB  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1843  02EC  0084               	movwf	4
  1844  02ED  1383               	bcf	3,7	;select IRP bank1
  1845  02EE  0800               	movf	0,w
  1846  02EF  00BE               	movwf	??_main+1
  1847  02F0  0A84               	incf	4,f
  1848  02F1  0800               	movf	0,w
  1849  02F2  00BF               	movwf	??_main+2
  1850  02F3  083E               	movf	??_main+1,w
  1851  02F4  3E0A               	addlw	10
  1852  02F5  00C0               	movwf	??_main+3
  1853  02F6  083F               	movf	??_main+2,w
  1854  02F7  1803               	skipnc
  1855  02F8  3E01               	addlw	1
  1856  02F9  3E00               	addlw	0
  1857  02FA  00C1               	movwf	??_main+4
  1858  02FB  0840               	movf	??_main+3,w
  1859  02FC  0084               	movwf	4
  1860  02FD  1783               	bsf	3,7
  1861  02FE  1C41               	btfss	??_main+4,0
  1862  02FF  1383               	bcf	3,7
  1863  0300  0800               	movf	0,w
  1864  0301  00C2               	movwf	??_main+5
  1865  0302  0A84               	incf	4,f
  1866  0303  0800               	movf	0,w
  1867  0304  00C3               	movwf	??_main+6
  1868  0305  1283               	bcf	3,5	;RP0=0, select bank2
  1869  0306  1703               	bsf	3,6	;RP1=1, select bank2
  1870  0307  0863               	movf	(main@time+1)^(0+256),w
  1871  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1873  030A  0643               	xorwf	??_main+6,w
  1874  030B  1D03               	skipz
  1875  030C  2B13               	goto	u3165
  1876  030D  1283               	bcf	3,5	;RP0=0, select bank2
  1877  030E  1703               	bsf	3,6	;RP1=1, select bank2
  1878  030F  0862               	movf	main@time^(0+256),w
  1879  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0312  0642               	xorwf	??_main+5,w
  1882  0313                     u3165:	
  1883  0313  1D03               	skipz
  1884  0314  2B16               	goto	u3161
  1885  0315  2B17               	goto	u3160
  1886  0316                     u3161:	
  1887  0316  2B1A               	goto	l3026
  1888  0317                     u3160:	
  1889  0317                     l3024:	
  1890                           
  1891                           ;main.c: 261:             {;main.c: 262:                 endCiclo.Bit = 1;
  1892  0317  1283               	bcf	3,5	;RP0=0, select bank2
  1893  0318  1703               	bsf	3,6	;RP1=1, select bank2
  1894  0319  1461               	bsf	main@endCiclo^(0+256),0
  1895  031A                     l3026:	
  1896                           
  1897                           ;main.c: 265:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1898  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1899  031B  0855               	movf	_n_semafori,w
  1900  031C  00BD               	movwf	??_main
  1901  031D  073D               	addwf	??_main,w
  1902  031E  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1903  031F  0084               	movwf	4
  1904  0320  1383               	bcf	3,7	;select IRP bank1
  1905  0321  0800               	movf	0,w
  1906  0322  00BE               	movwf	??_main+1
  1907  0323  0A84               	incf	4,f
  1908  0324  0800               	movf	0,w
  1909  0325  00BF               	movwf	??_main+2
  1910  0326  1283               	bcf	3,5	;RP0=0, select bank2
  1911  0327  1703               	bsf	3,6	;RP1=1, select bank2
  1912  0328  0864               	movf	main@lux_select^(0+256),w
  1913  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1914  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1915  032B  00C0               	movwf	??_main+3
  1916  032C  0740               	addwf	??_main+3,w
  1917  032D  3E06               	addlw	6
  1918  032E  073E               	addwf	??_main+1,w
  1919  032F  00C1               	movwf	??_main+4
  1920  0330  083F               	movf	??_main+2,w
  1921  0331  1803               	skipnc
  1922  0332  3E01               	addlw	1
  1923  0333  00C2               	movwf	??_main+5
  1924  0334  0841               	movf	??_main+4,w
  1925  0335  0084               	movwf	4
  1926  0336  1783               	bsf	3,7
  1927  0337  1C42               	btfss	??_main+5,0
  1928  0338  1383               	bcf	3,7
  1929  0339  0800               	movf	0,w
  1930  033A  00C3               	movwf	??_main+6
  1931  033B  0A84               	incf	4,f
  1932  033C  0800               	movf	0,w
  1933  033D  00C4               	movwf	??_main+7
  1934  033E  1283               	bcf	3,5	;RP0=0, select bank2
  1935  033F  1703               	bsf	3,6	;RP1=1, select bank2
  1936  0340  0862               	movf	main@time^(0+256),w
  1937  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0343  0243               	subwf	??_main+6,w
  1940  0344  00B0               	movwf	GetDigits@Time
  1941  0345  1283               	bcf	3,5	;RP0=0, select bank2
  1942  0346  1703               	bsf	3,6	;RP1=1, select bank2
  1943  0347  0863               	movf	(main@time+1)^(0+256),w
  1944  0348  1C03               	skipc
  1945  0349  0A63               	incf	(main@time+1)^(0+256),w
  1946  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1947  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1948  034C  0244               	subwf	??_main+7,w
  1949  034D  00B1               	movwf	GetDigits@Time+1
  1950  034E  120A  158A  26F8  120A  118A  	fcall	_GetDigits
  1951  0353                     l3028:	
  1952                           
  1953                           ;main.c: 269:         if (disp != old_disp)
  1954  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0355  085B               	movf	_disp,w
  1957  0356  065C               	xorwf	_old_disp,w
  1958  0357  1903               	skipnz
  1959  0358  2B5A               	goto	u3171
  1960  0359  2B5B               	goto	u3170
  1961  035A                     u3171:	
  1962  035A  2BC0               	goto	l3048
  1963  035B                     u3170:	
  1964  035B                     l3030:	
  1965                           
  1966                           ;main.c: 270:         {;main.c: 271:             old_disp = disp;
  1967  035B  085B               	movf	_disp,w
  1968  035C  00BD               	movwf	??_main
  1969  035D  083D               	movf	??_main,w
  1970  035E  00DC               	movwf	_old_disp
  1971                           
  1972                           ;main.c: 272:             switch (disp)
  1973  035F  2BAD               	goto	l3046
  1974  0360                     l3032:	
  1975                           
  1976                           ;main.c: 275:                 if (centinaia > 0)
  1977  0360  085D               	movf	_centinaia,w
  1978  0361  1903               	btfsc	3,2
  1979  0362  2B64               	goto	u3181
  1980  0363  2B65               	goto	u3180
  1981  0364                     u3181:	
  1982  0364  2BC0               	goto	l3048
  1983  0365                     u3180:	
  1984  0365                     l3034:	
  1985                           
  1986                           ;main.c: 276:                 {;main.c: 277:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  1987  0365  01A0               	clrf	SetDisplay@d2
  1988  0366  01A1               	clrf	SetDisplay@d3
  1989  0367  085D               	movf	_centinaia,w
  1990  0368  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1991  0369  0084               	movwf	4
  1992  036A  120A  158A  2000  120A  118A  	fcall	stringdir
  1993  036F  00BD               	movwf	??_main
  1994  0370  083D               	movf	??_main,w
  1995  0371  00A2               	movwf	SetDisplay@value
  1996  0372  3001               	movlw	1
  1997  0373  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  1998  0378  2BC0               	goto	l3048
  1999  0379                     l3036:	
  2000                           
  2001                           ;main.c: 281:                 if (decine > 0 || centinaia > 0)
  2002  0379  085E               	movf	_decine,w
  2003  037A  1D03               	btfss	3,2
  2004  037B  2B7D               	goto	u3191
  2005  037C  2B7E               	goto	u3190
  2006  037D                     u3191:	
  2007  037D  2B83               	goto	l3040
  2008  037E                     u3190:	
  2009  037E                     l3038:	
  2010  037E  085D               	movf	_centinaia,w
