

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1085  008C  1683               	bsf	3,5	;RP0=1, select bank3
  1086  008D  1703               	bsf	3,6	;RP1=1, select bank3
  1087  008E  01E0               	clrf	main@i^(0+384)
  1088  008F  01E1               	clrf	(main@i+1)^(0+384)
  1089  0090  29AD               	goto	l3012
  1090  0091                     l3002:	
  1091                           
  1092                           ;main.c: 172:                         sendByte(0x03, 0x01, motorcycle[i]);
  1093  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0093  01B8               	clrf	sendByte@byte1
  1096  0094  0AB8               	incf	sendByte@byte1,f
  1097  0095  1683               	bsf	3,5	;RP0=1, select bank3
  1098  0096  1703               	bsf	3,6	;RP1=1, select bank3
  1099  0097  0860               	movf	main@i^(0+384),w
  1100  0098  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1101  0099  0084               	movwf	4
  1102  009A  1383               	bcf	3,7	;select IRP bank0
  1103  009B  0800               	movf	0,w
  1104  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1105  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1106  009E  00C0               	movwf	??_main
  1107  009F  0840               	movf	??_main,w
  1108  00A0  00B9               	movwf	sendByte@valore
  1109  00A1  3003               	movlw	3
  1110  00A2  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1111                           
  1112                           ;main.c: 173:                         sendByte(0x03, 0x02, car[i]);
  1113  00A7  3002               	movlw	2
  1114  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00AA  00C0               	movwf	??_main
  1117  00AB  0840               	movf	??_main,w
  1118  00AC  00B8               	movwf	sendByte@byte1
  1119  00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1120  00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1121  00AF  0860               	movf	main@i^(0+384),w
  1122  00B0  3E5A               	addlw	(low (_car| 0))& (0+255)
  1123  00B1  0084               	movwf	4
  1124  00B2  1383               	bcf	3,7	;select IRP bank0
  1125  00B3  0800               	movf	0,w
  1126  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00B6  00C1               	movwf	??_main+1
  1129  00B7  0841               	movf	??_main+1,w
  1130  00B8  00B9               	movwf	sendByte@valore
  1131  00B9  3003               	movlw	3
  1132  00BA  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1133                           
  1134                           ;main.c: 174:                         sendByte(0x03, 0x03, truck[i]);
  1135  00BF  3003               	movlw	3
  1136  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00C2  00C0               	movwf	??_main
  1139  00C3  0840               	movf	??_main,w
  1140  00C4  00B8               	movwf	sendByte@byte1
  1141  00C5  1683               	bsf	3,5	;RP0=1, select bank3
  1142  00C6  1703               	bsf	3,6	;RP1=1, select bank3
  1143  00C7  0860               	movf	main@i^(0+384),w
  1144  00C8  3E56               	addlw	(low (_truck| 0))& (0+255)
  1145  00C9  0084               	movwf	4
  1146  00CA  1383               	bcf	3,7	;select IRP bank0
  1147  00CB  0800               	movf	0,w
  1148  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00CE  00C1               	movwf	??_main+1
  1151  00CF  0841               	movf	??_main+1,w
  1152  00D0  00B9               	movwf	sendByte@valore
  1153  00D1  3003               	movlw	3
  1154  00D2  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1155                           
  1156                           ;main.c: 175:                         break;
  1157  00D7  29C2               	goto	l3014
  1158  00D8                     l3004:	
  1159                           
  1160                           ;main.c: 177:                         sendByte(0x05, 0x01, motorcycle[i]);
  1161  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00DA  01B8               	clrf	sendByte@byte1
  1164  00DB  0AB8               	incf	sendByte@byte1,f
  1165  00DC  1683               	bsf	3,5	;RP0=1, select bank3
  1166  00DD  1703               	bsf	3,6	;RP1=1, select bank3
  1167  00DE  0860               	movf	main@i^(0+384),w
  1168  00DF  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1169  00E0  0084               	movwf	4
  1170  00E1  1383               	bcf	3,7	;select IRP bank0
  1171  00E2  0800               	movf	0,w
  1172  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1173  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1174  00E5  00C0               	movwf	??_main
  1175  00E6  0840               	movf	??_main,w
  1176  00E7  00B9               	movwf	sendByte@valore
  1177  00E8  3005               	movlw	5
  1178  00E9  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1179                           
  1180                           ;main.c: 178:                         sendByte(0x05, 0x02, car[i]);
  1181  00EE  3002               	movlw	2
  1182  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00F1  00C0               	movwf	??_main
  1185  00F2  0840               	movf	??_main,w
  1186  00F3  00B8               	movwf	sendByte@byte1
  1187  00F4  1683               	bsf	3,5	;RP0=1, select bank3
  1188  00F5  1703               	bsf	3,6	;RP1=1, select bank3
  1189  00F6  0860               	movf	main@i^(0+384),w
  1190  00F7  3E5A               	addlw	(low (_car| 0))& (0+255)
  1191  00F8  0084               	movwf	4
  1192  00F9  1383               	bcf	3,7	;select IRP bank0
  1193  00FA  0800               	movf	0,w
  1194  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1195  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1196  00FD  00C1               	movwf	??_main+1
  1197  00FE  0841               	movf	??_main+1,w
  1198  00FF  00B9               	movwf	sendByte@valore
  1199  0100  3005               	movlw	5
  1200  0101  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1201                           
  1202                           ;main.c: 179:                         sendByte(0x05, 0x03, truck[i]);
  1203  0106  3003               	movlw	3
  1204  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0109  00C0               	movwf	??_main
  1207  010A  0840               	movf	??_main,w
  1208  010B  00B8               	movwf	sendByte@byte1
  1209  010C  1683               	bsf	3,5	;RP0=1, select bank3
  1210  010D  1703               	bsf	3,6	;RP1=1, select bank3
  1211  010E  0860               	movf	main@i^(0+384),w
  1212  010F  3E56               	addlw	(low (_truck| 0))& (0+255)
  1213  0110  0084               	movwf	4
  1214  0111  1383               	bcf	3,7	;select IRP bank0
  1215  0112  0800               	movf	0,w
  1216  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0115  00C1               	movwf	??_main+1
  1219  0116  0841               	movf	??_main+1,w
  1220  0117  00B9               	movwf	sendByte@valore
  1221  0118  3005               	movlw	5
  1222  0119  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1223                           
  1224                           ;main.c: 180:                         break;
  1225  011E  29C2               	goto	l3014
  1226  011F                     l3006:	
  1227                           
  1228                           ;main.c: 182:                         sendByte(0x07, 0x01, motorcycle[i]);
  1229  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0121  01B8               	clrf	sendByte@byte1
  1232  0122  0AB8               	incf	sendByte@byte1,f
  1233  0123  1683               	bsf	3,5	;RP0=1, select bank3
  1234  0124  1703               	bsf	3,6	;RP1=1, select bank3
  1235  0125  0860               	movf	main@i^(0+384),w
  1236  0126  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1237  0127  0084               	movwf	4
  1238  0128  1383               	bcf	3,7	;select IRP bank0
  1239  0129  0800               	movf	0,w
  1240  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1241  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1242  012C  00C0               	movwf	??_main
  1243  012D  0840               	movf	??_main,w
  1244  012E  00B9               	movwf	sendByte@valore
  1245  012F  3007               	movlw	7
  1246  0130  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1247                           
  1248                           ;main.c: 183:                         sendByte(0x07, 0x02, car[i]);
  1249  0135  3002               	movlw	2
  1250  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0138  00C0               	movwf	??_main
  1253  0139  0840               	movf	??_main,w
  1254  013A  00B8               	movwf	sendByte@byte1
  1255  013B  1683               	bsf	3,5	;RP0=1, select bank3
  1256  013C  1703               	bsf	3,6	;RP1=1, select bank3
  1257  013D  0860               	movf	main@i^(0+384),w
  1258  013E  3E5A               	addlw	(low (_car| 0))& (0+255)
  1259  013F  0084               	movwf	4
  1260  0140  1383               	bcf	3,7	;select IRP bank0
  1261  0141  0800               	movf	0,w
  1262  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0144  00C1               	movwf	??_main+1
  1265  0145  0841               	movf	??_main+1,w
  1266  0146  00B9               	movwf	sendByte@valore
  1267  0147  3007               	movlw	7
  1268  0148  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1269                           
  1270                           ;main.c: 184:                         sendByte(0x07, 0x03, truck[i]);
  1271  014D  3003               	movlw	3
  1272  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0150  00C0               	movwf	??_main
  1275  0151  0840               	movf	??_main,w
  1276  0152  00B8               	movwf	sendByte@byte1
  1277  0153  1683               	bsf	3,5	;RP0=1, select bank3
  1278  0154  1703               	bsf	3,6	;RP1=1, select bank3
  1279  0155  0860               	movf	main@i^(0+384),w
  1280  0156  3E56               	addlw	(low (_truck| 0))& (0+255)
  1281  0157  0084               	movwf	4
  1282  0158  1383               	bcf	3,7	;select IRP bank0
  1283  0159  0800               	movf	0,w
  1284  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1285  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1286  015C  00C1               	movwf	??_main+1
  1287  015D  0841               	movf	??_main+1,w
  1288  015E  00B9               	movwf	sendByte@valore
  1289  015F  3007               	movlw	7
  1290  0160  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1291                           
  1292                           ;main.c: 185:                         break;
  1293  0165  29C2               	goto	l3014
  1294  0166                     l3008:	
  1295                           
  1296                           ;main.c: 187:                         sendByte(0x09, 0x01, motorcycle[i]);
  1297  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0168  01B8               	clrf	sendByte@byte1
  1300  0169  0AB8               	incf	sendByte@byte1,f
  1301  016A  1683               	bsf	3,5	;RP0=1, select bank3
  1302  016B  1703               	bsf	3,6	;RP1=1, select bank3
  1303  016C  0860               	movf	main@i^(0+384),w
  1304  016D  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1305  016E  0084               	movwf	4
  1306  016F  1383               	bcf	3,7	;select IRP bank0
  1307  0170  0800               	movf	0,w
  1308  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0173  00C0               	movwf	??_main
  1311  0174  0840               	movf	??_main,w
  1312  0175  00B9               	movwf	sendByte@valore
  1313  0176  3009               	movlw	9
  1314  0177  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1315                           
  1316                           ;main.c: 188:                         sendByte(0x09, 0x02, car[i]);
  1317  017C  3002               	movlw	2
  1318  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1319  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1320  017F  00C0               	movwf	??_main
  1321  0180  0840               	movf	??_main,w
  1322  0181  00B8               	movwf	sendByte@byte1
  1323  0182  1683               	bsf	3,5	;RP0=1, select bank3
  1324  0183  1703               	bsf	3,6	;RP1=1, select bank3
  1325  0184  0860               	movf	main@i^(0+384),w
  1326  0185  3E5A               	addlw	(low (_car| 0))& (0+255)
  1327  0186  0084               	movwf	4
  1328  0187  1383               	bcf	3,7	;select IRP bank0
  1329  0188  0800               	movf	0,w
  1330  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1331  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1332  018B  00C1               	movwf	??_main+1
  1333  018C  0841               	movf	??_main+1,w
  1334  018D  00B9               	movwf	sendByte@valore
  1335  018E  3009               	movlw	9
  1336  018F  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1337                           
  1338                           ;main.c: 189:                         sendByte(0x09, 0x03, truck[i]);
  1339  0194  3003               	movlw	3
  1340  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0197  00C0               	movwf	??_main
  1343  0198  0840               	movf	??_main,w
  1344  0199  00B8               	movwf	sendByte@byte1
  1345  019A  1683               	bsf	3,5	;RP0=1, select bank3
  1346  019B  1703               	bsf	3,6	;RP1=1, select bank3
  1347  019C  0860               	movf	main@i^(0+384),w
  1348  019D  3E56               	addlw	(low (_truck| 0))& (0+255)
  1349  019E  0084               	movwf	4
  1350  019F  1383               	bcf	3,7	;select IRP bank0
  1351  01A0  0800               	movf	0,w
  1352  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1353  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1354  01A3  00C1               	movwf	??_main+1
  1355  01A4  0841               	movf	??_main+1,w
  1356  01A5  00B9               	movwf	sendByte@valore
  1357  01A6  3009               	movlw	9
  1358  01A7  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1359                           
  1360                           ;main.c: 190:                         break;
  1361  01AC  29C2               	goto	l3014
  1362  01AD                     l3012:	
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  01AD  1683               	bsf	3,5	;RP0=1, select bank3
  1374  01AE  1703               	bsf	3,6	;RP1=1, select bank3
  1375  01AF  0861               	movf	(main@i+1)^(0+384),w
  1376  01B0  3A00               	xorlw	0	; case 0
  1377  01B1  1903               	skipnz
  1378  01B2  29B4               	goto	l3280
  1379  01B3  29C2               	goto	l3014
  1380  01B4                     l3280:	
  1381                           
  1382                           ; Switch size 1, requested type "simple"
  1383                           ; Number of cases is 4, Range of values is 0 to 3
  1384                           ; switch strategies available:
  1385                           ; Name         Instructions Cycles
  1386                           ; simple_byte           13     7 (average)
  1387                           ; direct_byte           20     8 (fixed)
  1388                           ; jumptable            260     6 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390  01B4  0860               	movf	main@i^(0+384),w
  1391  01B5  3A00               	xorlw	0	; case 0
  1392  01B6  1903               	skipnz
  1393  01B7  2891               	goto	l3002
  1394  01B8  3A01               	xorlw	1	; case 1
  1395  01B9  1903               	skipnz
  1396  01BA  28D8               	goto	l3004
  1397  01BB  3A03               	xorlw	3	; case 2
  1398  01BC  1903               	skipnz
  1399  01BD  291F               	goto	l3006
  1400  01BE  3A01               	xorlw	1	; case 3
  1401  01BF  1903               	skipnz
  1402  01C0  2966               	goto	l3008
  1403  01C1  29C2               	goto	l3014
  1404  01C2                     l3014:	
  1405                           
  1406                           ;main.c: 192:                 }
  1407  01C2  3001               	movlw	1
  1408  01C3  1683               	bsf	3,5	;RP0=1, select bank3
  1409  01C4  1703               	bsf	3,6	;RP1=1, select bank3
  1410  01C5  07E0               	addwf	main@i^(0+384),f
  1411  01C6  1803               	skipnc
  1412  01C7  0AE1               	incf	(main@i+1)^(0+384),f
  1413  01C8  3000               	movlw	0
  1414  01C9  07E1               	addwf	(main@i+1)^(0+384),f
  1415  01CA                     l3016:	
  1416  01CA  0861               	movf	(main@i+1)^(0+384),w
  1417  01CB  3A80               	xorlw	128
  1418  01CC  00FF               	movwf	btemp+1
  1419  01CD  3080               	movlw	128
  1420  01CE  027F               	subwf	btemp+1,w
  1421  01CF  1D03               	skipz
  1422  01D0  29D3               	goto	u2735
  1423  01D1  3004               	movlw	4
  1424  01D2  0260               	subwf	main@i^(0+384),w
  1425  01D3                     u2735:	
  1426  01D3  1C03               	skipc
  1427  01D4  29D6               	goto	u2731
  1428  01D5  29D7               	goto	u2730
  1429  01D6                     u2731:	
  1430  01D6  29AD               	goto	l3012
  1431  01D7                     u2730:	
  1432  01D7                     l3018:	
  1433                           
  1434                           ;main.c: 194:                 for (int i = 0; i < 4; i++)
  1435  01D7  1683               	bsf	3,5	;RP0=1, select bank3
  1436  01D8  1703               	bsf	3,6	;RP1=1, select bank3
  1437  01D9  01DE               	clrf	main@i_466^(0+384)
  1438  01DA  01DF               	clrf	(main@i_466+1)^(0+384)
  1439  01DB                     l3024:	
  1440                           
  1441                           ;main.c: 195:                 {;main.c: 196:                     motorcycle[i] = 0;
  1442  01DB  1683               	bsf	3,5	;RP0=1, select bank3
  1443  01DC  1703               	bsf	3,6	;RP1=1, select bank3
  1444  01DD  085E               	movf	main@i_466^(0+384),w
  1445  01DE  3E5E               	addlw	(low (_motorcycle| 0))& (0+255)
  1446  01DF  0084               	movwf	4
  1447  01E0  1383               	bcf	3,7	;select IRP bank0
  1448  01E1  0180               	clrf	0
  1449                           
  1450                           ;main.c: 197:                     car[i] = 0;
  1451  01E2  085E               	movf	main@i_466^(0+384),w
  1452  01E3  3E5A               	addlw	(low (_car| 0))& (0+255)
  1453  01E4  0084               	movwf	4
  1454  01E5  0180               	clrf	0
  1455                           
  1456                           ;main.c: 198:                     truck[i] = 0;
  1457  01E6  085E               	movf	main@i_466^(0+384),w
  1458  01E7  3E56               	addlw	(low (_truck| 0))& (0+255)
  1459  01E8  0084               	movwf	4
  1460  01E9  0180               	clrf	0
  1461  01EA                     l3026:	
  1462                           
  1463                           ;main.c: 199:                 }
  1464  01EA  3001               	movlw	1
  1465  01EB  07DE               	addwf	main@i_466^(0+384),f
  1466  01EC  1803               	skipnc
  1467  01ED  0ADF               	incf	(main@i_466+1)^(0+384),f
  1468  01EE  3000               	movlw	0
  1469  01EF  07DF               	addwf	(main@i_466+1)^(0+384),f
  1470  01F0                     l3028:	
  1471  01F0  085F               	movf	(main@i_466+1)^(0+384),w
  1472  01F1  3A80               	xorlw	128
  1473  01F2  00FF               	movwf	btemp+1
  1474  01F3  3080               	movlw	128
  1475  01F4  027F               	subwf	btemp+1,w
  1476  01F5  1D03               	skipz
  1477  01F6  29F9               	goto	u2745
  1478  01F7  3004               	movlw	4
  1479  01F8  025E               	subwf	main@i_466^(0+384),w
  1480  01F9                     u2745:	
  1481  01F9  1C03               	skipc
  1482  01FA  29FC               	goto	u2741
  1483  01FB  29FD               	goto	u2740
  1484  01FC                     u2741:	
  1485  01FC  29DB               	goto	l3024
  1486  01FD                     u2740:	
  1487  01FD                     l3030:	
  1488                           
  1489                           ;main.c: 201:                 for (unsigned char i = 0; i < 5; i++)
  1490  01FD  1683               	bsf	3,5	;RP0=1, select bank3
  1491  01FE  1703               	bsf	3,6	;RP1=1, select bank3
  1492  01FF  01DB               	clrf	main@i_467^(0+384)
  1493  0200                     l3036:	
  1494                           
  1495                           ;main.c: 202:                 {;main.c: 203:                     dataFromGateway[i] = 0;
  1496  0200  085B               	movf	main@i_467^(0+384),w
  1497  0201  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1498  0202  0084               	movwf	4
  1499  0203  1383               	bcf	3,7	;select IRP bank1
  1500  0204  0180               	clrf	0
  1501  0205                     l3038:	
  1502                           
  1503                           ;main.c: 204:                 }
  1504  0205  3001               	movlw	1
  1505  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0208  00C0               	movwf	??_main
  1508  0209  0840               	movf	??_main,w
  1509  020A  1683               	bsf	3,5	;RP0=1, select bank3
  1510  020B  1703               	bsf	3,6	;RP1=1, select bank3
  1511  020C  07DB               	addwf	main@i_467^(0+384),f
  1512  020D                     l3040:	
  1513  020D  3005               	movlw	5
  1514  020E  025B               	subwf	main@i_467^(0+384),w
  1515  020F  1C03               	skipc
  1516  0210  2A12               	goto	u2751
  1517  0211  2A13               	goto	u2750
  1518  0212                     u2751:	
  1519  0212  2A00               	goto	l3036
  1520  0213                     u2750:	
  1521  0213  2B1D               	goto	l234
  1522  0214                     l250:	
  1523                           ;main.c: 206:             case 0x0A:
  1524                           
  1525                           
  1526                           ;main.c: 207:                 readGatewayDone.Bit = 1;
  1527  0214  1455               	bsf	_readGatewayDone,0
  1528                           
  1529                           ;main.c: 208:                 readGateway.Bit = 0;
  1530  0215  1054               	bcf	_readGateway,0
  1531  0216                     l3042:	
  1532                           
  1533                           ;main.c: 210:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1534  0216  3000               	movlw	0
  1535  0217  120A  158A  248E  120A  118A  	fcall	_ADC_Read
  1536  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1537  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1538  021E  0824               	movf	?_ADC_Read,w
  1539  021F  00C0               	movwf	??_main
  1540  0220  0825               	movf	?_ADC_Read+1,w
  1541  0221  00C1               	movwf	??_main+1
  1542  0222  0D41               	rlf	??_main+1,w
  1543  0223  0CC1               	rrf	??_main+1,f
  1544  0224  0CC0               	rrf	??_main,f
  1545  0225  0D41               	rlf	??_main+1,w
  1546  0226  0CC1               	rrf	??_main+1,f
  1547  0227  0CC0               	rrf	??_main,f
  1548  0228  0840               	movf	??_main,w
  1549  0229  00B4               	movwf	map@x
  1550  022A  0841               	movf	??_main+1,w
  1551  022B  00B5               	movwf	map@x+1
  1552  022C  3000               	movlw	0
  1553  022D  00B6               	movwf	map@in_min
  1554  022E  00B7               	movwf	map@in_min+1
  1555  022F  30FF               	movlw	255
  1556  0230  00B8               	movwf	map@in_max
  1557  0231  3000               	movlw	0
  1558  0232  00B9               	movwf	map@in_max+1
  1559  0233  30EC               	movlw	236
  1560  0234  00BA               	movwf	map@out_min
  1561  0235  30FF               	movlw	255
  1562  0236  00BB               	movwf	map@out_min+1
  1563  0237  303C               	movlw	60
  1564  0238  00BC               	movwf	map@out_max
  1565  0239  3000               	movlw	0
  1566  023A  00BD               	movwf	map@out_max+1
  1567  023B  120A  158A  250C  120A  118A  	fcall	_map
  1568  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0242  0834               	movf	?_map,w
  1571  0243  00C2               	movwf	??_main+2
  1572  0244  0842               	movf	??_main+2,w
  1573  0245  1683               	bsf	3,5	;RP0=1, select bank3
  1574  0246  1703               	bsf	3,6	;RP1=1, select bank3
  1575  0247  00D6               	movwf	main@temp^(0+384)
  1576                           
  1577                           ;main.c: 211:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1578  0248  3001               	movlw	1
  1579  0249  120A  158A  248E  120A  118A  	fcall	_ADC_Read
  1580  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1581  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0250  0824               	movf	?_ADC_Read,w
  1583  0251  00C0               	movwf	??_main
  1584  0252  0825               	movf	?_ADC_Read+1,w
  1585  0253  00C1               	movwf	??_main+1
  1586  0254  0D41               	rlf	??_main+1,w
  1587  0255  0CC1               	rrf	??_main+1,f
  1588  0256  0CC0               	rrf	??_main,f
  1589  0257  0D41               	rlf	??_main+1,w
  1590  0258  0CC1               	rrf	??_main+1,f
  1591  0259  0CC0               	rrf	??_main,f
  1592  025A  0840               	movf	??_main,w
  1593  025B  00B4               	movwf	map@x
  1594  025C  0841               	movf	??_main+1,w
  1595  025D  00B5               	movwf	map@x+1
  1596  025E  3000               	movlw	0
  1597  025F  00B6               	movwf	map@in_min
  1598  0260  00B7               	movwf	map@in_min+1
  1599  0261  30FF               	movlw	255
  1600  0262  00B8               	movwf	map@in_max
  1601  0263  3000               	movlw	0
  1602  0264  00B9               	movwf	map@in_max+1
  1603  0265  3000               	movlw	0
  1604  0266  00BA               	movwf	map@out_min
  1605  0267  00BB               	movwf	map@out_min+1
  1606  0268  3064               	movlw	100
  1607  0269  00BC               	movwf	map@out_max
  1608  026A  3000               	movlw	0
  1609  026B  00BD               	movwf	map@out_max+1
  1610  026C  120A  158A  250C  120A  118A  	fcall	_map
  1611  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0273  0834               	movf	?_map,w
  1614  0274  00C2               	movwf	??_main+2
  1615  0275  0842               	movf	??_main+2,w
  1616  0276  1683               	bsf	3,5	;RP0=1, select bank3
  1617  0277  1703               	bsf	3,6	;RP1=1, select bank3
  1618  0278  00D7               	movwf	main@umidita^(0+384)
  1619                           
