

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1267  0112  3801               	iorlw	1
  1268  0113  120A  158A  2556  120A  118A  	fcall	_sendByte
  1269  0118                     l2924:	
  1270                           
  1271                           ;debug.c: 162:                 }
  1272  0118  3001               	movlw	1
  1273  0119  1683               	bsf	3,5	;RP0=1, select bank3
  1274  011A  1703               	bsf	3,6	;RP1=1, select bank3
  1275  011B  07EC               	addwf	main@i^(0+384),f
  1276  011C  1803               	skipnc
  1277  011D  0AED               	incf	(main@i+1)^(0+384),f
  1278  011E  3000               	movlw	0
  1279  011F  07ED               	addwf	(main@i+1)^(0+384),f
  1280  0120  2894               	goto	l2918
  1281  0121                     l2928:	
  1282                           
  1283                           ;debug.c: 164:                 for (int i = 0; i < 4; i++)
  1284  0121  1683               	bsf	3,5	;RP0=1, select bank3
  1285  0122  1703               	bsf	3,6	;RP1=1, select bank3
  1286  0123  01E9               	clrf	main@i_443^(0+384)
  1287  0124  01EA               	clrf	(main@i_443+1)^(0+384)
  1288  0125                     l2934:	
  1289                           
  1290                           ;debug.c: 165:                 {;debug.c: 166:                     motorcycle[i] = 0;
  1291  0125  1683               	bsf	3,5	;RP0=1, select bank3
  1292  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1293  0127  0869               	movf	main@i_443^(0+384),w
  1294  0128  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1295  0129  0084               	movwf	4
  1296  012A  1383               	bcf	3,7	;select IRP bank0
  1297  012B  0180               	clrf	0
  1298                           
  1299                           ;debug.c: 167:                     car[i] = 0;
  1300  012C  0869               	movf	main@i_443^(0+384),w
  1301  012D  3E56               	addlw	(low (_car| 0))& (0+255)
  1302  012E  0084               	movwf	4
  1303  012F  0180               	clrf	0
  1304                           
  1305                           ;debug.c: 168:                     truck[i] = 0;
  1306  0130  0869               	movf	main@i_443^(0+384),w
  1307  0131  3EE9               	addlw	(low (_truck| 0))& (0+255)
  1308  0132  0084               	movwf	4
  1309  0133  0180               	clrf	0
  1310  0134                     l2936:	
  1311                           
  1312                           ;debug.c: 169:                 }
  1313  0134  3001               	movlw	1
  1314  0135  07E9               	addwf	main@i_443^(0+384),f
  1315  0136  1803               	skipnc
  1316  0137  0AEA               	incf	(main@i_443+1)^(0+384),f
  1317  0138  3000               	movlw	0
  1318  0139  07EA               	addwf	(main@i_443+1)^(0+384),f
  1319  013A                     l2938:	
  1320  013A  086A               	movf	(main@i_443+1)^(0+384),w
  1321  013B  3A80               	xorlw	128
  1322  013C  00FF               	movwf	btemp+1
  1323  013D  3080               	movlw	128
  1324  013E  027F               	subwf	btemp+1,w
  1325  013F  1D03               	skipz
  1326  0140  2943               	goto	u2875
  1327  0141  3004               	movlw	4
  1328  0142  0269               	subwf	main@i_443^(0+384),w
  1329  0143                     u2875:	
  1330  0143  1C03               	skipc
  1331  0144  2946               	goto	u2871
  1332  0145  2947               	goto	u2870
  1333  0146                     u2871:	
  1334  0146  2925               	goto	l2934
  1335  0147                     u2870:	
  1336  0147                     l2940:	
  1337                           
  1338                           ;debug.c: 171:                 for (unsigned char i = 0; i < 5; i++)
  1339  0147  1683               	bsf	3,5	;RP0=1, select bank3
  1340  0148  1703               	bsf	3,6	;RP1=1, select bank3
  1341  0149  01E5               	clrf	main@i_444^(0+384)
  1342  014A                     l2946:	
  1343                           
  1344                           ;debug.c: 172:                 {;debug.c: 173:                     dataFromGateway[i] = 
      +                          0;
  1345  014A  0865               	movf	main@i_444^(0+384),w
  1346  014B  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1347  014C  0084               	movwf	4
  1348  014D  1783               	bsf	3,7	;select IRP bank3
  1349  014E  0180               	clrf	0
  1350  014F                     l2948:	
  1351                           
  1352                           ;debug.c: 174:                 }
  1353  014F  3001               	movlw	1
  1354  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0152  00C0               	movwf	??_main
  1357  0153  0840               	movf	??_main,w
  1358  0154  1683               	bsf	3,5	;RP0=1, select bank3
  1359  0155  1703               	bsf	3,6	;RP1=1, select bank3
  1360  0156  07E5               	addwf	main@i_444^(0+384),f
  1361  0157                     l2950:	
  1362  0157  3005               	movlw	5
  1363  0158  0265               	subwf	main@i_444^(0+384),w
  1364  0159  1C03               	skipc
  1365  015A  295C               	goto	u2881
  1366  015B  295D               	goto	u2880
  1367  015C                     u2881:	
  1368  015C  294A               	goto	l2946
  1369  015D                     u2880:	
  1370  015D  2A67               	goto	l245
  1371  015E                     l255:	
  1372                           ;debug.c: 176:             case 0x0A:
  1373                           
  1374                           
  1375                           ;debug.c: 177:                 readGatewayDone.Bit = 1;
  1376  015E  1455               	bsf	_readGatewayDone,0
  1377                           
  1378                           ;debug.c: 178:                 readGateway.Bit = 0;
  1379  015F  1054               	bcf	_readGateway,0
  1380  0160                     l2952:	
  1381                           
  1382                           ;debug.c: 180:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1383  0160  3000               	movlw	0
  1384  0161  120A  158A  2509  120A  118A  	fcall	_ADC_Read
  1385  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0168  0824               	movf	?_ADC_Read,w
  1388  0169  00C0               	movwf	??_main
  1389  016A  0825               	movf	?_ADC_Read+1,w
  1390  016B  00C1               	movwf	??_main+1
  1391  016C  0D41               	rlf	??_main+1,w
  1392  016D  0CC1               	rrf	??_main+1,f
  1393  016E  0CC0               	rrf	??_main,f
  1394  016F  0D41               	rlf	??_main+1,w
  1395  0170  0CC1               	rrf	??_main+1,f
  1396  0171  0CC0               	rrf	??_main,f
  1397  0172  0840               	movf	??_main,w
  1398  0173  00B4               	movwf	map@x
  1399  0174  0841               	movf	??_main+1,w
  1400  0175  00B5               	movwf	map@x+1
  1401  0176  3000               	movlw	0
  1402  0177  00B6               	movwf	map@in_min
  1403  0178  00B7               	movwf	map@in_min+1
  1404  0179  30FF               	movlw	255
  1405  017A  00B8               	movwf	map@in_max
  1406  017B  3000               	movlw	0
  1407  017C  00B9               	movwf	map@in_max+1
  1408  017D  30EC               	movlw	236
  1409  017E  00BA               	movwf	map@out_min
  1410  017F  30FF               	movlw	255
  1411  0180  00BB               	movwf	map@out_min+1
  1412  0181  303C               	movlw	60
  1413  0182  00BC               	movwf	map@out_max
  1414  0183  3000               	movlw	0
  1415  0184  00BD               	movwf	map@out_max+1
  1416  0185  120A  158A  2587  120A  118A  	fcall	_map
  1417  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1418  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1419  018C  0834               	movf	?_map,w
  1420  018D  00C2               	movwf	??_main+2
  1421  018E  0842               	movf	??_main+2,w
  1422  018F  1683               	bsf	3,5	;RP0=1, select bank3
  1423  0190  1703               	bsf	3,6	;RP1=1, select bank3
  1424  0191  00DD               	movwf	main@temp^(0+384)
  1425                           
  1426                           ;debug.c: 181:                 umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  1427  0192  3001               	movlw	1
  1428  0193  120A  158A  2509  120A  118A  	fcall	_ADC_Read
  1429  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1431  019A  0824               	movf	?_ADC_Read,w
  1432  019B  00C0               	movwf	??_main
  1433  019C  0825               	movf	?_ADC_Read+1,w
  1434  019D  00C1               	movwf	??_main+1
  1435  019E  0D41               	rlf	??_main+1,w
  1436  019F  0CC1               	rrf	??_main+1,f
  1437  01A0  0CC0               	rrf	??_main,f
  1438  01A1  0D41               	rlf	??_main+1,w
  1439  01A2  0CC1               	rrf	??_main+1,f
  1440  01A3  0CC0               	rrf	??_main,f
  1441  01A4  0840               	movf	??_main,w
  1442  01A5  00B4               	movwf	map@x
  1443  01A6  0841               	movf	??_main+1,w
  1444  01A7  00B5               	movwf	map@x+1
  1445  01A8  3000               	movlw	0
  1446  01A9  00B6               	movwf	map@in_min
  1447  01AA  00B7               	movwf	map@in_min+1
  1448  01AB  30FF               	movlw	255
  1449  01AC  00B8               	movwf	map@in_max
  1450  01AD  3000               	movlw	0
  1451  01AE  00B9               	movwf	map@in_max+1
  1452  01AF  3000               	movlw	0
  1453  01B0  00BA               	movwf	map@out_min
  1454  01B1  00BB               	movwf	map@out_min+1
  1455  01B2  3064               	movlw	100
  1456  01B3  00BC               	movwf	map@out_max
  1457  01B4  3000               	movlw	0
  1458  01B5  00BD               	movwf	map@out_max+1
  1459  01B6  120A  158A  2587  120A  118A  	fcall	_map
  1460  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01BD  0834               	movf	?_map,w
  1463  01BE  00C2               	movwf	??_main+2
  1464  01BF  0842               	movf	??_main+2,w
  1465  01C0  1683               	bsf	3,5	;RP0=1, select bank3
  1466  01C1  1703               	bsf	3,6	;RP1=1, select bank3
  1467  01C2  00DE               	movwf	main@umidita^(0+384)
  1468                           
  1469                           ;debug.c: 182:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100)
      +                          ;
  1470  01C3  3005               	movlw	5
  1471  01C4  120A  158A  2509  120A  118A  	fcall	_ADC_Read
  1472  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1473  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1474  01CB  0824               	movf	?_ADC_Read,w
  1475  01CC  00C0               	movwf	??_main
  1476  01CD  0825               	movf	?_ADC_Read+1,w
  1477  01CE  00C1               	movwf	??_main+1
  1478  01CF  0D41               	rlf	??_main+1,w
  1479  01D0  0CC1               	rrf	??_main+1,f
  1480  01D1  0CC0               	rrf	??_main,f
  1481  01D2  0D41               	rlf	??_main+1,w
  1482  01D3  0CC1               	rrf	??_main+1,f
  1483  01D4  0CC0               	rrf	??_main,f
  1484  01D5  0840               	movf	??_main,w
  1485  01D6  00B4               	movwf	map@x
  1486  01D7  0841               	movf	??_main+1,w
  1487  01D8  00B5               	movwf	map@x+1
  1488  01D9  3000               	movlw	0
  1489  01DA  00B6               	movwf	map@in_min
  1490  01DB  00B7               	movwf	map@in_min+1
  1491  01DC  30FF               	movlw	255
  1492  01DD  00B8               	movwf	map@in_max
  1493  01DE  3000               	movlw	0
  1494  01DF  00B9               	movwf	map@in_max+1
  1495  01E0  3000               	movlw	0
  1496  01E1  00BA               	movwf	map@out_min
  1497  01E2  00BB               	movwf	map@out_min+1
  1498  01E3  3064               	movlw	100
  1499  01E4  00BC               	movwf	map@out_max
  1500  01E5  3000               	movlw	0
  1501  01E6  00BD               	movwf	map@out_max+1
  1502  01E7  120A  158A  2587  120A  118A  	fcall	_map
  1503  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1504  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1505  01EE  0834               	movf	?_map,w
  1506  01EF  00C2               	movwf	??_main+2
  1507  01F0  0842               	movf	??_main+2,w
  1508  01F1  1683               	bsf	3,5	;RP0=1, select bank3
  1509  01F2  1703               	bsf	3,6	;RP1=1, select bank3
  1510  01F3  00DF               	movwf	main@pressione^(0+384)
  1511  01F4                     l2954:	
  1512                           
  1513                           ;debug.c: 183:                 sendByte(0x02, 0x00, temp);
  1514  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1515  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1516  01F6  01B8               	clrf	sendByte@byte1
  1517  01F7  1683               	bsf	3,5	;RP0=1, select bank3
  1518  01F8  1703               	bsf	3,6	;RP1=1, select bank3
  1519  01F9  085D               	movf	main@temp^(0+384),w
  1520  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01FC  00C0               	movwf	??_main
  1523  01FD  0840               	movf	??_main,w
  1524  01FE  00B9               	movwf	sendByte@valore
  1525  01FF  3002               	movlw	2
  1526  0200  120A  158A  2556  120A  118A  	fcall	_sendByte
  1527  0205                     l2956:	
  1528                           
  1529                           ;debug.c: 184:                 sendByte(0x04, 0x00, umidita);
  1530  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0207  01B8               	clrf	sendByte@byte1
  1533  0208  1683               	bsf	3,5	;RP0=1, select bank3
  1534  0209  1703               	bsf	3,6	;RP1=1, select bank3
  1535  020A  085E               	movf	main@umidita^(0+384),w
  1536  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1537  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1538  020D  00C0               	movwf	??_main
  1539  020E  0840               	movf	??_main,w
  1540  020F  00B9               	movwf	sendByte@valore
  1541  0210  3004               	movlw	4
  1542  0211  120A  158A  2556  120A  118A  	fcall	_sendByte
  1543  0216                     l2958:	
  1544                           
  1545                           ;debug.c: 185:                 sendByte(0x06, 0x00, pressione);
  1546  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0218  01B8               	clrf	sendByte@byte1
  1549  0219  1683               	bsf	3,5	;RP0=1, select bank3
  1550  021A  1703               	bsf	3,6	;RP1=1, select bank3
  1551  021B  085F               	movf	main@pressione^(0+384),w
  1552  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1553  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1554  021E  00C0               	movwf	??_main
  1555  021F  0840               	movf	??_main,w
  1556  0220  00B9               	movwf	sendByte@valore
  1557  0221  3006               	movlw	6
  1558  0222  120A  158A  2556  120A  118A  	fcall	_sendByte
  1559  0227                     l2960:	
  1560                           
  1561                           ;debug.c: 187:                 for (unsigned char i = 0; i < 5; i++)
  1562  0227  1683               	bsf	3,5	;RP0=1, select bank3
  1563  0228  1703               	bsf	3,6	;RP1=1, select bank3
  1564  0229  01E6               	clrf	main@i_446^(0+384)
  1565  022A                     l2962:	
  1566  022A  3005               	movlw	5
  1567  022B  0266               	subwf	main@i_446^(0+384),w
  1568  022C  1C03               	skipc
  1569  022D  2A2F               	goto	u2891
  1570  022E  2A30               	goto	u2890
  1571  022F                     u2891:	
  1572  022F  2A31               	goto	l2966
  1573  0230                     u2890:	
  1574  0230  2A67               	goto	l245
  1575  0231                     l2966:	
  1576                           
  1577                           ;debug.c: 188:                 {;debug.c: 189:                     dataFromGateway[i] = 
      +                          0;
  1578  0231  0866               	movf	main@i_446^(0+384),w
  1579  0232  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1580  0233  0084               	movwf	4
  1581  0234  1783               	bsf	3,7	;select IRP bank3
  1582  0235  0180               	clrf	0
  1583  0236                     l2968:	
  1584                           
  1585                           ;debug.c: 190:                 }
  1586  0236  3001               	movlw	1
  1587  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0239  00C0               	movwf	??_main
  1590  023A  0840               	movf	??_main,w
  1591  023B  1683               	bsf	3,5	;RP0=1, select bank3
  1592  023C  1703               	bsf	3,6	;RP1=1, select bank3
  1593  023D  07E6               	addwf	main@i_446^(0+384),f
  1594  023E  2A2A               	goto	l2962
  1595  023F                     l2972:	
  1596                           
  1597                           ;debug.c: 194:                 if (timerReadFromGateway >= 4)
  1598  023F  3004               	movlw	4
  1599  0240  024C               	subwf	_timerReadFromGateway,w
  1600  0241  1C03               	skipc
  1601  0242  2A44               	goto	u2901
  1602  0243  2A45               	goto	u2900
  1603  0244                     u2901:	
  1604  0244  2A48               	goto	l2976
  1605  0245                     u2900:	
  1606  0245                     l2974:	
  1607                           
  1608                           ;debug.c: 195:                 {;debug.c: 196:                     readGatewayDone.Bit =
      +                           1;
  1609  0245  1455               	bsf	_readGatewayDone,0
  1610                           
  1611                           ;debug.c: 197:                     readGatewayDone.Timeout = 1;
  1612  0246  14D5               	bsf	_readGatewayDone,1
  1613                           
  1614                           ;debug.c: 198:                     readGateway.Bit = 0;
  1615  0247  1054               	bcf	_readGateway,0
  1616  0248                     l2976:	
  1617                           
  1618                           ;debug.c: 201:                 if (dataFromGatewayIndex >= 15)
  1619  0248  300F               	movlw	15
  1620  0249  024D               	subwf	_dataFromGatewayIndex,w
  1621  024A  1C03               	skipc
  1622  024B  2A4D               	goto	u2911
  1623  024C  2A4E               	goto	u2910
  1624  024D                     u2911:	
  1625  024D  2A67               	goto	l245
  1626  024E                     u2910:	
  1627  024E                     l2978:	
  1628                           
  1629                           ;debug.c: 202:                 {;debug.c: 203:                     readGatewayDone.Bit =
      +                           1;
  1630  024E  1455               	bsf	_readGatewayDone,0
  1631                           
  1632                           ;debug.c: 204:                     readGatewayDone.Timeout = 0;
  1633  024F  10D5               	bcf	_readGatewayDone,1
  1634                           
  1635                           ;debug.c: 205:                     readGateway.Bit = 0;
  1636  0250  1054               	bcf	_readGateway,0
  1637  0251  2A67               	goto	l245
  1638  0252                     l2982:	
  1639  0252  1683               	bsf	3,5	;RP0=1, select bank3
  1640  0253  1703               	bsf	3,6	;RP1=1, select bank3
  1641  0254  0810               	movf	_dataFromGateway^(0+384),w
  1642  0255  397F               	andlw	127
  1643  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0258  00C0               	movwf	??_main
  1646  0259  01C1               	clrf	??_main+1
  1647                           
  1648                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1649                           ; Switch size 1, requested type "simple"
  1650                           ; Number of cases is 1, Range of values is 0 to 0
  1651                           ; switch strategies available:
  1652                           ; Name         Instructions Cycles
  1653                           ; simple_byte            4     3 (average)
  1654                           ; direct_byte           11     8 (fixed)
  1655                           ; jumptable            260     6 (fixed)
  1656                           ;	Chosen strategy is simple_byte
  1657  025A  0841               	movf	??_main+1,w
  1658  025B  3A00               	xorlw	0	; case 0
  1659  025C  1903               	skipnz
  1660  025D  2A5F               	goto	l3174
  1661  025E  2A3F               	goto	l2972
  1662  025F                     l3174:	
  1663                           
  1664                           ; Switch size 1, requested type "simple"
  1665                           ; Number of cases is 2, Range of values is 8 to 10
  1666                           ; switch strategies available:
  1667                           ; Name         Instructions Cycles
  1668                           ; simple_byte            7     4 (average)
  1669                           ; direct_byte           20    11 (fixed)
  1670                           ; jumptable            263     9 (fixed)
  1671                           ;	Chosen strategy is simple_byte
  1672  025F  0840               	movf	??_main,w
  1673  0260  3A08               	xorlw	8	; case 8
  1674  0261  1903               	skipnz
  1675  0262  288E               	goto	l247
  1676  0263  3A02               	xorlw	2	; case 10
  1677  0264  1903               	skipnz
  1678  0265  295E               	goto	l255
  1679  0266  2A3F               	goto	l2972
  1680  0267                     l245:	
  1681                           ;debug.c: 209:         }
  1682                           
  1683                           
  1684                           ;debug.c: 212:         if (readGatewayDone.Bit)
  1685  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0269  1C55               	btfss	_readGatewayDone,0
  1688  026A  2A6C               	goto	u2921
  1689  026B  2A6D               	goto	u2920
  1690  026C                     u2921:	
  1691  026C  2B2D               	goto	l261
  1692  026D                     u2920:	
  1693  026D                     l2984:	
  1694                           
  1695                           ;debug.c: 213:         {;debug.c: 215:             readGateway.Bit = 0;
  1696  026D  1054               	bcf	_readGateway,0
  1697  026E                     l2986:	
  1698                           
  1699                           ;debug.c: 216:             dataFromGatewayIndex = 0;
  1700  026E  01CD               	clrf	_dataFromGatewayIndex
  1701  026F                     l2988:	
  1702                           
  1703                           ;debug.c: 217:             readGatewayDone.Bit = 0;
  1704  026F  1055               	bcf	_readGatewayDone,0
  1705                           
  1706                           ;debug.c: 218:             timerReadFromGateway = 0;
  1707  0270  01CC               	clrf	_timerReadFromGateway
  1708  0271                     l2990:	
  1709                           
  1710                           ;debug.c: 221:             if (readGatewayDone.Timeout)
  1711  0271  1CD5               	btfss	_readGatewayDone,1
  1712  0272  2A74               	goto	u2931
  1713  0273  2A75               	goto	u2930
  1714  0274                     u2931:	
  1715  0274  2A77               	goto	l2994
  1716  0275                     u2930:	
  1717  0275                     l2992:	
  1718                           
  1719                           ;debug.c: 222:             {;debug.c: 223:                 readGatewayDone.Timeout = 0;
  1720  0275  10D5               	bcf	_readGatewayDone,1
  1721                           
  1722                           ;debug.c: 224:             }
  1723  0276  2B2D               	goto	l261
  1724  0277                     l2994:	
  1725                           
  1726                           ;debug.c: 227:             {;debug.c: 230:                 for (unsigned char i = 0; i <
      +                           3; i++)
  1727  0277  1683               	bsf	3,5	;RP0=1, select bank3
  1728  0278  1703               	bsf	3,6	;RP1=1, select bank3
  1729  0279  01E7               	clrf	main@i_447^(0+384)
  1730  027A                     l2996:	
  1731  027A  3003               	movlw	3
  1732  027B  0267               	subwf	main@i_447^(0+384),w
  1733  027C  1C03               	skipc
  1734  027D  2A7F               	goto	u2941
  1735  027E  2A80               	goto	u2940
  1736  027F                     u2941:	
  1737  027F  2A81               	goto	l3000
  1738  0280                     u2940:	
  1739  0280  2B2D               	goto	l261
  1740  0281                     l3000:	
  1741                           
  1742                           ;debug.c: 231:                 {;debug.c: 232:                     unsigned char tmp;;de
      +                          bug.c: 233:                     unsigned char index = i * 5;
  1743  0281  3005               	movlw	5
  1744  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0284  00C0               	movwf	??_main
  1747  0285  0840               	movf	??_main,w
  1748  0286  00A4               	movwf	___bmul@multiplicand
  1749  0287  1683               	bsf	3,5	;RP0=1, select bank3
  1750  0288  1703               	bsf	3,6	;RP1=1, select bank3
  1751  0289  0867               	movf	main@i_447^(0+384),w
  1752  028A  120A  158A  24D2  120A  118A  	fcall	___bmul
  1753  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0291  00C1               	movwf	??_main+1
  1756  0292  0841               	movf	??_main+1,w
  1757  0293  1683               	bsf	3,5	;RP0=1, select bank3
  1758  0294  1703               	bsf	3,6	;RP1=1, select bank3
  1759  0295  00E8               	movwf	main@index^(0+384)
  1760  0296                     l3002:	
  1761                           
  1762                           ;debug.c: 241:                     tmp=index;
  1763  0296  0868               	movf	main@index^(0+384),w
  1764  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0299  00C0               	movwf	??_main
  1767  029A  0840               	movf	??_main,w
  1768  029B  1683               	bsf	3,5	;RP0=1, select bank3
  1769  029C  1703               	bsf	3,6	;RP1=1, select bank3
  1770  029D  00E3               	movwf	main@tmp^(0+384)
  1771  029E                     l3004:	
  1772                           
  1773                           ;debug.c: 242:                     unsigned char semaforoId = (tmp >> 1) & 0x0F;
  1774  029E  0863               	movf	main@tmp^(0+384),w
  1775  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1776  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1777  02A1  00C0               	movwf	??_main
  1778  02A2  1003               	clrc
  1779  02A3  0C40               	rrf	??_main,w
  1780  02A4  390F               	andlw	15
  1781  02A5  00C1               	movwf	??_main+1
  1782  02A6  0841               	movf	??_main+1,w
  1783  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  1784  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  1785  02A9  00E4               	movwf	main@semaforoId^(0+384)
  1786  02AA                     l3006:	
  1787                           
  1788                           ;debug.c: 243:                     tmp=index;
  1789  02AA  0868               	movf	main@index^(0+384),w
  1790  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1791  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1792  02AD  00C0               	movwf	??_main
  1793  02AE  0840               	movf	??_main,w
  1794  02AF  1683               	bsf	3,5	;RP0=1, select bank3
  1795  02B0  1703               	bsf	3,6	;RP1=1, select bank3
  1796  02B1  00E3               	movwf	main@tmp^(0+384)
  1797  02B2                     l3008:	
  1798                           
  1799                           ;debug.c: 244:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  1800  02B2  0863               	movf	main@tmp^(0+384),w
  1801  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1802  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1803  02B5  00C0               	movwf	??_main
  1804  02B6  3005               	movlw	5
  1805  02B7                     u2955:	
  1806  02B7  1003               	clrc
  1807  02B8  0CC0               	rrf	??_main,f
  1808  02B9  3EFF               	addlw	-1
  1809  02BA  1D03               	skipz
  1810  02BB  2AB7               	goto	u2955
  1811  02BC  0840               	movf	??_main,w
  1812  02BD  3903               	andlw	3
  1813  02BE  3EFF               	addlw	255
  1814  02BF  00C1               	movwf	??_main+1
  1815  02C0  0841               	movf	??_main+1,w
  1816  02C1  1683               	bsf	3,5	;RP0=1, select bank3
  1817  02C2  1703               	bsf	3,6	;RP1=1, select bank3
  1818  02C3  00E0               	movwf	main@colorId^(0+384)
  1819  02C4                     l3010:	
  1820                           
  1821                           ;debug.c: 246:                     if(semaforoId!=id_semaforo)
  1822  02C4  0864               	movf	main@semaforoId^(0+384),w
  1823  02C5  1283               	bcf	3,5	;RP0=0, select bank0
