

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
      +                          ; i++)
  1454  0170  01E7               	clrf	main@i_444^(0+256)
  1455  0171                     l3128:	
  1456  0171  3003               	movlw	3
  1457  0172  0267               	subwf	main@i_444^(0+256),w
  1458  0173  1C03               	skipc
  1459  0174  2976               	goto	u3361
  1460  0175  2977               	goto	u3360
  1461  0176                     u3361:	
  1462  0176  2978               	goto	l3132
  1463  0177                     u3360:	
  1464  0177  2A21               	goto	l3140
  1465  0178                     l3132:	
  1466                           
  1467                           ;main.c: 234:                 {;main.c: 235:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  1468  0178  0866               	movf	main@l^(0+256),w
  1469  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1470  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1471  017B  00BC               	movwf	??_main
  1472  017C  073C               	addwf	??_main,w
  1473  017D  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1474  017E  0084               	movwf	4
  1475  017F  1383               	bcf	3,7	;select IRP bank1
  1476  0180  0800               	movf	0,w
  1477  0181  00BD               	movwf	??_main+1
  1478  0182  0A84               	incf	4,f
  1479  0183  0800               	movf	0,w
  1480  0184  00BE               	movwf	??_main+2
  1481  0185  1283               	bcf	3,5	;RP0=0, select bank2
  1482  0186  1703               	bsf	3,6	;RP1=1, select bank2
  1483  0187  0867               	movf	main@i_444^(0+256),w
  1484  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1486  018A  00BF               	movwf	??_main+3
  1487  018B  073F               	addwf	??_main+3,w
  1488  018C  073D               	addwf	??_main+1,w
  1489  018D  00C0               	movwf	??_main+4
  1490  018E  083E               	movf	??_main+2,w
  1491  018F  1803               	skipnc
  1492  0190  3E01               	addlw	1
  1493  0191  00C1               	movwf	??_main+5
  1494  0192  0840               	movf	??_main+4,w
  1495  0193  0084               	movwf	4
  1496  0194  1783               	bsf	3,7
  1497  0195  1C41               	btfss	??_main+5,0
  1498  0196  1383               	bcf	3,7
  1499  0197  0800               	movf	0,w
  1500  0198  00C2               	movwf	??_main+6
  1501  0199  0A84               	incf	4,f
  1502  019A  0800               	movf	0,w
  1503  019B  00C3               	movwf	??_main+7
  1504  019C  1283               	bcf	3,5	;RP0=0, select bank2
  1505  019D  1703               	bsf	3,6	;RP1=1, select bank2
  1506  019E  0866               	movf	main@l^(0+256),w
  1507  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1508  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1509  01A1  00C4               	movwf	??_main+8
  1510  01A2  0744               	addwf	??_main+8,w
  1511  01A3  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1512  01A4  0084               	movwf	4
  1513  01A5  1383               	bcf	3,7	;select IRP bank1
  1514  01A6  0800               	movf	0,w
  1515  01A7  00C5               	movwf	??_main+9
  1516  01A8  0A84               	incf	4,f
  1517  01A9  0800               	movf	0,w
  1518  01AA  00C6               	movwf	??_main+10
  1519  01AB  1283               	bcf	3,5	;RP0=0, select bank2
  1520  01AC  1703               	bsf	3,6	;RP1=1, select bank2
  1521  01AD  0867               	movf	main@i_444^(0+256),w
  1522  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1523  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1524  01B0  00C7               	movwf	??_main+11
  1525  01B1  0747               	addwf	??_main+11,w
  1526  01B2  3E06               	addlw	6
  1527  01B3  0745               	addwf	??_main+9,w
  1528  01B4  00C8               	movwf	??_main+12
  1529  01B5  0846               	movf	??_main+10,w
  1530  01B6  1803               	skipnc
  1531  01B7  3E01               	addlw	1
  1532  01B8  00C9               	movwf	??_main+13
  1533  01B9  0848               	movf	??_main+12,w
  1534  01BA  0084               	movwf	4
  1535  01BB  1783               	bsf	3,7
  1536  01BC  1C49               	btfss	??_main+13,0
  1537  01BD  1383               	bcf	3,7
  1538  01BE  0800               	movf	0,w
  1539  01BF  00CA               	movwf	??_main+14
  1540  01C0  0A84               	incf	4,f
  1541  01C1  0800               	movf	0,w
  1542  01C2  00CB               	movwf	??_main+15
  1543  01C3  0843               	movf	??_main+7,w
  1544  01C4  064B               	xorwf	??_main+15,w
  1545  01C5  1D03               	skipz
  1546  01C6  29C9               	goto	u3375
  1547  01C7  0842               	movf	??_main+6,w
  1548  01C8  064A               	xorwf	??_main+14,w
  1549  01C9                     u3375:	
  1550  01C9  1903               	skipnz
  1551  01CA  29CC               	goto	u3371
  1552  01CB  29CD               	goto	u3370
  1553  01CC                     u3371:	
  1554  01CC  2A1A               	goto	l3136
  1555  01CD                     u3370:	
  1556  01CD                     l3134:	
  1557                           
  1558                           ;main.c: 236:                     {;main.c: 237:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  1559  01CD  1283               	bcf	3,5	;RP0=0, select bank2
  1560  01CE  1703               	bsf	3,6	;RP1=1, select bank2
  1561  01CF  0866               	movf	main@l^(0+256),w
  1562  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1563  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1564  01D2  00BC               	movwf	??_main
  1565  01D3  073C               	addwf	??_main,w
  1566  01D4  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1567  01D5  0084               	movwf	4
  1568  01D6  1383               	bcf	3,7	;select IRP bank1
  1569  01D7  0800               	movf	0,w
  1570  01D8  00BD               	movwf	??_main+1
  1571  01D9  0A84               	incf	4,f
  1572  01DA  0800               	movf	0,w
  1573  01DB  00BE               	movwf	??_main+2
  1574  01DC  1283               	bcf	3,5	;RP0=0, select bank2
  1575  01DD  1703               	bsf	3,6	;RP1=1, select bank2
  1576  01DE  0867               	movf	main@i_444^(0+256),w
  1577  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01E1  00BF               	movwf	??_main+3
  1580  01E2  073F               	addwf	??_main+3,w
  1581  01E3  073D               	addwf	??_main+1,w
  1582  01E4  00C0               	movwf	??_main+4
  1583  01E5  083E               	movf	??_main+2,w
  1584  01E6  1803               	skipnc
  1585  01E7  3E01               	addlw	1
  1586  01E8  00C1               	movwf	??_main+5
  1587  01E9  0840               	movf	??_main+4,w
  1588  01EA  0084               	movwf	4
  1589  01EB  1783               	bsf	3,7
  1590  01EC  1C41               	btfss	??_main+5,0
  1591  01ED  1383               	bcf	3,7
  1592  01EE  0800               	movf	0,w
  1593  01EF  00C2               	movwf	??_main+6
  1594  01F0  0A84               	incf	4,f
  1595  01F1  0800               	movf	0,w
  1596  01F2  00C3               	movwf	??_main+7
  1597  01F3  1283               	bcf	3,5	;RP0=0, select bank2
  1598  01F4  1703               	bsf	3,6	;RP1=1, select bank2
  1599  01F5  0866               	movf	main@l^(0+256),w
  1600  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1602  01F8  00C4               	movwf	??_main+8
  1603  01F9  0744               	addwf	??_main+8,w
  1604  01FA  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1605  01FB  0084               	movwf	4
  1606  01FC  1383               	bcf	3,7	;select IRP bank1
  1607  01FD  0800               	movf	0,w
  1608  01FE  00C5               	movwf	??_main+9
  1609  01FF  0A84               	incf	4,f
  1610  0200  0800               	movf	0,w
  1611  0201  00C6               	movwf	??_main+10
  1612  0202  1283               	bcf	3,5	;RP0=0, select bank2
  1613  0203  1703               	bsf	3,6	;RP1=1, select bank2
  1614  0204  0867               	movf	main@i_444^(0+256),w
  1615  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0207  00C7               	movwf	??_main+11
  1618  0208  0747               	addwf	??_main+11,w
  1619  0209  3E06               	addlw	6
  1620  020A  0745               	addwf	??_main+9,w
  1621  020B  00C8               	movwf	??_main+12
  1622  020C  0846               	movf	??_main+10,w
  1623  020D  1803               	skipnc
  1624  020E  3E01               	addlw	1
  1625  020F  00C9               	movwf	??_main+13
  1626  0210  0848               	movf	??_main+12,w
  1627  0211  0084               	movwf	4
  1628  0212  1783               	bsf	3,7
  1629  0213  1C49               	btfss	??_main+13,0
  1630  0214  1383               	bcf	3,7
  1631  0215  0842               	movf	??_main+6,w
  1632  0216  0080               	movwf	0
  1633  0217  0A84               	incf	4,f
  1634  0218  0843               	movf	??_main+7,w
  1635  0219  0080               	movwf	0
  1636  021A                     l3136:	
  1637                           
  1638                           ;main.c: 239:                 }
  1639  021A  3001               	movlw	1
  1640  021B  00BC               	movwf	??_main
  1641  021C  083C               	movf	??_main,w
  1642  021D  1283               	bcf	3,5	;RP0=0, select bank2
  1643  021E  1703               	bsf	3,6	;RP1=1, select bank2
  1644  021F  07E7               	addwf	main@i_444^(0+256),f
  1645  0220  2971               	goto	l3128
  1646  0221                     l3140:	
  1647                           
  1648                           ;main.c: 240:             }
  1649  0221  3001               	movlw	1
  1650  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0224  00BC               	movwf	??_main
  1653  0225  083C               	movf	??_main,w
  1654  0226  1283               	bcf	3,5	;RP0=0, select bank2
  1655  0227  1703               	bsf	3,6	;RP1=1, select bank2
  1656  0228  07E6               	addwf	main@l^(0+256),f
  1657  0229  2969               	goto	l3122
  1658  022A                     l3144:	
  1659                           
  1660                           ;main.c: 244:             {;main.c: 245:                 n_semafori = (n_semafori + 1) %
      +                           16;
  1661  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1662  022B  0864               	movf	_n_semafori,w
  1663  022C  3E01               	addlw	1
  1664  022D  390F               	andlw	15
  1665  022E  00BC               	movwf	??_main
  1666  022F  083C               	movf	??_main,w
  1667  0230  00E4               	movwf	_n_semafori
  1668  0231                     l3146:	
  1669                           
  1670                           ;main.c: 246:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  1671  0231  0864               	movf	_n_semafori,w
  1672  0232  00BC               	movwf	??_main
  1673  0233  073C               	addwf	??_main,w
  1674  0234  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1675  0235  0084               	movwf	4
  1676  0236  1383               	bcf	3,7	;select IRP bank1
  1677  0237  0800               	movf	0,w
  1678  0238  00BD               	movwf	??_main+1
  1679  0239  0A84               	incf	4,f
  1680  023A  0800               	movf	0,w
  1681  023B  00BE               	movwf	??_main+2
  1682  023C  083D               	movf	??_main+1,w
  1683  023D  3E06               	addlw	6
  1684  023E  00BF               	movwf	??_main+3
  1685  023F  083E               	movf	??_main+2,w
  1686  0240  1803               	skipnc
  1687  0241  3E01               	addlw	1
  1688  0242  3E00               	addlw	0
  1689  0243  00C0               	movwf	??_main+4
  1690  0244  083F               	movf	??_main+3,w
  1691  0245  0084               	movwf	4
  1692  0246  1783               	bsf	3,7
  1693  0247  1C40               	btfss	??_main+4,0
  1694  0248  1383               	bcf	3,7
  1695  0249  0800               	movf	0,w
  1696  024A  00C1               	movwf	??_main+5
  1697  024B  0A84               	incf	4,f
  1698  024C  0800               	movf	0,w
  1699  024D  00C2               	movwf	??_main+6
  1700  024E  0841               	movf	??_main+5,w
  1701  024F  0442               	iorwf	??_main+6,w
  1702  0250  1D03               	btfss	3,2
  1703  0251  2A53               	goto	u3381
  1704  0252  2A54               	goto	u3380
  1705  0253                     u3381:	
  1706  0253  2A59               	goto	l225
  1707  0254                     u3380:	
  1708  0254                     l3148:	
  1709  0254  0864               	movf	_n_semafori,w
  1710  0255  1D03               	btfss	3,2
  1711  0256  2A58               	goto	u3391
  1712  0257  2A59               	goto	u3390
  1713  0258                     u3391:	
  1714  0258  2A2A               	goto	l3144
  1715  0259                     u3390:	
  1716  0259                     l225:	
  1717                           ;main.c: 247:         }
  1718                           
  1719                           
  1720                           ;main.c: 251:         if (secondPassed.Bit && cycled.Bit)
  1721  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1722  025A  1C61               	btfss	_secondPassed,0
  1723  025B  2A5D               	goto	u3401
  1724  025C  2A5E               	goto	u3400
  1725  025D                     u3401:	
  1726  025D  2B1F               	goto	l3168
  1727  025E                     u3400:	
  1728  025E                     l3150:	
  1729  025E  1C60               	btfss	_cycled,0
  1730  025F  2A61               	goto	u3411
  1731  0260  2A62               	goto	u3410
  1732  0261                     u3411:	
  1733  0261  2B1F               	goto	l3168
  1734  0262                     u3410:	
  1735  0262                     l3152:	
  1736                           
  1737                           ;main.c: 252:         {;main.c: 253:             time++;
  1738  0262  3001               	movlw	1
  1739  0263  1283               	bcf	3,5	;RP0=0, select bank2
  1740  0264  1703               	bsf	3,6	;RP1=1, select bank2
  1741  0265  07DF               	addwf	main@time^(0+256),f
  1742  0266  1803               	skipnc
  1743  0267  0AE0               	incf	(main@time+1)^(0+256),f
  1744  0268  3000               	movlw	0
  1745  0269  07E0               	addwf	(main@time+1)^(0+256),f
  1746  026A                     l3154:	
  1747                           
  1748                           ;main.c: 254:             endCiclo.Bit = 0;
  1749  026A  105D               	bcf	main@endCiclo^(0+256),0
  1750  026B                     l3156:	
  1751                           
  1752                           ;main.c: 256:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  1753  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1754  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1755  026D  0864               	movf	_n_semafori,w
  1756  026E  00BC               	movwf	??_main
  1757  026F  073C               	addwf	??_main,w
  1758  0270  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1759  0271  0084               	movwf	4
  1760  0272  1383               	bcf	3,7	;select IRP bank1
  1761  0273  0800               	movf	0,w
  1762  0274  00BD               	movwf	??_main+1
  1763  0275  0A84               	incf	4,f
  1764  0276  0800               	movf	0,w
  1765  0277  00BE               	movwf	??_main+2
  1766  0278  1283               	bcf	3,5	;RP0=0, select bank2
  1767  0279  1703               	bsf	3,6	;RP1=1, select bank2
  1768  027A  0861               	movf	main@lux_select^(0+256),w
  1769  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1770  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1771  027D  00BF               	movwf	??_main+3
  1772  027E  073F               	addwf	??_main+3,w
  1773  027F  3E06               	addlw	6
  1774  0280  073D               	addwf	??_main+1,w
  1775  0281  00C0               	movwf	??_main+4
  1776  0282  083E               	movf	??_main+2,w
  1777  0283  1803               	skipnc
  1778  0284  3E01               	addlw	1
  1779  0285  00C1               	movwf	??_main+5
  1780  0286  0840               	movf	??_main+4,w
  1781  0287  0084               	movwf	4
  1782  0288  1783               	bsf	3,7
  1783  0289  1C41               	btfss	??_main+5,0
  1784  028A  1383               	bcf	3,7
  1785  028B  0800               	movf	0,w
  1786  028C  00C2               	movwf	??_main+6
  1787  028D  0A84               	incf	4,f
  1788  028E  0800               	movf	0,w
  1789  028F  00C3               	movwf	??_main+7
  1790  0290  1283               	bcf	3,5	;RP0=0, select bank2
  1791  0291  1703               	bsf	3,6	;RP1=1, select bank2
  1792  0292  085F               	movf	main@time^(0+256),w
  1793  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0295  0242               	subwf	??_main+6,w
  1796  0296  00C4               	movwf	??_main+8
  1797  0297  1283               	bcf	3,5	;RP0=0, select bank2
  1798  0298  1703               	bsf	3,6	;RP1=1, select bank2
  1799  0299  0860               	movf	(main@time+1)^(0+256),w
  1800  029A  1C03               	skipc
  1801  029B  0A60               	incf	(main@time+1)^(0+256),w
  1802  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1803  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1804  029E  0243               	subwf	??_main+7,w
  1805  029F  00C5               	movwf	??_main+9
  1806  02A0  1FC5               	btfss	??_main+9,7
  1807  02A1  2AA3               	goto	u3421
  1808  02A2  2AA4               	goto	u3420
  1809  02A3                     u3421:	
  1810  02A3  2AA7               	goto	l3160
  1811  02A4                     u3420:	
  1812  02A4                     l3158:	
  1813                           
  1814                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1815  02A4  1283               	bcf	3,5	;RP0=0, select bank2
  1816  02A5  1703               	bsf	3,6	;RP1=1, select bank2
  1817  02A6  145D               	bsf	main@endCiclo^(0+256),0
  1818  02A7                     l3160:	
  1819                           
  1820                           ;main.c: 261:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  1821  02A7  3002               	movlw	2
  1822  02A8  1283               	bcf	3,5	;RP0=0, select bank2
  1823  02A9  1703               	bsf	3,6	;RP1=1, select bank2
  1824  02AA  0661               	xorwf	main@lux_select^(0+256),w
  1825  02AB  1D03               	btfss	3,2
  1826  02AC  2AAE               	goto	u3431
  1827  02AD  2AAF               	goto	u3430
  1828  02AE                     u3431:	
  1829  02AE  2AE5               	goto	l3166
  1830  02AF                     u3430:	
  1831  02AF                     l3162:	
  1832  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1833  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1834  02B1  0864               	movf	_n_semafori,w
  1835  02B2  00BC               	movwf	??_main
  1836  02B3  073C               	addwf	??_main,w
  1837  02B4  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1838  02B5  0084               	movwf	4
  1839  02B6  1383               	bcf	3,7	;select IRP bank1
  1840  02B7  0800               	movf	0,w
  1841  02B8  00BD               	movwf	??_main+1
  1842  02B9  0A84               	incf	4,f
  1843  02BA  0800               	movf	0,w
  1844  02BB  00BE               	movwf	??_main+2
  1845  02BC  083D               	movf	??_main+1,w
  1846  02BD  3E0A               	addlw	10
  1847  02BE  00BF               	movwf	??_main+3
  1848  02BF  083E               	movf	??_main+2,w
  1849  02C0  1803               	skipnc
  1850  02C1  3E01               	addlw	1
  1851  02C2  3E00               	addlw	0
  1852  02C3  00C0               	movwf	??_main+4
  1853  02C4  083F               	movf	??_main+3,w
  1854  02C5  0084               	movwf	4
  1855  02C6  1783               	bsf	3,7
  1856  02C7  1C40               	btfss	??_main+4,0
  1857  02C8  1383               	bcf	3,7
  1858  02C9  0800               	movf	0,w
  1859  02CA  00C1               	movwf	??_main+5
  1860  02CB  0A84               	incf	4,f
  1861  02CC  0800               	movf	0,w
  1862  02CD  00C2               	movwf	??_main+6
  1863  02CE  1283               	bcf	3,5	;RP0=0, select bank2
  1864  02CF  1703               	bsf	3,6	;RP1=1, select bank2
  1865  02D0  0860               	movf	(main@time+1)^(0+256),w
  1866  02D1  3A80               	xorlw	128
  1867  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1868  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1869  02D4  00C3               	movwf	??_main+7
  1870  02D5  0842               	movf	??_main+6,w
  1871  02D6  3A80               	xorlw	128
  1872  02D7  0243               	subwf	??_main+7,w
  1873  02D8  1D03               	skipz
  1874  02D9  2ADE               	goto	u3445
  1875  02DA  0841               	movf	??_main+5,w
  1876  02DB  1283               	bcf	3,5	;RP0=0, select bank2
  1877  02DC  1703               	bsf	3,6	;RP1=1, select bank2
  1878  02DD  025F               	subwf	main@time^(0+256),w
  1879  02DE                     u3445:	
  1880  02DE  1C03               	skipc
  1881  02DF  2AE1               	goto	u3441
  1882  02E0  2AE2               	goto	u3440
  1883  02E1                     u3441:	
  1884  02E1  2AE5               	goto	l3166
  1885  02E2                     u3440:	
  1886  02E2                     l3164:	
  1887                           
  1888                           ;main.c: 262:             {;main.c: 263:                 endCiclo.Bit = 1;
  1889  02E2  1283               	bcf	3,5	;RP0=0, select bank2
  1890  02E3  1703               	bsf	3,6	;RP1=1, select bank2
  1891  02E4  145D               	bsf	main@endCiclo^(0+256),0
  1892  02E5                     l3166:	
  1893                           
  1894                           ;main.c: 266:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1895  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1896  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1897  02E7  0864               	movf	_n_semafori,w
  1898  02E8  00BC               	movwf	??_main
  1899  02E9  073C               	addwf	??_main,w
  1900  02EA  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1901  02EB  0084               	movwf	4
  1902  02EC  1383               	bcf	3,7	;select IRP bank1
  1903  02ED  0800               	movf	0,w
  1904  02EE  00BD               	movwf	??_main+1
  1905  02EF  0A84               	incf	4,f
  1906  02F0  0800               	movf	0,w
  1907  02F1  00BE               	movwf	??_main+2
  1908  02F2  1283               	bcf	3,5	;RP0=0, select bank2
  1909  02F3  1703               	bsf	3,6	;RP1=1, select bank2
  1910  02F4  0861               	movf	main@lux_select^(0+256),w
  1911  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1912  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1913  02F7  00BF               	movwf	??_main+3
  1914  02F8  073F               	addwf	??_main+3,w
  1915  02F9  3E06               	addlw	6
  1916  02FA  073D               	addwf	??_main+1,w
  1917  02FB  00C0               	movwf	??_main+4
  1918  02FC  083E               	movf	??_main+2,w
  1919  02FD  1803               	skipnc
  1920  02FE  3E01               	addlw	1
  1921  02FF  00C1               	movwf	??_main+5
  1922  0300  0840               	movf	??_main+4,w
  1923  0301  0084               	movwf	4
  1924  0302  1783               	bsf	3,7
  1925  0303  1C41               	btfss	??_main+5,0
  1926  0304  1383               	bcf	3,7
  1927  0305  0800               	movf	0,w
  1928  0306  00C2               	movwf	??_main+6
  1929  0307  0A84               	incf	4,f
  1930  0308  0800               	movf	0,w
  1931  0309  00C3               	movwf	??_main+7
  1932  030A  1283               	bcf	3,5	;RP0=0, select bank2
  1933  030B  1703               	bsf	3,6	;RP1=1, select bank2
  1934  030C  085F               	movf	main@time^(0+256),w
  1935  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1936  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1937  030F  0242               	subwf	??_main+6,w
  1938  0310  00B0               	movwf	GetDigits@Time
  1939  0311  1283               	bcf	3,5	;RP0=0, select bank2
  1940  0312  1703               	bsf	3,6	;RP1=1, select bank2
  1941  0313  0860               	movf	(main@time+1)^(0+256),w
  1942  0314  1C03               	skipc
  1943  0315  0A60               	incf	(main@time+1)^(0+256),w
  1944  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0318  0243               	subwf	??_main+7,w
  1947  0319  00B1               	movwf	GetDigits@Time+1
  1948  031A  120A  158A  266E  120A  118A  	fcall	_GetDigits
  1949  031F                     l3168:	
  1950                           
  1951                           ;main.c: 270:         if (disp != old_disp)
  1952  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0321  085B               	movf	_disp,w
  1955  0322  065C               	xorwf	_old_disp,w
  1956  0323  1903               	skipnz
  1957  0324  2B26               	goto	u3451
  1958  0325  2B27               	goto	u3450
  1959  0326                     u3451:	
  1960  0326  2BA3               	goto	l3190
  1961  0327                     u3450:	
  1962  0327                     l3170:	
  1963                           
  1964                           ;main.c: 271:         {;main.c: 272:             old_disp = disp;
  1965  0327  085B               	movf	_disp,w
  1966  0328  00BC               	movwf	??_main
  1967  0329  083C               	movf	??_main,w
  1968  032A  00DC               	movwf	_old_disp
  1969                           
  1970                           ;main.c: 273:             switch (disp)
  1971  032B  2B8D               	goto	l3188
  1972  032C                     l3172:	
  1973                           
  1974                           ;main.c: 276:                 if (centinaia > 0)
  1975  032C  085D               	movf	_centinaia,w
  1976  032D  1903               	btfsc	3,2
  1977  032E  2B30               	goto	u3461
  1978  032F  2B31               	goto	u3460
  1979  0330                     u3461:	
  1980  0330  2BA3               	goto	l3190
  1981  0331                     u3460:	
  1982  0331                     l3174:	
  1983                           
  1984                           ;main.c: 277:                 {;main.c: 278:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  1985  0331  01A0               	clrf	SetDisplay@d2
  1986  0332  01A1               	clrf	SetDisplay@d3
  1987  0333  085D               	movf	_centinaia,w
  1988  0334  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1989  0335  0084               	movwf	4
  1990  0336  120A  158A  2000  120A  118A  	fcall	stringdir
  1991  033B  00BC               	movwf	??_main
  1992  033C  083C               	movf	??_main,w
  1993  033D  00A2               	movwf	SetDisplay@value
  1994  033E  3001               	movlw	1
  1995  033F  120A  158A  23C9  120A  118A  	fcall	_SetDisplay
  1996  0344  2BA3               	goto	l3190
  1997  0345                     l3176:	
  1998                           
  1999                           ;main.c: 282:                 if (decine > 0 || centinaia > 0)
  2000  0345  085E               	movf	_decine,w
  2001  0346  1D03               	btfss	3,2
  2002  0347  2B49               	goto	u3471
  2003  0348  2B4A               	goto	u3470
  2004  0349                     u3471:	
  2005  0349  2B4F               	goto	l3180
  2006  034A                     u3470:	
  2007  034A                     l3178:	
  2008  034A  085D               	movf	_centinaia,w
  2009  034B  1903               	btfsc	3,2
  2010  034C  2B4E               	goto	u3481
  2011  034D  2B4F               	goto	u3480
  2012  034E                     u3481:	
