

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1066                           
  1067                           ;main.c: 173:                 break;
  1068  0095  28BE               	goto	l216
  1069  0096                     l2932:	
  1070                           
  1071                           ;main.c: 180:                 if (timerReadFromGateway >= 4)
  1072  0096  3004               	movlw	4
  1073  0097  0258               	subwf	_timerReadFromGateway,w
  1074  0098  1C03               	skipc
  1075  0099  289B               	goto	u3001
  1076  009A  289C               	goto	u3000
  1077  009B                     u3001:	
  1078  009B  289F               	goto	l2936
  1079  009C                     u3000:	
  1080  009C                     l2934:	
  1081                           
  1082                           ;main.c: 181:                 {;main.c: 182:                     readGatewayDone.Bit = 1
      +                          ;
  1083  009C  1463               	bsf	_readGatewayDone,0
  1084                           
  1085                           ;main.c: 183:                     readGatewayDone.Timeout = 1;
  1086  009D  14E3               	bsf	_readGatewayDone,1
  1087                           
  1088                           ;main.c: 184:                     readGateway.Bit = 0;
  1089  009E  1062               	bcf	_readGateway,0
  1090  009F                     l2936:	
  1091                           
  1092                           ;main.c: 187:                 if (dataFromGatewayIndex >= 15)
  1093  009F  300F               	movlw	15
  1094  00A0  0259               	subwf	_dataFromGatewayIndex,w
  1095  00A1  1C03               	skipc
  1096  00A2  28A4               	goto	u3011
  1097  00A3  28A5               	goto	u3010
  1098  00A4                     u3011:	
  1099  00A4  28BE               	goto	l216
  1100  00A5                     u3010:	
  1101  00A5                     l2938:	
  1102                           
  1103                           ;main.c: 188:                 {;main.c: 189:                     readGatewayDone.Bit = 1
      +                          ;
  1104  00A5  1463               	bsf	_readGatewayDone,0
  1105                           
  1106                           ;main.c: 190:                     readGatewayDone.Timeout = 0;
  1107  00A6  10E3               	bcf	_readGatewayDone,1
  1108                           
  1109                           ;main.c: 191:                     readGateway.Bit = 0;
  1110  00A7  1062               	bcf	_readGateway,0
  1111  00A8  28BE               	goto	l216
  1112  00A9                     l2942:	
  1113  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1114  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1115  00AB  0820               	movf	_dataFromGateway^(0+128),w
  1116  00AC  397F               	andlw	127
  1117  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00AF  00BD               	movwf	??_main
  1120  00B0  01BE               	clrf	??_main+1
  1121                           
  1122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 0 to 0
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  00B1  083E               	movf	??_main+1,w
  1132  00B2  3A00               	xorlw	0	; case 0
  1133  00B3  1903               	skipnz
  1134  00B4  28B6               	goto	l3188
  1135  00B5  2896               	goto	l2932
  1136  00B6                     l3188:	
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 2, Range of values is 8 to 10
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte            7     4 (average)
  1143                           ; direct_byte           20    11 (fixed)
  1144                           ; jumptable            263     9 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  00B6  083D               	movf	??_main,w
  1147  00B7  3A08               	xorlw	8	; case 8
  1148  00B8  1903               	skipnz
  1149  00B9  2893               	goto	l218
  1150  00BA  3A02               	xorlw	2	; case 10
  1151  00BB  1903               	skipnz
  1152  00BC  2893               	goto	l218
  1153  00BD  2896               	goto	l2932
  1154  00BE                     l216:	
  1155                           ;main.c: 195:         }
  1156                           
  1157                           
  1158                           ;main.c: 198:         if (readGatewayDone.Bit)
  1159  00BE  1C63               	btfss	_readGatewayDone,0
  1160  00BF  28C1               	goto	u3021
  1161  00C0  28C2               	goto	u3020
  1162  00C1                     u3021:	
  1163  00C1  2975               	goto	l224
  1164  00C2                     u3020:	
  1165  00C2                     l2944:	
  1166                           
  1167                           ;main.c: 199:         {;main.c: 201:             readGateway.Bit = 0;
  1168  00C2  1062               	bcf	_readGateway,0
  1169  00C3                     l2946:	
  1170                           
  1171                           ;main.c: 202:             dataFromGatewayIndex = 0;
  1172  00C3  01D9               	clrf	_dataFromGatewayIndex
  1173  00C4                     l2948:	
  1174                           
  1175                           ;main.c: 203:             readGatewayDone.Bit = 0;
  1176  00C4  1063               	bcf	_readGatewayDone,0
  1177                           
  1178                           ;main.c: 204:             timerReadFromGateway = 0;
  1179  00C5  01D8               	clrf	_timerReadFromGateway
  1180  00C6                     l2950:	
  1181                           
  1182                           ;main.c: 207:             if (readGatewayDone.Timeout)
  1183  00C6  1CE3               	btfss	_readGatewayDone,1
  1184  00C7  28C9               	goto	u3031
  1185  00C8  28CA               	goto	u3030
  1186  00C9                     u3031:	
  1187  00C9  28CC               	goto	l2954
  1188  00CA                     u3030:	
  1189  00CA                     l2952:	
  1190                           
  1191                           ;main.c: 208:             {;main.c: 209:                 readGatewayDone.Timeout = 0;
  1192  00CA  10E3               	bcf	_readGatewayDone,1
  1193                           
  1194                           ;main.c: 210:             }
  1195  00CB  2975               	goto	l224
  1196  00CC                     l2954:	
  1197                           
  1198                           ;main.c: 213:             {;main.c: 216:                 for (int i = 0; i < 3; i++)
  1199  00CC  1283               	bcf	3,5	;RP0=0, select bank2
  1200  00CD  1703               	bsf	3,6	;RP1=1, select bank2
  1201  00CE  01E5               	clrf	main@i^(0+256)
  1202  00CF  01E6               	clrf	(main@i+1)^(0+256)
  1203  00D0                     l2960:	
  1204                           
  1205                           ;main.c: 217:                 {;main.c: 218:                     int index = i * 5;
  1206  00D0  1283               	bcf	3,5	;RP0=0, select bank2
  1207  00D1  1703               	bsf	3,6	;RP1=1, select bank2
  1208  00D2  0866               	movf	(main@i+1)^(0+256),w
  1209  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00D5  00A1               	movwf	___wmul@multiplier+1
  1212  00D6  1283               	bcf	3,5	;RP0=0, select bank2
  1213  00D7  1703               	bsf	3,6	;RP1=1, select bank2
  1214  00D8  0865               	movf	main@i^(0+256),w
  1215  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00DB  00A0               	movwf	___wmul@multiplier
  1218  00DC  3005               	movlw	5
  1219  00DD  00A2               	movwf	___wmul@multiplicand
  1220  00DE  3000               	movlw	0
  1221  00DF  00A3               	movwf	___wmul@multiplicand+1
  1222  00E0  120A  158A  24CB  120A  118A  	fcall	___wmul
  1223  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00E7  0821               	movf	?___wmul+1,w
  1226  00E8  1283               	bcf	3,5	;RP0=0, select bank2
  1227  00E9  1703               	bsf	3,6	;RP1=1, select bank2
  1228  00EA  00D9               	movwf	(main@index+1)^(0+256)
  1229  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1230  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1231  00ED  0820               	movf	?___wmul,w
  1232  00EE  1283               	bcf	3,5	;RP0=0, select bank2
  1233  00EF  1703               	bsf	3,6	;RP1=1, select bank2
  1234  00F0  00D8               	movwf	main@index^(0+256)
  1235  00F1                     l2962:	
  1236                           
  1237                           ;main.c: 219:                     int colorId = ((dataFromGateway[i * 5] >> 5) & 0x03) -
      +                           1;
  1238  00F1  3005               	movlw	5
  1239  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1240  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00F4  00BD               	movwf	??_main
  1242  00F5  083D               	movf	??_main,w
  1243  00F6  00A0               	movwf	___bmul@multiplicand
  1244  00F7  1283               	bcf	3,5	;RP0=0, select bank2
  1245  00F8  1703               	bsf	3,6	;RP1=1, select bank2
  1246  00F9  0865               	movf	main@i^(0+256),w
  1247  00FA  120A  158A  248E  120A  118A  	fcall	___bmul
  1248  00FF  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1249  0100  0084               	movwf	4
  1250  0101  1383               	bcf	3,7	;select IRP bank1
  1251  0102  0800               	movf	0,w
  1252  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0105  00BE               	movwf	??_main+1
  1255  0106  3005               	movlw	5
  1256  0107                     u3045:	
  1257  0107  1003               	clrc
  1258  0108  0CBE               	rrf	??_main+1,f
  1259  0109  3EFF               	addlw	-1
  1260  010A  1D03               	skipz
  1261  010B  2907               	goto	u3045
  1262  010C  083E               	movf	??_main+1,w
  1263  010D  3903               	andlw	3
  1264  010E  3EFF               	addlw	255
  1265  010F  1283               	bcf	3,5	;RP0=0, select bank2
  1266  0110  1703               	bsf	3,6	;RP1=1, select bank2
  1267  0111  00DA               	movwf	main@colorId^(0+256)
  1268  0112  30FF               	movlw	255
  1269  0113  1803               	skipnc
  1270  0114  3000               	movlw	0
  1271  0115  00DB               	movwf	(main@colorId^(0+256)+1)
  1272  0116                     l2964:	
  1273                           
  1274                           ;main.c: 220:                     int semaforoId = (dataFromGateway[0] >> 1) & 0x07;
  1275  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0118  0820               	movf	_dataFromGateway^(0+128),w
  1278  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1279  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1280  011B  00BD               	movwf	??_main
  1281  011C  1003               	clrc
  1282  011D  0C3D               	rrf	??_main,w
  1283  011E  3907               	andlw	7
  1284  011F  00BE               	movwf	??_main+1
  1285  0120  01BF               	clrf	??_main+2
  1286  0121  083E               	movf	??_main+1,w
  1287  0122  1283               	bcf	3,5	;RP0=0, select bank2
  1288  0123  1703               	bsf	3,6	;RP1=1, select bank2
  1289  0124  00DC               	movwf	main@semaforoId^(0+256)
  1290  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0127  083F               	movf	??_main+2,w
  1293  0128  1283               	bcf	3,5	;RP0=0, select bank2
  1294  0129  1703               	bsf	3,6	;RP1=1, select bank2
  1295  012A  00DD               	movwf	(main@semaforoId+1)^(0+256)
  1296  012B                     l2966:	
  1297                           
  1298                           ;main.c: 222:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  1299  012B  0859               	movf	(main@index+1)^(0+256),w
  1300  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1301  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1302  012E  00A1               	movwf	GetTime@index+1
  1303  012F  1283               	bcf	3,5	;RP0=0, select bank2
  1304  0130  1703               	bsf	3,6	;RP1=1, select bank2
  1305  0131  0858               	movf	main@index^(0+256),w
  1306  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0134  00A0               	movwf	GetTime@index
  1309  0135  120A  158A  259B  120A  118A  	fcall	_GetTime
  1310  013A  1283               	bcf	3,5	;RP0=0, select bank2
  1311  013B  1703               	bsf	3,6	;RP1=1, select bank2
  1312  013C  085C               	movf	main@semaforoId^(0+256),w
  1313  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1314  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1315  013F  00BD               	movwf	??_main
  1316  0140  073D               	addwf	??_main,w
  1317  0141  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1318  0142  0084               	movwf	4
  1319  0143  1383               	bcf	3,7	;select IRP bank1
  1320  0144  0800               	movf	0,w
  1321  0145  00BE               	movwf	??_main+1
  1322  0146  0A84               	incf	4,f
  1323  0147  0800               	movf	0,w
  1324  0148  00BF               	movwf	??_main+2
  1325  0149  1283               	bcf	3,5	;RP0=0, select bank2
  1326  014A  1703               	bsf	3,6	;RP1=1, select bank2
  1327  014B  085A               	movf	main@colorId^(0+256),w
  1328  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1329  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1330  014E  00C0               	movwf	??_main+3
  1331  014F  0740               	addwf	??_main+3,w
  1332  0150  073E               	addwf	??_main+1,w
  1333  0151  00C1               	movwf	??_main+4
  1334  0152  083F               	movf	??_main+2,w
  1335  0153  1803               	skipnc
  1336  0154  3E01               	addlw	1
  1337  0155  00C2               	movwf	??_main+5
  1338  0156  0841               	movf	??_main+4,w
  1339  0157  0084               	movwf	4
  1340  0158  1783               	bsf	3,7
  1341  0159  1C42               	btfss	??_main+5,0
  1342  015A  1383               	bcf	3,7
  1343  015B  0820               	movf	?_GetTime,w
  1344  015C  0080               	movwf	0
  1345  015D  0A84               	incf	4,f
  1346  015E  0821               	movf	?_GetTime+1,w
  1347  015F  0080               	movwf	0
  1348  0160                     l2968:	
  1349                           
  1350                           ;main.c: 223:                 }
  1351  0160  3001               	movlw	1
  1352  0161  1283               	bcf	3,5	;RP0=0, select bank2
  1353  0162  1703               	bsf	3,6	;RP1=1, select bank2
  1354  0163  07E5               	addwf	main@i^(0+256),f
  1355  0164  1803               	skipnc
  1356  0165  0AE6               	incf	(main@i+1)^(0+256),f
  1357  0166  3000               	movlw	0
  1358  0167  07E6               	addwf	(main@i+1)^(0+256),f
  1359  0168                     l2970:	
  1360  0168  0866               	movf	(main@i+1)^(0+256),w
  1361  0169  3A80               	xorlw	128
  1362  016A  00FF               	movwf	btemp+1
  1363  016B  3080               	movlw	128
  1364  016C  027F               	subwf	btemp+1,w
  1365  016D  1D03               	skipz
  1366  016E  2971               	goto	u3055
  1367  016F  3003               	movlw	3
  1368  0170  0265               	subwf	main@i^(0+256),w
  1369  0171                     u3055:	
  1370  0171  1C03               	skipc
  1371  0172  2974               	goto	u3051
  1372  0173  2975               	goto	u3050
  1373  0174                     u3051:	
  1374  0174  28D0               	goto	l2960
  1375  0175                     u3050:	
  1376  0175                     l224:	
  1377                           ;main.c: 225:         }
  1378                           
  1379                           
  1380                           ;main.c: 229:         if (endCiclo.Bit)
  1381  0175  1283               	bcf	3,5	;RP0=0, select bank2
  1382  0176  1703               	bsf	3,6	;RP1=1, select bank2
  1383  0177  1C61               	btfss	main@endCiclo^(0+256),0
  1384  0178  297A               	goto	u3061
  1385  0179  297B               	goto	u3060
  1386  017A                     u3061:	
  1387  017A  2A8F               	goto	l229
  1388  017B                     u3060:	
  1389  017B                     l2972:	
  1390                           
  1391                           ;main.c: 230:         {;main.c: 231:             n_semafori = (n_semafori + 1) % 16;
  1392  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1393  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1394  017D  0855               	movf	_n_semafori,w
  1395  017E  3E01               	addlw	1
  1396  017F  00BD               	movwf	??_main
  1397  0180  0856               	movf	_n_semafori+1,w
  1398  0181  1803               	skipnc
  1399  0182  3E01               	addlw	1
  1400  0183  3E00               	addlw	0
  1401  0184  00BE               	movwf	??_main+1
  1402  0185  300F               	movlw	15
  1403  0186  053D               	andwf	??_main,w
  1404  0187  00D5               	movwf	_n_semafori
  1405  0188  3000               	movlw	0
  1406  0189  053E               	andwf	??_main+1,w
  1407  018A  00D6               	movwf	_n_semafori+1
  1408                           
  1409                           ;main.c: 232:             while ((*(Semafori[n_semafori])).times[0] == 0)
  1410  018B  2992               	goto	l2976
  1411  018C                     l2974:	
  1412                           
  1413                           ;main.c: 233:             {;main.c: 234:                 n_semafori++;
  1414  018C  3001               	movlw	1
  1415  018D  07D5               	addwf	_n_semafori,f
  1416  018E  1803               	skipnc
  1417  018F  0AD6               	incf	_n_semafori+1,f
  1418  0190  3000               	movlw	0
  1419  0191  07D6               	addwf	_n_semafori+1,f
  1420  0192                     l2976:	
  1421                           
  1422                           ;main.c: 232:             while ((*(Semafori[n_semafori])).times[0] == 0)
  1423  0192  0855               	movf	_n_semafori,w
  1424  0193  00BD               	movwf	??_main
  1425  0194  073D               	addwf	??_main,w
  1426  0195  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1427  0196  0084               	movwf	4
  1428  0197  1383               	bcf	3,7	;select IRP bank1
  1429  0198  0800               	movf	0,w
  1430  0199  00BE               	movwf	??_main+1
  1431  019A  0A84               	incf	4,f
  1432  019B  0800               	movf	0,w
  1433  019C  00BF               	movwf	??_main+2
  1434  019D  083E               	movf	??_main+1,w
  1435  019E  3E06               	addlw	6
  1436  019F  00C0               	movwf	??_main+3
  1437  01A0  083F               	movf	??_main+2,w
  1438  01A1  1803               	skipnc
  1439  01A2  3E01               	addlw	1
  1440  01A3  3E00               	addlw	0
  1441  01A4  00C1               	movwf	??_main+4
  1442  01A5  0840               	movf	??_main+3,w
  1443  01A6  0084               	movwf	4
  1444  01A7  1783               	bsf	3,7
  1445  01A8  1C41               	btfss	??_main+4,0
  1446  01A9  1383               	bcf	3,7
  1447  01AA  0800               	movf	0,w
  1448  01AB  00C2               	movwf	??_main+5
  1449  01AC  0A84               	incf	4,f
  1450  01AD  0800               	movf	0,w
  1451  01AE  00C3               	movwf	??_main+6
  1452  01AF  0842               	movf	??_main+5,w
  1453  01B0  0443               	iorwf	??_main+6,w
  1454  01B1  1903               	btfsc	3,2
  1455  01B2  29B4               	goto	u3071
  1456  01B3  29B5               	goto	u3070
  1457  01B4                     u3071:	
  1458  01B4  298C               	goto	l2974
  1459  01B5                     u3070:	
  1460  01B5                     l2978:	
  1461                           
  1462                           ;main.c: 237:             for (int l = 0; l < 16; l++)
  1463  01B5  1283               	bcf	3,5	;RP0=0, select bank2
  1464  01B6  1703               	bsf	3,6	;RP1=1, select bank2
  1465  01B7  01E9               	clrf	main@l^(0+256)
  1466  01B8  01EA               	clrf	(main@l+1)^(0+256)
  1467  01B9                     l2980:	
  1468  01B9  086A               	movf	(main@l+1)^(0+256),w
  1469  01BA  3A80               	xorlw	128
  1470  01BB  00FF               	movwf	btemp+1
  1471  01BC  3080               	movlw	128
  1472  01BD  027F               	subwf	btemp+1,w
  1473  01BE  1D03               	skipz
  1474  01BF  29C2               	goto	u3085
  1475  01C0  3010               	movlw	16
  1476  01C1  0269               	subwf	main@l^(0+256),w
  1477  01C2                     u3085:	
  1478  01C2  1C03               	skipc
  1479  01C3  29C5               	goto	u3081
  1480  01C4  29C6               	goto	u3080
  1481  01C5                     u3081:	
  1482  01C5  29C7               	goto	l2984
  1483  01C6                     u3080:	
  1484  01C6  2A8F               	goto	l229
  1485  01C7                     l2984:	
  1486                           
  1487                           ;main.c: 238:             {;main.c: 239:                 for (int i = 0; i < 3; i++)
  1488  01C7  1283               	bcf	3,5	;RP0=0, select bank2
  1489  01C8  1703               	bsf	3,6	;RP1=1, select bank2
  1490  01C9  01EB               	clrf	main@i_445^(0+256)
  1491  01CA  01EC               	clrf	(main@i_445+1)^(0+256)
  1492  01CB                     l2986:	
  1493  01CB  086C               	movf	(main@i_445+1)^(0+256),w
  1494  01CC  3A80               	xorlw	128
  1495  01CD  00FF               	movwf	btemp+1
  1496  01CE  3080               	movlw	128
  1497  01CF  027F               	subwf	btemp+1,w
  1498  01D0  1D03               	skipz
  1499  01D1  29D4               	goto	u3095
  1500  01D2  3003               	movlw	3
  1501  01D3  026B               	subwf	main@i_445^(0+256),w
  1502  01D4                     u3095:	
  1503  01D4  1C03               	skipc
  1504  01D5  29D7               	goto	u3091
  1505  01D6  29D8               	goto	u3090
  1506  01D7                     u3091:	
  1507  01D7  29D9               	goto	l2990
  1508  01D8                     u3090:	
  1509  01D8  2A86               	goto	l2998
  1510  01D9                     l2990:	
  1511                           
  1512                           ;main.c: 240:                 {;main.c: 241:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  1513  01D9  1283               	bcf	3,5	;RP0=0, select bank2
  1514  01DA  1703               	bsf	3,6	;RP1=1, select bank2
  1515  01DB  0869               	movf	main@l^(0+256),w
  1516  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1517  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1518  01DE  00BD               	movwf	??_main
  1519  01DF  073D               	addwf	??_main,w
  1520  01E0  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1521  01E1  0084               	movwf	4
  1522  01E2  1383               	bcf	3,7	;select IRP bank1
  1523  01E3  0800               	movf	0,w
  1524  01E4  00BE               	movwf	??_main+1
  1525  01E5  0A84               	incf	4,f
  1526  01E6  0800               	movf	0,w
  1527  01E7  00BF               	movwf	??_main+2
  1528  01E8  1283               	bcf	3,5	;RP0=0, select bank2
  1529  01E9  1703               	bsf	3,6	;RP1=1, select bank2
  1530  01EA  086B               	movf	main@i_445^(0+256),w
  1531  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01ED  00C0               	movwf	??_main+3
  1534  01EE  0740               	addwf	??_main+3,w
  1535  01EF  073E               	addwf	??_main+1,w
  1536  01F0  00C1               	movwf	??_main+4
  1537  01F1  083F               	movf	??_main+2,w
  1538  01F2  1803               	skipnc
  1539  01F3  3E01               	addlw	1
  1540  01F4  00C2               	movwf	??_main+5
  1541  01F5  0841               	movf	??_main+4,w
  1542  01F6  0084               	movwf	4
  1543  01F7  1783               	bsf	3,7
  1544  01F8  1C42               	btfss	??_main+5,0
  1545  01F9  1383               	bcf	3,7
  1546  01FA  0800               	movf	0,w
  1547  01FB  00C3               	movwf	??_main+6
  1548  01FC  0A84               	incf	4,f
  1549  01FD  0800               	movf	0,w
  1550  01FE  00C4               	movwf	??_main+7
  1551  01FF  1283               	bcf	3,5	;RP0=0, select bank2
  1552  0200  1703               	bsf	3,6	;RP1=1, select bank2
  1553  0201  0869               	movf	main@l^(0+256),w
  1554  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0204  00C5               	movwf	??_main+8
  1557  0205  0745               	addwf	??_main+8,w
  1558  0206  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1559  0207  0084               	movwf	4
  1560  0208  1383               	bcf	3,7	;select IRP bank1
  1561  0209  0800               	movf	0,w
  1562  020A  00C6               	movwf	??_main+9
  1563  020B  0A84               	incf	4,f
  1564  020C  0800               	movf	0,w
  1565  020D  00C7               	movwf	??_main+10
  1566  020E  1283               	bcf	3,5	;RP0=0, select bank2
  1567  020F  1703               	bsf	3,6	;RP1=1, select bank2
  1568  0210  086B               	movf	main@i_445^(0+256),w
  1569  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0213  00C8               	movwf	??_main+11
  1572  0214  0748               	addwf	??_main+11,w
  1573  0215  3E06               	addlw	6
  1574  0216  0746               	addwf	??_main+9,w
  1575  0217  00C9               	movwf	??_main+12
  1576  0218  0847               	movf	??_main+10,w
  1577  0219  1803               	skipnc
  1578  021A  3E01               	addlw	1
  1579  021B  00CA               	movwf	??_main+13
  1580  021C  0849               	movf	??_main+12,w
  1581  021D  0084               	movwf	4
  1582  021E  1783               	bsf	3,7
  1583  021F  1C4A               	btfss	??_main+13,0
  1584  0220  1383               	bcf	3,7
  1585  0221  0800               	movf	0,w
  1586  0222  00CB               	movwf	??_main+14
  1587  0223  0A84               	incf	4,f
  1588  0224  0800               	movf	0,w
  1589  0225  00CC               	movwf	??_main+15
  1590  0226  0844               	movf	??_main+7,w
  1591  0227  064C               	xorwf	??_main+15,w
  1592  0228  1D03               	skipz
  1593  0229  2A2C               	goto	u3105
  1594  022A  0843               	movf	??_main+6,w
  1595  022B  064B               	xorwf	??_main+14,w
  1596  022C                     u3105:	
  1597  022C  1903               	skipnz
  1598  022D  2A2F               	goto	u3101
  1599  022E  2A30               	goto	u3100
  1600  022F                     u3101:	
  1601  022F  2A7D               	goto	l2994
  1602  0230                     u3100:	
  1603  0230                     l2992:	
  1604                           
  1605                           ;main.c: 242:                     {;main.c: 243:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  1606  0230  1283               	bcf	3,5	;RP0=0, select bank2
  1607  0231  1703               	bsf	3,6	;RP1=1, select bank2
  1608  0232  0869               	movf	main@l^(0+256),w
  1609  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0235  00BD               	movwf	??_main
  1612  0236  073D               	addwf	??_main,w
  1613  0237  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1614  0238  0084               	movwf	4
  1615  0239  1383               	bcf	3,7	;select IRP bank1
  1616  023A  0800               	movf	0,w
  1617  023B  00BE               	movwf	??_main+1
  1618  023C  0A84               	incf	4,f
  1619  023D  0800               	movf	0,w
  1620  023E  00BF               	movwf	??_main+2
  1621  023F  1283               	bcf	3,5	;RP0=0, select bank2
  1622  0240  1703               	bsf	3,6	;RP1=1, select bank2
  1623  0241  086B               	movf	main@i_445^(0+256),w
  1624  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0244  00C0               	movwf	??_main+3
  1627  0245  0740               	addwf	??_main+3,w
