

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1769  02AC  0A84               	incf	4,f
  1770  02AD  0800               	movf	0,w
  1771  02AE  00BF               	movwf	??_main+2
  1772  02AF  1283               	bcf	3,5	;RP0=0, select bank2
  1773  02B0  1703               	bsf	3,6	;RP1=1, select bank2
  1774  02B1  0864               	movf	main@lux_select^(0+256),w
  1775  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1776  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1777  02B4  00C0               	movwf	??_main+3
  1778  02B5  0740               	addwf	??_main+3,w
  1779  02B6  3E06               	addlw	6
  1780  02B7  073E               	addwf	??_main+1,w
  1781  02B8  00C1               	movwf	??_main+4
  1782  02B9  083F               	movf	??_main+2,w
  1783  02BA  1803               	skipnc
  1784  02BB  3E01               	addlw	1
  1785  02BC  00C2               	movwf	??_main+5
  1786  02BD  0841               	movf	??_main+4,w
  1787  02BE  0084               	movwf	4
  1788  02BF  1783               	bsf	3,7
  1789  02C0  1C42               	btfss	??_main+5,0
  1790  02C1  1383               	bcf	3,7
  1791  02C2  0800               	movf	0,w
  1792  02C3  00C3               	movwf	??_main+6
  1793  02C4  0A84               	incf	4,f
  1794  02C5  0800               	movf	0,w
  1795  02C6  00C4               	movwf	??_main+7
  1796  02C7  1283               	bcf	3,5	;RP0=0, select bank2
  1797  02C8  1703               	bsf	3,6	;RP1=1, select bank2
  1798  02C9  0862               	movf	main@time^(0+256),w
  1799  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1800  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1801  02CC  0243               	subwf	??_main+6,w
  1802  02CD  00C5               	movwf	??_main+8
  1803  02CE  1283               	bcf	3,5	;RP0=0, select bank2
  1804  02CF  1703               	bsf	3,6	;RP1=1, select bank2
  1805  02D0  0863               	movf	(main@time+1)^(0+256),w
  1806  02D1  1C03               	skipc
  1807  02D2  0A63               	incf	(main@time+1)^(0+256),w
  1808  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1809  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1810  02D5  0244               	subwf	??_main+7,w
  1811  02D6  00C6               	movwf	??_main+9
  1812  02D7  1FC6               	btfss	??_main+9,7
  1813  02D8  2ADA               	goto	u3141
  1814  02D9  2ADB               	goto	u3140
  1815  02DA                     u3141:	
  1816  02DA  2ADE               	goto	l3020
  1817  02DB                     u3140:	
  1818  02DB                     l3018:	
  1819                           
  1820                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1821  02DB  1283               	bcf	3,5	;RP0=0, select bank2
  1822  02DC  1703               	bsf	3,6	;RP1=1, select bank2
  1823  02DD  1461               	bsf	main@endCiclo^(0+256),0
  1824  02DE                     l3020:	
  1825                           
  1826                           ;main.c: 261:             if (lux_select == 2 && time == (*Semafori[n_semafori]).times[2
      +                          ])
  1827  02DE  3002               	movlw	2
  1828  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  1829  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  1830  02E1  0664               	xorwf	main@lux_select^(0+256),w
  1831  02E2  1D03               	btfss	3,2
  1832  02E3  2AE5               	goto	u3151
  1833  02E4  2AE6               	goto	u3150
  1834  02E5                     u3151:	
  1835  02E5  2B1A               	goto	l3026
  1836  02E6                     u3150:	
  1837  02E6                     l3022:	
  1838  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1839  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1840  02E8  0855               	movf	_n_semafori,w
  1841  02E9  00BD               	movwf	??_main
  1842  02EA  073D               	addwf	??_main,w
  1843  02EB  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1844  02EC  0084               	movwf	4
  1845  02ED  1383               	bcf	3,7	;select IRP bank1
  1846  02EE  0800               	movf	0,w
  1847  02EF  00BE               	movwf	??_main+1
  1848  02F0  0A84               	incf	4,f
  1849  02F1  0800               	movf	0,w
  1850  02F2  00BF               	movwf	??_main+2
  1851  02F3  083E               	movf	??_main+1,w
  1852  02F4  3E0A               	addlw	10
  1853  02F5  00C0               	movwf	??_main+3
  1854  02F6  083F               	movf	??_main+2,w
  1855  02F7  1803               	skipnc
  1856  02F8  3E01               	addlw	1
  1857  02F9  3E00               	addlw	0
  1858  02FA  00C1               	movwf	??_main+4
  1859  02FB  0840               	movf	??_main+3,w
  1860  02FC  0084               	movwf	4
  1861  02FD  1783               	bsf	3,7
  1862  02FE  1C41               	btfss	??_main+4,0
  1863  02FF  1383               	bcf	3,7
  1864  0300  0800               	movf	0,w
  1865  0301  00C2               	movwf	??_main+5
  1866  0302  0A84               	incf	4,f
  1867  0303  0800               	movf	0,w
  1868  0304  00C3               	movwf	??_main+6
  1869  0305  1283               	bcf	3,5	;RP0=0, select bank2
  1870  0306  1703               	bsf	3,6	;RP1=1, select bank2
  1871  0307  0863               	movf	(main@time+1)^(0+256),w
  1872  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1874  030A  0643               	xorwf	??_main+6,w
  1875  030B  1D03               	skipz
  1876  030C  2B13               	goto	u3165
  1877  030D  1283               	bcf	3,5	;RP0=0, select bank2
  1878  030E  1703               	bsf	3,6	;RP1=1, select bank2
  1879  030F  0862               	movf	main@time^(0+256),w
  1880  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0312  0642               	xorwf	??_main+5,w
  1883  0313                     u3165:	
  1884  0313  1D03               	skipz
  1885  0314  2B16               	goto	u3161
  1886  0315  2B17               	goto	u3160
  1887  0316                     u3161:	
  1888  0316  2B1A               	goto	l3026
  1889  0317                     u3160:	
  1890  0317                     l3024:	
  1891                           
  1892                           ;main.c: 262:             {;main.c: 263:                 endCiclo.Bit = 1;
  1893  0317  1283               	bcf	3,5	;RP0=0, select bank2
  1894  0318  1703               	bsf	3,6	;RP1=1, select bank2
  1895  0319  1461               	bsf	main@endCiclo^(0+256),0
  1896  031A                     l3026:	
  1897                           
  1898                           ;main.c: 266:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1899  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1900  031B  0855               	movf	_n_semafori,w
  1901  031C  00BD               	movwf	??_main
  1902  031D  073D               	addwf	??_main,w
  1903  031E  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1904  031F  0084               	movwf	4
  1905  0320  1383               	bcf	3,7	;select IRP bank1
  1906  0321  0800               	movf	0,w
  1907  0322  00BE               	movwf	??_main+1
  1908  0323  0A84               	incf	4,f
  1909  0324  0800               	movf	0,w
  1910  0325  00BF               	movwf	??_main+2
  1911  0326  1283               	bcf	3,5	;RP0=0, select bank2
  1912  0327  1703               	bsf	3,6	;RP1=1, select bank2
  1913  0328  0864               	movf	main@lux_select^(0+256),w
  1914  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1915  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1916  032B  00C0               	movwf	??_main+3
  1917  032C  0740               	addwf	??_main+3,w
  1918  032D  3E06               	addlw	6
  1919  032E  073E               	addwf	??_main+1,w
  1920  032F  00C1               	movwf	??_main+4
  1921  0330  083F               	movf	??_main+2,w
  1922  0331  1803               	skipnc
  1923  0332  3E01               	addlw	1
  1924  0333  00C2               	movwf	??_main+5
  1925  0334  0841               	movf	??_main+4,w
  1926  0335  0084               	movwf	4
  1927  0336  1783               	bsf	3,7
  1928  0337  1C42               	btfss	??_main+5,0
  1929  0338  1383               	bcf	3,7
  1930  0339  0800               	movf	0,w
  1931  033A  00C3               	movwf	??_main+6
  1932  033B  0A84               	incf	4,f
  1933  033C  0800               	movf	0,w
  1934  033D  00C4               	movwf	??_main+7
  1935  033E  1283               	bcf	3,5	;RP0=0, select bank2
  1936  033F  1703               	bsf	3,6	;RP1=1, select bank2
  1937  0340  0862               	movf	main@time^(0+256),w
  1938  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0343  0243               	subwf	??_main+6,w
  1941  0344  00B0               	movwf	GetDigits@Time
  1942  0345  1283               	bcf	3,5	;RP0=0, select bank2
  1943  0346  1703               	bsf	3,6	;RP1=1, select bank2
  1944  0347  0863               	movf	(main@time+1)^(0+256),w
  1945  0348  1C03               	skipc
  1946  0349  0A63               	incf	(main@time+1)^(0+256),w
  1947  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1948  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1949  034C  0244               	subwf	??_main+7,w
  1950  034D  00B1               	movwf	GetDigits@Time+1
  1951  034E  120A  158A  26F8  120A  118A  	fcall	_GetDigits
  1952  0353                     l3028:	
  1953                           
  1954                           ;main.c: 270:         if (disp != old_disp)
  1955  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0355  085B               	movf	_disp,w
  1958  0356  065C               	xorwf	_old_disp,w
  1959  0357  1903               	skipnz
  1960  0358  2B5A               	goto	u3171
  1961  0359  2B5B               	goto	u3170
  1962  035A                     u3171:	
  1963  035A  2BC0               	goto	l3048
  1964  035B                     u3170:	
  1965  035B                     l3030:	
  1966                           
  1967                           ;main.c: 271:         {;main.c: 272:             old_disp = disp;
  1968  035B  085B               	movf	_disp,w
  1969  035C  00BD               	movwf	??_main
  1970  035D  083D               	movf	??_main,w
  1971  035E  00DC               	movwf	_old_disp
  1972                           
  1973                           ;main.c: 273:             switch (disp)
  1974  035F  2BAD               	goto	l3046
  1975  0360                     l3032:	
  1976                           
  1977                           ;main.c: 276:                 if (centinaia > 0)
  1978  0360  085D               	movf	_centinaia,w
  1979  0361  1903               	btfsc	3,2
  1980  0362  2B64               	goto	u3181
  1981  0363  2B65               	goto	u3180
  1982  0364                     u3181:	
  1983  0364  2BC0               	goto	l3048
  1984  0365                     u3180:	
  1985  0365                     l3034:	
  1986                           
  1987                           ;main.c: 277:                 {;main.c: 278:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  1988  0365  01A0               	clrf	SetDisplay@d2
  1989  0366  01A1               	clrf	SetDisplay@d3
  1990  0367  085D               	movf	_centinaia,w
  1991  0368  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1992  0369  0084               	movwf	4
  1993  036A  120A  158A  2000  120A  118A  	fcall	stringdir
  1994  036F  00BD               	movwf	??_main
  1995  0370  083D               	movf	??_main,w
  1996  0371  00A2               	movwf	SetDisplay@value
  1997  0372  3001               	movlw	1
  1998  0373  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  1999  0378  2BC0               	goto	l3048
  2000  0379                     l3036:	
  2001                           
  2002                           ;main.c: 282:                 if (decine > 0 || centinaia > 0)
  2003  0379  085E               	movf	_decine,w
  2004  037A  1D03               	btfss	3,2
  2005  037B  2B7D               	goto	u3191
  2006  037C  2B7E               	goto	u3190
  2007  037D                     u3191:	
  2008  037D  2B83               	goto	l3040
  2009  037E                     u3190:	
  2010  037E                     l3038:	
  2011  037E  085D               	movf	_centinaia,w
  2012  037F  1903               	btfsc	3,2
  2013  0380  2B82               	goto	u3201
  2014  0381  2B83               	goto	u3200
  2015  0382                     u3201:	
  2016  0382  2BC0               	goto	l3048
  2017  0383                     u3200:	
  2018  0383                     l3040:	
  2019                           
  2020                           ;main.c: 283:                 {;main.c: 284:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2021  0383  01A0               	clrf	SetDisplay@d2
  2022  0384  0AA0               	incf	SetDisplay@d2,f
  2023  0385  01A1               	clrf	SetDisplay@d3
  2024  0386  085E               	movf	_decine,w
  2025  0387  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2026  0388  0084               	movwf	4
  2027  0389  120A  158A  2000  120A  118A  	fcall	stringdir
  2028  038E  00BD               	movwf	??_main
  2029  038F  083D               	movf	??_main,w
  2030  0390  00A2               	movwf	SetDisplay@value
  2031  0391  3000               	movlw	0
  2032  0392  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  2033  0397  2BC0               	goto	l3048
  2034  0398                     l3042:	
  2035                           
  2036                           ;main.c: 288:                 SetDisplay(0, 0, 1, display[unita]);
  2037  0398  01A0               	clrf	SetDisplay@d2
  2038  0399  01A1               	clrf	SetDisplay@d3
  2039  039A  0AA1               	incf	SetDisplay@d3,f
  2040  039B  085F               	movf	_unita,w
  2041  039C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2042  039D  0084               	movwf	4
  2043  039E  120A  158A  2000  120A  118A  	fcall	stringdir
  2044  03A3  00BD               	movwf	??_main
  2045  03A4  083D               	movf	??_main,w
  2046  03A5  00A2               	movwf	SetDisplay@value
  2047  03A6  3000               	movlw	0
  2048  03A7  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  2049                           
  2050                           ;main.c: 289:                 break;
  2051  03AC  2BC0               	goto	l3048
  2052  03AD                     l3046:	
  2053  03AD  085B               	movf	_disp,w
  2054  03AE  00BD               	movwf	??_main
  2055  03AF  01BE               	clrf	??_main+1
  2056                           
  2057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2058                           ; Switch size 1, requested type "simple"
  2059                           ; Number of cases is 1, Range of values is 0 to 0
  2060                           ; switch strategies available:
  2061                           ; Name         Instructions Cycles
  2062                           ; simple_byte            4     3 (average)
  2063                           ; direct_byte           11     8 (fixed)
  2064                           ; jumptable            260     6 (fixed)
  2065                           ;	Chosen strategy is simple_byte
  2066  03B0  083E               	movf	??_main+1,w
  2067  03B1  3A00               	xorlw	0	; case 0
  2068  03B2  1903               	skipnz
  2069  03B3  2BB5               	goto	l3190
  2070  03B4  2BC0               	goto	l3048
  2071  03B5                     l3190:	
  2072                           
  2073                           ; Switch size 1, requested type "simple"
  2074                           ; Number of cases is 3, Range of values is 0 to 2
  2075                           ; switch strategies available:
  2076                           ; Name         Instructions Cycles
  2077                           ; simple_byte           10     6 (average)
  2078                           ; direct_byte           17     8 (fixed)
  2079                           ; jumptable            260     6 (fixed)
  2080                           ;	Chosen strategy is simple_byte
  2081  03B5  083D               	movf	??_main,w
  2082  03B6  3A00               	xorlw	0	; case 0
  2083  03B7  1903               	skipnz
  2084  03B8  2B60               	goto	l3032
  2085  03B9  3A01               	xorlw	1	; case 1
  2086  03BA  1903               	skipnz
  2087  03BB  2B79               	goto	l3036
  2088  03BC  3A03               	xorlw	3	; case 2
  2089  03BD  1903               	skipnz
  2090  03BE  2B98               	goto	l3042
  2091  03BF  2BC0               	goto	l3048
  2092  03C0                     l3048:	
  2093                           
  2094                           ;main.c: 292:         disp = (disp + 1) % 3;
  2095  03C0  3003               	movlw	3
  2096  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2097  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2098  03C3  00A0               	movwf	___awmod@divisor
  2099  03C4  3000               	movlw	0
  2100  03C5  00A1               	movwf	___awmod@divisor+1
  2101  03C6  085B               	movf	_disp,w
  2102  03C7  3E01               	addlw	1
  2103  03C8  00A2               	movwf	___awmod@dividend
  2104  03C9  3000               	movlw	0
  2105  03CA  1803               	skipnc
  2106  03CB  3001               	movlw	1
  2107  03CC  00A3               	movwf	___awmod@dividend+1
  2108  03CD  120A  158A  2634  120A  118A  	fcall	___awmod
  2109  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2110  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2111  03D4  0820               	movf	?___awmod,w
  2112  03D5  00BD               	movwf	??_main
  2113  03D6  083D               	movf	??_main,w
  2114  03D7  00DB               	movwf	_disp
  2115  03D8                     l3050:	
  2116                           
  2117                           ;main.c: 298:         if (secondPassed.Bit && cycled.Bit)
  2118  03D8  1C61               	btfss	_secondPassed,0
  2119  03D9  2BDB               	goto	u3211
  2120  03DA  2BDC               	goto	u3210
  2121  03DB                     u3211:	
  2122  03DB  2BE2               	goto	l251
  2123  03DC                     u3210:	
  2124  03DC                     l3052:	
  2125  03DC  1C60               	btfss	_cycled,0
  2126  03DD  2BDF               	goto	u3221
  2127  03DE  2BE0               	goto	u3220
  2128  03DF                     u3221:	
  2129  03DF  2BE2               	goto	l251
  2130  03E0                     u3220:	
  2131  03E0                     l3054:	
  2132                           
  2133                           ;main.c: 299:         {;main.c: 300:             secondPassed.Bit = 0;
  2134  03E0  1061               	bcf	_secondPassed,0
  2135                           
  2136                           ;main.c: 301:             cycled.Bit = 0;
  2137  03E1  1060               	bcf	_cycled,0
  2138  03E2                     l251:	
  2139                           ;main.c: 302:         }
  2140                           
  2141                           
  2142                           ;main.c: 304:         if (secondPassed.Bit && !cycled.Bit)
  2143  03E2  1C61               	btfss	_secondPassed,0
  2144  03E3  2BE5               	goto	u3231
  2145  03E4  2BE6               	goto	u3230
  2146  03E5                     u3231:	
  2147  03E5  2BEB               	goto	l3060
  2148  03E6                     u3230:	
  2149  03E6                     l3056:	
  2150  03E6  1860               	btfsc	_cycled,0
  2151  03E7  2BE9               	goto	u3241
  2152  03E8  2BEA               	goto	u3240
  2153  03E9                     u3241:	
  2154  03E9  2BEB               	goto	l3060
  2155  03EA                     u3240:	
  2156  03EA                     l3058:	
  2157                           
  2158                           ;main.c: 305:         {;main.c: 306:             cycled.Bit = 1;
  2159  03EA  1460               	bsf	_cycled,0
  2160  03EB                     l3060:	
  2161                           
  2162                           ;main.c: 310:         if ((dataFromGateway[1] & 0x7F) == 0x08)
  2163  03EB  307F               	movlw	127
  2164  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2165  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2166  03EE  0521               	andwf	(_dataFromGateway^(0+128)+1),w
  2167  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2168  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2169  03F1  00BD               	movwf	??_main
  2170  03F2  3008               	movlw	8
  2171  03F3  063D               	xorwf	??_main,w
  2172  03F4  1D03               	btfss	3,2
  2173  03F5  2BF7               	goto	u3251
  2174  03F6  2BF8               	goto	u3250
  2175  03F7                     u3251:	
  2176  03F7  2CAE               	goto	l3086
  2177  03F8                     u3250:	
  2178  03F8                     l3062:	
  2179                           
  2180                           ;main.c: 311:         {;main.c: 312:             for (int i = 0; i < 4; i++)
  2181  03F8  1283               	bcf	3,5	;RP0=0, select bank2
  2182  03F9  1703               	bsf	3,6	;RP1=1, select bank2
  2183  03FA  01ED               	clrf	main@i_446^(0+256)
  2184  03FB  01EE               	clrf	(main@i_446+1)^(0+256)
  2185  03FC                     l3064:	
  2186  03FC  086E               	movf	(main@i_446+1)^(0+256),w
  2187  03FD  3A80               	xorlw	128
  2188  03FE  00FF               	movwf	btemp+1
  2189  03FF  3080               	movlw	128
  2190  0400  027F               	subwf	btemp+1,w
  2191  0401  1D03               	skipz
  2192  0402  2C05               	goto	u3265
  2193  0403  3004               	movlw	4
  2194  0404  026D               	subwf	main@i_446^(0+256),w
  2195  0405                     u3265:	
  2196  0405  1C03               	skipc
  2197  0406  2C08               	goto	u3261
  2198  0407  2C09               	goto	u3260
  2199  0408                     u3261:	
  2200  0408  2C0A               	goto	l3068
  2201  0409                     u3260:	
  2202  0409  2C86               	goto	l3074
  2203  040A                     l3068:	
  2204                           
  2205                           ;main.c: 313:             {;main.c: 314:                 sendByte((0x01 << (i + 1)), 0x0
      +                          1, motorcycle[i]);
  2206  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2207  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2208  040C  01B4               	clrf	sendByte@byte1
  2209  040D  0AB4               	incf	sendByte@byte1,f
  2210  040E  1283               	bcf	3,5	;RP0=0, select bank2
  2211  040F  1703               	bsf	3,6	;RP1=1, select bank2
  2212  0410  086D               	movf	main@i_446^(0+256),w
  2213  0411  3E51               	addlw	(low (_motorcycle| 0))& (0+255)
  2214  0412  0084               	movwf	4
  2215  0413  1383               	bcf	3,7	;select IRP bank0
  2216  0414  0800               	movf	0,w
  2217  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0417  00BD               	movwf	??_main
  2220  0418  083D               	movf	??_main,w
  2221  0419  00B5               	movwf	sendByte@valore
  2222  041A  3001               	movlw	1
  2223  041B  00BE               	movwf	??_main+1
  2224  041C  1283               	bcf	3,5	;RP0=0, select bank2
  2225  041D  1703               	bsf	3,6	;RP1=1, select bank2
  2226  041E  086D               	movf	main@i_446^(0+256),w
  2227  041F  3E01               	addlw	1
  2228  0420  3E01               	addlw	1
  2229  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0423  2C26               	goto	u3274
  2232  0424                     u3275:	
  2233  0424  1003               	clrc
  2234  0425  0DBE               	rlf	??_main+1,f
  2235  0426                     u3274:	
  2236  0426  3EFF               	addlw	-1
  2237  0427  1D03               	skipz
  2238  0428  2C24               	goto	u3275
  2239  0429  083E               	movf	??_main+1,w
  2240  042A  120A  158A  2561  120A  118A  	fcall	_sendByte
  2241                           
  2242                           ;main.c: 315:                 sendByte((0x01 << (i + 1)), 0x10, car[i]);
  2243  042F  3010               	movlw	16
  2244  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0432  00BD               	movwf	??_main
  2247  0433  083D               	movf	??_main,w
  2248  0434  00B4               	movwf	sendByte@byte1
  2249  0435  1283               	bcf	3,5	;RP0=0, select bank2
  2250  0436  1703               	bsf	3,6	;RP1=1, select bank2
  2251  0437  086D               	movf	main@i_446^(0+256),w
  2252  0438  3E4D               	addlw	(low (_car| 0))& (0+255)
  2253  0439  0084               	movwf	4
  2254  043A  1383               	bcf	3,7	;select IRP bank0
  2255  043B  0800               	movf	0,w
  2256  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2257  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2258  043E  00BE               	movwf	??_main+1
  2259  043F  083E               	movf	??_main+1,w
  2260  0440  00B5               	movwf	sendByte@valore
  2261  0441  3001               	movlw	1
  2262  0442  00BF               	movwf	??_main+2
  2263  0443  1283               	bcf	3,5	;RP0=0, select bank2
  2264  0444  1703               	bsf	3,6	;RP1=1, select bank2
  2265  0445  086D               	movf	main@i_446^(0+256),w
  2266  0446  3E01               	addlw	1
  2267  0447  3E01               	addlw	1
  2268  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2270  044A  2C4D               	goto	u3284
  2271  044B                     u3285:	
  2272  044B  1003               	clrc
  2273  044C  0DBF               	rlf	??_main+2,f
  2274  044D                     u3284:	
  2275  044D  3EFF               	addlw	-1
  2276  044E  1D03               	skipz
  2277  044F  2C4B               	goto	u3285
  2278  0450  083F               	movf	??_main+2,w
  2279  0451  120A  158A  2561  120A  118A  	fcall	_sendByte
  2280                           
  2281                           ;main.c: 316:                 sendByte((0x01 << (i + 1)), 0x11, truck[i]);
  2282  0456  3011               	movlw	17
  2283  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0459  00BD               	movwf	??_main
  2286  045A  083D               	movf	??_main,w
  2287  045B  00B4               	movwf	sendByte@byte1
  2288  045C  1283               	bcf	3,5	;RP0=0, select bank2
  2289  045D  1703               	bsf	3,6	;RP1=1, select bank2
  2290  045E  086D               	movf	main@i_446^(0+256),w
  2291  045F  3EAF               	addlw	(low (_truck| 0))& (0+255)
  2292  0460  0084               	movwf	4
  2293  0461  1383               	bcf	3,7	;select IRP bank1
  2294  0462  0800               	movf	0,w
  2295  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0465  00BE               	movwf	??_main+1
  2298  0466  083E               	movf	??_main+1,w
  2299  0467  00B5               	movwf	sendByte@valore
  2300  0468  3001               	movlw	1
  2301  0469  00BF               	movwf	??_main+2
  2302  046A  1283               	bcf	3,5	;RP0=0, select bank2
  2303  046B  1703               	bsf	3,6	;RP1=1, select bank2
  2304  046C  086D               	movf	main@i_446^(0+256),w
  2305  046D  3E01               	addlw	1
  2306  046E  3E01               	addlw	1
  2307  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0471  2C74               	goto	u3294
  2310  0472                     u3295:	
  2311  0472  1003               	clrc
  2312  0473  0DBF               	rlf	??_main+2,f
  2313  0474                     u3294:	
  2314  0474  3EFF               	addlw	-1
  2315  0475  1D03               	skipz
  2316  0476  2C72               	goto	u3295
  2317  0477  083F               	movf	??_main+2,w
  2318  0478  120A  158A  2561  120A  118A  	fcall	_sendByte
  2319  047D                     l3070:	
  2320                           
  2321                           ;main.c: 317:             }
  2322  047D  3001               	movlw	1
  2323  047E  1283               	bcf	3,5	;RP0=0, select bank2
  2324  047F  1703               	bsf	3,6	;RP1=1, select bank2
  2325  0480  07ED               	addwf	main@i_446^(0+256),f
  2326  0481  1803               	skipnc
  2327  0482  0AEE               	incf	(main@i_446+1)^(0+256),f
  2328  0483  3000               	movlw	0
  2329  0484  07EE               	addwf	(main@i_446+1)^(0+256),f
