

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1532  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0203  01B4               	clrf	sendByte@byte1
  1535  0204  1283               	bcf	3,5	;RP0=0, select bank2
  1536  0205  1703               	bsf	3,6	;RP1=1, select bank2
  1537  0206  085A               	movf	main@temp^(0+256),w
  1538  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0209  00BC               	movwf	??_main
  1541  020A  083C               	movf	??_main,w
  1542  020B  00B5               	movwf	sendByte@valore
  1543  020C  3002               	movlw	2
  1544  020D  120A  158A  2470  120A  118A  	fcall	_sendByte
  1545  0212                     l3160:	
  1546                           
  1547                           ;main.c: 198:                 sendByte(0x04, 0x00, umidita);
  1548  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0214  01B4               	clrf	sendByte@byte1
  1551  0215  1283               	bcf	3,5	;RP0=0, select bank2
  1552  0216  1703               	bsf	3,6	;RP1=1, select bank2
  1553  0217  085B               	movf	main@umidita^(0+256),w
  1554  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1556  021A  00BC               	movwf	??_main
  1557  021B  083C               	movf	??_main,w
  1558  021C  00B5               	movwf	sendByte@valore
  1559  021D  3004               	movlw	4
  1560  021E  120A  158A  2470  120A  118A  	fcall	_sendByte
  1561  0223                     l3162:	
  1562                           
  1563                           ;main.c: 199:                 sendByte(0x06, 0x00, pressione);
  1564  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0225  01B4               	clrf	sendByte@byte1
  1567  0226  1283               	bcf	3,5	;RP0=0, select bank2
  1568  0227  1703               	bsf	3,6	;RP1=1, select bank2
  1569  0228  085C               	movf	main@pressione^(0+256),w
  1570  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1571  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1572  022B  00BC               	movwf	??_main
  1573  022C  083C               	movf	??_main,w
  1574  022D  00B5               	movwf	sendByte@valore
  1575  022E  3006               	movlw	6
  1576  022F  120A  158A  2470  120A  118A  	fcall	_sendByte
  1577  0234                     l3164:	
  1578                           
  1579                           ;main.c: 201:                 for (unsigned char i = 0; i < 5; i++)
  1580  0234  1283               	bcf	3,5	;RP0=0, select bank2
  1581  0235  1703               	bsf	3,6	;RP1=1, select bank2
  1582  0236  01E4               	clrf	main@i_439^(0+256)
  1583  0237                     l3166:	
  1584  0237  3005               	movlw	5
  1585  0238  0264               	subwf	main@i_439^(0+256),w
  1586  0239  1C03               	skipc
  1587  023A  2A3C               	goto	u3341
  1588  023B  2A3D               	goto	u3340
  1589  023C                     u3341:	
  1590  023C  2A3E               	goto	l3170
  1591  023D                     u3340:	
  1592  023D  2A74               	goto	l212
  1593  023E                     l3170:	
  1594                           
  1595                           ;main.c: 202:                 {;main.c: 203:                     dataFromGateway[i] = 0;
  1596  023E  0864               	movf	main@i_439^(0+256),w
  1597  023F  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1598  0240  0084               	movwf	4
  1599  0241  1383               	bcf	3,7	;select IRP bank1
  1600  0242  0180               	clrf	0
  1601  0243                     l3172:	
  1602                           
  1603                           ;main.c: 204:                 }
  1604  0243  3001               	movlw	1
  1605  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0246  00BC               	movwf	??_main
  1608  0247  083C               	movf	??_main,w
  1609  0248  1283               	bcf	3,5	;RP0=0, select bank2
  1610  0249  1703               	bsf	3,6	;RP1=1, select bank2
  1611  024A  07E4               	addwf	main@i_439^(0+256),f
  1612  024B  2A37               	goto	l3166
  1613  024C                     l3176:	
  1614                           
  1615                           ;main.c: 208:                 if (timerReadFromGateway >= 4)
  1616  024C  3004               	movlw	4
  1617  024D  0258               	subwf	_timerReadFromGateway,w
  1618  024E  1C03               	skipc
  1619  024F  2A51               	goto	u3351
  1620  0250  2A52               	goto	u3350
  1621  0251                     u3351:	
  1622  0251  2A55               	goto	l3180
  1623  0252                     u3350:	
  1624  0252                     l3178:	
  1625                           
  1626                           ;main.c: 209:                 {;main.c: 210:                     readGatewayDone.Bit = 1
      +                          ;
  1627  0252  1463               	bsf	_readGatewayDone,0
  1628                           
  1629                           ;main.c: 211:                     readGatewayDone.Timeout = 1;
  1630  0253  14E3               	bsf	_readGatewayDone,1
  1631                           
  1632                           ;main.c: 212:                     readGateway.Bit = 0;
  1633  0254  1062               	bcf	_readGateway,0
  1634  0255                     l3180:	
  1635                           
  1636                           ;main.c: 215:                 if (dataFromGatewayIndex >= 15)
  1637  0255  300F               	movlw	15
  1638  0256  0259               	subwf	_dataFromGatewayIndex,w
  1639  0257  1C03               	skipc
  1640  0258  2A5A               	goto	u3361
  1641  0259  2A5B               	goto	u3360
  1642  025A                     u3361:	
  1643  025A  2A74               	goto	l212
  1644  025B                     u3360:	
  1645  025B                     l3182:	
  1646                           
  1647                           ;main.c: 216:                 {;main.c: 217:                     readGatewayDone.Bit = 1
      +                          ;
  1648  025B  1463               	bsf	_readGatewayDone,0
  1649                           
  1650                           ;main.c: 218:                     readGatewayDone.Timeout = 0;
  1651  025C  10E3               	bcf	_readGatewayDone,1
  1652                           
  1653                           ;main.c: 219:                     readGateway.Bit = 0;
  1654  025D  1062               	bcf	_readGateway,0
  1655  025E  2A74               	goto	l212
  1656  025F                     l3186:	
  1657  025F  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0260  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0261  0820               	movf	_dataFromGateway^(0+128),w
  1660  0262  397F               	andlw	127
  1661  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0265  00BC               	movwf	??_main
  1664  0266  01BD               	clrf	??_main+1
  1665                           
  1666                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1667                           ; Switch size 1, requested type "simple"
  1668                           ; Number of cases is 1, Range of values is 0 to 0
  1669                           ; switch strategies available:
  1670                           ; Name         Instructions Cycles
  1671                           ; simple_byte            4     3 (average)
  1672                           ; direct_byte           11     8 (fixed)
  1673                           ; jumptable            260     6 (fixed)
  1674                           ;	Chosen strategy is simple_byte
  1675  0267  083D               	movf	??_main+1,w
  1676  0268  3A00               	xorlw	0	; case 0
  1677  0269  1903               	skipnz
  1678  026A  2A6C               	goto	l3406
  1679  026B  2A4C               	goto	l3176
  1680  026C                     l3406:	
  1681                           
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 2, Range of values is 8 to 10
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte            7     4 (average)
  1687                           ; direct_byte           20    11 (fixed)
  1688                           ; jumptable            263     9 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  026C  083C               	movf	??_main,w
  1691  026D  3A08               	xorlw	8	; case 8
  1692  026E  1903               	skipnz
  1693  026F  289B               	goto	l214
  1694  0270  3A02               	xorlw	2	; case 10
  1695  0271  1903               	skipnz
  1696  0272  296B               	goto	l222
  1697  0273  2A4C               	goto	l3176
  1698  0274                     l212:	
  1699                           ;main.c: 223:         }
  1700                           
  1701                           
  1702                           ;main.c: 226:         if (readGatewayDone.Bit)
  1703  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0275  1C63               	btfss	_readGatewayDone,0
  1705  0276  2A78               	goto	u3371
  1706  0277  2A79               	goto	u3370
  1707  0278                     u3371:	
  1708  0278  2B10               	goto	l228
  1709  0279                     u3370:	
  1710  0279                     l3188:	
  1711                           
  1712                           ;main.c: 227:         {;main.c: 229:             readGateway.Bit = 0;
  1713  0279  1062               	bcf	_readGateway,0
  1714  027A                     l3190:	
  1715                           
  1716                           ;main.c: 230:             dataFromGatewayIndex = 0;
  1717  027A  01D9               	clrf	_dataFromGatewayIndex
  1718  027B                     l3192:	
  1719                           
  1720                           ;main.c: 231:             readGatewayDone.Bit = 0;
  1721  027B  1063               	bcf	_readGatewayDone,0
  1722                           
  1723                           ;main.c: 232:             timerReadFromGateway = 0;
  1724  027C  01D8               	clrf	_timerReadFromGateway
  1725  027D                     l3194:	
  1726                           
  1727                           ;main.c: 235:             if (readGatewayDone.Timeout)
  1728  027D  1CE3               	btfss	_readGatewayDone,1
  1729  027E  2A80               	goto	u3381
  1730  027F  2A81               	goto	u3380
  1731  0280                     u3381:	
  1732  0280  2A83               	goto	l3198
  1733  0281                     u3380:	
  1734  0281                     l3196:	
  1735                           
  1736                           ;main.c: 236:             {;main.c: 237:                 readGatewayDone.Timeout = 0;
  1737  0281  10E3               	bcf	_readGatewayDone,1
  1738                           
  1739                           ;main.c: 238:             }
  1740  0282  2B10               	goto	l228
  1741  0283                     l3198:	
  1742                           
  1743                           ;main.c: 241:             {;main.c: 242:                 bitParita(dataFromGateway);
  1744  0283  30A0               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1745  0284  120A  118A  2667  120A  118A  	fcall	_bitParita
  1746  0289                     l3200:	
  1747                           
  1748                           ;main.c: 243:                 unsigned char tmp;;main.c: 244:                 for (unsig
      +                          ned char i = 0; i < 3; i++)
  1749  0289  1283               	bcf	3,5	;RP0=0, select bank2
  1750  028A  1703               	bsf	3,6	;RP1=1, select bank2
  1751  028B  01E5               	clrf	main@i_442^(0+256)
  1752  028C                     l3202:	
  1753  028C  3003               	movlw	3
  1754  028D  0265               	subwf	main@i_442^(0+256),w
  1755  028E  1C03               	skipc
  1756  028F  2A91               	goto	u3391
  1757  0290  2A92               	goto	u3390
  1758  0291                     u3391:	
  1759  0291  2A93               	goto	l3206
  1760  0292                     u3390:	
  1761  0292  2B10               	goto	l228
  1762  0293                     l3206:	
  1763                           
  1764                           ;main.c: 245:                 {;main.c: 246:                     unsigned char index = i
      +                           * 5;
  1765  0293  3005               	movlw	5
  1766  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0296  00BC               	movwf	??_main
  1769  0297  083C               	movf	??_main,w
  1770  0298  00A0               	movwf	___bmul@multiplicand
  1771  0299  1283               	bcf	3,5	;RP0=0, select bank2
  1772  029A  1703               	bsf	3,6	;RP1=1, select bank2
  1773  029B  0865               	movf	main@i_442^(0+256),w
  1774  029C  120A  158A  23BB  120A  118A  	fcall	___bmul
  1775  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1776  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1777  02A3  00BD               	movwf	??_main+1
  1778  02A4  083D               	movf	??_main+1,w
  1779  02A5  1283               	bcf	3,5	;RP0=0, select bank2
  1780  02A6  1703               	bsf	3,6	;RP1=1, select bank2
  1781  02A7  00E0               	movwf	main@index^(0+256)
  1782  02A8                     l3208:	
  1783                           
  1784                           ;main.c: 247:                     tmp = dataFromGateway[index];
  1785  02A8  0860               	movf	main@index^(0+256),w
  1786  02A9  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1787  02AA  0084               	movwf	4
  1788  02AB  1383               	bcf	3,7	;select IRP bank1
  1789  02AC  0800               	movf	0,w
  1790  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1791  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1792  02AF  00BC               	movwf	??_main
  1793  02B0  083C               	movf	??_main,w
  1794  02B1  1283               	bcf	3,5	;RP0=0, select bank2
  1795  02B2  1703               	bsf	3,6	;RP1=1, select bank2
  1796  02B3  00DE               	movwf	main@tmp^(0+256)
  1797  02B4                     l3210:	
  1798                           
  1799                           ;main.c: 248:                     unsigned char semaforoId = (tmp >> 1) & 0x0F;
  1800  02B4  085E               	movf	main@tmp^(0+256),w
  1801  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1802  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1803  02B7  00BC               	movwf	??_main
  1804  02B8  1003               	clrc
  1805  02B9  0C3C               	rrf	??_main,w
  1806  02BA  390F               	andlw	15
  1807  02BB  00BD               	movwf	??_main+1
  1808  02BC  083D               	movf	??_main+1,w
  1809  02BD  1283               	bcf	3,5	;RP0=0, select bank2
  1810  02BE  1703               	bsf	3,6	;RP1=1, select bank2
  1811  02BF  00D8               	movwf	main@semaforoId^(0+256)
  1812  02C0                     l3212:	
  1813                           
  1814                           ;main.c: 249:                     tmp = dataFromGateway[index];
  1815  02C0  0860               	movf	main@index^(0+256),w
  1816  02C1  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1817  02C2  0084               	movwf	4
  1818  02C3  0800               	movf	0,w
  1819  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1820  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1821  02C6  00BC               	movwf	??_main
  1822  02C7  083C               	movf	??_main,w
  1823  02C8  1283               	bcf	3,5	;RP0=0, select bank2
  1824  02C9  1703               	bsf	3,6	;RP1=1, select bank2
  1825  02CA  00DE               	movwf	main@tmp^(0+256)
  1826  02CB                     l3214:	
  1827                           
  1828                           ;main.c: 250:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  1829  02CB  085E               	movf	main@tmp^(0+256),w
  1830  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02CE  00BC               	movwf	??_main
  1833  02CF  3005               	movlw	5
  1834  02D0                     u3405:	
  1835  02D0  1003               	clrc
  1836  02D1  0CBC               	rrf	??_main,f
  1837  02D2  3EFF               	addlw	-1
  1838  02D3  1D03               	skipz
  1839  02D4  2AD0               	goto	u3405
  1840  02D5  083C               	movf	??_main,w
  1841  02D6  3903               	andlw	3
  1842  02D7  3EFF               	addlw	255
  1843  02D8  00BD               	movwf	??_main+1
  1844  02D9  083D               	movf	??_main+1,w
  1845  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1846  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1847  02DC  00D9               	movwf	main@colorId^(0+256)
  1848  02DD                     l3216:	
  1849                           
  1850                           ;main.c: 252:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  1851  02DD  0860               	movf	main@index^(0+256),w
  1852  02DE  120A  158A  2510  120A  118A  	fcall	_GetTime
  1853  02E3  1283               	bcf	3,5	;RP0=0, select bank2
  1854  02E4  1703               	bsf	3,6	;RP1=1, select bank2
  1855  02E5  0858               	movf	main@semaforoId^(0+256),w
  1856  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1857  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1858  02E8  00BC               	movwf	??_main
  1859  02E9  073C               	addwf	??_main,w
  1860  02EA  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1861  02EB  0084               	movwf	4
  1862  02EC  1383               	bcf	3,7	;select IRP bank1
  1863  02ED  0800               	movf	0,w
  1864  02EE  00BD               	movwf	??_main+1
  1865  02EF  0A84               	incf	4,f
  1866  02F0  0800               	movf	0,w
  1867  02F1  00BE               	movwf	??_main+2
  1868  02F2  1283               	bcf	3,5	;RP0=0, select bank2
  1869  02F3  1703               	bsf	3,6	;RP1=1, select bank2
  1870  02F4  0859               	movf	main@colorId^(0+256),w
  1871  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1872  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1873  02F7  00BF               	movwf	??_main+3
  1874  02F8  073F               	addwf	??_main+3,w
  1875  02F9  073D               	addwf	??_main+1,w
  1876  02FA  00C0               	movwf	??_main+4
  1877  02FB  083E               	movf	??_main+2,w
  1878  02FC  1803               	skipnc
  1879  02FD  3E01               	addlw	1
  1880  02FE  00C1               	movwf	??_main+5
  1881  02FF  0840               	movf	??_main+4,w
  1882  0300  0084               	movwf	4
  1883  0301  1783               	bsf	3,7
  1884  0302  1C41               	btfss	??_main+5,0
  1885  0303  1383               	bcf	3,7
  1886  0304  0820               	movf	?_GetTime,w
  1887  0305  0080               	movwf	0
  1888  0306  0A84               	incf	4,f
  1889  0307  0821               	movf	?_GetTime+1,w
  1890  0308  0080               	movwf	0
  1891  0309                     l3218:	
  1892                           
  1893                           ;main.c: 253:                 }
  1894  0309  3001               	movlw	1
  1895  030A  00BC               	movwf	??_main
  1896  030B  083C               	movf	??_main,w
  1897  030C  1283               	bcf	3,5	;RP0=0, select bank2
  1898  030D  1703               	bsf	3,6	;RP1=1, select bank2
  1899  030E  07E5               	addwf	main@i_442^(0+256),f
  1900  030F  2A8C               	goto	l3202
  1901  0310                     l228:	
  1902                           ;main.c: 255:         }
  1903                           
  1904                           
  1905                           ;main.c: 259:         if (endCiclo.Bit)
  1906  0310  1283               	bcf	3,5	;RP0=0, select bank2
  1907  0311  1703               	bsf	3,6	;RP1=1, select bank2
  1908  0312  1C5D               	btfss	main@endCiclo^(0+256),0
  1909  0313  2B15               	goto	u3411
  1910  0314  2B16               	goto	u3410
  1911  0315                     u3411:	
  1912  0315  2C07               	goto	l233
  1913  0316                     u3410:	
  1914  0316                     l3222:	
  1915                           
  1916                           ;main.c: 260:         {;main.c: 262:             for (unsigned char l = 0; l < 16; l++)
  1917  0316  01E8               	clrf	main@l^(0+256)
  1918  0317                     l3224:	
  1919  0317  3010               	movlw	16
  1920  0318  0268               	subwf	main@l^(0+256),w
  1921  0319  1C03               	skipc
  1922  031A  2B1C               	goto	u3421
  1923  031B  2B1D               	goto	u3420
  1924  031C                     u3421:	
  1925  031C  2B1E               	goto	l3228
  1926  031D                     u3420:	
  1927  031D  2BD8               	goto	l3246
  1928  031E                     l3228:	
  1929                           
  1930                           ;main.c: 263:             {;main.c: 264:                 for (unsigned char i = 0; i < 3
      +                          ; i++)
  1931  031E  01E9               	clrf	main@i_449^(0+256)
  1932  031F                     l3230:	
  1933  031F  3003               	movlw	3
  1934  0320  0269               	subwf	main@i_449^(0+256),w
  1935  0321  1C03               	skipc
  1936  0322  2B24               	goto	u3431
  1937  0323  2B25               	goto	u3430
  1938  0324                     u3431:	
  1939  0324  2B26               	goto	l3234
  1940  0325                     u3430:	
  1941  0325  2BCF               	goto	l3242
  1942  0326                     l3234:	
  1943                           
  1944                           ;main.c: 265:                 {;main.c: 266:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  1945  0326  0868               	movf	main@l^(0+256),w
  1946  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0329  00BC               	movwf	??_main
  1949  032A  073C               	addwf	??_main,w
  1950  032B  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1951  032C  0084               	movwf	4
  1952  032D  1383               	bcf	3,7	;select IRP bank1
  1953  032E  0800               	movf	0,w
  1954  032F  00BD               	movwf	??_main+1
  1955  0330  0A84               	incf	4,f
  1956  0331  0800               	movf	0,w
  1957  0332  00BE               	movwf	??_main+2
  1958  0333  1283               	bcf	3,5	;RP0=0, select bank2
  1959  0334  1703               	bsf	3,6	;RP1=1, select bank2
  1960  0335  0869               	movf	main@i_449^(0+256),w
  1961  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0338  00BF               	movwf	??_main+3
  1964  0339  073F               	addwf	??_main+3,w
  1965  033A  073D               	addwf	??_main+1,w
  1966  033B  00C0               	movwf	??_main+4
  1967  033C  083E               	movf	??_main+2,w
  1968  033D  1803               	skipnc
  1969  033E  3E01               	addlw	1
  1970  033F  00C1               	movwf	??_main+5
  1971  0340  0840               	movf	??_main+4,w
  1972  0341  0084               	movwf	4
  1973  0342  1783               	bsf	3,7
  1974  0343  1C41               	btfss	??_main+5,0
  1975  0344  1383               	bcf	3,7
  1976  0345  0800               	movf	0,w
  1977  0346  00C2               	movwf	??_main+6
  1978  0347  0A84               	incf	4,f
  1979  0348  0800               	movf	0,w
  1980  0349  00C3               	movwf	??_main+7
  1981  034A  1283               	bcf	3,5	;RP0=0, select bank2
  1982  034B  1703               	bsf	3,6	;RP1=1, select bank2
  1983  034C  0868               	movf	main@l^(0+256),w
  1984  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1985  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1986  034F  00C4               	movwf	??_main+8
  1987  0350  0744               	addwf	??_main+8,w
  1988  0351  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1989  0352  0084               	movwf	4
  1990  0353  1383               	bcf	3,7	;select IRP bank1
  1991  0354  0800               	movf	0,w
  1992  0355  00C5               	movwf	??_main+9
  1993  0356  0A84               	incf	4,f
  1994  0357  0800               	movf	0,w
  1995  0358  00C6               	movwf	??_main+10
  1996  0359  1283               	bcf	3,5	;RP0=0, select bank2
  1997  035A  1703               	bsf	3,6	;RP1=1, select bank2
  1998  035B  0869               	movf	main@i_449^(0+256),w
  1999  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2000  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2001  035E  00C7               	movwf	??_main+11
  2002  035F  0747               	addwf	??_main+11,w
  2003  0360  3E06               	addlw	6
  2004  0361  0745               	addwf	??_main+9,w
  2005  0362  00C8               	movwf	??_main+12
  2006  0363  0846               	movf	??_main+10,w
  2007  0364  1803               	skipnc
  2008  0365  3E01               	addlw	1
  2009  0366  00C9               	movwf	??_main+13
  2010  0367  0848               	movf	??_main+12,w
  2011  0368  0084               	movwf	4
  2012  0369  1783               	bsf	3,7
  2013  036A  1C49               	btfss	??_main+13,0
  2014  036B  1383               	bcf	3,7
  2015  036C  0800               	movf	0,w
  2016  036D  00CA               	movwf	??_main+14
  2017  036E  0A84               	incf	4,f
  2018  036F  0800               	movf	0,w
  2019  0370  00CB               	movwf	??_main+15
  2020  0371  0843               	movf	??_main+7,w
  2021  0372  064B               	xorwf	??_main+15,w
  2022  0373  1D03               	skipz
  2023  0374  2B77               	goto	u3445
  2024  0375  0842               	movf	??_main+6,w
  2025  0376  064A               	xorwf	??_main+14,w
  2026  0377                     u3445:	
  2027  0377  1903               	skipnz
  2028  0378  2B7A               	goto	u3441
  2029  0379  2B7B               	goto	u3440
  2030  037A                     u3441:	
  2031  037A  2BC8               	goto	l3238
  2032  037B                     u3440:	
  2033  037B                     l3236:	
  2034                           
  2035                           ;main.c: 267:                     {;main.c: 268:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  2036  037B  1283               	bcf	3,5	;RP0=0, select bank2
  2037  037C  1703               	bsf	3,6	;RP1=1, select bank2
  2038  037D  0868               	movf	main@l^(0+256),w
  2039  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2040  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0380  00BC               	movwf	??_main
  2042  0381  073C               	addwf	??_main,w
  2043  0382  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2044  0383  0084               	movwf	4
  2045  0384  1383               	bcf	3,7	;select IRP bank1
  2046  0385  0800               	movf	0,w
  2047  0386  00BD               	movwf	??_main+1
  2048  0387  0A84               	incf	4,f
  2049  0388  0800               	movf	0,w
  2050  0389  00BE               	movwf	??_main+2
  2051  038A  1283               	bcf	3,5	;RP0=0, select bank2
  2052  038B  1703               	bsf	3,6	;RP1=1, select bank2
  2053  038C  0869               	movf	main@i_449^(0+256),w
  2054  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2055  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2056  038F  00BF               	movwf	??_main+3
  2057  0390  073F               	addwf	??_main+3,w
  2058  0391  073D               	addwf	??_main+1,w
  2059  0392  00C0               	movwf	??_main+4
  2060  0393  083E               	movf	??_main+2,w
  2061  0394  1803               	skipnc
  2062  0395  3E01               	addlw	1
  2063  0396  00C1               	movwf	??_main+5
  2064  0397  0840               	movf	??_main+4,w
  2065  0398  0084               	movwf	4
  2066  0399  1783               	bsf	3,7
  2067  039A  1C41               	btfss	??_main+5,0
  2068  039B  1383               	bcf	3,7
  2069  039C  0800               	movf	0,w
  2070  039D  00C2               	movwf	??_main+6
  2071  039E  0A84               	incf	4,f
  2072  039F  0800               	movf	0,w
  2073  03A0  00C3               	movwf	??_main+7
  2074  03A1  1283               	bcf	3,5	;RP0=0, select bank2
  2075  03A2  1703               	bsf	3,6	;RP1=1, select bank2
  2076  03A3  0868               	movf	main@l^(0+256),w
  2077  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2078  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2079  03A6  00C4               	movwf	??_main+8
  2080  03A7  0744               	addwf	??_main+8,w
  2081  03A8  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2082  03A9  0084               	movwf	4
  2083  03AA  1383               	bcf	3,7	;select IRP bank1
  2084  03AB  0800               	movf	0,w
  2085  03AC  00C5               	movwf	??_main+9
  2086  03AD  0A84               	incf	4,f
  2087  03AE  0800               	movf	0,w
