

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1337  010A  0C3C               	rrf	??_main,w
  1338  010B  390F               	andlw	15
  1339  010C  00BD               	movwf	??_main+1
  1340  010D  083D               	movf	??_main+1,w
  1341  010E  1283               	bcf	3,5	;RP0=0, select bank2
  1342  010F  1703               	bsf	3,6	;RP1=1, select bank2
  1343  0110  00D8               	movwf	main@semaforoId^(0+256)
  1344  0111                     l3260:	
  1345                           
  1346                           ;main.c: 218:                     tmp = dataFromGateway[index];
  1347  0111  0862               	movf	main@index^(0+256),w
  1348  0112  3EA0               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1349  0113  0084               	movwf	4
  1350  0114  0800               	movf	0,w
  1351  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0117  00BC               	movwf	??_main
  1354  0118  083C               	movf	??_main,w
  1355  0119  1283               	bcf	3,5	;RP0=0, select bank2
  1356  011A  1703               	bsf	3,6	;RP1=1, select bank2
  1357  011B  00DE               	movwf	main@tmp^(0+256)
  1358  011C                     l3262:	
  1359                           
  1360                           ;main.c: 219:                     unsigned char colorId = ((tmp >> 5) & 0x03) - 1;
  1361  011C  085E               	movf	main@tmp^(0+256),w
  1362  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1363  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1364  011F  00BC               	movwf	??_main
  1365  0120  3005               	movlw	5
  1366  0121                     u3315:	
  1367  0121  1003               	clrc
  1368  0122  0CBC               	rrf	??_main,f
  1369  0123  3EFF               	addlw	-1
  1370  0124  1D03               	skipz
  1371  0125  2921               	goto	u3315
  1372  0126  083C               	movf	??_main,w
  1373  0127  3903               	andlw	3
  1374  0128  3EFF               	addlw	255
  1375  0129  00BD               	movwf	??_main+1
  1376  012A  083D               	movf	??_main+1,w
  1377  012B  1283               	bcf	3,5	;RP0=0, select bank2
  1378  012C  1703               	bsf	3,6	;RP1=1, select bank2
  1379  012D  00D9               	movwf	main@colorId^(0+256)
  1380  012E                     l3264:	
  1381                           
  1382                           ;main.c: 221:                     (*(Semafori[semaforoId])).new_times[colorId] = GetTime
      +                          (index);
  1383  012E  0862               	movf	main@index^(0+256),w
  1384  012F  120A  158A  2447  120A  118A  	fcall	_GetTime
  1385  0134  1283               	bcf	3,5	;RP0=0, select bank2
  1386  0135  1703               	bsf	3,6	;RP1=1, select bank2
  1387  0136  0858               	movf	main@semaforoId^(0+256),w
  1388  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0139  00BC               	movwf	??_main
  1391  013A  073C               	addwf	??_main,w
  1392  013B  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1393  013C  0084               	movwf	4
  1394  013D  1383               	bcf	3,7	;select IRP bank1
  1395  013E  0800               	movf	0,w
  1396  013F  00BD               	movwf	??_main+1
  1397  0140  0A84               	incf	4,f
  1398  0141  0800               	movf	0,w
  1399  0142  00BE               	movwf	??_main+2
  1400  0143  1283               	bcf	3,5	;RP0=0, select bank2
  1401  0144  1703               	bsf	3,6	;RP1=1, select bank2
  1402  0145  0859               	movf	main@colorId^(0+256),w
  1403  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0148  00BF               	movwf	??_main+3
  1406  0149  073F               	addwf	??_main+3,w
  1407  014A  073D               	addwf	??_main+1,w
  1408  014B  00C0               	movwf	??_main+4
  1409  014C  083E               	movf	??_main+2,w
  1410  014D  1803               	skipnc
  1411  014E  3E01               	addlw	1
  1412  014F  00C1               	movwf	??_main+5
  1413  0150  0840               	movf	??_main+4,w
  1414  0151  0084               	movwf	4
  1415  0152  1783               	bsf	3,7
  1416  0153  1C41               	btfss	??_main+5,0
  1417  0154  1383               	bcf	3,7
  1418  0155  0820               	movf	?_GetTime,w
  1419  0156  0080               	movwf	0
  1420  0157  0A84               	incf	4,f
  1421  0158  0821               	movf	?_GetTime+1,w
  1422  0159  0080               	movwf	0
  1423  015A                     l3266:	
  1424                           
  1425                           ;main.c: 222:                 }
  1426  015A  3001               	movlw	1
  1427  015B  00BC               	movwf	??_main
  1428  015C  083C               	movf	??_main,w
  1429  015D  1283               	bcf	3,5	;RP0=0, select bank2
  1430  015E  1703               	bsf	3,6	;RP1=1, select bank2
  1431  015F  07E3               	addwf	main@i^(0+256),f
  1432  0160  28DD               	goto	l3250
  1433  0161                     l220:	
  1434                           ;main.c: 224:         }
  1435                           
  1436                           
  1437                           ;main.c: 228:         if (endCiclo.Bit)
  1438  0161  1283               	bcf	3,5	;RP0=0, select bank2
  1439  0162  1703               	bsf	3,6	;RP1=1, select bank2
  1440  0163  1C5D               	btfss	main@endCiclo^(0+256),0
  1441  0164  2966               	goto	u3321
  1442  0165  2967               	goto	u3320
  1443  0166                     u3321:	
  1444  0166  2A58               	goto	l225
  1445  0167                     u3320:	
  1446  0167                     l3270:	
  1447                           
  1448                           ;main.c: 229:         {;main.c: 231:             for (unsigned char l = 0; l < 16; l++)
  1449  0167  01E8               	clrf	main@l^(0+256)
  1450  0168                     l3272:	
  1451  0168  3010               	movlw	16
  1452  0169  0268               	subwf	main@l^(0+256),w
  1453  016A  1C03               	skipc
  1454  016B  296D               	goto	u3331
  1455  016C  296E               	goto	u3330
  1456  016D                     u3331:	
  1457  016D  296F               	goto	l3276
  1458  016E                     u3330:	
  1459  016E  2A29               	goto	l3294
  1460  016F                     l3276:	
  1461                           
  1462                           ;main.c: 232:             {;main.c: 233:                 for (unsigned char i = 0; i < 3
      +                          ; i++)
  1463  016F  01E9               	clrf	main@i_444^(0+256)
  1464  0170                     l3278:	
  1465  0170  3003               	movlw	3
  1466  0171  0269               	subwf	main@i_444^(0+256),w
  1467  0172  1C03               	skipc
  1468  0173  2975               	goto	u3341
  1469  0174  2976               	goto	u3340
  1470  0175                     u3341:	
  1471  0175  2977               	goto	l3282
  1472  0176                     u3340:	
  1473  0176  2A20               	goto	l3290
  1474  0177                     l3282:	
  1475                           
  1476                           ;main.c: 234:                 {;main.c: 235:                     if ((*(Semafori[l])).ti
      +                          mes[i] != (*(Semafori[l])).new_times[i])
  1477  0177  0868               	movf	main@l^(0+256),w
  1478  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1480  017A  00BC               	movwf	??_main
  1481  017B  073C               	addwf	??_main,w
  1482  017C  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1483  017D  0084               	movwf	4
  1484  017E  1383               	bcf	3,7	;select IRP bank1
  1485  017F  0800               	movf	0,w
  1486  0180  00BD               	movwf	??_main+1
  1487  0181  0A84               	incf	4,f
  1488  0182  0800               	movf	0,w
  1489  0183  00BE               	movwf	??_main+2
  1490  0184  1283               	bcf	3,5	;RP0=0, select bank2
  1491  0185  1703               	bsf	3,6	;RP1=1, select bank2
  1492  0186  0869               	movf	main@i_444^(0+256),w
  1493  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0189  00BF               	movwf	??_main+3
  1496  018A  073F               	addwf	??_main+3,w
  1497  018B  073D               	addwf	??_main+1,w
  1498  018C  00C0               	movwf	??_main+4
  1499  018D  083E               	movf	??_main+2,w
  1500  018E  1803               	skipnc
  1501  018F  3E01               	addlw	1
  1502  0190  00C1               	movwf	??_main+5
  1503  0191  0840               	movf	??_main+4,w
  1504  0192  0084               	movwf	4
  1505  0193  1783               	bsf	3,7
  1506  0194  1C41               	btfss	??_main+5,0
  1507  0195  1383               	bcf	3,7
  1508  0196  0800               	movf	0,w
  1509  0197  00C2               	movwf	??_main+6
  1510  0198  0A84               	incf	4,f
  1511  0199  0800               	movf	0,w
  1512  019A  00C3               	movwf	??_main+7
  1513  019B  1283               	bcf	3,5	;RP0=0, select bank2
  1514  019C  1703               	bsf	3,6	;RP1=1, select bank2
  1515  019D  0868               	movf	main@l^(0+256),w
  1516  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1517  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1518  01A0  00C4               	movwf	??_main+8
  1519  01A1  0744               	addwf	??_main+8,w
  1520  01A2  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1521  01A3  0084               	movwf	4
  1522  01A4  1383               	bcf	3,7	;select IRP bank1
  1523  01A5  0800               	movf	0,w
  1524  01A6  00C5               	movwf	??_main+9
  1525  01A7  0A84               	incf	4,f
  1526  01A8  0800               	movf	0,w
  1527  01A9  00C6               	movwf	??_main+10
  1528  01AA  1283               	bcf	3,5	;RP0=0, select bank2
  1529  01AB  1703               	bsf	3,6	;RP1=1, select bank2
  1530  01AC  0869               	movf	main@i_444^(0+256),w
  1531  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01AF  00C7               	movwf	??_main+11
  1534  01B0  0747               	addwf	??_main+11,w
  1535  01B1  3E06               	addlw	6
  1536  01B2  0745               	addwf	??_main+9,w
  1537  01B3  00C8               	movwf	??_main+12
  1538  01B4  0846               	movf	??_main+10,w
  1539  01B5  1803               	skipnc
  1540  01B6  3E01               	addlw	1
  1541  01B7  00C9               	movwf	??_main+13
  1542  01B8  0848               	movf	??_main+12,w
  1543  01B9  0084               	movwf	4
  1544  01BA  1783               	bsf	3,7
  1545  01BB  1C49               	btfss	??_main+13,0
  1546  01BC  1383               	bcf	3,7
  1547  01BD  0800               	movf	0,w
  1548  01BE  00CA               	movwf	??_main+14
  1549  01BF  0A84               	incf	4,f
  1550  01C0  0800               	movf	0,w
  1551  01C1  00CB               	movwf	??_main+15
  1552  01C2  0843               	movf	??_main+7,w
  1553  01C3  064B               	xorwf	??_main+15,w
  1554  01C4  1D03               	skipz
  1555  01C5  29C8               	goto	u3355
  1556  01C6  0842               	movf	??_main+6,w
  1557  01C7  064A               	xorwf	??_main+14,w
  1558  01C8                     u3355:	
  1559  01C8  1903               	skipnz
  1560  01C9  29CB               	goto	u3351
  1561  01CA  29CC               	goto	u3350
  1562  01CB                     u3351:	
  1563  01CB  2A19               	goto	l3286
  1564  01CC                     u3350:	
  1565  01CC                     l3284:	
  1566                           
  1567                           ;main.c: 236:                     {;main.c: 237:                         (*(Semafori[l])
      +                          ).times[i] = (*(Semafori[l])).new_times[i];
  1568  01CC  1283               	bcf	3,5	;RP0=0, select bank2
  1569  01CD  1703               	bsf	3,6	;RP1=1, select bank2
  1570  01CE  0868               	movf	main@l^(0+256),w
  1571  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01D1  00BC               	movwf	??_main
  1574  01D2  073C               	addwf	??_main,w
  1575  01D3  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1576  01D4  0084               	movwf	4
  1577  01D5  1383               	bcf	3,7	;select IRP bank1
  1578  01D6  0800               	movf	0,w
  1579  01D7  00BD               	movwf	??_main+1
  1580  01D8  0A84               	incf	4,f
  1581  01D9  0800               	movf	0,w
  1582  01DA  00BE               	movwf	??_main+2
  1583  01DB  1283               	bcf	3,5	;RP0=0, select bank2
  1584  01DC  1703               	bsf	3,6	;RP1=1, select bank2
  1585  01DD  0869               	movf	main@i_444^(0+256),w
  1586  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1587  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1588  01E0  00BF               	movwf	??_main+3
  1589  01E1  073F               	addwf	??_main+3,w
  1590  01E2  073D               	addwf	??_main+1,w
  1591  01E3  00C0               	movwf	??_main+4
  1592  01E4  083E               	movf	??_main+2,w
  1593  01E5  1803               	skipnc
  1594  01E6  3E01               	addlw	1
  1595  01E7  00C1               	movwf	??_main+5
  1596  01E8  0840               	movf	??_main+4,w
  1597  01E9  0084               	movwf	4
  1598  01EA  1783               	bsf	3,7
  1599  01EB  1C41               	btfss	??_main+5,0
  1600  01EC  1383               	bcf	3,7
  1601  01ED  0800               	movf	0,w
  1602  01EE  00C2               	movwf	??_main+6
  1603  01EF  0A84               	incf	4,f
  1604  01F0  0800               	movf	0,w
  1605  01F1  00C3               	movwf	??_main+7
  1606  01F2  1283               	bcf	3,5	;RP0=0, select bank2
  1607  01F3  1703               	bsf	3,6	;RP1=1, select bank2
  1608  01F4  0868               	movf	main@l^(0+256),w
  1609  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1610  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1611  01F7  00C4               	movwf	??_main+8
  1612  01F8  0744               	addwf	??_main+8,w
  1613  01F9  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1614  01FA  0084               	movwf	4
  1615  01FB  1383               	bcf	3,7	;select IRP bank1
  1616  01FC  0800               	movf	0,w
  1617  01FD  00C5               	movwf	??_main+9
  1618  01FE  0A84               	incf	4,f
  1619  01FF  0800               	movf	0,w
  1620  0200  00C6               	movwf	??_main+10
  1621  0201  1283               	bcf	3,5	;RP0=0, select bank2
  1622  0202  1703               	bsf	3,6	;RP1=1, select bank2
  1623  0203  0869               	movf	main@i_444^(0+256),w
  1624  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0206  00C7               	movwf	??_main+11
  1627  0207  0747               	addwf	??_main+11,w
  1628  0208  3E06               	addlw	6
  1629  0209  0745               	addwf	??_main+9,w
  1630  020A  00C8               	movwf	??_main+12
  1631  020B  0846               	movf	??_main+10,w
  1632  020C  1803               	skipnc
  1633  020D  3E01               	addlw	1
  1634  020E  00C9               	movwf	??_main+13
  1635  020F  0848               	movf	??_main+12,w
  1636  0210  0084               	movwf	4
  1637  0211  1783               	bsf	3,7
  1638  0212  1C49               	btfss	??_main+13,0
  1639  0213  1383               	bcf	3,7
  1640  0214  0842               	movf	??_main+6,w
  1641  0215  0080               	movwf	0
  1642  0216  0A84               	incf	4,f
  1643  0217  0843               	movf	??_main+7,w
  1644  0218  0080               	movwf	0
  1645  0219                     l3286:	
  1646                           
  1647                           ;main.c: 239:                 }
  1648  0219  3001               	movlw	1
  1649  021A  00BC               	movwf	??_main
  1650  021B  083C               	movf	??_main,w
  1651  021C  1283               	bcf	3,5	;RP0=0, select bank2
  1652  021D  1703               	bsf	3,6	;RP1=1, select bank2
  1653  021E  07E9               	addwf	main@i_444^(0+256),f
  1654  021F  2970               	goto	l3278
  1655  0220                     l3290:	
  1656                           
  1657                           ;main.c: 240:             }
  1658  0220  3001               	movlw	1
  1659  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0223  00BC               	movwf	??_main
  1662  0224  083C               	movf	??_main,w
  1663  0225  1283               	bcf	3,5	;RP0=0, select bank2
  1664  0226  1703               	bsf	3,6	;RP1=1, select bank2
  1665  0227  07E8               	addwf	main@l^(0+256),f
  1666  0228  2968               	goto	l3272
  1667  0229                     l3294:	
  1668                           
  1669                           ;main.c: 244:             {;main.c: 245:                 n_semafori = (n_semafori + 1) %
      +                           16;
  1670  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1671  022A  0864               	movf	_n_semafori,w
  1672  022B  3E01               	addlw	1
  1673  022C  390F               	andlw	15
  1674  022D  00BC               	movwf	??_main
  1675  022E  083C               	movf	??_main,w
  1676  022F  00E4               	movwf	_n_semafori
  1677  0230                     l3296:	
  1678                           
  1679                           ;main.c: 246:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  1680  0230  0864               	movf	_n_semafori,w
  1681  0231  00BC               	movwf	??_main
  1682  0232  073C               	addwf	??_main,w
  1683  0233  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1684  0234  0084               	movwf	4
  1685  0235  1383               	bcf	3,7	;select IRP bank1
  1686  0236  0800               	movf	0,w
  1687  0237  00BD               	movwf	??_main+1
  1688  0238  0A84               	incf	4,f
  1689  0239  0800               	movf	0,w
  1690  023A  00BE               	movwf	??_main+2
  1691  023B  083D               	movf	??_main+1,w
  1692  023C  3E06               	addlw	6
  1693  023D  00BF               	movwf	??_main+3
  1694  023E  083E               	movf	??_main+2,w
  1695  023F  1803               	skipnc
  1696  0240  3E01               	addlw	1
  1697  0241  3E00               	addlw	0
  1698  0242  00C0               	movwf	??_main+4
  1699  0243  083F               	movf	??_main+3,w
  1700  0244  0084               	movwf	4
  1701  0245  1783               	bsf	3,7
  1702  0246  1C40               	btfss	??_main+4,0
  1703  0247  1383               	bcf	3,7
  1704  0248  0800               	movf	0,w
  1705  0249  00C1               	movwf	??_main+5
  1706  024A  0A84               	incf	4,f
  1707  024B  0800               	movf	0,w
  1708  024C  00C2               	movwf	??_main+6
  1709  024D  0841               	movf	??_main+5,w
  1710  024E  0442               	iorwf	??_main+6,w
  1711  024F  1D03               	btfss	3,2
  1712  0250  2A52               	goto	u3361
  1713  0251  2A53               	goto	u3360
  1714  0252                     u3361:	
  1715  0252  2A58               	goto	l225
  1716  0253                     u3360:	
  1717  0253                     l3298:	
  1718  0253  0864               	movf	_n_semafori,w
  1719  0254  1D03               	btfss	3,2
  1720  0255  2A57               	goto	u3371
  1721  0256  2A58               	goto	u3370
  1722  0257                     u3371:	
  1723  0257  2A29               	goto	l3294
  1724  0258                     u3370:	
  1725  0258                     l225:	
  1726                           ;main.c: 247:         }
  1727                           
  1728                           
  1729                           ;main.c: 251:         if (secondPassed.Bit && cycled.Bit)
  1730  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0259  1C61               	btfss	_secondPassed,0
  1732  025A  2A5C               	goto	u3381
  1733  025B  2A5D               	goto	u3380
  1734  025C                     u3381:	
  1735  025C  2B1E               	goto	l3318
  1736  025D                     u3380:	
  1737  025D                     l3300:	
  1738  025D  1C60               	btfss	_cycled,0
  1739  025E  2A60               	goto	u3391
  1740  025F  2A61               	goto	u3390
  1741  0260                     u3391:	
  1742  0260  2B1E               	goto	l3318
  1743  0261                     u3390:	
  1744  0261                     l3302:	
  1745                           
  1746                           ;main.c: 252:         {;main.c: 253:             time++;
  1747  0261  3001               	movlw	1
  1748  0262  1283               	bcf	3,5	;RP0=0, select bank2
  1749  0263  1703               	bsf	3,6	;RP1=1, select bank2
  1750  0264  07DF               	addwf	main@time^(0+256),f
  1751  0265  1803               	skipnc
  1752  0266  0AE0               	incf	(main@time+1)^(0+256),f
  1753  0267  3000               	movlw	0
  1754  0268  07E0               	addwf	(main@time+1)^(0+256),f
  1755  0269                     l3304:	
  1756                           
  1757                           ;main.c: 254:             endCiclo.Bit = 0;
  1758  0269  105D               	bcf	main@endCiclo^(0+256),0
  1759  026A                     l3306:	
  1760                           
  1761                           ;main.c: 256:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  1762  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1763  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1764  026C  0864               	movf	_n_semafori,w
  1765  026D  00BC               	movwf	??_main
  1766  026E  073C               	addwf	??_main,w
  1767  026F  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1768  0270  0084               	movwf	4
  1769  0271  1383               	bcf	3,7	;select IRP bank1
  1770  0272  0800               	movf	0,w
  1771  0273  00BD               	movwf	??_main+1
  1772  0274  0A84               	incf	4,f
  1773  0275  0800               	movf	0,w
  1774  0276  00BE               	movwf	??_main+2
  1775  0277  1283               	bcf	3,5	;RP0=0, select bank2
  1776  0278  1703               	bsf	3,6	;RP1=1, select bank2
  1777  0279  0861               	movf	main@lux_select^(0+256),w
  1778  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  027C  00BF               	movwf	??_main+3
  1781  027D  073F               	addwf	??_main+3,w
  1782  027E  3E06               	addlw	6
  1783  027F  073D               	addwf	??_main+1,w
  1784  0280  00C0               	movwf	??_main+4
  1785  0281  083E               	movf	??_main+2,w
  1786  0282  1803               	skipnc
  1787  0283  3E01               	addlw	1
  1788  0284  00C1               	movwf	??_main+5
  1789  0285  0840               	movf	??_main+4,w
  1790  0286  0084               	movwf	4
  1791  0287  1783               	bsf	3,7
  1792  0288  1C41               	btfss	??_main+5,0
  1793  0289  1383               	bcf	3,7
  1794  028A  0800               	movf	0,w
  1795  028B  00C2               	movwf	??_main+6
  1796  028C  0A84               	incf	4,f
  1797  028D  0800               	movf	0,w
  1798  028E  00C3               	movwf	??_main+7
  1799  028F  1283               	bcf	3,5	;RP0=0, select bank2
  1800  0290  1703               	bsf	3,6	;RP1=1, select bank2
  1801  0291  085F               	movf	main@time^(0+256),w
  1802  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0294  0242               	subwf	??_main+6,w
  1805  0295  00C4               	movwf	??_main+8
  1806  0296  1283               	bcf	3,5	;RP0=0, select bank2
  1807  0297  1703               	bsf	3,6	;RP1=1, select bank2
  1808  0298  0860               	movf	(main@time+1)^(0+256),w
  1809  0299  1C03               	skipc
  1810  029A  0A60               	incf	(main@time+1)^(0+256),w
  1811  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1812  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1813  029D  0243               	subwf	??_main+7,w
  1814  029E  00C5               	movwf	??_main+9
  1815  029F  1FC5               	btfss	??_main+9,7
  1816  02A0  2AA2               	goto	u3401
  1817  02A1  2AA3               	goto	u3400
  1818  02A2                     u3401:	
  1819  02A2  2AA6               	goto	l3310
  1820  02A3                     u3400:	
  1821  02A3                     l3308:	
  1822                           
  1823                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1824  02A3  1283               	bcf	3,5	;RP0=0, select bank2
  1825  02A4  1703               	bsf	3,6	;RP1=1, select bank2
  1826  02A5  145D               	bsf	main@endCiclo^(0+256),0
  1827  02A6                     l3310:	
  1828                           
  1829                           ;main.c: 261:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  1830  02A6  3002               	movlw	2
  1831  02A7  1283               	bcf	3,5	;RP0=0, select bank2
  1832  02A8  1703               	bsf	3,6	;RP1=1, select bank2
  1833  02A9  0661               	xorwf	main@lux_select^(0+256),w
  1834  02AA  1D03               	btfss	3,2
  1835  02AB  2AAD               	goto	u3411
  1836  02AC  2AAE               	goto	u3410
  1837  02AD                     u3411:	
  1838  02AD  2AE4               	goto	l3316
  1839  02AE                     u3410:	
  1840  02AE                     l3312:	
  1841  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02B0  0864               	movf	_n_semafori,w
  1844  02B1  00BC               	movwf	??_main
  1845  02B2  073C               	addwf	??_main,w
  1846  02B3  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1847  02B4  0084               	movwf	4
  1848  02B5  1383               	bcf	3,7	;select IRP bank1
  1849  02B6  0800               	movf	0,w
  1850  02B7  00BD               	movwf	??_main+1
  1851  02B8  0A84               	incf	4,f
  1852  02B9  0800               	movf	0,w
  1853  02BA  00BE               	movwf	??_main+2
  1854  02BB  083D               	movf	??_main+1,w
  1855  02BC  3E0A               	addlw	10
  1856  02BD  00BF               	movwf	??_main+3
  1857  02BE  083E               	movf	??_main+2,w
  1858  02BF  1803               	skipnc
  1859  02C0  3E01               	addlw	1
  1860  02C1  3E00               	addlw	0
  1861  02C2  00C0               	movwf	??_main+4
  1862  02C3  083F               	movf	??_main+3,w
  1863  02C4  0084               	movwf	4
  1864  02C5  1783               	bsf	3,7
  1865  02C6  1C40               	btfss	??_main+4,0
  1866  02C7  1383               	bcf	3,7
  1867  02C8  0800               	movf	0,w
  1868  02C9  00C1               	movwf	??_main+5
  1869  02CA  0A84               	incf	4,f
  1870  02CB  0800               	movf	0,w
  1871  02CC  00C2               	movwf	??_main+6
  1872  02CD  1283               	bcf	3,5	;RP0=0, select bank2
  1873  02CE  1703               	bsf	3,6	;RP1=1, select bank2
  1874  02CF  0860               	movf	(main@time+1)^(0+256),w
  1875  02D0  3A80               	xorlw	128
  1876  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1877  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1878  02D3  00C3               	movwf	??_main+7
  1879  02D4  0842               	movf	??_main+6,w
  1880  02D5  3A80               	xorlw	128
  1881  02D6  0243               	subwf	??_main+7,w
  1882  02D7  1D03               	skipz
  1883  02D8  2ADD               	goto	u3425
  1884  02D9  0841               	movf	??_main+5,w
  1885  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1886  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1887  02DC  025F               	subwf	main@time^(0+256),w
  1888  02DD                     u3425:	
  1889  02DD  1C03               	skipc
  1890  02DE  2AE0               	goto	u3421
  1891  02DF  2AE1               	goto	u3420
  1892  02E0                     u3421:	
  1893  02E0  2AE4               	goto	l3316
  1894  02E1                     u3420:	
  1895  02E1                     l3314:	
  1896                           
